A Fast Finishing Fish
Custom
HailActor Uri 4
190.441956 282.109222 265.038818
196.671555 283.155273 271.723633
205.793289 283.451935 267.575623
215.023346 283.980957 263.436737
224.147308 284.367218 259.189453
233.191071 285.100952 254.956299
242.268005 285.852081 250.682434
251.299774 286.141846 246.314621
260.271790 285.773834 241.895523
269.215546 284.972168 237.490326
278.159363 283.704193 233.085159
287.399841 283.540283 228.533829
296.715942 283.268433 224.261673
306.133240 282.577972 220.943481
315.915863 281.762329 217.669312
325.747314 280.463959 214.933136
335.807892 279.093445 212.762634
345.528351 277.168213 211.315323
355.264160 275.052063 210.095169
364.968933 271.452301 209.171631
374.403534 267.733398 208.653671
383.561188 263.480896 208.981018
393.062073 260.264771 210.271423
400.517212 253.794373 212.330322
410.480957 252.712448 211.855896
419.989288 251.586700 208.467102
428.854248 250.186630 204.017227
437.429596 247.939133 198.636139
444.971527 245.365295 191.790497
452.380920 244.109818 184.980148
460.198853 243.041061 177.986771
468.302185 241.731949 171.787506
477.704224 240.534027 167.798950
487.923889 238.938522 167.642609
497.872620 237.422867 167.348221
507.802887 235.575211 166.949188
512.996155 234.772064 166.740494
378.877472 321.434753 436.727325
378.877472 321.434753 436.727325
394.903076 319.076843 432.494354
404.754272 316.653687 431.208923
414.733734 318.722229 429.906158
424.921600 318.173340 428.576263
434.897461 316.179352 430.207092
444.804535 315.762207 432.509460
453.626556 316.409027 437.247467
462.149017 318.747467 442.211884
469.871643 323.463776 446.981354
477.342072 328.662018 451.596527
485.899109 329.116852 456.890289
494.733704 330.181458 461.630615
502.982727 331.385162 467.500885
510.689087 332.563477 473.835358
518.511230 332.789978 480.278687
526.387817 332.920563 486.766846
535.329407 333.144165 481.785187
542.768005 333.156860 475.000305
549.822266 332.824951 467.726715
557.038391 332.886139 460.687042
563.988708 333.092407 453.096710
Custom
HailActor Uri 5
568.173340 333.173737 447.916412
Wait
20
568.101501 333.177185 448.104797
Custom
EquipItem "Uri's Blessed Fishing Pole" 0
568.101501 333.177185 448.104797
Custom
EquipItem "Uri's Blessed Fishing Pole" 0
568.101501 333.177185 448.104797
Custom
ExecuteCommand "Me.Inventory[Uri's Blessed Fishing Pole]:Equip"
568.101501 333.177185 448.104797
Custom
ExecuteCommand "Me.Inventory[Uri's Blessed Fishing Pole]:Equip"
568.101501 333.177185 448.104797
Custom
PathHarvest 2 15 1 1 1 0 "clutch of red snapper" "a red snapper" 1
568.101501 333.177185 448.104797
567.312317 331.725983 439.136780
567.244202 331.769928 429.005463
568.003967 333.180695 448.321564
568.101501 333.177185 448.104797
576.084717 333.549103 454.375061
577.265320 333.970886 464.421936
576.563232 334.333221 474.411163
576.151184 334.631134 484.669678
576.528564 334.859680 494.708801
578.085693 334.982513 504.594360
Custom
HailActor Kun 1
580.068359 335.087860 510.297974
