Yet more "Travels" of Yun Zi - Skies the Limit
Custom
HailActorGetQuest -Actor "Yun Zi"
-85.246635 43.061157 493.221436
-75.267700 43.617336 494.811401
-65.261581 43.617336 496.131226
Custom
PathHarvest 22 35 1 1 1 0 "202" "I have been to the Bonemire and seen the Drednever Crash Site and got proof I was there" 1
-61.051739 43.617336 495.842163
-50.746101 43.617336 493.705444
-42.307163 43.617336 499.217560
-37.606445 43.617336 508.211121
-32.475418 43.617336 516.910950
-22.350800 43.617336 517.098572
-12.802547 43.617336 514.076172
-8.384726 43.617336 508.099426
-14.428740 43.617336 500.012115
-8.852493 42.254375 500.432892
-1.465798 37.613396 495.460571
8.479277 36.991505 493.892487
17.380205 39.358257 498.164093
24.812555 41.121841 504.917572
21.389168 42.956272 514.322754
15.017582 43.617336 522.132324
22.044310 43.073589 514.815491
30.939735 42.358311 510.207550
40.154625 43.506985 513.959229
49.608887 43.776978 517.875732
59.242622 45.154148 515.524902
67.494423 43.654434 509.457306
74.089325 42.603733 501.817596
-60.730804 43.617336 495.979797
-60.730804 43.617336 495.979797
-66.718018 43.617336 489.951477
-79.069824 43.617336 497.985504
-101.239296 44.486660 498.388306
-122.917709 51.460369 502.567322
-135.858093 55.656513 518.269409
Custom
FlyUp 5
-135.811676 55.600189 518.033325
-111.564049 65.295639 419.484863
-101.110054 43.377373 375.689606
-93.444016 6.818955 342.391479
-87.752045 -31.774897 310.737732
-82.418495 -70.734512 279.398163
-76.712334 -109.541153 248.000198
-70.615822 -147.996750 216.216782
-64.461128 -185.945419 184.145508
-56.983624 -225.913727 154.612595
-48.940289 -265.143433 124.632080
-40.879574 -304.560211 94.470589
-34.039509 -342.635651 62.698467
Custom
FlyDown
-16.244278 -369.307404 33.727535
Custom
PathHarvest 20 35 1 1 1 0 "203" "I have completed my searches for souvenirs from the Overrealm" 1
-16.258469 -375.101105 33.736431
-14.303450 -375.245911 38.867844
-4.175930 -375.108185 39.283844
5.909482 -375.050537 38.863441
14.522705 -380.084900 37.396397
21.275761 -376.534882 30.744658
21.414890 -374.890106 20.647390
22.297241 -374.894501 10.577649
24.146946 -374.925995 0.439751
24.182095 -377.339600 -9.346097
20.168140 -378.526245 -18.493542
12.028507 -376.060089 -23.900232
3.124318 -374.926270 -28.358419
-6.107578 -375.917023 -32.233727
-15.536899 -376.549408 -28.714142
-21.147011 -380.159607 -21.051247
-26.349390 -378.515778 -12.510124
-29.379877 -375.508484 -3.173291
-30.128195 -374.990692 6.791482
-30.101679 -375.283081 16.945444
-29.668335 -375.551056 23.748289
-16.907249 -375.238953 34.201733
-16.907249 -375.238953 34.201733
Wait
1
-16.907249 -375.238953 34.201733
-16.907249 -324.959381 34.201733
-17.790482 -278.188995 52.323139
-22.163414 -249.486435 93.225525
-26.537918 -218.128403 132.164566
-30.781685 -185.272827 169.940216
-41.633244 -152.117172 206.169632
-55.858906 -116.813553 238.659241
-68.029060 -76.718002 266.454803
-80.178009 -36.692719 294.202087
-92.326965 3.332367 321.949310
-105.833870 40.679993 352.798218
-121.048065 73.445267 387.546844
-147.456467 92.153717 425.850739
-182.364182 92.123375 462.005493
-217.281052 92.123375 498.160309
-251.493683 87.319473 534.326965
-280.462463 65.714012 569.140198
Custom
FlyDown
-285.553741 62.186954 576.026062
Custom
ClickActor "zone_to_norrath"
-301.025116 51.532845 585.500854
Custom
TravelMap "Sundered"
-301.025116 51.532845 585.500854
2245.723877 -209.048340 2468.916992
2270.759766 -205.606659 2475.852295
Custom
HailActor "Yun Zi" 4
2297.923340 -199.845474 2499.409668
