Yet more "Travels" of Yun Zi - Returning to Tears
Custom
HailActorGetQuest -Actor "Yun Zi"
-158.188614 371.258148 0.966861
-182.155045 371.258148 45.171356
-206.064697 371.258148 89.271156
-229.993240 371.258148 133.406052
-253.845993 371.258148 177.401184
-270.069977 350.363342 219.968658
-279.840668 318.776611 257.748016
-289.413757 287.123352 295.510254
-288.360138 253.665695 332.893463
-291.194092 218.955826 369.084473
-299.128784 184.381577 404.748840
-307.125244 150.007950 440.316498
-315.123230 115.640755 475.861938
-327.225800 78.538536 507.369476
-339.941284 50.209953 546.881958
-349.364258 33.705059 593.363892
-381.883392 14.768023 626.293335
Custom
FlyDown
-388.098694 11.548898 627.057739
Custom
PathHarvest 3 35 1 1 1 0 "803" "I have completed my searches for souvenirs from the Vesspyr Isles" 1
-387.996643 -11.546099 627.064270
-393.849030 -7.106895 634.230774
-394.769592 -1.312129 642.550720
-392.807709 5.546956 649.780029
-388.085693 -11.517510 627.669983
-388.085693 -11.517510 627.669983
Wait
1
-387.526672 -11.688117 627.188416
-387.526672 38.399509 627.188416
-376.959320 85.423416 613.823853
-353.747131 122.637917 589.660583
-325.525787 153.429718 561.838989
-300.275848 188.886353 536.947205
-275.035950 224.328903 512.064941
-247.249374 255.696045 484.670288
-213.204041 265.210480 449.295105
-178.665604 265.210480 413.050598
-143.989990 265.210480 376.662201
Custom
FlyDown
-127.333519 263.662659 358.742981
Custom
ClickActor tcg_druid_portal
-137.879227 213.865570 368.111267
Custom
TravelMap Moors
-137.879227 213.865570 368.111267
Wait
1
1759.968018 447.699280 980.139893
1759.968018 497.759552 980.139893
1766.911499 509.046692 931.711365
1766.352295 509.046692 881.423645
1765.580078 509.046692 831.366821
1757.873901 488.577667 786.311279
1765.278809 464.014740 743.083557
Custom
FlyDown
1767.565186 458.356659 733.706543
Custom
ClickActor "Ulteran Spire Portal"
1767.166992 452.628204 735.773254
Custom
TravelMap Sundered
1767.166992 452.628204 735.773254
2237.856689 -209.622940 2468.503418
2266.212158 -206.409286 2474.986816
Custom
HailActor "Yun Zi" 3
2297.169678 -199.844833 2499.613037
