Traveler's Kunark Catalog: Deeper into Kylong
Custom
HailActorGetQuest -Actor "Mei Lan"
1348.92 210.48 -2174.65
1298.81 210.48 -2171.12
1248.70 210.48 -2167.58
1217.96 207.00 -2131.58
1185.93 207.00 -2092.87
1153.89 207.00 -2054.14
1121.86 207.00 -2015.42
1089.83 207.00 -1976.70
1057.80 207.00 -1937.97
1024.66 199.59 -1901.08
Custom
FlyDown
1020.34 197.95 -1896.67
Custom
Path -PL 105 -L -RLO -DFPWD -QA "|-A|arbor giant|-QD|100|-MTD|15|-T|QSC:I have found and cataloged all of the requested creatures|-E|CC"
1020.41 169.46 -1896.72
1011.77 170.92 -1902.08
1003.22 172.90 -1907.39
994.46 174.93 -1912.44
985.48 177.18 -1916.27
976.09 180.55 -1919.00
966.76 184.86 -1920.29
957.65 189.37 -1920.87
948.59 193.61 -1921.47
939.26 197.28 -1922.86
930.43 200.62 -1926.18
922.76 202.52 -1932.71
916.69 203.23 -1940.77
910.96 203.31 -1949.11
905.13 203.43 -1957.37
897.77 204.15 -1964.27
889.51 205.17 -1970.14
881.44 206.13 -1976.23
873.78 207.01 -1982.99
866.59 207.91 -1989.96
859.35 208.83 -1997.02
851.91 209.92 -2003.91
844.27 211.15 -2010.54
836.65 212.37 -2017.19
829.18 213.54 -2024.01
822.05 214.67 -2031.21
815.20 215.85 -2038.63
809.00 217.08 -2046.62
803.44 218.20 -2055.03
798.83 219.24 -2064.06
801.96 218.51 -2073.54
811.30 216.28 -2076.51
820.97 213.87 -2077.87
830.84 211.47 -2078.47
840.85 209.09 -2078.71
850.98 207.39 -2078.56
861.10 205.73 -2078.40
871.21 203.95 -2078.25
881.01 201.06 -2078.24
889.97 198.39 -2073.99
899.39 195.80 -2071.35
908.86 192.65 -2068.91
918.39 190.03 -2066.37
928.33 187.24 -2066.71
938.05 184.59 -2067.54
947.86 182.05 -2068.00
957.59 179.38 -2068.50
966.98 175.36 -2069.64
976.13 171.12 -2070.74
985.35 167.64 -2067.59
995.09 164.74 -2066.94
1004.19 162.19 -2070.97
1013.04 159.73 -2075.02
1021.09 157.52 -2080.68
1029.15 155.60 -2086.76
1036.83 153.58 -2093.37
1044.14 151.55 -2100.06
1052.49 149.14 -2105.45
1057.90 147.37 -2114.01
1062.07 145.86 -2123.11
1066.56 144.13 -2132.29
1071.02 142.35 -2141.28
1075.38 140.04 -2150.08
1079.72 137.52 -2158.85
1084.07 135.09 -2167.63
1087.27 132.71 -2177.10
1086.38 130.99 -2187.20
1083.29 129.75 -2196.85
1079.39 128.50 -2206.21
1075.54 127.24 -2215.35
1071.56 125.61 -2224.54
1067.37 124.32 -2233.75
1063.23 122.97 -2242.95
1059.46 122.18 -2252.36
1055.99 120.93 -2261.86
1052.52 119.87 -2271.37
1048.82 120.42 -2280.78
1044.77 121.19 -2290.07
1040.19 122.07 -2299.14
1035.54 123.20 -2308.12
1030.89 124.46 -2317.11
1026.24 125.85 -2326.09
1021.58 126.57 -2335.09
1016.23 128.44 -2343.69
1010.20 130.95 -2351.33
1003.99 133.16 -2358.92
997.81 135.33 -2366.50
991.80 137.50 -2374.21
986.12 140.38 -2382.17
980.35 143.40 -2390.21
974.91 146.53 -2398.22
969.62 149.64 -2406.41
964.52 152.90 -2414.38
959.43 156.22 -2422.33
954.26 159.66 -2430.24
949.02 163.21 -2438.12
943.79 166.78 -2445.95
938.54 170.48 -2453.80
932.90 174.29 -2461.37
927.13 178.08 -2468.84
921.37 181.97 -2476.32
915.83 185.83 -2483.97
910.20 189.68 -2491.55
904.69 193.50 -2499.24
899.25 197.12 -2506.93
893.77 200.78 -2514.69
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
