Traveler's Feast - Othmir Pepper Pasta
Custom
HailActorGetQuest -Actor "Mei Lan"
-873.096436 -334.062164 3498.463135
-863.235352 -333.534698 3501.415283
-853.162292 -332.273560 3502.937012
-843.027954 -331.426941 3504.034180
-832.993347 -330.936157 3504.167480
-822.790649 -330.891937 3503.438232
-812.879211 -331.373230 3502.100830
-802.960388 -331.638245 3500.130859
-793.366333 -331.503906 3497.240723
-783.934814 -331.662567 3493.292969
-774.669006 -331.003876 3488.998535
-766.410889 -330.354523 3483.263184
-761.929932 -329.693512 3474.221680
-761.256287 -329.166626 3464.020752
-761.098083 -328.817596 3453.867432
-761.303284 -329.231079 3443.618896
-761.283997 -329.762970 3433.465088
-760.738220 -330.528412 3423.308105
-758.655029 -331.327911 3413.512695
-752.842163 -332.123352 3405.362061
-745.168640 -332.207550 3398.510498
-736.492859 -331.509521 3393.378174
-726.414917 -330.300568 3391.824951
-716.565491 -330.793427 3394.761719
-709.140503 -331.294067 3401.778564
-706.238464 -333.592499 3411.110596
-705.147034 -335.677979 3420.870361
-704.701599 -337.602356 3430.782471
-706.596008 -338.220886 3440.590088
-708.062378 -338.788422 3450.556885
-708.827759 -339.916046 3460.721924
-710.497681 -340.791107 3470.687744
-712.949158 -341.677063 3480.620850
-715.989014 -342.844971 3490.142334
-721.638367 -343.244843 3498.515625
-729.343567 -343.651062 3504.937988
-738.165527 -342.709198 3509.632568
-747.866089 -340.626862 3511.792969
-757.517212 -337.466583 3511.144531
-767.148499 -334.728943 3509.489746
-777.069214 -332.536865 3508.894043
-787.186890 -331.130829 3510.625732
-795.367249 -331.636017 3516.738281
-802.007080 -330.921661 3524.472900
-809.764221 -329.242645 3530.747070
-818.300415 -326.665100 3535.656250
-827.073181 -324.918549 3540.458496
-836.244690 -323.634125 3544.847168
-845.317444 -322.522797 3549.444092
-853.745605 -324.243561 3554.896484
-862.144836 -327.509827 3559.804199
-869.701538 -333.727478 3562.285645
-877.933289 -339.802887 3561.775391
-886.442749 -344.779846 3559.005859
-893.662354 -348.456451 3553.103271
-898.910400 -349.161560 3544.391113
-907.780579 -352.169708 3540.479248
-917.367981 -355.150360 3539.262695
-925.928955 -355.907196 3533.665771
-932.708130 -355.297485 3526.022705
-937.285339 -354.086456 3517.075684
-935.942261 -351.654388 3507.302246
-927.077759 -349.490234 3503.187012
-917.503418 -347.638763 3505.733887
-908.932251 -346.530670 3511.341309
-899.656006 -343.258179 3509.431152
-904.858826 -344.516571 3477.674072
-904.858826 -344.516571 3477.674072
Custom
FastTravel "Plane of Magic"
-904.824646 -344.520844 3477.446045
Wait
20
1258.207642 779.204773 -1624.718628
Custom
ClickActor "Ulteran Spire Portal"
1257.170288 780.579590 -1606.310303
Custom
TravelMap "Sundered Frontier"
1257.170288 780.579590 -1606.310303
2263.709961 -207.002579 2474.161621
2273.011963 -205.264557 2477.549316
2278.246826 -204.028473 2486.011475
2280.533447 -202.388062 2495.657715
2280.860107 -200.403595 2505.546387
Custom
HailActor "Mei Lan" 3
2280.049805 -199.082733 2519.265625
