Traveler's Kunark Catalog: Not the Panda!
Custom
HailActorGetQuest -Actor "Mei Lan"
-1721.79 -300.12 -1367.06
-1730.04 -301.42 -1372.78
-1738.95 -302.40 -1377.65
-1747.63 -305.30 -1382.15
-1756.67 -307.43 -1386.70
-1766.04 -309.45 -1390.44
-1775.94 -312.60 -1391.17
-1785.91 -314.70 -1391.77
-1795.94 -316.32 -1392.38
-1805.91 -317.88 -1392.99
-1815.93 -319.09 -1391.52
-1825.77 -319.23 -1388.87
-1832.68 -319.34 -1381.48
-1837.94 -319.57 -1372.74
-1845.91 -319.57 -1366.55
-1854.81 -319.44 -1361.78
-1864.47 -319.40 -1358.49
-1874.47 -319.53 -1356.91
-1884.54 -319.75 -1356.96
-1894.65 -319.85 -1357.30
-1904.80 -319.69 -1357.57
-1914.92 -319.35 -1357.51
-1924.97 -318.86 -1358.41
-1934.93 -318.74 -1360.29
-1944.78 -318.84 -1362.66
-1954.66 -319.31 -1365.13
-1964.43 -319.65 -1367.54
-1978.84 -318.84 -1369.50
-1982.17 -318.04 -1359.90
-1984.84 -319.45 -1350.19
-1987.23 -321.66 -1340.71
-1989.73 -322.45 -1330.91
-1992.31 -320.43 -1321.13
-2002.42 -320.73 -1323.23
-2010.91 -321.40 -1328.64
-2019.07 -321.62 -1334.61
-2027.24 -321.85 -1340.61
-2035.32 -321.76 -1346.70
-2043.10 -321.67 -1353.10
-2050.90 -321.13 -1359.54
-2059.18 -319.90 -1365.38
-2067.96 -318.11 -1370.40
-2076.83 -314.86 -1374.66
-2085.50 -311.39 -1379.06
-2094.04 -308.16 -1383.86
-2094.90 -308.05 -1393.98
-2090.45 -308.59 -1402.98
-2085.62 -307.76 -1411.84
-2080.86 -307.74 -1420.79
-2076.79 -307.87 -1430.03
-2073.61 -308.05 -1439.67
-2071.41 -308.96 -1449.67
-2070.05 -309.80 -1459.64
-2070.06 -310.71 -1469.77
-2071.31 -311.24 -1479.81
-2073.67 -311.94 -1492.06
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
