Trial by Fire
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,1]"
10.129826 1.170493 3.307927
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,1]"
10.129826 1.170493 3.307927
Wait
50
10.129826 1.170493 3.307927
18.217590 0.684011 -2.791938
19.610102 -0.054565 -10.218790
9.420974 -0.364450 -9.647137
-0.753923 -0.390407 -9.054180
-4.600766 -0.390407 -8.829999
Wait
50
-4.199667 -0.390407 0.540193
-14.278774 -0.390407 -1.044310
Custom
ZoneDoor "door"
-20.967707 -0.188058 -1.452269
Custom
ZoneDoor meeting_door
-13.690153 6.943117 -0.040532
Wait
50
-4.009324 -0.390407 0.678705
-13.995518 -0.390407 -0.190935
Custom
ZoneDoor door
-21.614058 0.002500 -0.946566
-10.717721 6.386047 5.413266
-2.672553 5.007890 11.245318
7.250625 3.560289 10.339005
12.344732 2.190290 1.695508
9.337106 0.977288 -7.896029
0.656186 -0.087636 -13.025509
-0.696988 -0.078692 -23.021538
-5.116724 -0.108666 -32.066887
-12.122450 -0.102543 -39.514320
-14.988264 -0.036026 -49.117050
-7.349130 -0.119985 -55.854931
1.443053 -0.069681 -60.811726
11.605705 -0.057722 -61.548843
19.994234 0.239607 -67.053497
22.083466 -1.075403 -76.923317
22.065428 -0.047593 -86.988777
20.602840 0.184951 -96.916245
12.521053 0.165860 -103.120644
4.617591 -0.082389 -109.584183
-2.078035 -0.111990 -102.125046
-9.309168 -0.116069 -95.100319
-15.834765 -0.107337 -87.479408
-21.940746 -0.081441 -79.502647
-29.251774 -0.058304 -72.393532
-38.324486 -0.093833 -68.075424
-48.048130 -0.105908 -65.179893
-54.108006 -0.086732 -73.278122
-56.950962 -0.088176 -82.877647
-58.667915 -0.107501 -92.826141
-67.650642 -0.113224 -97.425735
-77.513527 -0.511116 -100.081604
-87.481407 -0.733673 -101.016617
-97.305321 -0.356237 -103.532486
Custom
ZoneDoor zone_to_qey_elddar
-100.288445 -0.113225 -104.904022
521.006104 -17.785946 -404.674042
526.853638 -18.219387 -412.890198
532.293823 -18.964739 -421.415558
534.889221 -19.330698 -424.507263
544.782471 -18.178883 -426.212830
554.666443 -16.581890 -427.802643
564.774170 -17.488747 -426.850708
574.458313 -18.583073 -423.883545
583.962219 -18.592548 -420.240021
592.938416 -17.925379 -415.214203
601.354187 -17.666189 -409.340424
610.436584 -16.676611 -404.886932
620.050232 -15.481474 -402.267670
629.862549 -14.031796 -400.349152
639.820557 -12.468941 -398.887604
649.715393 -11.669021 -397.251862
659.358582 -10.195721 -394.629761
Custom
MessageBox "Go up top and talk to daylia and resume back down here"
661.633972 -10.028398 -393.838562
651.939148 -11.189425 -391.298828
648.953674 -11.472848 -381.722839
644.304321 -12.477596 -372.640778
637.153320 -13.360729 -365.371643
629.857849 -13.709641 -358.250031
622.299316 -15.148438 -351.679291
614.674561 -16.862761 -345.058868
607.012390 -18.025484 -338.406036
599.424988 -18.960268 -331.818115
591.716553 -19.882280 -325.378296
583.103943 -20.558538 -320.191467
573.568970 -21.607306 -316.546722
563.908325 -21.995689 -313.852509
554.152527 -21.592606 -311.209869
544.771362 -21.181358 -307.180389
535.946472 -20.922277 -302.284821
527.308289 -20.777973 -296.742950
518.822083 -20.787876 -291.149292
Custom
ZoneDoor zone_to_qey_north
509.872986 -20.945847 -288.103729
495.523621 -20.498528 -280.735992
487.845154 -19.971146 -274.164581
481.636688 -19.651878 -266.051758
475.550079 -19.715120 -258.098236
469.393158 -20.020935 -250.052780
463.276337 -20.414211 -242.059692
457.019073 -20.792538 -233.883209
450.852081 -20.850340 -225.824631
446.342682 -20.866116 -216.898376
443.781403 -19.814583 -207.028336
441.267914 -18.486130 -197.333405
438.642761 -17.543669 -187.634491
435.169464 -17.143406 -178.146103
431.001617 -17.042217 -169.039551
426.368591 -17.406662 -160.086487
421.486084 -18.162195 -151.096786
416.733124 -19.947964 -142.243408
411.994324 -22.401136 -133.401169
407.317352 -23.754892 -124.414314
402.581268 -23.713221 -115.216591
398.302246 -21.268303 -106.316376
396.904083 -17.497921 -96.903824
396.323090 -15.938508 -86.806046
395.739227 -15.759020 -76.477020
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,0]"
395.458191 -15.731155 -73.969727
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,0]"
395.458191 -15.731155 -73.969727
Custom
CastInvis
395.458191 -15.731155 -73.969727
Wait
10
395.458191 -15.731155 -73.969727
394.465790 -15.750529 -59.391369
394.078064 -16.105165 -49.348087
393.688416 -16.549831 -39.260658
393.328369 -16.819656 -29.194811
393.512634 -17.299978 -19.257959
Custom
Target "a hired assassin"
402.121765 -15.711997 -20.161486
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCastAbilitiesCheckBox,1]"
402.121765 -15.711997 -20.161486
Custom
ExecuteCommand "RIMUIObj:SetUISetting[ALL,SettingsCancelInvisCheckBox,1]"
402.121765 -15.711997 -20.161486
Wait
50
402.121765 -15.711997 -20.161486
394.576324 -16.752161 -26.919090
390.189331 -16.837402 -36.303463
389.808380 -16.191738 -46.698807
391.283020 -15.722509 -56.769596
392.864807 -15.563360 -66.675369
394.207550 -15.599626 -76.833527
395.533417 -15.846930 -86.894066
397.009888 -17.467506 -96.733040
398.952118 -21.269737 -105.996887
402.578522 -23.713133 -115.179710
407.286346 -23.755932 -124.297981
412.388733 -22.422392 -133.164566
417.232880 -20.019135 -141.760513
422.084900 -18.292953 -150.370972
426.843170 -17.485449 -159.143768
431.131073 -17.090397 -168.468063
434.624756 -17.139986 -178.121262
436.519135 -17.594995 -188.195175
437.321686 -18.645864 -198.211594
438.130157 -20.058941 -208.128128
439.189240 -20.973656 -218.170441
440.262512 -20.918837 -228.261002
443.283264 -20.709230 -238.067429
448.141602 -20.485746 -247.005478
453.906708 -20.022755 -255.573349
460.914185 -19.931438 -263.047119
469.796143 -19.792362 -268.294159
478.780365 -19.784544 -272.939789
487.813812 -20.086050 -277.597504
497.193848 -20.597784 -281.501129
Custom
ZoneDoor zone_to_qey_elddar
504.453278 -21.045357 -284.040161
520.798340 -20.734205 -290.149689
529.332642 -20.742794 -295.695587
537.982788 -20.909765 -301.281342
547.008667 -21.184715 -306.057709
556.227112 -21.616043 -309.955627
565.726379 -21.910578 -313.279938
574.809265 -21.514574 -317.678345
583.729309 -20.577393 -322.515533
592.452148 -19.696066 -327.335297
601.373657 -18.790354 -332.030365
610.268311 -17.648474 -336.807617
618.088379 -16.236450 -343.187073
624.184509 -14.656627 -351.317657
630.291870 -13.665206 -359.627197
636.157471 -13.507647 -368.026794
642.164063 -12.662108 -376.469116
648.167419 -11.605568 -384.440063
655.220520 -10.637784 -391.862000
Custom
MessageBox "Go up top and speak to Daylia and Master Rysian then resume back down here"
661.288574 -10.345987 -396.041138
652.182251 -11.158512 -391.504852
645.886841 -11.984887 -383.536102
639.776062 -12.690120 -375.610321
633.593506 -13.625266 -367.605530
627.457275 -14.083940 -359.710999
621.133240 -15.448370 -351.754303
614.870483 -16.809105 -343.875122
607.969788 -17.920424 -336.426819
600.837341 -18.961103 -329.474731
592.944153 -20.010550 -323.166138
583.907959 -20.795084 -318.840057
574.261108 -21.584332 -315.653473
564.285278 -21.977087 -313.693665
554.479797 -21.591761 -310.661621
545.648987 -21.143581 -305.482391
537.064636 -20.860283 -299.888885
528.430481 -20.723833 -294.372803
519.168091 -20.759504 -290.033081
Custom
ZoneDoor zone_to_qey_north
511.409576 -20.883945 -287.957489
498.713440 -20.680914 -281.737976
490.736664 -20.148855 -275.506531
483.929260 -19.713181 -267.949005
477.582703 -19.699636 -259.862488
471.378906 -19.914513 -251.957672
464.991730 -20.330393 -243.819275
458.614075 -20.717382 -235.713593
453.059021 -20.857956 -227.317703
449.335327 -20.897943 -218.014389
445.965668 -19.978716 -208.390320
442.645081 -18.690607 -198.906418
439.319031 -17.656891 -189.406967
435.965668 -17.167778 -179.829620
432.394775 -17.028301 -170.300674
428.153595 -17.424997 -161.128067
423.274139 -17.965446 -152.211914
418.426300 -19.688301 -143.353699
413.626007 -21.986998 -134.582336
408.714874 -23.749872 -125.608269
403.906738 -23.754570 -116.822418
399.548889 -21.930683 -107.861649
397.595917 -18.069595 -98.695396
395.641693 -15.945688 -89.094330
393.537445 -15.522704 -79.218048
391.550476 -15.429455 -69.218628
390.912842 -15.641777 -58.999752
391.502136 -16.050123 -48.754208
392.147705 -16.656010 -38.660320
392.515808 -16.968576 -31.497698
