Shattered Dawn: Behind the Walls of Seru
Custom
HailActorGetQuest -Actor "Doomsayer Adarius"
-168.354340 81.862350 281.043701
-159.043991 81.871239 284.719299
-149.432205 81.879929 288.512787
-139.770935 81.887436 292.238708
-130.408020 81.893753 295.840179
-120.828835 81.900131 299.496155
-110.859673 81.890968 302.504059
-101.204521 81.869690 306.107574
Wait
50
-97.823334 81.865967 307.547455
-87.576309 81.883842 306.577728
-78.563766 81.890961 301.672882
-69.392769 83.527794 297.677460
-60.007534 85.834419 294.556091
-50.650860 87.504578 291.221741
-41.936768 88.008926 286.318115
-37.762608 88.190788 277.203766
-44.117447 88.049988 269.179535
-53.601967 88.049988 265.576111
-61.772964 88.049988 271.705414
-71.013397 88.049988 267.322662
-73.342400 89.101746 264.814240
Custom
HailActor "Hulda Flintbraid" 10
-72.278427 88.918610 259.082947
-71.848457 88.989136 264.903778
-64.872894 88.049988 272.199799
-57.158276 88.049988 278.841064
-49.404491 88.051750 285.580444
-47.328556 87.615669 295.376221
-55.821556 86.905769 301.045044
-65.296196 84.060013 303.934387
-75.093109 81.885773 304.563934
-85.170715 81.884315 304.071167
-95.177376 81.868454 303.069305
-105.164276 81.880333 302.069427
-115.230278 81.900459 301.061676
-125.259727 81.897957 299.681366
-134.726456 82.112541 295.783997
-143.916290 81.884460 291.016510
-152.591400 81.877144 285.659485
-160.808746 81.868286 279.631836
-168.998749 81.859772 273.426453
-177.056610 81.857140 267.184448
-184.387894 81.862473 260.358246
-191.812195 81.864677 253.428070
-198.778549 81.885765 245.983627
-205.912842 81.866508 238.897705
-213.090530 84.640274 231.853806
-219.907257 87.566147 225.066650
-227.005539 87.642815 217.999130
-234.132141 87.646919 210.903580
-241.382248 87.637924 203.538681
-248.443649 87.634979 196.294662
-255.380966 87.640320 189.042068
-262.270660 87.657791 181.477936
-268.062469 87.679268 173.280518
-273.968933 87.674400 164.920792
-279.955414 87.667946 156.447571
-285.449493 87.661613 147.797455
-290.685425 87.653107 138.863861
-295.405121 87.644218 129.783707
-299.782501 87.635330 120.511620
-303.767303 87.635445 111.025146
-307.224457 87.640869 101.538902
-310.555145 87.656487 91.883003
-313.687103 87.994934 82.221985
-316.508209 89.198219 72.494316
-318.774384 89.753189 62.635109
-321.058533 89.616943 52.698429
-323.387146 89.616943 42.568050
-325.550873 89.616943 32.749691
-326.381653 89.616943 22.511261
-326.057129 89.616943 12.386284
-325.224609 89.953430 2.424001
-324.339722 89.953430 -7.793248
-323.472107 89.616943 -17.812490
-322.576996 89.616943 -28.148544
-321.704193 89.735611 -38.227203
-320.834686 89.616943 -48.266258
-319.958405 89.616943 -58.384514
-319.075165 89.681580 -68.581978
-318.388000 88.340576 -78.673439
-318.217438 87.660339 -88.768341
-318.293793 87.660339 -98.902786
-319.240875 87.660339 -109.072250
-320.801025 87.660339 -119.025223
-322.820190 87.660339 -128.937912
-324.936584 87.660339 -138.972488
-326.895447 87.660339 -148.917435
Custom
Teleporter -332.244385 87.660339 -169.578201
-329.759827 87.660339 -159.755814
-231.513092 179.763000 -74.945274
-222.959183 179.763000 -69.686142
-214.305725 179.763000 -64.365799
-205.705872 179.777527 -59.078400
-202.679459 179.763000 -68.879852
-199.237549 179.777527 -78.500328
-195.083755 179.777527 -87.983971
-190.906662 179.777527 -97.328445
-186.127670 179.777527 -106.366074
-179.555145 179.777527 -114.305946
-170.398071 179.807556 -119.813713
-160.960175 179.757401 -123.762383
-151.064560 179.539124 -126.436203
-141.190735 177.485458 -128.727661
Custom
HailActor "Lamplighter Adrun" 5
-130.578674 175.686646 -131.100479
-140.612259 177.020599 -132.523987
-150.495529 178.588882 -132.409912
-160.211884 179.692459 -130.267319
-168.407974 179.807556 -123.933578
-175.813156 179.777527 -116.839012
-183.048691 179.777527 -109.854385
-190.231583 179.777527 -102.787727
-197.603088 179.777527 -95.657745
-204.871658 179.777527 -88.678947
-214.028900 179.832642 -84.283112
-224.125153 179.763000 -83.242043
Custom
Teleporter -240.826004 179.763000 -79.639267
-231.384583 179.763000 -81.738182
-328.084442 87.660339 -152.548309
-326.117035 87.660339 -142.734818
-324.101868 87.660339 -132.683014
-322.129211 87.660339 -122.842033
-320.101837 87.660339 -112.728165
-318.070557 87.660339 -102.594780
-316.127350 87.660339 -92.485794
-315.506378 87.994606 -82.292839
-315.834229 89.376305 -72.088867
-317.124756 89.737221 -61.875748
-318.513672 89.616943 -51.734844
-319.926727 89.616943 -41.818047
-321.380493 89.616943 -31.706295
-322.799683 89.616943 -21.629761
-324.205170 89.932541 -11.651629
-325.201843 89.953430 -1.490447
-325.428833 89.953430 8.722768
-324.345703 89.616943 18.668461
-322.837677 89.616943 28.631622
-320.860016 89.731369 38.815670
Custom
Path -PathLines 12 -Loop -Reverse -QueryActor "-ActorName|Dawnshroud Adamantite|-Trigger|QuestStepExists:Return to Lamplighter Adrun|-Events|Harvest"
-319.506470 89.616943 47.619930
-310.669556 89.616943 47.946869
-300.396393 89.616943 46.815174
-290.196014 89.616959 47.517860
-281.086456 89.617004 51.830315
-291.006561 89.616966 50.195038
-300.835297 89.616943 48.147709
-310.935181 89.616943 48.087425
-320.873108 89.616943 49.927986
-330.601257 89.711174 52.553749
-340.436035 89.710915 54.440556
-350.652191 89.652023 55.602821
-354.690613 89.652351 56.659622
-319.322052 89.616943 47.572609
-319.322052 89.616943 47.572609
-322.062378 89.736679 37.892433
-324.896393 89.616943 27.999472
-326.369263 89.616943 17.807259
-326.062469 89.953430 7.696043
-325.670135 89.953430 -2.631490
-325.279907 89.616943 -12.899451
-324.896545 89.616943 -22.988663
-324.333099 89.616943 -33.226139
-323.326447 89.616943 -43.252380
-322.299927 89.616943 -53.476379
-321.275391 89.750801 -63.680603
-320.278656 89.031738 -73.607849
-319.339081 87.660339 -83.718925
-319.655060 87.660339 -93.786919
-320.565460 87.660339 -103.961548
-321.627258 87.660339 -114.181892
-323.111053 87.660339 -124.106499
-324.835999 87.660339 -134.195786
-326.719421 87.660339 -144.297028
-328.724640 87.660339 -154.394547
Custom
Teleporter -332.244385 87.660339 -169.578201
-330.261627 87.660339 -161.606171
-223.948563 179.763000 -82.303329
-214.432205 179.832397 -85.466766
-206.109787 179.777527 -91.169022
-198.533524 179.777527 -98.080940
-190.913162 179.777527 -105.033066
-183.322205 179.777527 -111.958420
-175.373260 179.777527 -118.358574
-166.192642 179.806442 -123.219688
-156.493927 179.807770 -125.991478
-146.626770 178.621826 -127.708275
-136.836349 176.231735 -129.728561
Custom
HailActor "Lamplighter Adrun" 7
-131.008881 175.686646 -130.911819
-141.015289 177.102707 -131.221390
-150.888901 179.086823 -129.938324
-160.531540 179.887039 -126.624336
-169.505768 179.807556 -121.990898
-177.424774 179.777527 -115.274628
-184.294144 179.777527 -107.342400
-191.593689 179.777527 -100.326118
-199.379013 179.777527 -93.589523
-208.290207 179.777527 -88.994408
-218.387268 179.831467 -86.459404
-228.122849 179.763000 -83.236633
Custom
Teleporter -240.826004 179.763000 -79.639267
-232.319916 179.763000 -81.942047
-326.763489 87.660339 -153.247818
-325.083862 87.660339 -143.085190
-323.441254 87.660339 -133.146118
-321.765808 87.660339 -123.008385
-320.109772 87.660339 -112.988197
-318.450409 87.660339 -102.948418
-316.807465 87.660339 -92.886017
-316.239655 87.697876 -82.687477
-316.343475 89.031738 -72.717461
-317.454468 89.752731 -62.696247
-319.029755 89.616943 -52.602715
-320.617401 89.616943 -42.430630
-322.177490 89.616943 -32.435257
-323.734528 89.616943 -22.459543
-325.096558 89.616943 -12.216868
-325.833557 89.953430 -2.109493
-325.572205 89.953430 7.978674
-324.399658 89.616943 17.965185
-322.678925 89.616943 27.954004
-320.887634 89.735550 37.950184
-319.079102 89.616943 48.042881
-317.291962 89.616943 58.015839
-315.510986 89.681580 67.953896
-313.743958 88.340576 77.813881
-311.785309 87.663254 87.672340
-309.241058 87.649475 97.527565
-306.275665 87.637543 107.379913
-302.688324 87.632217 116.860107
-298.830139 87.639824 126.141159
-294.527832 87.648682 135.428711
-290.156372 87.657349 144.479752
-284.830017 87.664474 153.289932
-279.505646 87.670784 162.031174
-273.604553 87.677231 170.564163
-267.805298 87.668724 178.950027
-261.978149 87.647644 187.364944
-254.353668 87.637794 194.116333
-247.488464 87.633255 201.696518
-240.726547 87.641434 209.456268
-234.067429 87.644272 217.098129
-227.926422 87.644310 225.022552
-218.050934 86.943291 227.840546
-209.693359 84.019394 232.883698
-202.505966 81.874237 239.710922
-195.294968 81.869019 247.307510
-188.352554 81.866287 254.638412
-181.464813 81.860718 261.911713
-174.454056 81.855370 269.314850
-167.108871 81.862236 276.748138
-159.311050 81.870583 283.251709
-150.907806 81.879120 289.036987
-141.270020 81.886444 292.641388
-131.332886 81.893135 295.332916
-121.664268 81.899612 297.951324
-111.916382 81.894432 300.581177
-101.833572 81.873878 302.109711
-91.772736 81.873581 302.673523
-81.488594 81.889641 303.046967
-71.432777 82.539650 302.401367
-61.489338 85.234779 301.586792
-51.610741 87.488396 299.831116
-42.613800 87.639740 295.009125
-38.657017 88.052284 285.817444
-41.917217 88.049988 275.982849
-50.890362 88.049988 271.440002
-60.642151 88.049988 268.923950
-70.379486 88.252808 266.433838
-72.078377 88.826347 265.839905
-73.750587 89.101746 264.661896
Custom
HailActor "Hulda Flintbraid" 2
-72.233139 88.879517 258.360352
