Seeding Serenity
Custom
HailActor Gortov 3
-955.834900 -42.867233 -97.285271
-961.584229 -41.968803 -88.887245
-966.771240 -41.235600 -80.093796
-966.672607 -40.412025 -69.765839
-959.562073 -40.064575 -62.104176
-950.921448 -40.045895 -55.693722
-940.842285 -39.740391 -54.128017
-930.865845 -39.306469 -57.361843
-921.056580 -38.620785 -60.492912
-911.218994 -37.557495 -63.295246
-901.179565 -36.462406 -65.043663
-891.627625 -36.067131 -60.961147
-885.060303 -37.393528 -52.744877
-880.858154 -39.365128 -43.858189
-876.841919 -41.729618 -34.809021
-873.562866 -44.366112 -25.291216
-871.735107 -46.774311 -15.743860
-870.817200 -48.533325 -5.904327
-870.235962 -49.667858 4.291103
-869.637024 -49.931465 14.589175
-869.031494 -50.007858 24.610386
-868.774658 -50.020958 35.075199
-873.207825 -50.420738 44.264854
-877.273743 -50.868408 53.413780
-874.429749 -50.978691 63.034737
-866.237000 -50.518993 68.971321
-858.103455 -49.961845 74.791321
-850.101135 -49.319725 80.951790
-842.379700 -48.679295 87.418999
-845.434692 -49.273888 97.116501
-851.669067 -50.295906 105.245430
-856.778931 -51.358627 113.923172
-862.414856 -52.957924 122.501961
-872.261841 -53.803070 119.991737
-882.426392 -55.106411 119.699562
-890.808167 -55.380722 113.995285
-901.056641 -55.699211 113.909851
-910.916138 -56.120930 112.202805
-919.273132 -55.417973 105.812325
-927.282349 -54.905190 99.818275
-651.013916 -42.613907 -235.890015
-651.013916 -42.613907 -235.890015
-645.390320 7.130826 -237.972717
-619.578674 44.730667 -258.928345
-592.768066 81.642693 -280.285278
-578.133728 127.371490 -294.750702
-548.486694 149.835632 -328.646515
-515.877258 145.252960 -366.422791
Custom
FlyDown
-499.461304 141.597000 -384.880646
Custom
HailActor Gortov 2
-495.619812 136.645569 -388.263214
Custom
PathHarvest 54 50 1 1 1 0 "qst_gortov_x1_inviscube DNT" "I have placed the Serenity imbued crystals" 1
-498.380035 136.118851 -379.322205
-460.940765 136.076630 -377.276398
-459.068237 136.825500 -387.093079
-458.080933 137.338516 -397.394318
-457.247314 137.590149 -407.866089
-456.519165 137.889862 -418.294098
-452.894470 138.132797 -427.987823
-448.091827 138.429306 -436.972626
-441.447968 138.685257 -445.021698
-434.150238 138.969650 -451.977631
-426.436829 139.784256 -458.532135
-417.272949 139.998718 -463.787231
-408.186005 140.016830 -468.251617
-398.949158 139.972488 -472.206970
-388.968506 139.472473 -472.929230
-378.670197 138.557037 -471.737854
-368.670715 137.689728 -471.753204
-358.481049 137.053925 -473.682861
-349.817200 136.743607 -479.003387
-344.615326 136.956085 -488.034363
-340.537842 136.810913 -497.756317
-338.391083 136.735611 -507.553864
-331.366394 136.922409 -514.817627
-325.106079 137.341049 -522.890259
-326.850708 138.059860 -532.864197
-332.963104 138.587479 -540.800049
-339.371094 139.201019 -548.501892
-346.693085 139.433273 -555.600525
-354.438110 139.247086 -562.236633
-361.532532 140.267105 -569.748779
-366.870056 141.347748 -578.526184
-362.580597 143.561920 -587.793152
-355.064880 146.068436 -593.972839
-346.998657 148.564957 -599.349915
-340.669525 150.985229 -606.846375
-337.478851 153.489380 -616.194946
-340.997284 155.637589 -626.002014
-346.095520 155.969086 -634.691284
-355.822998 154.040497 -636.745605
-366.073303 151.746902 -636.584351
-376.252533 149.584656 -636.182312
-384.757507 147.345642 -631.133240
-391.601288 145.190277 -623.995178
-401.540710 143.041489 -623.490417
-409.995605 142.423813 -629.732849
-414.175720 143.351868 -639.151367
-415.107147 143.952515 -649.328491
-415.060974 143.931870 -659.606140
-405.367371 144.911591 -663.282959
-396.218201 145.757919 -667.729126
-386.950134 146.947617 -672.139954
-377.819885 147.908493 -676.437317
-367.817963 149.425858 -676.762695
-359.114929 151.948639 -671.707764
-353.058228 154.158066 -667.649841
-493.891052 136.474396 -385.548279
-493.891052 136.474396 -385.548279
Custom
HailActor Gortov 2
-493.879730 136.671555 -388.337891
