Agent of Growth
-663.215942 132.986633 -119.636749
-659.343079 85.030670 -133.793411
-651.996094 37.700169 -148.327713
-650.495422 -0.479754 -181.010330
Custom
FlyDown
-656.675110 -23.438597 -211.602509
Custom
PathHarvest 112 25 1 1 1 1 "TintFlags-2916" "I have planted the seeds of Aeterna on Veiled Thessk" 1
-656.670593 -37.932770 -211.660645
-655.060303 -36.373959 -201.450226
-652.484497 -35.560089 -191.466095
-649.495239 -35.015648 -181.543106
-646.768127 -33.854103 -171.731064
-644.026001 -33.927227 -161.894257
-643.306152 -33.721733 -151.895554
-643.712402 -33.934013 -141.772354
-643.855591 -34.255608 -131.584747
-643.736389 -34.709240 -121.286102
-639.903076 -35.329979 -112.040588
-632.855774 -35.989891 -104.783012
-625.319031 -36.664242 -98.184608
-617.698059 -37.275681 -91.256012
-610.426086 -37.835228 -83.832085
-605.613220 -38.177856 -74.933411
-605.848083 -38.630508 -64.765022
-614.280945 -39.229477 -58.666565
-619.697510 -40.353039 -50.256474
-624.920044 -41.846653 -41.402935
-628.841370 -42.642872 -32.003773
-631.979553 -42.787979 -22.243908
-635.183228 -43.243061 -12.532820
-640.726563 -42.689980 -3.749465
-647.058899 -42.102375 4.550452
-653.586792 -41.546173 12.672354
-659.175537 -41.066967 21.055338
-664.029175 -40.687496 29.835402
-669.232910 -40.334488 39.097717
-677.613586 -39.483356 44.575577
-687.511658 -38.389988 45.585979
-697.596558 -37.352139 45.229481
-706.291931 -36.567375 40.248917
-706.822449 -36.226662 30.234251
-713.011963 -35.545376 21.737991
-721.736816 -34.893326 16.761391
-731.893799 -34.305161 16.328691
-737.264893 -34.620209 25.002527
-739.967346 -35.137989 34.639416
-741.949158 -35.587292 44.445877
-743.239746 -35.313698 54.369179
-743.009766 -35.479786 64.749565
-742.570862 -35.878559 75.067284
-749.525208 -36.377907 82.513374
-759.796570 -37.075779 84.427345
-769.738098 -38.113079 85.813080
-779.605896 -39.625542 87.119141
-789.770508 -41.620419 88.464462
-799.566345 -43.391079 89.760818
-809.744995 -44.902401 91.107910
-819.605103 -46.398773 92.411583
-829.854553 -47.558868 93.401550
-839.972656 -48.542545 93.043365
-849.884460 -49.585587 89.612152
-858.951538 -50.412537 85.142509
-867.943787 -51.149601 80.733879
-873.045898 -51.225822 71.827522
-868.209534 -50.524380 62.694542
-863.161255 -49.921139 53.948078
-856.025513 -49.059654 46.373020
-848.071716 -48.033207 39.992775
-842.093872 -47.547680 40.928741
-852.137146 -48.548550 42.183086
-861.605713 -49.634758 39.008610
-868.356934 -50.009628 31.463741
-872.796814 -50.065540 22.331261
-881.989685 -49.870289 17.591612
-891.820190 -49.793301 15.602972
-901.852356 -49.609726 13.816534
-912.126099 -49.666412 12.039907
-922.361206 -50.061459 11.660510
-932.463684 -50.558418 10.201743
-941.099548 -50.775150 4.717936
-947.379028 -50.210663 -3.247386
-952.399780 -48.566608 -12.168297
-951.777832 -46.057442 -22.236385
-946.406799 -43.829620 -30.603529
-940.878784 -41.948479 -38.784370
-934.300598 -40.525295 -46.662975
-926.378113 -39.420425 -53.143246
-917.505676 -38.397774 -58.395927
-908.629761 -37.294498 -63.267845
-900.056152 -36.174995 -68.918915
-891.607239 -34.725510 -74.587791
-881.814392 -33.119404 -72.887619
-888.801819 -35.042641 -65.856506
-898.944824 -36.278877 -63.949860
-908.838013 -37.358994 -62.203075
-918.755005 -38.393921 -61.059044
-928.789307 -39.130119 -60.284344
-938.747864 -39.471622 -61.268520
-948.083679 -39.647388 -64.895882
-956.745056 -40.142948 -70.003426
-961.660767 -40.933815 -78.965569
-960.356750 -41.907520 -88.907921
-958.512878 -43.314014 -98.918411
-954.731567 -44.212662 -108.258408
-947.425781 -44.364643 -115.146591
-939.007385 -43.760891 -120.973709
-931.004761 -42.939621 -127.198799
-923.467041 -41.767464 -134.015594
-917.531860 -40.315823 -142.299072
-911.524109 -38.601761 -150.682358
-904.498901 -36.742710 -157.739319
-895.032898 -34.529423 -160.570938
-886.058105 -33.101494 -164.922607
-878.312500 -32.077293 -171.285446
-871.507080 -31.412683 -178.819168
-866.602478 -31.463303 -187.886368
-862.459045 -32.080589 -197.022324
-858.582520 -32.898087 -206.477997
-854.955017 -34.136791 -215.848404
-851.354980 -35.319584 -225.566467
-656.670593 -37.932770 -211.660645
-656.670593 -37.932770 -211.660645
-656.024597 11.924893 -212.879395
-656.024597 62.231155 -212.879395
-656.024597 112.343208 -212.879395
-656.024597 162.480576 -212.879395
-656.024597 212.599258 -212.879395
-650.399231 254.770615 -186.545776
-642.943115 290.461517 -151.641937
-635.548584 325.860962 -117.023277
-628.142395 361.313385 -82.352859
-618.028137 374.969360 -35.002518
-609.226013 402.161987 6.204335
-599.102844 414.637909 53.592594
-588.578613 414.637909 102.862343
-578.062134 414.637909 152.095535
-567.592896 414.637909 201.108673
-557.092102 414.637909 250.268524
-547.263367 431.687897 296.280762
-539.402588 428.950165 345.797180
-546.086487 430.312592 395.397888
-553.445801 426.382629 445.121155
-560.803101 422.453918 494.825897
-568.360291 418.256714 544.375671
-583.999390 400.748291 588.827637
Custom
FlyDown
-596.752869 384.534943 615.134827
Custom
HailActor Wuoshi 2
-596.752869 379.244690 615.134827
