Reign of Shadows: Shadow on the Vahl
Custom
HailActorGetQuest -Actor "Scout Kiira"
-92.780701 29.846342 -312.556061
-96.624771 29.846342 -303.048096
-100.410133 29.846342 -293.687897
-104.475792 29.846342 -284.339355
Custom
HailActor "Scout Kiira" 3
-109.680618 29.846342 -272.662048
-117.561661 29.846342 -266.011566
-125.270332 30.710356 -259.391663
-133.305496 31.286343 -252.926270
-141.240219 31.286343 -246.682953
-149.264160 31.286343 -240.268066
-154.466049 31.286343 -231.639450
-159.007706 31.286343 -222.644348
-163.540405 31.286343 -213.667007
-168.162689 31.286343 -204.512207
-172.740173 31.286343 -195.446136
-177.362457 31.286343 -186.291382
-181.975784 31.286343 -177.154373
-186.381821 31.573624 -168.050980
-190.082535 31.855190 -158.693756
-192.920959 31.862347 -148.983704
-195.748199 32.095291 -139.311829
-198.603317 32.150356 -129.544571
-201.408249 32.703327 -119.949005
-204.224319 32.717579 -110.315269
-207.096130 32.639320 -100.490753
-209.928925 32.658962 -90.799774
-212.804352 32.713718 -80.934937
-214.686523 33.609798 -71.050598
-215.174118 34.445980 -60.891384
-214.306519 34.810322 -50.932251
-213.665604 35.496563 -40.739208
-213.356995 34.806362 -30.448578
-213.052902 33.901180 -20.237356
-212.594650 32.993130 -10.072878
-211.601166 32.686333 0.253842
-209.985291 32.630676 10.319640
-208.061020 32.662846 20.168272
-205.802628 32.714664 30.110828
-203.483231 32.726345 40.018929
-201.141129 32.438351 50.023788
-198.794525 32.438351 60.047993
-196.452469 32.420151 70.052887
-194.137070 32.150356 79.941566
-191.384354 31.858715 89.777153
-188.330490 31.286343 99.400642
-191.926132 31.286343 109.658569
-194.006042 31.286343 119.529442
-195.037109 31.286343 129.572739
-188.519333 31.286343 137.522476
-182.531326 31.286343 145.611755
-179.306046 31.286343 155.104706
-173.635635 31.286343 163.462204
-169.771576 31.286343 172.819412
-165.458740 31.286343 181.972580
-162.857285 31.563934 191.748718
-163.685608 32.902771 201.941849
-165.047775 35.584469 211.577652
-167.659546 39.686035 220.517776
-172.078049 44.262463 228.431015
-178.077820 49.188190 234.887299
-184.325745 54.143730 240.948959
-190.885361 58.942272 247.265137
-197.568130 62.888676 253.706421
-204.680161 66.553215 260.561249
-211.149857 69.239151 268.062592
-213.280746 72.016815 277.700623
-213.774261 74.985695 287.378937
-211.976913 78.624168 296.748627
-209.516205 81.595482 306.204132
-206.058304 82.518585 315.693420
-200.797913 85.448013 324.065399
-194.293350 88.033058 331.562836
-185.429810 88.853127 336.760712
-175.820801 88.852089 340.209320
-165.648376 88.851883 342.123108
-155.620438 90.434875 343.853210
-146.182892 94.280647 345.015442
-135.954330 94.048523 345.107910
-125.880775 94.048523 344.858521
-116.045609 94.048126 342.422058
-106.319511 94.047974 339.674713
-96.459351 94.047478 342.283386
-86.664742 94.046692 340.066040
-76.963402 94.045845 336.638184
-67.335945 94.045021 333.225922
-57.556499 94.044121 330.644714
-48.931881 94.478394 335.701935
Custom
ZoneDoor zone_to_palace_interior
-47.384430 94.830475 342.088226
-49.189114 -189.755920 442.687012
-49.417934 -189.632370 452.748596
-48.776237 -189.762756 462.826050
-48.242390 -189.808487 472.918701
-47.941017 -189.615692 483.073547
-47.898300 -187.145752 492.847717
-47.856361 -184.264069 502.441864
-47.813442 -181.772232 512.261108
-47.769657 -181.838577 522.277771
-47.748131 -181.856522 532.402283
-48.367664 -181.856506 542.486267
Custom
HailActor "King Bhusla Savarah" 15
-48.509434 -181.822449 549.601868
-48.276676 -181.856567 539.531433
-48.056557 -181.856461 529.418213
-47.999004 -181.838577 519.338440
-47.945511 -182.472336 509.231628
-47.894131 -185.128189 499.520447
-48.013809 -188.003418 489.856842
-48.224659 -189.720993 479.905670
-48.357307 -189.808655 469.871887
-48.153236 -189.755920 459.762512
-48.364456 -189.632843 449.676086
-48.481693 -189.808670 439.588074
-48.466362 -189.808380 429.499237
Custom
ZoneDoor zone_to_palace_exterior
-48.260109 -189.313293 423.176025
-60.524464 94.044655 328.371552
-70.286484 94.045563 330.917053
-80.152733 94.046623 333.494537
-89.904495 94.047325 336.832397
-99.572800 94.047775 340.181213
-109.009537 94.047874 344.156342
-118.483482 94.047981 347.510376
-129.139038 94.048523 347.582672
-139.116150 94.048523 346.393524
-149.051941 93.003082 344.601227
-158.414291 89.431625 342.876282
-168.265274 88.851952 341.061340
-178.174850 88.852287 339.235291
-187.838226 88.853485 336.228882
-196.437485 88.029663 330.915558
-202.812073 84.756218 323.589905
-208.497345 82.502571 315.668304
-213.157196 81.371918 306.613800
-215.041000 78.225281 297.056427
-215.402603 74.877480 287.449615
-214.611740 72.057312 277.729675
-212.313431 69.405937 268.094818
-207.077454 66.932526 259.770935
-200.502838 62.997818 252.913803
-193.842438 59.166779 246.251358
-187.420853 54.711044 239.827927
-181.139816 49.339912 233.545074
-174.774460 44.310844 227.177872
-169.284271 39.663284 219.867264
-164.729492 35.570534 211.635757
-162.998016 32.901611 202.111450
-163.449570 31.663063 192.145996
-165.318008 31.286343 182.087860
-167.834396 31.286343 172.084442
-170.328094 31.286343 162.177750
-172.826645 31.286343 152.251785
-175.327225 31.286343 142.469788
-177.884003 31.286343 132.497009
-180.445724 31.286343 122.505035
-182.967972 31.286343 112.667061
-185.619446 31.286343 102.946121
-188.424728 31.286343 93.081749
-191.235458 31.862350 83.198265
-194.046158 32.150360 73.314751
-196.797043 32.150356 63.641525
-199.591400 32.438354 53.815380
-202.326035 32.726345 44.199497
-205.073349 32.856689 34.487705
-205.418137 32.707752 24.323860
-207.354507 32.636677 14.268088
-210.163666 32.663353 4.387230
-212.957260 32.717880 -5.439025
-215.624084 33.609798 -15.052454
-216.570282 34.445980 -25.049023
-216.043854 35.152100 -35.307358
-215.063400 35.538235 -45.515873
-214.097015 34.895092 -55.566017
-213.134460 33.901180 -65.576584
-212.151016 32.993130 -75.804817
-211.178940 32.686054 -85.914360
-210.191696 32.629383 -96.182159
-208.896805 32.657368 -106.170135
-206.756165 32.708454 -116.135094
-203.504105 32.726345 -125.837021
-199.860794 32.438351 -135.401993
-196.037766 32.150356 -144.982559
-192.236862 31.862347 -154.507736
-188.502213 31.574352 -163.866760
-184.708649 31.286343 -173.373444
-180.966629 31.286343 -182.750916
-177.195160 31.286343 -192.202225
-173.460541 31.286343 -201.561279
-169.486420 31.286343 -210.991241
-164.801163 31.286343 -220.113037
-159.968597 31.286343 -229.203720
-154.800064 31.286343 -238.926117
-149.674393 31.286343 -247.754562
-143.454407 31.286343 -255.674057
-136.411148 31.286343 -262.791748
-128.536209 30.422346 -269.360291
-121.344147 29.846342 -276.579559
-115.967346 29.846342 -285.304260
-111.164711 29.846342 -294.117432
-106.277534 29.846342 -303.088226
-101.475922 29.846342 -311.901886
-96.579224 29.846342 -320.890076
-91.730057 30.445423 -329.791077
-86.785812 30.447062 -338.866577
-82.341621 30.446035 -348.011688
-80.431801 31.170851 -357.903809
Custom
ClickActor jharin_assemblage_door
-80.509857 31.884548 -359.320251
-85.003525 31.538097 -368.389984
-83.462257 31.164425 -378.287842
-80.689728 31.114388 -387.912872
-82.753311 31.115204 -397.708435
Custom
HailActor "Hymnist Wadakha" 7
-85.627396 31.143023 -405.827087
Custom
WaitForZoning
0 0 0
-200.867096 -197.952820 469.969971
-175.696899 -197.953720 472.224609
Custom
HailActor "Hymnist Wadakha" 11
-178.240448 -198.171036 481.508118
-176.357391 -198.171036 472.001587
-201.085159 -198.066513 470.582855
Custom
ZoneDoor exit_to_jharin_assemblage
-205.536652 -198.171051 484.981171
-84.815353 31.143024 -403.797852
-81.515717 31.114059 -394.318604
-81.503342 31.109922 -384.238739
-84.767578 31.180634 -374.617950
Custom
ClickActor jharin_assemblage_door
-81.953102 31.904350 -363.202576
-78.607765 31.094795 -353.584808
-82.015816 30.445833 -343.905273
-86.895760 30.446384 -334.947784
-92.629463 30.446943 -326.627716
-98.573631 29.846342 -318.466583
-104.506096 29.846342 -310.321472
-110.239258 29.846342 -302.090027
-114.772011 29.846342 -292.818817
-121.040848 29.846342 -284.684967
-127.407410 30.134352 -276.926605
-133.887863 30.993317 -269.029419
-140.229691 31.286343 -261.301147
-146.672333 31.286343 -253.450089
-153.215805 31.286343 -245.476227
-159.582840 31.286343 -237.717453
-165.949844 31.286343 -229.958679
-173.131836 31.286343 -222.780350
-182.946335 32.927254 -224.488281
-191.966263 34.505589 -228.837479
-201.002945 35.285259 -233.480896
-208.920685 38.771824 -239.037613
-216.648285 41.745758 -245.212280
-224.159088 45.164433 -251.222458
-232.073364 45.866482 -257.555420
-239.894531 46.060936 -263.813629
-245.130402 46.936058 -272.607880
Custom
ClickActor keep_khala_dun_door
-247.391098 47.886440 -277.507813
-251.944077 47.518791 -286.450745
-261.582458 46.877644 -289.460205
-270.982391 46.874817 -293.229706
-277.742920 46.889122 -300.614288
Custom
HailActor "Sakhar Niridri" 4
-286.133789 46.876156 -309.491364
-278.491486 46.889359 -302.920319
-270.764252 46.902893 -296.313904
-261.209991 46.889381 -292.840729
-252.695969 47.460060 -287.240479
Custom
ClickActor keep_khala_dun_door
-249.205719 47.883934 -281.248657
-244.653152 46.936058 -271.706238
-238.957016 45.865253 -263.390198
-231.185486 45.866482 -256.835632
-223.200272 44.893223 -250.543228
-215.732712 41.120758 -244.898758
-207.852707 38.625969 -238.942444
-200.147095 35.285255 -233.117966
-192.029282 34.505589 -226.981873
-182.184311 32.512817 -228.007095
-172.797318 31.286343 -231.625534
-163.767319 31.286343 -236.598236
-155.877838 31.286343 -243.070648
-148.678528 31.286343 -250.035538
-141.456039 31.286343 -257.033661
-134.712234 30.998363 -264.456909
-129.283096 30.422346 -272.932587
-124.207260 29.846342 -281.775116
-119.081978 29.846342 -290.703888
-113.910301 29.846342 -299.536530
-108.625610 29.846342 -308.348572
-103.371605 29.846342 -317.109528
-97.758736 29.885391 -325.829712
-91.913986 30.446852 -333.964569
-86.082306 30.445917 -342.229462
-81.471283 30.637053 -351.233704
Custom
ClickActor jharin_assemblage_door
-80.171135 31.603157 -358.831757
-84.017845 31.724121 -368.089203
-84.009079 31.105125 -378.299683
-81.437408 31.114132 -388.172058
-83.461174 31.115028 -398.197876
Custom
HailActor "Hymnist Wadakha" 2
-85.622337 31.118109 -406.790497
