Lost Memories
Custom
HailActorGetQuest -Actor "Grelas the Old"
-319.530884 11.473834 -148.200089
-321.637787 11.649393 -158.150696
-324.169006 11.167144 -167.820908
-326.734619 11.927197 -177.522736
-326.371307 12.412840 -187.644836
-321.551056 11.950400 -196.459579
-319.320099 10.127783 -206.071152
-316.678345 8.696803 -215.640930
-311.414490 9.724425 -224.328613
-302.252869 11.372594 -228.200409
-296.789429 10.139431 -219.777710
-293.685364 9.579803 -209.991791
-292.692535 9.600309 -199.744232
-292.203735 9.641484 -189.747223
-289.977844 9.885575 -179.732819
-281.163147 10.732203 -175.073700
-272.026642 10.803943 -170.439362
-262.036285 10.740933 -168.216583
-251.366653 10.740933 -182.018356
-251.366653 10.740933 -182.018356
-251.366653 60.779423 -182.018356
-230.994827 69.206436 -226.960312
-213.743347 80.674355 -272.688721
-200.316467 91.959572 -319.614136
-187.145844 106.884727 -365.644165
-173.329727 106.884727 -413.929596
-159.546448 106.884727 -462.100464
-145.724884 106.884727 -510.405029
-131.925140 106.884727 -558.632996
-124.178474 106.884727 -608.282898
-132.388123 98.495972 -657.073120
Custom
FlyDown
-141.822510 94.443077 -696.890442
Custom
HailActor "a grimling memory" 1
-139.511673 85.257042 -694.719727
