Pryce On Their Heads
Custom
HailActorGetQuest -Actor "Thaddaeus Pryce"
-102.850197 -1.755957 84.971428
-92.794907 -1.755957 84.966187
-82.628151 -1.517383 84.214638
-72.478798 -1.509396 82.952873
-62.222137 -1.496481 80.829689
-52.277470 -1.495282 78.768051
-42.465160 -1.495829 76.417053
-33.169445 -1.517384 72.336166
-24.557621 -1.640847 66.786369
-16.942120 -1.515904 60.101509
-10.491238 -1.486683 52.052452
-5.061986 -1.484218 43.534336
-2.914386 -1.482240 33.686260
-2.535816 -1.474630 23.435297
-2.883286 -1.474630 13.267655
-3.163094 -1.474630 3.016173
-3.206971 -1.474630 -7.159402
-3.127865 -1.474630 -17.374844
-2.962331 -1.482745 -27.430099
-1.856580 -1.485220 -37.574089
2.905680 -1.765014 -46.396988
8.650401 -2.302359 -54.866989
15.403028 -1.757100 -62.455311
23.909651 -1.755957 -67.979401
33.839737 -1.755957 -69.712105
44.097946 -1.755957 -68.930130
54.048138 -1.755957 -67.775414
64.503899 -1.755957 -67.251442
74.640129 -1.755957 -67.250984
84.955269 -1.755957 -67.261795
95.082291 -1.755957 -67.455444
102.973007 -1.755957 -73.927635
114.459282 -1.517384 -57.181107
102.973007 -1.755957 -73.927635
106.571602 -1.755957 -83.502266
106.572403 -1.755957 -93.657387
104.339005 -1.755957 -103.560394
148.696960 -1.508779 -104.671112
148.771667 -1.508779 -126.904861
189.825333 -0.825762 -127.411461
148.771667 -1.508779 -126.904861
148.696960 -1.508779 -104.671112
104.339005 -1.755957 -103.560394
99.651459 -1.755957 -109.675560
100.037682 -1.755957 -99.641312
100.427650 -1.755957 -89.413643
97.386330 -1.755957 -79.742409
90.827156 -1.755957 -72.010979
82.164581 -1.755957 -66.929085
72.521217 -1.755957 -64.067924
62.442902 -1.755957 -62.910530
52.332653 -1.755957 -63.087273
42.094704 -1.755957 -63.686897
31.817080 -1.755957 -64.288849
21.737856 -1.755957 -64.879166
11.560636 -2.044512 -65.493782
1.238388 -2.817037 -66.532860
-8.814206 -2.814775 -67.227631
-18.887800 -2.812458 -67.907326
-29.108313 -2.309369 -68.961365
-39.421474 -1.762688 -68.607040
-49.541164 -1.494820 -68.257370
-59.508293 -1.495790 -69.676811
-68.877357 -1.512151 -73.807068
-75.515953 -2.250954 -81.585060
-79.740555 -2.745953 -90.752808
-82.816925 -2.745953 -100.327393
-86.042992 -2.250954 -109.935387
-87.968742 -1.755957 -114.837479
-98.249565 -1.867826 -114.175911
-108.412689 -2.003457 -112.904953
-118.509010 -2.027180 -111.642357
-128.665466 -2.250954 -110.567642
-138.679840 -2.250954 -110.517014
-148.747711 -2.250954 -110.919495
-158.999695 -2.114768 -111.432907
-169.278519 -2.250954 -111.259544
-179.529770 -2.250954 -111.131401
-189.566528 -2.250954 -111.095657
-199.821930 -2.250954 -111.059128
-209.979233 -2.250955 -110.597321
-220.023636 -1.755958 -108.884941
-229.839310 -1.755957 -106.789085
-240.083450 -1.755957 -105.519112
-249.520096 -1.755957 -109.406021
-255.844849 -1.755957 -117.166397
-260.155975 -1.755957 -126.430061
-264.431793 -1.755957 -135.729980
-268.292969 -1.755957 -144.987869
-272.436188 -1.517384 -154.305878
-273.124573 -1.500067 -164.405579
-273.953979 -1.500067 -172.090179
Wait|20
ClickActor|door_from_bazaar_to_shadow_haven
Wait|20
-532.907104 -1.523911 -88.463806
-543.179321 -1.523911 -88.285179
-553.516785 -1.521078 -88.105431
-563.780945 -1.521645 -88.529350
-573.805115 -1.521645 -88.351891
-583.764893 -1.521645 -86.658401
-593.943909 -1.521645 -87.058266
-604.055420 -1.521645 -88.932671
-613.032898 -1.521645 -93.674271
-620.026306 -1.521645 -101.013420
-625.204712 -1.521645 -109.691566
-627.301025 -1.521645 -119.720154
-628.809814 -0.063744 -129.555038
-623.498352 -1.521645 -121.070900
-617.789001 -1.521645 -112.696800
-610.260315 -1.521645 -105.878403
-600.760559 -1.521645 -101.829613
-590.837219 -1.521645 -100.546799
-581.871948 -1.521645 -105.400002
-576.097107 -1.521645 -113.867439
-573.638428 -1.521645 -123.816498
-572.482117 -1.521645 -134.041962
-571.803467 -1.521645 -144.095673
-571.137512 -1.521645 -154.269791
-570.566956 -0.063744 -164.350082
-570.135864 1.380799 -174.377457
-569.784058 1.843080 -184.428085
-569.430298 1.843080 -194.538284
-569.074524 1.837230 -204.708115
-568.720154 1.831501 -214.838242
-568.362366 1.840195 -224.888672
-566.597168 2.033769 -234.753540
-556.116394 2.759886 -261.019562
-556.116394 2.759886 -261.019562
Custom
ClickActor door_from_shadow_haven_to_midst
-519.639465 2.753154 -261.652802
Wait
20
0 0 0
454.069153 -23.719316 -580.622742
464.068878 -23.715181 -580.773682
474.300476 -23.703392 -581.042480
484.573761 -23.691557 -581.100647
494.829041 -23.679747 -581.094727
504.845856 -23.448240 -581.088928
515.140930 -22.096735 -581.083008
525.197571 -22.096018 -581.080017
535.353882 -22.081114 -581.765198
544.521301 -22.107298 -585.792114
550.814697 -23.002123 -593.766479
557.276184 -23.477221 -601.945862
563.584167 -23.432449 -609.778076
570.559631 -23.477221 -617.102783
579.411377 -22.522936 -622.197205
579.681335 -22.099688 -632.333923
579.239502 -19.393234 -642.219910
Wait
20
579.283936 -17.521246 -649.686584
Wait
20
593.256836 -13.750122 -649.507324
593.132324 -9.767285 -640.058777
592.972412 -8.356150 -630.092346
Wait
20
593.033203 -8.613431 -623.505554
603.258545 -8.613430 -622.662842
613.051331 -8.632845 -619.494141
619.443604 -8.651021 -611.744080
621.373596 -8.654203 -601.672241
Wait
20
624.264526 -8.654491 -591.937988
634.426025 -8.627186 -592.753662
Wait
20
641.007996 -8.627186 -593.591125
641.228699 -8.391575 -603.598755
641.211487 -8.395555 -613.634521
641.187195 -8.394478 -623.689819
641.291992 -8.646975 -633.923828
643.010193 -8.600027 -643.983215
Wait
20
652.685120 -8.646977 -653.224121
662.977234 -8.395555 -653.568970
673.291626 -8.393805 -653.382019
683.576477 -8.646975 -652.993408
692.607788 -8.646975 -657.485962
Wait
20
704.884155 -8.436687 -665.649109
715.021790 -8.351048 -666.042847
725.279480 -8.351048 -666.129639
735.613037 -8.394846 -666.174133
Wait
20
740.841492 -8.635603 -666.036743
741.597839 -8.339149 -676.112305
741.424561 -8.342279 -686.168701
741.277832 -8.340807 -696.302185
741.254700 -8.533039 -706.438232
Wait
20
741.533203 -8.533039 -711.610229
751.816345 -8.550705 -711.599365
762.011047 -8.550706 -711.810974
772.093384 -8.550259 -711.144653
781.893127 -8.549729 -712.311035
781.170227 -8.537938 -722.577820
Custom
HailActor "Thaddaeus Pryce" 2
778.448608 -8.550698 -732.873535
