Spirits in the Night
Custom
HailActorGetQuest -Actor "Haadirr Darjin"
HailActor "Haadirr Darjin" 2
-479.021484 157.871475 -793.828613
-470.939117 157.873306 -786.234009
-470.939117 207.947083 -786.234009
-430.239502 216.950424 -758.219543
-395.435577 216.950424 -722.180237
-361.445251 216.950424 -685.338684
-327.347046 216.950424 -648.380310
-293.410553 216.950424 -611.597534
-259.487427 216.950424 -574.829224
-225.563950 216.950424 -538.061096
-191.532730 216.950424 -501.177094
-157.609299 216.950424 -464.411194
-123.645592 216.950424 -427.601715
-89.627930 216.950424 -390.733734
-55.569977 216.950424 -353.821625
-21.552612 216.950424 -316.953613
8.087669 208.574142 -277.504486
Custom
FlyDown
16.579601 183.072342 -246.006592
7.420811 45.196091 -232.377975
Custom
ClickActor "Accipitridae Ward Totem"
15.106673 45.273209 -244.253784
54.644604 45.856503 -235.675842
63.843876 40.757652 -220.804596
78.262733 26.713062 -206.301727
87.242706 27.929472 -196.419815
Custom
ClickActor "Canidae Ward Totem"
106.352058 24.903866 -194.707657
99.374603 26.012533 -195.495758
99.374603 76.219543 -195.495758
73.385368 116.028862 -179.151901
41.886215 148.599152 -157.730026
2.459808 148.391144 -126.703812
-36.883617 148.391144 -95.742828
-76.305145 148.391129 -64.720322
-115.617607 148.391129 -33.783405
-155.117264 148.391129 -2.699008
-194.554199 148.391113 28.336214
-232.989456 147.289780 60.464092
-265.724335 156.865540 97.027702
-302.733368 137.267166 124.371506
Custom
FlyDown
-314.641327 116.038658 150.962357
Custom
ClickActor "Cervidae Ward Totem"
-302.788879 100.361504 159.701065
Custom
ClickActor "Felidae Ward Totem"
-331.027008 103.693985 156.241745
-319.280396 100.395775 153.205170
-319.280396 150.521149 153.205170
-301.864899 156.558090 106.627762
-277.532990 156.558090 62.674194
-259.452545 136.644165 20.437954
-239.614609 103.905876 -12.083087
-206.131958 82.743523 -42.879368
-216.475449 65.348557 -88.801628
Custom
FlyDown
-221.494736 56.878582 -107.150475
Custom
ClickActor "Mobulidae Ward Totem"
-225.221802 43.693489 -106.319160
-220.718521 41.275707 -109.250267
-220.718521 91.439270 -109.250267
-224.235764 135.316071 -133.385345
-231.300522 145.729599 -181.865036
-238.537323 145.729599 -231.525726
-245.751221 145.729599 -281.028564
-256.026031 145.729599 -330.135010
-271.292694 145.729599 -377.877594
-286.589600 145.729599 -425.714874
-301.063477 180.098389 -458.761932
-319.387604 198.282959 -501.738068
-339.086273 198.282959 -547.938477
-358.029053 211.380661 -592.366150
-377.735626 211.380661 -638.585205
-399.679504 211.380661 -683.674133
-428.087402 197.174789 -722.600220
-454.711517 177.333237 -760.009827
Custom
FlyDown
-476.325439 162.738831 -791.130493
Custom
HailActor "Haadirr Darjin" 1
-478.854919 157.871475 -793.635864
