Koada'dal Magi's Craft
-319.779694 53.020878 -861.906616
Custom
ClickActor "shield for magi" 1
-315.911804 53.812752 -858.798523
-324.311768 53.019119 -864.236267
-330.656036 53.015903 -872.135986
-333.212311 53.776386 -881.991333
-330.252380 55.422512 -891.406921
-323.978943 55.422512 -899.214722
-314.948395 55.422512 -904.036987
-304.764008 55.422512 -903.395996
-297.203888 55.422512 -896.486877
-294.258850 55.422516 -886.920105
-291.718414 53.018261 -877.446350
-286.444031 53.017788 -868.883118
-276.984314 53.016937 -865.174622
-267.007477 53.016750 -864.267700
-257.014679 53.016750 -863.801941
-246.963913 53.016754 -863.326294
-236.696976 53.016750 -862.331177
-226.677750 53.016750 -861.710815
-216.463318 53.016750 -861.805603
-206.382629 52.514736 -862.678040
-196.258072 52.514736 -864.056702
-186.056213 52.512024 -865.445984
-176.105560 51.518490 -866.801025
-165.865051 51.248009 -868.195496
-156.027374 51.178093 -870.174561
-146.952011 52.459389 -874.181213
-138.372101 55.378174 -878.514954
-129.661331 57.425777 -883.272827
-120.823257 58.392807 -888.203369
-111.909683 58.851494 -893.198792
-103.178848 59.249229 -898.648560
-95.154434 59.046310 -904.619568
-87.584267 58.928173 -911.467102
-80.939644 61.907475 -918.575684
-74.192772 64.045357 -925.960876
-67.502281 65.092049 -933.476318
-60.837761 65.512733 -940.962402
-54.468239 66.254044 -948.685486
-48.334572 68.046021 -956.441101
-42.356907 71.186440 -963.999634
-36.446114 74.369530 -971.473755
-30.435041 77.480225 -979.074341
-24.350779 79.627792 -986.767334
-17.847765 81.200783 -994.406433
-10.619851 83.177002 -1001.473267
-2.432590 85.992859 -1007.014526
6.287140 88.704903 -1011.142029
16.210743 89.966682 -1012.920288
26.135136 91.172249 -1013.813232
36.178856 92.521393 -1013.365295
46.083847 93.819191 -1012.727966
56.137238 95.063469 -1011.782471
66.191544 96.100487 -1009.734741
75.602310 96.667145 -1006.070496
85.120056 97.196587 -1002.195007
94.457207 97.460442 -998.393005
103.970070 97.213989 -994.557739
113.343040 97.234375 -990.845093
123.293060 97.302620 -988.955261
132.632874 97.194695 -984.853394
140.988907 97.340721 -979.215271
Custom
Zone 145 -958
144.597137 97.432320 -968.234253
-1047.823120 89.109810 660.219543
-1038.744263 88.132118 655.907898
-1029.918701 86.369682 651.546021
-1020.366638 84.843269 648.712158
-1011.523743 82.706306 644.505737
-1003.356873 80.324776 639.038452
-995.405029 77.898117 633.331665
-987.375488 76.437141 627.235107
-979.455811 75.057617 621.219849
-971.425842 73.781525 615.028137
-963.436035 73.244606 609.010437
-955.125183 73.623474 602.998779
-946.973633 74.131279 597.066589
-938.531372 74.608444 591.488464
-929.442871 74.848335 586.761963
-919.910950 74.874077 583.313477
-910.090332 72.997337 585.460876
-901.616760 70.465889 590.845093
-893.422607 69.583923 596.548950
-885.054565 69.427696 602.412354
-876.434448 69.847565 607.849243
-867.117615 70.917160 611.422607
-857.111694 72.813034 611.407532
-847.321228 74.791428 609.703186
-838.509521 76.487961 604.765442
-830.814270 76.472160 597.999695
-823.763000 74.653618 590.742554
-819.369141 72.003693 582.041260
-820.401367 70.665421 571.898254
-821.484009 70.821968 561.643860
-821.168823 71.833244 557.643433
-829.493896 71.152237 551.794983
Custom
HailActor "Fethinal the Enchanted" 4
-835.313721 71.153885 545.974243
-828.630493 71.509048 553.774536
-819.497620 71.670525 558.202148
-811.019897 68.684731 562.908081
-802.134888 70.618523 567.797791
-801.544556 120.888092 568.099548
-809.240662 127.932266 519.000671
-821.694397 127.724243 470.257660
-813.820496 127.556061 420.713898
-794.556274 127.334244 374.294281
-774.959717 123.909317 328.402588
-755.121643 118.575577 282.741760
-735.546875 110.123276 237.337479
-716.036255 102.194366 191.680023
-689.530212 94.366600 149.654602
-653.118530 93.159737 115.028160
-604.236084 87.892296 124.729279
-565.327393 87.892296 156.300873
-528.083435 87.724403 190.005249
-489.340576 89.421959 221.700104
-450.883392 90.945755 253.932053
-436.212402 84.641220 301.614105
Custom
FlyDown
-431.055756 81.524750 328.381165
Custom
ClickActor "Ulteran Spire Portal"
-430.166473 75.985489 330.332001
Wait
50
-430.166473 75.985489 330.332001
Custom
TravelMap "The Enchanted Lands"
-430.166473 75.985489 330.332001
-375.692505 -0.152887 64.250748
-375.692505 50.142319 64.250748
-339.591064 51.155945 29.420614
-303.575562 51.155945 -5.326887
-269.510986 51.196381 -42.158024
-245.483612 52.480743 -86.175423
-221.303940 53.773293 -130.471985
-197.114822 55.066364 -174.785568
-172.925705 56.359436 -219.099152
-148.688980 57.655056 -263.499969
-124.490387 58.948635 -307.831360
-100.301582 60.241703 -352.145355
-76.112770 61.534771 -396.459351
-51.914421 62.828350 -440.790741
-27.915937 64.111282 -484.755920
-3.841302 65.398262 -528.860413
20.347525 66.691284 -573.174072
44.536346 67.984299 -617.487671
68.725189 69.277321 -661.801331
92.914001 70.570335 -706.114929
117.093300 71.862846 -750.411133
141.291824 73.156364 -794.742126
165.366730 74.443306 -838.846619
200.437042 75.750877 -874.860046
240.291245 77.036324 -905.359802
280.098145 78.320305 -935.823914
317.389252 66.113823 -967.183777
355.164825 49.876518 -996.090637
391.891113 30.772686 -1024.384644
427.240723 5.950593 -1049.601440
Custom
FlyDown
429.960205 4.119790 -1051.554443
Custom
WaitForMob element
434.531616 -5.396774 -1070.395020
Custom
Target element
434.531616 -5.396774 -1070.395020
Wait
50
434.531616 -5.396774 -1070.395020
431.943848 -2.670650 -1054.172607
431.943848 47.611820 -1054.172607
424.735107 80.119308 -1016.559509
415.306915 81.299828 -967.361206
405.805023 81.299828 -917.780212
396.299591 81.299828 -868.179626
386.793976 81.299828 -818.579102
377.284576 81.299828 -768.958923
367.782715 81.299828 -719.377808
358.277191 81.299828 -669.777161
348.839050 81.299828 -620.528198
339.416260 81.299828 -571.357422
322.467255 81.299828 -524.272095
298.339966 81.299828 -480.380585
274.250702 81.299828 -436.558289
250.027679 81.299828 -392.492035
225.796112 81.299828 -348.408508
201.708191 81.299828 -304.586029
177.418884 81.299828 -260.398132
153.081543 81.299828 -216.123795
128.763412 81.299828 -171.884354
104.435959 81.299828 -127.627449
80.108498 81.299828 -83.370789
33.789597 71.240196 -69.136734
-12.951681 61.014523 -54.203621
-59.983700 51.334236 -39.754990
-107.712952 47.441189 -25.092371
-154.894440 37.730263 -10.598145
-201.747894 29.003361 5.184886
-248.067795 22.215710 23.208048
-294.726105 16.034292 40.716412
-341.429108 21.212402 57.980381
Custom
FlyDown
-351.595215 19.718201 61.883415
-351.596527 2.159352 61.868389
-360.971008 1.018711 65.346100
-370.542603 1.018582 68.984077
-380.266113 -0.278835 72.048744
Custom
ClickActor "Ulteran Spire Portal"
-390.328278 -1.059905 75.329384
Wait
50
-390.328278 -1.059905 75.329384
Custom
TravelMap Lavastorm
-390.328278 -1.059905 75.329384
-408.605438 2.035735 -580.789001
-443.305420 2.035735 -544.780090
-478.238556 2.035735 -508.528381
-512.992798 2.035735 -472.464966
-544.003601 2.035735 -433.081177
-578.247925 2.035735 -396.532410
-612.628052 2.035735 -359.838531
-651.901489 2.035735 -328.408752
-697.507813 2.035735 -307.803711
Custom
FlyDown
-706.898315 -9.464250 -282.391022
Custom
WaitForMob element
-711.630127 -14.433641 -262.209381
Custom
Target element
-711.630127 -14.433641 -262.209381
Wait
50
-711.630127 -14.433641 -262.209381
-706.542725 -12.450848 -280.489502
-706.851318 -18.042770 -291.737518
-706.851318 29.008181 -291.737518
-666.897034 29.008181 -322.101715
-626.947998 29.008181 -352.462646
-587.057068 29.008181 -382.779663
-546.864868 29.008181 -413.325165
-507.051270 29.008181 -443.582031
-478.826782 29.008181 -484.854462
-452.626007 12.846368 -524.376343
-426.457001 -13.228556 -558.397278
Custom
FlyDown
-417.084564 -22.789394 -569.773254
Custom
ClickActor "Ulteran Spire Portal"
-408.684784 -30.047499 -579.667542
Wait
50
-408.684784 -30.047499 -579.667542
Custom
TravelMap Loping
-408.684784 -30.047499 -579.667542
53.864204 78.358025 -289.697235
72.091919 99.312027 -248.008362
90.345413 104.933556 -201.607071
103.307747 104.933556 -153.289520
116.352814 104.933556 -104.665596
129.444275 104.933556 -55.868801
142.525131 104.933556 -7.110585
155.549484 104.933556 41.436535
143.226456 102.225212 89.898048
115.833763 102.225212 131.903076
107.293289 102.225212 181.272781
133.991898 99.674477 223.641129
168.160599 93.808220 259.839081
Custom
FlyDown
181.350739 79.596512 280.927155
Custom
WaitForMob element
188.754425 72.506424 301.219757
Custom
Target element
188.754425 72.506424 301.219757
Wait
50
188.754425 72.506424 301.219757
188.754425 107.638771 301.219757
167.440933 107.638771 255.885925
146.038223 107.638771 210.362534
124.643982 107.638771 164.857117
108.947433 107.638771 117.363541
121.185959 120.048294 70.441406
129.142502 120.048294 20.767981
126.713242 120.048294 -29.267509
123.592499 120.048294 -79.314812
120.464279 120.048294 -129.481140
113.623260 116.078178 -179.147949
94.521515 97.626984 -221.691544
75.093529 70.087242 -258.714752
Custom
FlyDown
60.068916 44.963573 -291.830872
Custom
ClickActor "Ulteran Spire Portal"
61.765415 36.652504 -305.419067
Wait
50
61.765415 36.652504 -305.419067
Custom
TravelMap "The Enchanted Lands"
61.765415 36.652504 -305.419067
-405.962372 0.613276 72.590019
-416.006805 2.637275 71.696442
-426.178375 3.157750 70.908424
-436.262726 3.390350 70.349472
-446.270447 1.559974 69.803391
-456.258789 -0.144928 69.258369
-465.994080 -2.409269 68.727158
-475.982361 -4.030433 68.182137
-486.107330 -5.395607 67.629593
-496.107666 -5.327099 67.083855
-506.143005 -3.885500 66.622650
-516.143555 -1.943584 66.383286
-526.279114 -1.496039 66.101654
-536.397766 -0.772394 65.940475
Custom
ClickActor "Blessed Shrubbery"
-541.446655 -0.822693 65.813057
Wait
50
-541.446655 -0.822693 65.813057
Custom
TravelMap Butcherblock
-541.446655 -0.822693 65.813057
-2.717903 180.280945 557.781128
-2.717903 230.422943 557.781128
19.092459 238.372818 513.342224
41.238026 238.372818 468.220703
55.065434 238.372818 420.058105
53.828873 238.372818 369.968750
52.591293 238.372818 319.839661
50.339474 238.372818 269.798218
46.764786 238.372818 219.263123
43.204102 238.372818 168.926361
39.629448 238.372818 118.391289
36.095562 238.372818 68.431007
21.693007 238.372818 20.309505
-1.850559 238.372818 -23.806816
-25.468998 238.372818 -68.063385
-49.059402 238.372818 -112.267494
-72.752762 238.372818 -156.664291
-92.289581 238.372818 -202.935318
-103.789001 238.372818 -251.877991
-115.713264 238.372818 -300.461212
-127.173615 230.364136 -348.491394
-137.936584 215.560974 -395.304718
-148.700668 200.757721 -442.117493
-159.426422 186.007126 -488.763611
-168.166809 169.795227 -535.258240
Custom
FlyDown
-169.210876 165.618271 -550.891846
Custom
ZoneDoor "To Kaladim"
-169.890518 165.002502 -564.786560
2.952824 -0.096309 26.474731
5.241515 -0.096311 16.738998
5.551902 -0.795504 6.501061
5.338132 -2.320886 -3.538002
5.088721 -2.344370 -13.791940
4.834291 -1.505802 -23.772652
3.985199 -0.583441 -33.733597
2.277073 -0.349712 -43.847336
0.690987 2.928184 -53.190655
-0.855936 6.947323 -62.303276
-2.462705 10.584241 -71.761780
-4.964977 13.973339 -81.242210
-7.231073 19.396660 -89.436676
-9.600787 22.628115 -98.643974
-10.563560 25.973366 -108.052078
-11.230793 26.565992 -118.267319
-11.090539 26.565992 -128.559219
-8.839189 26.565992 -138.698456
-5.083231 26.565992 -148.115753
-0.175139 26.565992 -156.963638
5.180243 26.565992 -165.481720
10.565042 26.567900 -174.119751
Custom
WaitForMob element
13.170064 26.567749 -178.298965
Custom
Target element
13.170064 26.567749 -178.298965
Wait
50
13.170064 26.567749 -178.298965
8.780106 26.566759 -169.293320
3.095986 26.565992 -160.752579
-1.959955 26.565992 -151.783478
-6.504712 26.565992 -142.547867
-10.414384 26.565992 -133.131226
-10.814506 26.565992 -122.907257
-7.964527 26.505695 -113.198189
-5.715344 24.085228 -103.753166
-3.838739 20.727377 -94.245209
-2.479714 16.002407 -85.241249
-1.603868 11.963947 -76.023743
-1.026147 8.546039 -66.363922
-0.471827 4.829970 -57.091759
0.077857 0.816027 -47.897137
0.680619 -0.393380 -37.814690
1.288067 -1.133489 -27.653843
1.808705 -2.028319 -17.624935
2.173604 -2.541921 -7.511277
2.413536 -1.472384 2.528353
2.613227 -0.096309 12.490836
2.809324 -0.096309 22.823975
3.002462 -0.096309 33.001141
3.143576 -0.096309 43.061966
3.103254 -0.096309 53.201786
Custom
ZoneDoor "zone_to_butcherblock_mountains"
2.976285 -0.096309 59.759598
-166.608200 164.929794 -546.049927
-167.613907 164.850159 -535.854980
-168.596359 163.136917 -525.895752
-169.314682 161.815918 -515.841431
-169.900909 159.502197 -506.128723
-170.312531 157.133820 -496.272064
-161.893204 188.528397 -458.017578
-151.835571 220.662277 -420.778381
-138.653809 220.872025 -371.972870
-125.490685 220.870850 -323.236786
-112.582970 228.318634 -275.444946
-102.984795 262.187317 -239.907318
-89.853020 262.187317 -191.285828
-76.685005 262.187317 -142.530151
-61.998676 262.187317 -94.569153
-35.469116 262.187317 -51.697330
-9.188827 262.187317 -8.571536
16.915648 262.187317 34.265755
28.762999 262.187317 82.992523
35.979214 262.187317 132.634933
44.857655 262.187317 182.138458
77.525368 262.187317 220.120987
76.807579 263.382660 270.220703
67.116165 263.382660 319.468262
55.125015 263.382660 368.302368
41.564808 248.915604 414.319427
26.825819 233.404099 459.799591
13.643095 207.747131 500.757050
Custom
FlyDown
-8.366904 185.830551 540.213623
-5.898596 180.373703 548.252075
Custom
ClickActor "Blessed Shrubbery"
-3.650144 180.280945 554.870117
Wait
50
-3.650144 180.280945 554.870117
Custom
TravelMap "Greater Faydark"
-3.650144 180.280945 554.870117
213.120300 12.604627 -4.926128
203.572693 61.855919 -7.969996
158.077591 77.349663 -22.474129
110.358482 77.349663 -37.687256
62.582584 77.349663 -52.918442
14.489302 77.349663 -67.296555
-35.119835 77.349663 -59.604469
-83.633293 77.349663 -46.700691
-123.386772 77.349663 -15.649856
-163.133774 77.349663 14.921003
-207.615768 77.349663 38.189667
-252.634811 77.349663 60.409836
-297.903381 77.349663 82.753372
-342.779846 77.349663 104.903419
-387.656311 77.349663 127.053490
-432.657532 77.349663 149.264572
-481.533264 87.833801 150.641266
-530.696899 93.244514 141.652451
-579.795898 90.051628 132.342667
-628.943604 87.939583 122.395538
-676.694153 87.939583 137.367996
-707.818787 87.939583 176.619843
-733.945496 87.939583 219.630569
-759.629944 87.939583 262.656128
-776.567688 92.197884 309.778503
-791.928711 113.700226 352.365082
-808.935730 113.700226 399.515930
-825.369812 112.204826 446.918610
-820.163513 101.371834 495.521515
-807.641174 89.231186 542.397583
Custom
FlyDown
-817.201782 77.628006 574.908630
Wait
20
-823.019714 69.793312 564.999268
-820.631226 71.769493 557.690186
-831.915161 71.140549 551.272461
Custom
HailActor "Fethinal the Enchanted" 3
-835.153748 71.174019 545.905273
-828.287048 71.510704 553.247681
-820.248230 71.750908 557.741821
-809.007507 68.935631 564.262024
-809.007507 119.165047 564.262024
-815.722656 128.406921 515.376282
-822.557312 128.406921 465.620392
-813.193909 127.895630 416.426208
-797.518005 127.895630 368.897522
-776.850220 123.937477 323.425323
-754.563416 117.916702 278.845856
-733.842407 109.517906 234.039734
-713.211731 101.554573 189.091156
-691.285767 93.956268 144.556747
-652.813354 93.091141 112.548080
-605.369812 87.942711 128.160477
-565.980042 94.278976 158.774857
-527.955811 94.278976 191.646454
-489.871033 94.278976 224.570099
-451.974457 91.054840 257.146729
-433.974701 83.081383 303.383667
Custom
FlyDown
-430.740479 79.729538 324.561340
Custom
ClickActor "Ulteran Spire Portal"
-429.598938 76.183441 331.983521
Wait
50
-429.598938 76.183441 331.983521
Custom
TravelMap Antonica
-429.598938 76.183441 331.983521
-2056.754883 11.689467 -643.312744
-2054.192139 49.620335 -610.733276
-2050.261719 49.620335 -560.822327
-2050.777588 49.620335 -510.531525
-2053.373047 49.620335 -460.076263
-2055.969727 49.620335 -409.620941
-2058.563232 49.620335 -359.225128
-2061.157715 49.620335 -308.789581
-2063.753174 49.620335 -258.354279
-2066.348389 49.620335 -207.918564
-2068.944580 49.620335 -157.462936
-2071.538818 49.620335 -107.047165
-2074.134277 49.620335 -56.611664
-2076.730713 49.620335 -6.156299
-2079.327148 49.620335 44.299084
-2081.922119 49.620335 94.734589
-2084.516846 49.620335 145.170166
-2072.046387 27.321186 186.803452
Custom
FlyDown
-2062.059814 15.493046 214.761856
-2056.584229 7.000032 215.152542
-2046.573364 6.955645 215.292496
-2037.428101 7.121741 219.927460
Custom
ClickActor gravestone01
-2037.428101 7.121741 219.927460
Wait
20
-2037.428101 7.121741 219.927460
Custom
HailActor "an enchanted ghost" 9
-2037.428101 7.121741 219.927460
Custom
ClickActor gravedirt01 1
-2037.428101 7.121741 219.927460
-2037.428101 57.165798 219.927460
-2052.604736 58.795551 171.969467
-2067.485352 58.795551 124.098564
-2064.042725 58.795551 73.902130
-2059.703857 58.795551 24.065140
-2055.322021 58.795551 -26.266903
-2050.941895 58.795551 -76.579079
-2046.563599 58.795551 -126.871429
-2042.225830 58.795551 -176.688705
-2037.879517 58.795551 -226.604980
-2033.538574 58.795551 -276.461914
-2031.747681 58.795551 -326.630981
-2032.478271 58.795551 -376.730133
-2033.207520 58.795551 -426.749786
-2035.833008 54.542034 -476.669495
-2044.959351 41.461533 -524.181946
-2053.271973 26.980785 -571.548706
Custom
FlyDown
-2057.976074 19.305130 -597.703491
Custom
ClickActor "Ulteran Spire Portal"
-2064.051758 13.121143 -626.168518
Wait
50
-2064.051758 13.121143 -626.168518
Custom
TravelMap "Greater Faydark"
-2064.051758 13.121143 -626.168518
-425.037811 75.738052 327.967621
-425.037811 125.768051 327.967621
-444.512634 126.404053 281.747314
-476.388489 120.960670 243.361511
-513.127747 110.205727 210.750839
-549.412415 101.010368 177.442093
-585.280334 90.101944 143.866684
-631.626770 87.998955 124.776962
-649.547485 88.208473 121.067162
-679.717224 88.208473 132.950027
-706.530334 88.208473 175.387863
-728.217163 105.122604 217.214752
-748.412170 112.685043 262.638733
-768.312012 112.685043 308.709167
-788.699707 112.685043 354.557800
-808.723511 112.685043 400.464874
-828.770935 112.685043 446.426697
-824.834351 112.685043 496.309296
-811.602295 99.323807 542.871704
Custom
FlyDown
-823.107971 82.265968 576.960510
Wait
20
-821.254883 71.839539 558.600830
-831.872131 71.138969 550.719360
Custom
HailActor "Fethinal the Enchanted" 5
-835.744324 71.155472 545.644287
-828.930054 71.375122 553.055176
-820.250305 71.710808 558.085205
-811.281494 68.703011 561.614075
-802.914307 70.437584 567.083557
-806.728210 69.076530 576.299011
-814.526733 70.822273 582.514771
-823.269043 73.789787 586.742432
-832.086426 76.459488 591.083496
-841.372131 78.329597 595.049194
-851.150391 77.432259 597.914490
-860.993164 75.194603 599.250122
-870.772766 72.857246 599.678955
-880.827454 70.753181 600.002747
-890.681702 69.544029 598.385925
-900.210205 69.569939 595.312195
-909.402710 71.640533 591.270203
-918.459290 74.023262 587.555359
-927.582764 75.012939 583.457764
-937.225098 73.996178 580.032593
-947.207214 72.374359 581.008545
-952.828369 72.094383 589.649719
-956.079590 72.864037 599.294067
-961.591675 73.320908 607.707397
-969.870117 73.621208 613.812439
-977.837463 74.749016 619.792542
-985.837402 76.155479 626.023804
-993.668091 77.586700 632.123108
-1001.575806 79.805229 638.282410
-1009.701660 82.265312 644.104309
-1018.176697 84.498558 648.963013
-1026.982178 86.201477 653.456055
-1036.328369 87.753288 657.186340
-1046.279053 89.028610 657.715515
-1056.335205 90.018044 657.039795
-1066.142456 91.495193 655.529297
Custom
Zone -1084 650
-1075.855469 91.455902 653.693909
168.429855 97.342003 -858.729309
166.685364 97.378433 -868.622498
164.900940 97.326965 -878.742371
163.115753 97.179749 -888.866272
161.361633 97.180061 -898.814392
159.608185 97.257324 -908.750366
157.654892 97.247887 -918.631897
154.826202 96.968689 -928.377441
151.307999 96.944283 -938.053467
147.689713 97.247650 -947.629761
143.160461 97.407104 -956.832214
137.210007 97.407104 -965.017761
131.062500 97.392448 -973.179382
124.360359 97.212830 -980.848572
116.197250 97.396637 -986.653442
106.909500 97.212830 -990.912354
97.780731 97.381371 -995.051331
88.642342 97.294769 -999.262024
79.301819 96.919533 -1003.499023
70.001671 96.327454 -1007.636658
60.792805 95.535759 -1011.638000
50.668480 94.442474 -1012.897217
40.640358 93.078712 -1011.954712
30.808981 91.713425 -1010.330933
20.958393 90.363380 -1008.704041
11.146271 88.995613 -1007.083496
1.514414 86.592224 -1004.565796
-7.439853 84.056824 -1000.053162
-14.793681 81.541946 -993.506714
-21.463156 80.008598 -985.998474
-28.106726 78.148018 -978.519348
-34.543091 74.967567 -971.273499
-40.862892 71.692245 -964.158752
-47.156796 68.454788 -957.073120
-53.735607 66.360519 -949.666809
-60.521637 65.541412 -942.027405
-67.398315 65.133949 -934.285767
-74.067780 64.167412 -926.777588
-80.646591 62.120621 -919.371399
-87.057037 59.210335 -912.154785
-94.153511 59.063988 -904.620667
-102.492516 59.269485 -898.533813
-111.471390 58.943996 -893.757813
-120.719826 58.433834 -889.334290
-129.611679 57.553230 -884.624573
-138.503479 55.537518 -879.914734
-147.248337 52.561058 -875.302673
-156.441910 51.056408 -871.484436
-165.962128 51.220558 -868.414795
-175.847534 51.553608 -866.552673
-186.036316 52.509911 -865.555237
-196.050476 52.514736 -864.575073
-206.045197 52.514736 -863.596802
-216.263138 53.016750 -862.576294
-226.332809 53.016750 -861.178955
-236.297394 53.016750 -859.662476
-246.258209 53.016750 -856.985962
-256.066956 53.016750 -854.797241
-265.886444 53.016750 -852.606140
-275.634857 53.016888 -850.295227
-283.346436 53.018261 -843.918579
-289.626678 53.243603 -836.007324
-294.742889 55.422512 -827.330383
-300.848785 55.422512 -818.993896
-309.089966 55.422512 -812.950867
-319.119629 55.422512 -812.609985
-327.461517 55.422512 -818.747986
-330.991943 55.422512 -828.216187
-333.979828 53.013790 -837.721863
-339.249756 53.012192 -846.740173
-348.054260 53.009525 -851.817871
-358.060455 53.008083 -853.447571
-368.214844 53.008083 -853.229370
-374.996490 53.008083 -845.858398
-384.726868 53.008083 -843.262634
-394.113190 49.688084 -842.293701
-403.861359 46.817104 -840.761414
-412.372620 46.817108 -835.138733
-410.913940 46.817104 -826.694702
-409.271118 46.817104 -820.192810
-418.781036 44.260040 -818.082520
-422.495453 44.033596 -817.619873
-425.895874 44.033596 -814.519287
-431.807312 44.033596 -814.546387
-440.462463 46.817104 -818.985718
-440.736450 46.817104 -819.126282
-447.347290 46.817104 -811.420898
-446.526947 46.817104 -801.309326
-445.701904 46.817104 -791.139404
-444.885132 46.817104 -781.072510
-444.055695 46.817104 -770.849121
-443.229370 46.799397 -760.664307
-449.040527 46.675388 -752.468872
-456.582275 46.636944 -745.440491
-464.025879 46.641781 -738.501221
-471.528259 46.225739 -731.506714
-478.932007 45.831734 -724.495850
-484.455078 46.236969 -716.112488
-488.524872 47.465256 -706.769470
-491.935669 48.600777 -697.344604
-495.392731 49.805229 -687.791260
-498.967529 50.309006 -678.136475
-503.227417 50.593616 -668.980835
-507.650055 51.185841 -659.920776
-511.527710 52.967606 -650.583862
-512.049622 55.389786 -640.737305
-508.739197 58.998383 -631.986145
-504.809631 62.411804 -623.276489
-498.470093 65.511452 -615.994385
-489.660492 67.897438 -611.168823
-480.177002 69.010880 -607.691528
-470.571411 71.226662 -604.039978
-461.746643 75.199791 -600.583862
-453.139801 79.506607 -597.212952
-444.478485 83.950958 -593.820801
-435.983337 88.264145 -590.195129
-428.217224 92.456291 -585.341675
-421.172913 95.074287 -578.423157
-417.852631 98.066559 -569.396057
-417.545502 100.881546 -559.659729
-420.200989 103.513702 -550.299377
-420.398834 105.969429 -540.268555
-416.920990 107.536560 -530.906006
-409.363342 108.184875 -523.949036
-401.804230 105.711082 -517.466797
-394.681702 102.947021 -510.953369
-387.570160 100.191093 -504.283997
-380.448853 97.394531 -497.398132
-373.170654 96.124878 -490.621674
-363.181732 96.124878 -491.949036
-359.494873 96.124878 -501.400543
-354.978180 96.124878 -510.324554
-346.652924 94.431534 -515.902161
-337.735596 93.080215 -511.386230
-330.276855 92.517715 -504.720673
-322.732544 90.891640 -498.036255
-315.863098 88.035057 -491.125183
-310.380310 85.792152 -483.005798
-305.726105 82.615891 -474.351715
