Shattered Dawn: Querent of Ruin
Custom
HailActorGetQuest -Actor "Dworel Norkhitter"
526.613953 292.430908 -558.947937
527.234680 293.221832 -569.088501
524.028137 291.821259 -578.488586
517.143127 290.481140 -585.639221
508.500824 289.314606 -590.929810
498.315460 289.000580 -592.279724
488.128723 288.167877 -591.522949
478.090454 286.643036 -590.297852
468.224762 285.353180 -588.355591
458.437988 284.617401 -586.220703
448.886139 284.046692 -582.931580
439.262421 283.666138 -579.886292
429.475494 284.763885 -582.027039
420.121735 287.274841 -585.134827
410.737091 290.314026 -587.795898
401.041779 293.537964 -588.626343
391.403564 296.632874 -587.365112
381.731750 300.013885 -586.177551
371.899384 303.184174 -584.939331
361.938812 305.164734 -583.706421
352.058105 306.477722 -582.645264
342.101685 306.913727 -581.543762
331.514252 306.780914 -580.362122
321.429596 306.824554 -578.950317
312.589996 307.067902 -573.636902
313.169037 306.812195 -563.423279
311.148438 307.439545 -553.640137
306.088013 309.995636 -545.134521
300.365204 314.217499 -537.410400
295.432404 318.400574 -533.071167
296.336823 312.462860 -541.146851
295.638489 311.753265 -550.170532
286.426605 310.155090 -546.304993
279.753265 303.983429 -541.876953
274.394745 296.587799 -537.140015
268.801849 289.467682 -532.094788
262.090179 284.515381 -526.183472
252.151779 281.550873 -525.221558
243.210922 280.194458 -529.994263
234.564590 278.698029 -535.219727
228.110504 277.543427 -542.853149
221.053207 275.617737 -549.987122
214.491089 273.218140 -557.303467
211.219452 271.824432 -566.877441
203.570999 269.887970 -573.387451
195.806168 269.307373 -579.664490
188.372894 269.307373 -586.620483
182.964478 269.307373 -595.056580
172.707260 269.348480 -596.626221
162.873138 269.353302 -593.932678
154.718216 269.307373 -587.825134
146.317825 269.414673 -581.922363
137.353729 270.206757 -577.535889
127.968323 271.960907 -573.707886
118.783905 274.045349 -570.074463
109.484230 276.160919 -566.389771
107.425873 277.768707 -556.479736
106.235916 280.234924 -546.688660
103.712593 283.283417 -537.469482
105.060928 285.286530 -527.727600
100.523514 288.173645 -519.089600
95.286514 290.574585 -510.578522
89.739922 291.977783 -502.312378
82.276123 292.750885 -494.702728
74.748505 293.769806 -487.855774
67.078514 293.489929 -481.050751
77.187927 293.338989 -481.866760
87.355751 293.338989 -481.792969
95.812653 293.220001 -475.939911
104.976807 293.338989 -471.121948
113.902893 293.354614 -466.441711
122.678284 294.463135 -461.182220
130.359283 297.832153 -455.608307
135.682449 302.720032 -448.297943
140.866180 308.945251 -442.144897
136.942017 302.017853 -449.526794
139.148422 296.236420 -457.736115
145.384338 298.289764 -465.372894
149.178635 299.193817 -468.561401
140.426788 296.316132 -464.425690
132.433502 296.750305 -458.183167
123.819901 294.279846 -462.816620
117.016731 293.350647 -470.247101
111.481079 293.338989 -478.708191
109.275047 293.338989 -488.469604
112.051620 292.581757 -498.368347
115.375801 290.412445 -507.564575
118.711853 287.760101 -516.714233
122.020676 285.098938 -525.789307
125.288635 281.852356 -534.752319
128.542984 278.503265 -543.677979
131.838181 275.681580 -552.715698
138.053665 273.337311 -560.661865
146.473969 271.564575 -566.271301
155.908417 269.947052 -570.110840
165.942459 269.382172 -569.732361
174.957764 269.292511 -565.195007
180.859116 268.416687 -556.995544
180.786148 268.253754 -546.652222
180.254227 268.241272 -536.649475
179.756393 267.810486 -526.665283
180.306519 267.394653 -516.589294
182.009064 266.456970 -506.406128
184.818848 266.038940 -496.502319
187.635712 264.898254 -486.744690
190.415680 262.901154 -477.100616
193.206604 260.529449 -467.418274
195.958984 259.109894 -457.869598
198.766434 258.720123 -448.130005
201.380737 258.736511 -438.319611
203.019302 259.434753 -428.317535
204.931625 260.178070 -418.204865
207.391129 260.304413 -408.413025
209.942963 260.651489 -398.688324
212.357880 260.339539 -388.860352
215.395874 259.665009 -379.345795
208.675964 258.896698 -371.662781
200.391876 259.124115 -365.826019
192.360641 261.692047 -360.112732
185.355896 266.918335 -354.879639
179.080658 273.186981 -350.098114
171.166534 276.151245 -344.057739
161.399918 276.209229 -341.444336
151.763397 276.571686 -339.127655
157.347488 280.966125 -346.683167
166.293320 283.996796 -350.422852
174.528244 278.737061 -353.175110
180.618164 271.108643 -355.941132
187.143967 264.395538 -359.458435
195.147690 259.997162 -363.710052
204.052780 258.838165 -368.293640
213.203049 258.960175 -372.461823
222.374329 259.730652 -377.267761
232.906967 261.302551 -376.254791
242.936996 262.432220 -374.962799
253.199203 263.095276 -373.771515
263.509064 263.351593 -372.614685
273.815399 263.708588 -371.651428
283.846771 264.745728 -371.370575
293.895569 266.425140 -371.458191
303.768219 268.507172 -372.390839
312.275024 270.439423 -377.289581
321.106873 272.720673 -381.886810
328.778839 275.534515 -387.781494
335.806122 276.299713 -395.305298
342.246094 278.138000 -402.976563
349.130402 278.741913 -410.411957
356.332092 278.995056 -417.573425
364.443481 278.995056 -423.720703
373.522766 278.995056 -428.039185
382.924957 279.025360 -431.492828
380.760468 278.995056 -421.474030
375.991364 278.995056 -412.309631
370.983398 279.702576 -403.545319
365.817841 280.124939 -394.870789
360.684570 279.118134 -386.015472
355.670837 277.152191 -377.366516
350.736908 275.357422 -368.855103
345.673431 274.166626 -360.120117
340.769440 272.047424 -351.660278
336.666046 270.029999 -342.372681
334.985229 269.916748 -332.213104
336.506897 269.916748 -322.252258
342.392395 269.922974 -313.921265
350.904083 270.320435 -308.368683
359.584778 270.385834 -303.008698
368.209503 270.978485 -297.684448
376.840057 273.901855 -292.848236
385.637970 275.671143 -288.358643
394.087860 278.097961 -283.211060
393.007568 275.060516 -273.459290
388.154541 269.760803 -265.749115
383.779785 269.553986 -256.476990
379.211731 270.331116 -247.554123
375.360779 270.328766 -238.184311
377.019806 270.697784 -227.995621
379.110535 270.837036 -218.054718
382.005432 271.087708 -208.074478
385.003754 274.716125 -199.134293
387.295441 282.292297 -192.526505
385.207153 283.812622 -189.206604
383.337128 275.987274 -195.374786
381.280853 273.356995 -205.267166
377.479950 270.838684 -214.330368
371.273041 270.814972 -222.523758
363.048248 270.568451 -228.586960
352.778778 269.674042 -228.596924
343.045105 269.915405 -225.770081
333.140198 269.684631 -222.908310
323.440613 269.828857 -220.105820
313.798279 269.460541 -217.319870
304.139069 269.443237 -214.521240
294.218872 270.308258 -211.842773
284.643585 272.045563 -209.259811
275.175323 274.673462 -206.662125
265.679932 276.921448 -204.013199
255.897385 277.889557 -201.284164
246.076447 279.205566 -198.544449
239.480255 281.807312 -191.418625
234.688293 284.721619 -182.838150
228.843246 289.137634 -175.376663
222.792526 292.234406 -167.796814
219.274673 292.491882 -162.792068
215.016632 290.612640 -171.677277
210.948135 285.258087 -179.370941
204.485413 283.995148 -187.072708
195.495163 282.825165 -191.296066
185.749039 282.107727 -194.135956
175.612473 281.845642 -196.042130
165.417908 281.661926 -197.740158
155.340973 281.798859 -199.418625
145.440460 283.237518 -201.067657
135.571625 285.595001 -202.885529
126.231659 287.171295 -206.769394
117.651649 288.847168 -212.230713
109.755157 291.579285 -218.131882
101.858551 293.172607 -224.262070
93.931740 293.583893 -230.417664
85.682266 293.993073 -236.643311
77.575211 294.339661 -242.760727
69.271896 295.023529 -249.013916
61.246471 295.700134 -255.270279
53.147293 296.511963 -261.561188
46.291500 293.269043 -268.565369
41.125340 290.017548 -276.819855
37.762608 287.123322 -286.084229
33.960255 282.968536 -294.649933
27.159275 280.704865 -301.647858
20.183601 281.098969 -309.438385
10.626376 283.827789 -311.872620
2.604618 289.576935 -314.635040
-0.139749 291.580322 -315.763397
537.601929 294.686432 -560.605347
537.601929 294.686432 -560.605347
560.315308 300.033783 -561.788269
570.493774 300.448547 -563.551636
580.230042 302.234619 -565.468018
590.064331 302.327271 -568.516907
598.886780 302.391998 -573.623535
607.515930 302.566101 -578.710815
616.086548 302.874908 -584.042480
624.440125 303.316895 -589.642090
632.958740 303.766357 -595.352356
641.345337 304.384247 -600.974121
649.698914 305.315247 -606.573853
658.269714 305.590149 -612.313293
667.460022 307.105927 -616.548401
677.165283 309.733917 -617.878784
686.759644 311.461151 -615.375610
695.593323 313.804626 -611.198425
703.121582 316.145050 -604.746582
707.024841 318.243225 -595.726135
708.322327 320.342957 -585.992920
707.054688 322.607208 -576.005554
702.979492 325.047546 -566.893188
696.674561 327.629730 -559.150574
688.326477 330.231140 -554.295227
678.557922 332.854645 -552.762878
669.266968 335.389862 -556.034729
662.497498 337.923218 -563.414490
659.174927 340.421661 -572.655640
658.967529 343.017395 -582.533875
661.829529 345.619904 -591.827148
667.493774 348.169159 -599.785461
676.000732 350.722260 -604.856018
685.901184 353.306244 -605.108948
694.846191 355.889954 -601.428589
701.161499 358.599701 -594.080322
705.100708 361.427246 -585.201111
706.289978 364.192688 -575.473083
704.010620 366.760406 -566.078247
697.065430 369.441589 -558.642334
687.385681 372.069214 -557.010254
677.676453 375.011658 -559.650024
669.438538 378.158386 -564.590576
664.634827 381.490540 -573.163574
663.833496 384.920258 -582.767883
666.214844 388.237213 -592.279175
674.098938 391.425903 -597.847534
683.432312 394.709320 -595.278748
691.315491 398.741730 -590.623535
696.028870 402.972321 -582.786560
697.325134 407.213379 -573.614746
691.873535 411.387115 -565.992981
682.669739 415.357239 -565.394043
674.848328 418.915527 -570.813599
669.143372 422.239227 -578.354980
671.027954 424.746552 -588.128906
679.187988 427.943481 -593.130737
689.137512 429.352844 -592.330322
699.199951 429.718445 -594.020264
707.356018 428.415192 -599.862000
712.760742 427.704834 -608.354431
712.038513 427.148987 -618.619080
704.214966 427.394562 -625.379150
695.539917 427.771790 -630.985657
686.531677 427.726746 -635.996216
676.500366 427.148987 -638.329407
666.531921 426.664520 -635.961304
657.578308 427.148987 -631.182129
648.808167 427.148987 -626.140015
641.993164 427.018158 -618.655151
632.497498 427.148987 -615.129639
622.476685 427.148987 -615.984985
Custom
HailActor "Dworel Norkhitter" 4
617.164368 427.970276 -620.566284
610.689514 427.771790 -601.039673
Wait
20
595.045532 428.872955 -581.852539
Custom
ClickActor "a tamed Shik'Nar drone"
595.045532 428.872955 -581.852539
Wait
50
0 0 0
Custom
WaitWhileMoving
0 0 0
-594.687256 33.517941 362.256226
-604.701965 33.517944 361.772369
-614.963318 33.517941 361.257050
-623.773499 38.352322 360.177368
-632.148560 44.146748 358.340271
-641.384460 47.277981 355.876129
-651.482178 47.277981 354.103271
-661.538330 47.311947 354.011078
-671.614380 47.311947 353.913147
-681.685608 45.331905 353.586853
-692.094299 45.331905 353.246277
-702.224976 45.331905 352.914795
-712.613708 46.203201 352.574829
-722.746582 47.311951 352.350708
-732.876038 49.213585 352.027802
-743.065918 48.657818 351.389679
-753.364502 48.658089 351.229553
-763.309875 49.869297 351.158630
-773.294617 52.079617 351.079041
Wait
20
-774.707153 52.079617 351.104645
Custom
HailActor "Jolanta Farlight" 4
-774.263062 52.079617 343.802612
Wait
20
-769.237854 52.129456 352.108978
-751.645081 48.658047 352.049500
-741.389893 49.016907 352.045197
-731.195068 49.213654 351.705109
-721.327759 47.311947 351.729645
-711.043884 45.691719 351.864807
-700.080078 45.331905 351.916473
-690.023499 45.331905 351.911469
-679.648865 45.331905 351.908936
-669.770996 47.311947 351.906586
-659.457275 47.311947 351.997253
-649.269836 47.277981 352.728851
-639.239319 47.277981 354.382874
-635.876343 47.206684 355.177795
-627.537048 41.418503 357.148895
-619.296570 35.687759 359.096741
-609.357971 33.517941 361.445831
-599.339294 33.517941 363.814148
-589.315613 33.517941 366.162415
-579.387207 33.053085 368.481934
-569.120667 33.517941 370.546204
-559.027771 33.517941 371.974426
-548.804321 33.517941 373.006805
-537.324097 33.681263 374.044037
-528.643372 28.606358 375.049194
-518.870117 25.478914 376.194885
-509.675293 19.939009 377.302948
-499.848145 18.491545 378.899963
-490.001495 16.698158 380.628387
-480.115723 15.021542 382.363678
-470.255463 13.613966 384.012207
-460.352539 12.892565 385.647675
-450.313843 12.205554 387.314178
-440.202209 12.049530 389.248413
-430.454681 12.316009 391.548218
-420.678070 11.625967 394.290527
-410.973358 13.634769 396.598755
-403.569153 13.883824 397.999969
-394.682312 9.446326 396.697266
Wait
20
-391.880798 8.343708 396.002472
-391.838837 8.531993 385.956268
-392.827850 8.584321 375.959503
-395.129211 9.585725 365.998169
-398.536530 10.112684 356.261993
-401.839630 11.242999 346.847229
-404.963013 12.761794 337.375519
-405.462524 12.615753 327.269073
-404.303070 11.275777 317.328156
-404.054382 9.321333 307.231354
-407.294403 11.818583 297.883331
-410.879242 15.964336 289.473114
-415.126587 15.570135 280.337097
-419.694214 16.380434 271.244110
-423.518646 13.063661 262.473694
-424.129120 13.721349 252.268127
-422.218109 14.768922 242.051346
-419.045197 17.104160 232.619858
-414.200928 17.010860 223.351288
-410.188202 12.362119 215.419434
-405.858276 11.017310 206.474915
-401.459076 10.137718 197.387268
-397.376373 9.028877 188.062683
-395.794647 8.199794 177.938782
-397.631836 7.647153 167.904984
-400.949097 7.439275 158.392181
-404.827484 7.144301 148.663391
-408.669098 7.448476 139.181503
-411.213379 7.631529 129.213394
-412.944885 7.613882 119.347397
-414.206848 7.575859 109.151917
-414.923096 7.330721 99.003563
-414.777008 6.658997 88.712967
-414.321198 6.727506 78.527260
-413.866333 6.538599 68.361412
-414.179321 5.736299 58.190044
-416.668396 6.788204 48.262531
-422.270142 6.772123 39.759739
-429.121826 6.772123 32.076206
-435.905212 6.709177 24.361580
-439.590210 7.838413 14.919087
-437.996552 12.453015 5.787429
-435.105865 14.439272 -3.864483
-431.990021 14.699048 -13.656088
-429.281189 14.976252 -23.454786
-429.382202 14.621164 -33.593227
-432.509064 14.540950 -43.388863
-436.474976 16.452885 -52.607182
-440.851196 21.531462 -60.607395
-444.461365 28.729765 -67.220741
-448.047913 33.136791 -73.387611
-457.118286 30.638000 -76.936455
-466.568817 31.770092 -80.364426
-473.128632 38.791260 -83.390572
-473.494202 38.881664 -83.664970
-474.947815 33.511723 -92.420547
-474.124390 33.597984 -102.619629
-474.435394 33.014420 -112.713699
-477.440460 37.174366 -121.635612
-479.896027 37.942585 -124.599426
-489.752808 36.970608 -122.289124
-498.248871 40.191097 -126.474228
-499.918915 40.291183 -127.901482
-506.300629 34.019566 -132.431396
-514.143799 30.600689 -137.891190
-520.704651 36.567783 -142.585648
-521.954529 36.742786 -143.481339
-529.653931 33.884178 -149.301422
-536.917786 38.277252 -154.833649
-543.092468 45.091492 -158.864487
-544.010559 45.384346 -159.423660
-551.896912 44.528576 -165.696182
-558.089722 50.932262 -170.354401
-560.109375 51.788513 -171.607635
-568.634155 53.318798 -176.840103
-574.537048 59.503696 -180.448456
-580.941040 56.847824 -187.989685
-584.681274 60.543411 -195.715607
-591.873901 60.097099 -202.947235
-596.249146 67.846748 -207.972656
-598.072083 68.899658 -209.992523
-594.626526 67.578751 -219.487289
-592.510254 67.029350 -229.523209
-592.225098 69.053482 -239.374435
-595.783875 73.268867 -247.216324
-605.701538 74.770645 -247.348206
-613.068481 81.549232 -247.969452
-615.766785 82.759674 -248.319855
-619.621704 86.431007 -256.795685
-623.709045 91.908447 -264.516846
-625.381531 92.940605 -267.622986
-634.622864 89.023064 -265.574768
-644.213745 86.547516 -263.725281
-646.535034 87.369545 -273.669983
-642.919617 88.021896 -283.135620
-638.283691 89.564964 -292.205383
-638.195435 90.382660 -302.239532
-643.102478 90.867050 -310.966644
-643.575500 91.004639 -311.143799
-653.226135 94.202652 -310.470276
-660.630127 96.515930 -304.063965
-668.501587 96.850677 -297.891510
-676.827393 98.920769 -292.653168
Custom
Path -PathLines 245 -Loop -Reverse -QueryDistance 25 -QueryActor "-ActorName|Impactite|-Trigger|QuestStepExists:Return to Jolanta Farlight in Recuso Tor|-Events|Harvest"
-680.354004 99.375282 -290.496155
-671.582092 97.192772 -295.254456
-664.107117 97.835503 -301.924683
-656.470337 95.561447 -308.196014
-647.583130 93.146965 -312.834839
-638.039490 90.499451 -310.964722
-634.375916 91.737373 -301.383209
-630.975769 89.761398 -291.955811
-622.819641 89.497917 -286.000671
-615.199036 92.021805 -280.000610
-606.365417 92.063850 -284.822784
-597.832275 91.917450 -290.062317
-589.498047 88.218948 -294.617279
-585.107056 83.482742 -286.968018
-589.514099 81.522072 -278.118927
-597.337952 83.536736 -271.984131
-605.637756 82.727402 -266.102112
-613.018433 83.241455 -258.860321
-619.470032 83.829567 -250.920166
-625.283752 85.559837 -242.862305
-630.010010 87.113876 -234.033066
-621.482910 84.274216 -238.527817
-613.929932 78.660629 -241.982941
-615.170654 74.564415 -232.813431
-619.632019 78.225403 -224.573166
-623.724609 81.066315 -215.717499
-617.647339 77.586777 -223.112823
-611.857483 75.182068 -231.249588
-606.189026 74.797234 -239.724075
-600.658020 73.611671 -248.144897
-596.501221 73.838287 -257.464386
-586.982483 69.990440 -256.580048
-578.745117 65.311668 -252.761017
-571.042603 65.920692 -259.218964
-564.989685 66.509163 -267.332062
-560.180054 71.272903 -274.750824
-554.791992 74.519440 -282.802673
-548.566956 79.784309 -288.758911
-539.839905 84.238113 -291.668030
-530.091553 83.280350 -293.861877
-530.747803 79.336853 -284.566406
-532.592896 73.590622 -276.100494
-536.147827 67.510406 -268.764099
-539.892639 60.834618 -261.932251
-545.118530 61.786892 -253.395340
-551.244629 61.163132 -245.396729
-557.505676 60.629417 -237.501358
-563.599670 57.570980 -230.136322
-569.978943 55.549065 -222.594315
-576.473633 56.213684 -214.915726
-583.156799 57.021362 -207.405304
-589.946838 59.425579 -200.368332
-597.157654 59.343727 -193.104111
-604.126404 60.776421 -185.670456
-604.778992 67.411400 -178.112411
-601.535400 69.457367 -176.683167
-595.080688 63.924522 -171.065872
-588.146545 60.578453 -177.960724
-582.129822 57.496941 -185.455231
-575.702087 55.379406 -193.057571
-569.379395 55.523731 -200.852188
-563.019165 53.601784 -208.459930
-556.452942 52.227890 -215.998413
-550.034546 54.658817 -223.688889
-543.657715 57.113842 -231.362015
-537.756409 59.383621 -239.282898
-531.641602 61.560482 -246.925415
-524.125854 63.544411 -253.233734
-514.379150 66.458138 -254.309555
-512.938049 66.654633 -244.217072
-518.092896 63.563705 -236.077362
-523.483643 59.584915 -228.627472
-529.304199 55.316101 -221.551865
-535.331482 51.578232 -214.080566
-541.439392 48.832870 -206.470032
-547.721497 46.696205 -198.642487
-553.997253 47.256435 -190.835312
-560.483643 48.318657 -182.771973
-565.958374 51.806992 -175.158325
-572.334106 54.304817 -167.588242
-577.654663 56.813442 -159.214157
-575.555908 56.250778 -154.761749
-569.101563 50.473152 -149.056168
-560.598206 46.876217 -153.078812
-554.082825 45.675694 -160.693054
-547.589722 43.863121 -168.239487
-540.923035 44.264072 -175.689133
-534.222290 43.534943 -183.477280
-527.552063 44.235310 -191.293335
-521.096375 46.646435 -198.848007
-514.403687 49.069794 -206.343506
-507.298737 50.130409 -213.629517
-501.565826 53.138622 -221.672989
-496.572083 57.222336 -229.415359
-491.563934 61.883102 -237.144318
-485.833984 66.992867 -243.736588
-487.644012 61.880215 -235.278549
-491.972290 57.098789 -227.377029
-500.869873 51.784645 -206.06430
-500.869873 51.784645 -206.06430
-492.745667 48.229771 -208.063583
-489.743744 45.679527 -198.616409
-491.481903 39.580784 -190.456665
-497.076324 35.746178 -182.997192
-504.043060 33.665543 -175.895248
-511.577271 34.317326 -168.937378
-518.237854 34.111713 -161.383011
-523.137024 33.773361 -152.296432
-522.981750 36.624775 -142.501984
-522.401367 36.426964 -140.496643
-514.327393 30.519594 -137.543137
-505.215118 31.430744 -141.817459
-497.959412 32.875046 -148.572708
-491.222351 33.262257 -156.118469
-484.614807 34.320408 -163.620560
-477.909607 35.288006 -171.061142
-470.885498 35.965942 -178.423950
-463.539917 36.945286 -185.280243
-454.676178 38.027866 -190.344086
-447.405090 43.376915 -194.717102
-441.540527 43.678959 -198.556656
-432.965576 39.031456 -196.132446
-430.108124 34.165577 -187.759628
-435.481171 30.948336 -179.738968
-440.501160 31.208342 -170.824936
-445.426147 31.923500 -162.079605
-450.380493 32.243141 -153.282166
-454.771362 31.551060 -144.072205
-458.329041 29.585745 -134.857178
-461.539917 32.065895 -125.678711
-465.386292 33.402031 -116.408249
-470.175293 33.753307 -107.294121
-469.415924 33.835258 -97.315514
-467.438934 33.895420 -96.500107
-459.699127 28.459896 -92.391884
-452.219727 25.437399 -98.587830
-446.804993 23.060795 -106.920525
-441.731873 20.851568 -115.531464
-436.765594 18.707653 -124.207733
-431.765411 17.615805 -133.001419
-426.752625 18.482540 -141.627335
-421.759521 19.185158 -150.401031
-419.605438 21.248913 -140.851608
-417.948822 21.536953 -136.379318
-412.583252 14.563950 -130.083313
-405.290741 12.401098 -123.396957
-404.820923 10.903916 -113.163971
-409.483704 9.603605 -104.291687
-413.984619 9.230071 -95.216751
-417.404419 8.641824 -85.755630
-420.237274 7.546557 -75.927078
-423.026337 6.778815 -66.101479
-425.020416 8.372186 -56.285587
-426.451324 13.400575 -47.602673
-427.812500 14.478013 -37.485302
-429.684509 15.062764 -27.624788
-431.839386 14.923592 -17.598278
-433.997559 14.584410 -7.653752
-436.126190 13.480446 2.154816
-437.715302 9.234477 11.087596
-436.465393 6.471952 20.672358
-427.954987 6.721237 25.936806
-417.779663 7.225278 27.281200
-407.660889 7.694028 28.153633
-397.462860 7.719447 29.032892
-386.987610 7.497609 29.934891
-376.881012 7.535517 30.279234
-366.630341 7.745262 29.988903
-356.481201 7.219553 29.609053
-346.252655 6.544672 29.226221
-336.083710 6.863382 28.845476
-326.392731 6.747052 26.074129
-317.825745 6.565367 20.566059
-311.485596 6.598630 12.738873
-307.576294 7.003967 3.464098
-305.200195 7.261793 -6.491228
-302.301575 7.295383 -16.216030
-292.025696 7.312529 -15.247817
-282.252869 7.098410 -12.676347
-272.550812 6.822927 -9.610806
-262.942444 6.091208 -6.574863
-253.365997 6.132622 -3.640687
-243.369797 7.367328 -1.956954
-233.188232 7.914545 -2.855508
-223.208527 7.923257 -4.249926
-213.070480 8.620300 -5.659904
-203.513748 9.028351 -2.312430
-197.325943 9.895540 6.272311
-193.329132 12.819928 15.321908
-189.644104 15.616026 24.465288
-179.654282 16.529535 24.665815
-170.436905 15.101442 20.311964
-162.693329 10.946812 14.879932
-154.521698 9.309674 9.052223
-146.316467 7.738238 3.273125
-137.692902 7.924949 -2.312303
-128.764267 9.064692 -7.398046
-119.988205 10.619685 -11.936241
-110.060234 10.514089 -13.206207
-100.031464 9.571156 -12.840017
-89.728302 9.912813 -12.928705
-79.866226 10.685570 -15.576200
-70.546844 11.135473 -19.251343
-62.581894 9.805160 -13.270943
-53.890511 8.329895 -8.071647
-47.650227 11.642593 -0.980986
-42.308807 17.644293 5.418634
-36.747765 14.898291 13.613995
-31.484814 12.208108 21.750635
-32.034813 7.518078 30.615124
-31.783400 7.157784 40.844398
-31.360880 6.029994 50.908897
-28.759695 6.379642 60.619675
-23.888746 6.588137 69.572075
-18.689823 6.696995 78.503754
-12.836837 6.459623 86.724037
-5.788329 6.459623 94.116768
2.750376 6.459623 99.559006
12.507888 6.451779 103.265198
22.396959 6.427970 104.975395
32.477020 6.255596 106.634773
42.542450 6.119215 108.260590
52.720978 6.737396 109.802567
62.726936 7.385390 110.110367
72.781563 7.744989 109.210480
82.953697 7.939219 107.908287
93.066147 8.885185 106.973610
103.047951 10.181767 106.424843
113.117073 11.394001 106.047035
130.145157 15.088687 109.495384
139.711365 18.855080 108.227882
149.717102 21.278244 106.899803
158.721771 25.821115 105.577034
167.710098 30.259588 104.141045
176.936005 26.486607 102.981285
184.131012 24.799801 102.011818
185.685303 31.609665 109.443649
185.925217 32.009567 111.125267
185.336044 27.851545 120.436462
193.850708 28.495888 125.704224
203.810532 31.519009 124.484848
213.493240 35.004044 124.065849
222.099731 34.992973 129.378586
222.503311 33.758984 139.488174
218.765640 32.618031 149.018845
205.185822 31.280010 159.713348
-680.429443 99.423676 -290.334991
-680.429443 99.423676 -290.334991
-670.566284 99.923416 -288.710724
-661.833374 98.041702 -283.601898
-656.719482 89.808136 -280.111450
-648.004822 87.100220 -275.575378
-638.508240 87.250183 -271.929260
-630.817688 92.955025 -268.519165
-622.926025 90.952019 -262.204834
-618.240906 84.823776 -255.701584
-610.404358 81.793449 -250.226395
-604.616638 74.083435 -247.186432
-596.248352 71.765411 -242.116272
-590.046509 67.902260 -235.203674
-585.943359 67.223877 -225.905960
-584.651123 62.225838 -217.217026
-583.655884 56.248005 -209.049927
-581.356384 60.393665 -200.185989
-575.331421 55.278137 -194.029739
-566.137146 57.801098 -190.365219
-560.284485 50.233845 -187.125092
-560.640259 51.797550 -177.196228
-557.474609 49.776627 -167.770508
-550.852478 45.069412 -161.588593
-542.636536 43.829235 -155.159027
-537.376160 36.055843 -151.208542
-531.297302 32.921982 -143.867844
-523.640930 36.576199 -138.440659
-515.676636 30.470997 -136.225739
