Planting the Evidence
-1720.045044 219.509552 207.434265
-1713.149536 219.954727 200.156921
-1707.418457 220.234680 191.939529
-1701.790771 220.252319 183.564148
-1697.117920 223.525894 175.262878
-1692.955322 224.720917 166.197021
-1689.381836 227.417664 157.207336
-1685.891479 229.115921 147.799500
-1683.510010 227.413345 137.995178
-1684.396729 225.093933 128.268311
-1687.901611 228.191910 119.155334
-1692.050049 230.862793 110.280426
-1697.414185 233.220352 102.055771
-1702.739014 235.665497 93.892342
-1708.123535 238.130569 85.637680
-1713.380981 240.031693 77.345978
-1717.758301 242.912643 68.509125
-1718.564575 247.493637 59.364735
-1718.091797 252.394669 50.393639
-1717.168945 256.668091 41.111511
-1715.697998 260.481415 31.923313
-1713.216797 263.026611 22.160559
-1711.162720 264.980499 12.447703
-1708.645630 266.887543 2.548264
-1706.155640 267.863708 -7.227028
-1704.635254 269.160126 -17.382910
-1704.074951 269.813721 -27.597326
-1704.062622 270.099182 -37.743153
Custom
HailActor "Scout Nan'Dor" 3
-1704.049438 270.101501 -39.848412
