Stoneglint Knuckle Crackers
368.432526 -42.781670 617.500793
373.622345 -42.545803 626.319397
377.910950 -42.658531 635.531738
381.212708 -42.998943 645.388245
383.587158 -43.507317 655.288086
385.632050 -43.878002 665.281311
387.669373 -43.957703 675.368835
389.618774 -44.154892 685.269897
389.083252 -44.299862 695.647766
387.196045 -44.510838 705.819702
385.297913 -44.811794 716.044861
379.915588 -45.143360 724.579285
369.914246 -43.681103 724.577393
360.676849 -40.033653 726.442749
351.412415 -37.474606 723.124329
343.251740 -37.589130 717.534668
343.332062 -38.848373 727.496582
346.547668 -41.891617 736.654358
348.995392 -45.056084 745.993652
348.124237 -45.716419 755.943909
340.555054 -45.725914 762.896667
331.438141 -45.306194 767.050903
323.867126 -45.226742 773.877502
320.170105 -45.224438 783.837402
317.790802 -45.142399 793.609009
313.380798 -43.940140 802.897583
308.147858 -41.177299 811.193726
302.884003 -40.098507 819.907837
298.431793 -39.294693 829.106506
296.323669 -40.468170 839.278564
295.491547 -42.223942 849.273071
295.488434 -41.254284 859.454712
295.196625 -41.179890 869.686462
294.768738 -42.425564 879.732178
294.291107 -42.542458 889.975830
293.765778 -42.362335 900.071350
292.644989 -42.246922 910.335938
290.775970 -42.156849 920.287476
288.734558 -41.685654 930.244141
287.009186 -40.801128 940.058105
285.283173 -39.816803 949.908875
284.064758 -39.186150 956.715881
608.952759 -42.230217 458.006561
608.952759 -42.230217 458.006561
627.107971 -2.244878 433.710754
653.300659 7.554664 391.911560
680.009399 9.567251 349.217346
687.540039 11.614463 299.332672
687.998169 13.627784 248.955887
688.454407 15.635761 198.710510
688.909302 17.637678 148.615051
689.368469 19.655249 98.126175
689.823120 21.652565 48.143127
690.279114 23.656626 -2.008526
690.733948 25.657656 -52.085217
691.310181 27.388083 -102.077744
695.248352 13.402663 -149.952194
699.048462 -1.743426 -197.753799
703.778442 -21.284855 -243.842407
Custom
FlyDown
705.721863 -29.287109 -260.913483
706.621460 -35.088856 -269.143494
Custom
HailActor "Herd Master Rudek" 2
709.603333 -35.331032 -279.207947
