665.098694 23.457397 756.921143
655.529053 27.463839 757.032776
646.088013 31.178228 756.218811
636.315125 33.836922 754.647339
627.210449 36.254112 750.318970
618.795593 37.463974 744.767090
610.294922 37.855461 738.889038
601.677185 37.849686 732.940552
593.380249 37.843723 727.213684
585.115417 37.846478 721.508911
576.587341 37.852200 715.568298
568.281494 37.857868 709.322266
560.192688 39.000469 702.828674
553.211792 42.624767 696.363281
546.919922 46.689526 689.728821
541.585144 51.510502 682.121155
537.616455 56.231251 673.922424
534.593933 60.240475 664.533752
532.810059 64.157104 654.952454
531.880493 68.556580 644.916199
531.463867 72.077698 635.372864
531.766968 75.225830 625.627686
532.280945 78.191742 615.952576
533.477173 81.474602 606.316223
536.461731 83.988853 596.821167
540.352661 85.868439 587.541992
544.698792 87.548355 578.469543
549.807007 88.860252 569.688721
555.235291 89.866951 561.312439
561.597900 89.902184 553.373779
568.414001 89.895737 545.657104
575.283569 89.889557 538.225220
582.631042 89.892952 530.601196
589.875854 89.899307 523.368713
597.150940 89.905190 516.286255
605.073120 91.887962 509.560516
612.374573 95.786034 503.831482
620.090210 100.054375 498.420990
628.396301 104.522461 494.623596
637.428772 108.924263 493.440643
646.897705 113.649834 493.154419
656.452515 117.599289 493.190399
665.755371 121.656067 494.005768
674.782776 125.827118 496.326569
683.413269 130.745148 499.287933
691.536743 134.929581 503.683350
699.642761 138.621658 508.994568
707.779358 141.475677 514.711914
715.783875 143.778671 520.839417
723.630066 144.652328 527.107666
731.624756 144.646439 533.687866
739.499695 144.640808 540.350403
747.103333 144.638107 546.940186
754.578125 144.643997 553.673767
762.203186 144.650116 560.736633
769.452271 144.511978 567.878052
775.733032 147.713806 575.024780
781.468689 151.682449 582.544189
786.628174 156.436737 590.032959
791.170166 161.100143 597.845459
793.536743 165.750092 606.755432
794.627869 170.444626 615.633667
795.036133 174.266266 625.023376
795.141052 178.950760 633.951416
794.387146 183.043304 643.373169
791.848328 186.600540 652.435242
788.036438 189.961899 661.280273
783.995483 193.210220 669.872925
779.133423 195.800262 678.659912
773.808411 197.577393 687.142761
767.768066 198.425690 695.358826
761.383667 198.422333 703.084229
754.300903 198.415909 710.769775
Custom
Target "a bucket" 0 50
729.850647 198.408463 719.456604
Custom
ClickActor "a bucket" 1
729.850647 198.408463 719.456604
Wait
50
729.850647 198.408463 719.456604
744.530823 198.409012 711.775085
754.035095 198.417679 706.693176
762.229980 198.423630 700.377686
769.201233 197.971924 692.832397
775.919861 197.247131 685.010010
781.815674 195.237442 676.885986
786.938416 192.614914 668.614136
791.436523 189.088470 660.034790
794.635315 185.863159 650.974548
796.943054 182.262680 641.793152
797.572998 178.090347 632.343323
796.715332 173.515732 623.485291
793.790527 169.864197 614.423279
790.405334 165.200836 606.074524
786.938477 160.415207 597.740295
782.690796 155.376633 589.906372
777.742126 150.479919 581.328735
772.105469 146.767059 573.235535
765.691833 144.652969 565.511841
758.614685 144.647552 558.223145
751.513855 144.641754 551.094421
744.224060 144.636795 543.851318
737.003174 144.642685 536.676941
729.805786 144.648590 529.731323
722.006104 144.664398 522.862183
714.071228 143.059891 516.553772
705.899292 140.362686 510.684601
697.674866 137.497009 505.235535
688.882507 133.044754 500.644226
680.254578 128.823730 497.629059
671.294312 124.226738 496.041077
661.740234 119.915733 495.606140
652.088928 115.889755 495.451630
642.720825 111.370674 495.572662
633.709778 107.029526 496.827454
625.180359 102.405922 499.477234
617.415894 97.255783 503.480682
609.346313 92.971893 509.479858
601.918884 89.922203 515.666016
594.389954 89.901390 522.660156
586.680481 89.895294 530.115845
579.228821 89.889397 537.333435
571.875122 89.894478 544.455872
564.385681 89.900291 551.802063
557.281982 89.905975 559.305969
550.931763 89.063766 567.083191
545.083923 87.972298 575.243774
539.695679 86.313232 583.878113
535.191040 84.566643 593.142273
531.977295 82.314438 602.591675
529.939758 79.439919 611.981750
528.484924 76.434380 621.503906
527.471130 73.769989 631.201050
527.411133 70.467339 640.697266
529.050842 66.623833 650.270386
531.983704 62.437866 658.947937
536.200806 58.977879 667.670837
541.062500 54.643700 675.641541
546.178528 49.647678 682.745911
551.811157 44.976074 690.123169
558.065369 41.043701 697.048767
565.487427 37.598618 703.781677
573.067566 37.855026 710.398193
581.002441 37.849518 716.643860
589.252075 37.843613 722.505981
597.651001 37.845722 728.117310
605.954224 37.851715 733.696472
614.267822 37.857517 739.295288
623.016541 37.135860 744.559631
632.798767 35.437908 747.588013
642.502258 32.389706 749.935974
651.877258 28.791664 751.781555
661.474304 24.937660 752.340393
670.812927 20.734486 752.149658
680.003601 16.139301 751.427673
688.900024 11.032732 750.148743
697.501648 5.693528 747.502869
705.665161 0.386396 743.515686
713.433960 -5.277743 738.812683
720.677185 -10.212211 733.757080
728.241638 -14.602632 728.183289
735.795715 -16.975496 721.309753
742.558411 -16.975046 713.707458
748.820374 -16.972805 705.657837
740.700867 -16.947035 699.425049
730.635010 -16.929001 699.698975
720.454773 -16.916430 701.750610
711.364441 -16.916430 706.611450
703.237610 -16.916430 712.827942
696.035400 -16.921728 720.281067
689.881409 -16.934067 728.191711
683.717468 -16.950922 736.169189
676.512512 -16.966421 743.778809
667.866089 -16.975578 749.078003
657.941711 -16.980824 751.696716
647.872192 -16.983953 751.397766
637.734985 -16.981220 748.591858
628.369202 -16.975399 744.717224
619.309021 -16.973244 739.670776
610.703430 -16.971153 734.054932
602.021179 -16.968636 728.271179
593.468567 -16.967014 722.573730
585.062195 -16.972965 716.973572
576.841614 -16.977247 710.589355
571.206177 -16.973221 702.246460
566.700562 -16.969648 692.902466
562.237793 -16.969513 683.559082
558.124390 -16.968454 674.295410
555.521606 -16.966869 664.331055
554.168091 -16.966501 654.401978
552.818970 -16.965727 644.064209
545.626221 -16.981556 636.763367
535.514404 -15.318712 634.518188
525.268738 -13.270720 634.186340
515.339050 -10.444932 634.729126
505.474945 -8.178122 634.891602
495.451935 -5.951229 634.897827
485.565247 -4.129119 634.904114
475.015747 -3.335504 634.910706
464.739258 -3.465463 634.917236
454.618713 -2.724838 634.923523
444.498169 -2.163660 634.929871
434.299652 -1.911497 634.936279
424.198608 -1.940872 634.942566
413.863525 -2.480820 634.949158
403.665009 -1.730334 634.955444
393.856567 0.430914 634.961487
383.872559 2.709595 634.967773
373.732513 4.442169 634.974121
363.377838 5.007425 634.981567
353.084686 5.241972 635.210632
343.084778 4.900752 635.481934
332.988617 4.306083 635.876770
323.030365 3.021952 636.482300
313.275452 0.536386 637.000427
303.768646 -2.909133 637.260071
294.197021 0.412902 637.103455
284.587738 4.509385 636.957336
274.194336 4.866563 636.995178
263.937622 4.866563 637.044373
253.713150 4.866563 637.812500
245.137924 10.222778 638.679810
234.943176 11.320507 639.600769
224.856842 10.640714 640.144104
214.652832 11.329274 640.679016
204.700897 10.332182 641.177979
194.427795 10.332181 641.419312
184.132034 10.332181 641.486145
173.953110 10.332181 641.534363
163.754700 10.332182 641.582581
153.439529 10.332182 641.578674
143.264893 10.332181 641.279968
132.778656 10.332182 640.964355
122.526291 10.332181 640.655762
112.468872 10.332182 640.352966
102.138580 10.332182 640.042114
91.886261 10.332182 639.733459
81.809349 10.332181 639.429932
71.684669 10.332181 638.939453
61.766087 10.332182 636.761597
52.616791 10.332181 632.092285
44.535885 10.332182 625.551758
38.545067 10.332181 617.375061
34.469364 10.332181 608.107605
31.171610 10.332182 598.271912
27.927158 10.332182 588.562683
24.688887 10.332181 578.871765
21.505135 10.332181 569.388916
17.215620 10.332182 560.160339
9.538791 10.332182 553.246887
-0.083379 10.332182 550.209106
-9.944777 10.332181 552.682495
-17.887794 10.332181 558.811951
-23.895260 10.332182 567.182434
-28.627087 10.332182 576.256470
-32.946144 10.332182 585.924011
-36.852581 10.332181 595.154236
-40.679195 10.332181 604.396729
-44.595329 10.332181 613.855530
-48.488190 10.332182 623.239380
-53.900135 10.332181 631.841187
-62.295311 10.332182 637.414307
-72.236671 10.332181 639.593567
-82.357994 10.332181 640.135071
-93.002533 10.332181 640.356750
-103.122673 10.332181 640.430359
-113.476128 10.332182 640.578552
-123.585068 10.332181 640.723145
-133.917892 10.332181 640.871094
-144.123550 10.332181 641.017273
-154.515671 10.332182 641.165833
-164.869110 10.332181 641.314087
-174.871567 10.332182 641.457214
-185.069016 10.332181 641.603333
-195.227463 10.332182 641.748718
-205.541885 10.332182 641.896362
-215.609436 11.443841 642.041992
-225.670776 10.917869 642.057678
-235.790848 11.329274 641.966919
-246.008438 9.898504 641.875244
-255.036591 4.866563 641.794312
-265.273682 4.866563 641.702576
-275.627808 4.866563 641.609863
-285.667084 3.415273 641.378784
-295.139191 -0.342435 641.075989
-305.176575 -2.668262 640.755005
-314.668243 0.806352 640.451416
-324.686157 3.371967 640.130920
-334.840485 4.447626 639.806213
-344.936310 4.964264 639.483398
-355.207489 5.202691 639.155029
-365.381287 4.981372 638.829712
-375.379700 4.276039 638.510010
-385.497345 2.373075 638.312073
-395.519897 0.036535 638.247742
-405.698486 -1.334154 638.182251
-415.877045 -1.893916 638.116760
-426.270111 -1.910458 638.049866
-436.487701 -1.958499 637.984070
-446.958771 -2.299160 637.916687
-457.156891 -2.896995 637.851013
-467.257477 -3.568575 637.786011
-478.040527 -3.426997 637.716614
-488.219147 -4.481431 637.650940
-498.280731 -6.575143 637.586243
-508.399841 -8.823526 637.429810
-518.107117 -11.177313 636.792175
-528.188965 -14.152008 635.917908
-537.946289 -16.867527 635.470581
Custom
PathHarvest 68 50 1 0 0 0 "a zinc orb" "Zinc orb collected (10/10)" 1
-544.888367 -16.982605 634.905518
-546.300659 -16.983627 645.037781
-548.128479 -16.983164 655.028870
-551.245605 -16.979290 664.802673
-555.199219 -16.976091 674.243225
-559.794617 -16.976194 683.693787
-564.936523 -16.973986 692.335449
-571.302368 -16.970957 700.186462
-578.531616 -16.970448 707.544250
-586.320374 -16.967537 714.274414
-594.320190 -16.963114 720.341187
-602.575989 -16.966160 726.557617
-610.887207 -16.969084 732.319885
-619.692627 -16.969320 737.178528
-629.330383 -16.969006 741.297241
-639.064758 -16.971638 743.839844
-649.088135 -16.972364 745.745728
-659.323181 -16.969152 746.032349
-669.488647 -16.969318 745.229187
-679.536743 -16.970314 744.025208
-689.365112 -16.967018 741.135864
-698.946716 -16.965797 738.063843
-708.200562 -16.968256 734.222168
-717.157593 -16.968811 729.668213
-725.624451 -16.966070 723.957214
-733.711609 -16.966913 717.522156
-741.644958 -16.970633 711.116211
-748.540161 -16.970655 703.744507
-754.830261 -16.969357 695.642273
-760.759521 -16.973606 687.211609
-765.650452 -16.974890 678.297974
-769.809143 -16.974792 668.939941
-772.473694 -16.977364 659.289001
-774.255005 -16.977888 649.345520
-774.554993 -16.974459 639.240906
-774.279236 -16.973118 629.167358
-772.913452 -16.974941 618.572998
-771.140686 -16.974369 608.628540
-769.065491 -16.972988 598.751831
-765.497681 -16.976162 589.286316
-760.749573 -16.975939 580.371399
-755.106445 -16.973089 571.906677
-748.663147 -16.969507 564.026550
-740.995361 -16.969505 556.869385
-733.377502 -16.968187 550.325684
-725.209167 -16.966099 543.661926
-716.798096 -16.968241 537.723022
-708.192078 -16.971220 532.068115
-698.953796 -16.969553 528.191895
-689.414368 -16.972206 524.919312
-679.118591 -16.972075 523.290649
-669.050476 -16.970465 522.297607
-658.988586 -16.967234 522.894775
-648.990234 -16.966894 524.696411
-639.113098 -16.964630 527.267944
-629.419067 -16.961382 530.174927
-619.861328 -16.962698 533.638977
-610.619751 -16.962919 538.157654
-601.669373 -16.961252 543.299377
-593.498352 -16.964304 549.137878
-585.343201 -16.967878 554.965027
-577.337402 -16.969721 561.470032
-570.309326 -16.971918 569.003235
-564.411072 -16.975740 577.139893
-559.368591 -16.977011 585.786743
-555.319031 -16.975138 594.973328
-552.016968 -16.976618 604.652527
-549.390259 -16.979494 614.438049
-547.836548 -16.979458 624.563904
-544.888123 -16.982605 634.905579
-544.888123 -16.982605 634.905579
-548.580566 -16.977303 624.902466
-551.582764 -16.973618 614.943237
-554.514771 -16.969929 605.216980
-557.525879 -16.969767 595.228455
-560.540161 -16.974741 585.445374
-564.869202 -16.975899 576.123657
-571.289856 -16.970583 568.241028
-579.443298 -16.964540 562.311401
-587.874390 -16.960409 556.680481
-597.278687 -16.950672 553.091431
-607.486450 -16.934195 552.756104
-617.507996 -16.924276 552.357666
-627.539734 -16.916430 551.775696
Custom
Target "a bucket" 0 50
-631.696594 -16.916430 551.892090
Custom
ClickActor "a bucket" 1
-631.696594 -16.916430 551.892090
Wait
50
-631.696594 -16.916430 551.892090
-621.562744 -16.916430 553.961853
-611.355530 -16.922958 555.970764
-601.285583 -16.934677 558.109009
-591.295898 -16.947001 560.754578
-581.539978 -16.957745 564.037109
-572.718872 -16.966122 569.259644
-566.335632 -16.971521 576.997925
-561.383240 -16.972326 585.863220
-557.215149 -16.970606 595.124634
-553.758667 -16.972116 604.636475
-550.269897 -16.977257 614.344116
-546.718506 -16.982590 623.965454
-541.064575 -16.993441 632.465698
-532.166077 -14.615866 636.507629
-522.269287 -12.266816 638.008545
-512.565247 -9.747114 638.355042
-502.329926 -7.473581 638.165588
-492.348846 -5.256614 637.925476
-482.153381 -3.709094 637.680298
-471.840973 -3.489674 637.432129
-461.723358 -3.248221 637.188782
-451.625244 -2.558470 636.945862
-441.429413 -2.067961 636.719482
-431.367981 -1.847294 636.618835
-421.286926 -1.985944 636.554871
-411.147369 -1.682237 636.490295
-400.910339 -0.762990 636.425415
-390.985321 1.123714 636.362366
-381.138214 3.285911 636.299622
-371.213165 4.700749 636.236511
-361.190613 5.036298 636.172852
-351.051025 5.173739 636.108459
-340.994568 4.829364 636.382019
-330.977844 4.150022 636.720703
-320.966370 2.580036 637.186340
-311.225464 -0.264049 637.605225
-300.974365 -2.458622 637.947449
-291.464539 1.466999 638.219238
-281.906708 4.866563 638.527161
-271.890869 4.866563 638.898926
-261.779114 4.866563 639.315186
-251.258057 5.692044 639.711609
-242.703400 11.329274 640.027222
-232.646942 10.640715 640.357727
-222.374481 10.640715 640.647034
-212.062805 11.329275 640.928772
-202.099426 10.332182 641.081726
-192.077347 10.332182 641.217224
-181.820953 10.332181 641.326538
-171.603531 10.332181 641.435242
-161.366592 10.332181 641.544128
-151.344162 10.332182 641.650879
-141.126755 10.332182 641.759644
-130.733841 10.332182 641.870239
-120.730911 10.332181 641.976868
-110.688988 10.332182 642.083862
-100.023087 10.332181 642.197510
-89.864143 10.332182 642.305603
-79.627243 10.332181 642.414551
-69.507301 10.332182 642.522339
-59.386051 10.332182 640.203491
-50.669514 10.332181 634.804321
-44.323021 10.332181 626.863586
-39.491913 10.332181 618.030090
-35.695133 10.332181 608.146057
-31.923203 10.332182 598.503235
-28.178926 10.332182 589.100891
-24.290051 10.332181 579.673035
-19.854403 10.332182 570.537720
-14.912265 10.332181 561.661499
-10.029343 10.332181 552.930664
-5.171325 10.332181 543.964355
-1.468017 11.825893 534.789001
0.174486 11.602213 524.885864
1.294830 10.332181 514.847107
1.680943 10.332182 504.561951
1.819835 10.332181 494.442474
1.961976 10.332181 484.069550
2.099041 10.332182 474.067108
2.240380 10.332182 463.752686
2.379047 10.332182 453.633209
2.517715 10.332181 443.513794
2.658786 10.332181 433.218750
2.141143 10.332181 423.213074
1.199737 10.332182 413.217224
-0.373354 10.332182 403.161530
-2.215234 10.332182 393.249695
-4.012644 10.332181 383.211182
-5.472458 11.329274 373.269501
-6.304263 11.038742 363.184265
-6.302115 11.100885 352.950470
-5.884120 11.329274 342.682800
-5.417744 7.010007 333.627258
-4.856461 4.866563 323.326935
-4.303665 4.866563 313.182251
-3.752836 4.866563 302.881317
-3.330558 1.921471 293.101471
-2.815329 -2.458622 283.696960
-2.255931 -0.523674 273.650360
-1.760696 2.318248 264.010590
-1.314168 4.043088 254.153763
-0.975127 4.798479 243.648911
-0.740720 5.151514 233.375153
-0.613902 5.041130 222.943466
-0.491689 4.721991 212.765228
-0.370179 3.287933 202.645523
-0.250541 1.097278 192.681778
-0.129733 -1.348392 182.620499
-0.010096 -3.885627 172.656754
0.323675 -6.815323 162.660156
0.782140 -9.634161 153.038849
0.958560 -12.850733 143.251587
0.927463 -16.671263 133.657700
0.870657 -19.764471 123.985870
0.779576 -19.763607 113.202789
0.632517 -19.762869 102.771408
10.652065 -19.762739 100.462845
20.575457 -19.762720 98.434578
30.604664 -19.762794 96.384712
40.771713 -19.762953 93.985657
50.097984 -19.763128 90.026855
58.590359 -19.763218 84.718651
