A Jagged Branch
-22.218325 -5.131109 447.297882
-15.545572 -5.138614 455.065918
-9.629614 -5.103006 463.244873
-3.777069 -4.997939 471.521729
2.816734 -4.871791 479.163788
10.020500 -4.828743 486.295349
19.054520 -4.821164 490.944550
28.103645 -5.065855 495.445526
37.515629 -5.162884 499.372864
46.860828 -5.097660 503.150513
49.049385 -5.094136 512.923218
46.849236 -4.985597 522.779663
38.143261 -4.819983 527.705322
29.154232 -5.029576 522.858337
22.772062 -5.129412 514.882019
16.425280 -5.147934 506.850830
8.782347 -5.208021 500.149902
-1.257739 -5.163633 498.361115
-11.464309 -5.113343 498.488342
-21.464779 -5.124506 498.307556
-31.597792 -5.135672 497.253052
-41.442638 -5.150793 494.774811
-51.014767 -5.118489 491.268585
-59.883648 -4.911060 486.617920
-63.714127 -4.969160 476.948761
-67.701431 -4.920732 467.639923
-71.751122 -4.692449 458.330902
-73.374435 -4.572016 448.165619
-70.614456 -4.618173 438.408356
-65.175545 -4.422792 429.925140
-59.188683 -3.720582 421.482422
-53.201817 -3.407700 413.039734
-47.194138 -3.811765 404.567627
-42.189705 -4.247169 395.570099
-39.219463 -3.429690 385.882324
-31.810585 -3.440088 378.812897
-22.083336 -3.655499 381.891968
-12.703019 -3.888285 386.177368
-4.974555 -3.843655 392.546661
-2.058534 -3.940072 402.646301
-1.627378 -4.393183 412.696259
6.988504 -3.384425 418.048523
13.819860 -3.118504 410.277832
16.525192 -2.897372 400.015076
20.922869 -3.389801 391.012451
25.711706 -3.979623 381.857330
29.137428 -4.099992 372.287811
29.447741 -4.732892 362.187622
26.947008 -4.872094 352.255890
32.658215 -4.756512 343.871613
42.241653 -4.704216 346.822784
49.641685 -4.477401 353.945648
59.774956 -4.336706 352.544495
66.730789 -4.171912 344.752441
68.743538 -4.235625 334.951263
69.281273 -4.175287 324.940582
79.037910 -4.146008 322.744690
88.078857 -4.308426 327.596527
98.017708 -3.798370 330.204224
108.298439 -3.601694 328.351013
118.441208 -3.806679 329.550812
127.403687 -4.811065 334.144135
136.276581 -4.650912 339.099701
145.404800 -4.810161 343.202148
153.934311 -4.770196 348.822205
159.411819 -4.423213 357.445282
161.807480 -4.175713 367.427582
163.231613 -3.738436 377.568695
164.711853 -3.939379 387.976013
166.176865 -4.002924 398.276367
167.610901 -4.359134 408.359344
168.791260 -4.748284 418.670929
172.683670 -4.225890 427.955353
180.732178 -3.588658 433.872620
184.864090 -3.460796 443.252777
185.187164 -3.869821 453.701630
186.873550 -4.094743 463.562988
189.993668 -3.955349 473.273376
197.509476 -3.676932 479.910767
206.213669 -3.152848 484.920074
215.263275 -2.241806 490.123627
223.940002 -2.053601 495.598145
232.545380 -3.435865 501.152039
241.372986 -3.126927 506.921326
248.501678 -3.350311 514.381226
255.009048 -3.247329 522.288513
257.435089 -2.741989 532.450745
251.437378 -2.423223 540.892578
243.066788 -2.307036 547.188721
233.455048 -2.374157 550.069519
223.421585 -2.669155 547.575256
216.040878 -2.903120 540.779053
211.670624 -2.744251 531.470154
208.325409 -2.415348 521.999573
204.837585 -2.255033 512.121216
201.685791 -2.562538 502.527893
197.712814 -2.664384 493.338867
190.750565 -3.043947 485.924072
181.808334 -3.138705 481.172211
171.904022 -2.941709 478.380920
162.012497 -3.161864 475.523773
152.012497 -3.713536 472.588440
142.235199 -4.062980 469.480072
132.813339 -4.316369 466.052887
124.308456 -4.138099 460.368896
117.215714 -4.030683 453.145386
112.764130 -3.952048 448.611725
-155.716629 -3.272753 486.245972
-155.716629 -3.272753 486.245972
-148.135254 -2.912944 493.028351
-139.208954 -3.159220 498.140106
-129.664581 -3.178225 502.130463
-119.976303 -3.144020 505.138977
-109.995712 -3.117848 507.667786
-99.997528 -2.977724 510.200470
-90.156387 -3.226232 512.693359
-80.385048 -3.680476 515.168579
-70.596260 -3.801415 517.648254
-60.859802 -3.711427 520.114685
-50.675259 -3.714396 522.785339
-41.046509 -3.765037 526.978699
Custom
HailActor "Wegadas" 2
-39.670097 -3.615073 533.817505
Custom
ClickActor "wegadas_x2 cauldron" 1 
-36.265255 -3.659608 533.258118
Wait
100
-36.265255 -3.659608 533.258118
Custom
ClickActor "wegadas_x2 cauldron" 1 
-36.265255 -3.659608 533.258118
Wait
100
-36.265255 -3.659608 533.258118
Custom
ClickActor "wegadas_x2 cauldron" 1 
-36.265255 -3.659608 533.258118
Wait
100
-36.265255 -3.659608 533.258118
Custom
HailActor "Wegadas" 3
-39.313190 -3.619206 533.880432
