Convenient Conversion
Custom
300.376648 74.065063 -139.338287
310.082397 73.403656 -142.435165
319.625549 72.427635 -145.672775
328.866150 71.371689 -149.515839
338.115143 70.057396 -153.385910
347.480408 69.106216 -157.304626
356.829010 68.990616 -161.216415
366.702637 68.932594 -164.933609
Custom
PathKill 30 35 35 1 1 1 "a carrion weaver" "silver spider silk (6/6)" 1
373.615356 68.652802 -166.321701
382.701569 67.692268 -171.102264
385.989990 65.848267 -180.654282
388.121918 64.149788 -190.561401
390.412659 62.355949 -200.168503
391.677124 64.564613 -190.242157
392.267273 66.580521 -180.318314
399.422394 68.597816 -173.397934
409.395203 69.329903 -173.637848
419.364319 70.613174 -173.882980
428.723816 72.305046 -170.058609
436.393646 74.011726 -163.784851
442.645630 75.859833 -155.902985
449.511597 77.585754 -148.554123
459.522400 78.664665 -149.802368
467.708984 80.038727 -144.019897
475.799011 80.821198 -138.057480
485.577454 81.699348 -135.777054
494.248169 82.729706 -140.821854
499.926239 83.866287 -149.070511
509.886932 84.382179 -150.191757
519.636597 84.751450 -152.980057
528.626099 84.627419 -157.721634
534.857727 85.073013 -165.688095
543.373352 86.207169 -170.825912
552.836365 85.804985 -166.990051
562.025574 85.257401 -162.730927
571.135559 84.603119 -158.508469
580.232544 84.391983 -154.225357
589.391052 84.092941 -149.984680
597.232788 83.645515 -145.744095
372.927948 68.662148 -166.279587
372.927948 68.662148 -166.279587
Custom
PathHarvest 30 75 1 1 1 0 "a small Ethernere flower bulb" "a small Ethernere flower bulb" 5
373.615356 68.652802 -166.321701
382.701569 67.692268 -171.102264
385.989990 65.848267 -180.654282
388.121918 64.149788 -190.561401
390.412659 62.355949 -200.168503
391.677124 64.564613 -190.242157
392.267273 66.580521 -180.318314
399.422394 68.597816 -173.397934
409.395203 69.329903 -173.637848
419.364319 70.613174 -173.882980
428.723816 72.305046 -170.058609
436.393646 74.011726 -163.784851
442.645630 75.859833 -155.902985
449.511597 77.585754 -148.554123
459.522400 78.664665 -149.802368
467.708984 80.038727 -144.019897
475.799011 80.821198 -138.057480
485.577454 81.699348 -135.777054
494.248169 82.729706 -140.821854
499.926239 83.866287 -149.070511
509.886932 84.382179 -150.191757
519.636597 84.751450 -152.980057
528.626099 84.627419 -157.721634
534.857727 85.073013 -165.688095
543.373352 86.207169 -170.825912
552.836365 85.804985 -166.990051
562.025574 85.257401 -162.730927
571.135559 84.603119 -158.508469
580.232544 84.391983 -154.225357
589.391052 84.092941 -149.984680
597.232788 83.645515 -145.744095
372.927948 68.662148 -166.279587
372.927948 68.662148 -166.279587
Custom
ExamineItem "a small Ethernere flower bulb" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "a small Ethernere flower bulb" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "a small Ethernere flower bulb" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "a small Ethernere flower bulb" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "a small Ethernere flower bulb" 1
374.046295 68.679131 -166.224167
Custom
ExamineItem "a small Ethernere flower bulb" 1
374.046295 68.679131 -166.224167
362.516541 69.135887 -162.664673
352.999359 69.256569 -158.397827
344.914551 70.044716 -152.390472
337.150574 71.445145 -145.793976
329.508972 72.793930 -139.303497
321.635254 74.147873 -132.669327
313.720215 74.497314 -126.000381
305.750153 74.970406 -119.285057
297.931519 75.477760 -112.697342
290.246277 75.925430 -106.204033
282.697876 75.938049 -99.281174
275.398315 76.506477 -91.831177
268.118896 76.817780 -84.401749
261.030304 77.242363 -77.288521
253.339493 77.621117 -70.878487
244.916260 77.914673 -64.992615
236.813141 78.542648 -58.820702
228.487595 79.348907 -53.012897
Custom
HailActor "Venox Tarkog" 3
223.140442 79.801971 -49.305214
Wait
150
223.140442 79.801971 -49.305214
Custom
HailActor "Venox Tarkog" 3 1 0
223.140442 79.801971 -49.305214
Custom
EquipItem "Convert of the Silver Reaper Robe" 0
223.140442 79.801971 -49.305214
228.086945 80.658386 -40.420197
226.775803 80.963409 -30.196440
223.979660 81.072762 -20.469944
222.736435 81.256531 -10.169623
222.030289 81.955894 0.099425
Custom
HailActor "Elder Direfur" 3
221.141876 82.565933 7.708681
Wait
100
221.141876 82.565933 7.708681
Custom
HailActor "Elder Direfur" 2 1 0
221.141876 82.565933 7.708681
221.861069 81.739388 -2.545369
223.336075 81.214737 -12.768850
224.830933 80.974014 -22.991703
225.571426 80.852074 -33.002506
223.822098 80.406822 -42.957493
Custom
HailActor "Venox Tarkog" 2
221.507523 79.942093 -47.429787
