Wings in Danger
Torch
-122.980156 134.461319 430.650635
Custom
ClickActor "Torch Placement Outline 03"
-123.070793 134.461578 419.955566
Wait
20
-113.936615 134.461578 420.728302
Custom
ClickActor "Torch Placement Outline 02"
-113.936615 134.461578 420.728302
-118.371597 134.461578 429.810181
-121.678207 134.317841 439.269196
-124.866493 131.775024 448.864349
-129.431259 128.302963 457.438293
-134.715454 126.488495 466.189972
-140.107620 125.006912 474.644745
-146.006073 124.319237 483.301575
-151.818130 124.231361 491.610626
-157.847198 124.935005 500.229950
-163.124695 125.802162 508.873810
-167.099197 126.115364 518.059326
-170.555344 126.133331 527.561646
Custom
HailActor Sivik 3
-172.269867 126.133331 532.108582
-172.269867 176.159653 532.108582
-143.273178 209.277573 555.964111
-115.710899 244.968887 578.638489
-73.702034 264.312653 598.457703
-39.555695 299.911102 608.521545
7.415573 311.604889 622.364990
55.669758 311.604889 636.586731
97.711769 337.153534 648.977295
146.127914 337.153534 663.246399
194.382080 337.153534 677.467896
242.402496 337.153534 691.620605
290.782379 337.153534 705.879272
339.216370 337.153534 720.153687
387.434509 337.153534 734.364685
435.526825 337.153534 748.538513
483.637177 337.153534 762.717773
531.657410 337.153534 776.870483
576.650574 320.340179 791.116882
616.730713 293.727478 805.025146
656.507629 267.293610 820.498535
694.722168 242.638062 841.707886
705.732544 242.055267 890.775940
715.962036 242.055267 940.299316
726.138916 242.055267 989.565552
722.839966 242.055267 1039.971313
717.747620 242.055267 1090.112793
704.510498 242.055267 1138.934326
680.265869 252.277344 1181.958862
654.772217 252.277344 1225.065796
629.183105 257.527588 1268.334839
603.689880 257.527588 1311.442261
578.446350 265.005280 1354.126587
606.065491 275.312927 1394.665649
Custom
FlyDown
643.132141 274.922577 1403.286499
643.132507 251.509003 1403.287964
653.105652 251.245300 1404.359741
663.521240 250.721649 1405.565186
673.210327 253.436829 1406.713745
Custom
HailActor Tazthas 4
673.662781 253.436829 1406.649902
