Kunark Ascending: History in Stone
Custom
Collection "Pristine Cae'Dal Scroll" "Torn Cae'Dal Scroll" "Dirty Cae'Dal Scroll" "Worn Cae'Dal Tome" "Pristine Cae'Dal Tome" "Chipped Cae'Dal Rune Stone" "Cracked Cae'Dal Rune Stone" "Glowing Cae'Dal Rune Stone"
0 0 0
Wait
20
0 0 0
Custom
Collection "Pristine Cae'Dal Scroll" "Torn Cae'Dal Scroll" "Dirty Cae'Dal Scroll" "Worn Cae'Dal Tome" "Pristine Cae'Dal Tome" "Chipped Cae'Dal Rune Stone" "Cracked Cae'Dal Rune Stone" "Glowing Cae'Dal Rune Stone"
0 0 0
Custom
HailActor Talisyn 4
-202.635971 228.647766 -239.086334
Custom
FlyUp 5
-202.635971 228.647766 -239.086334
-189.363907 230.096680 -287.302948
-153.454391 230.096680 -322.208679
-108.603828 230.096680 -344.365295
-63.652420 230.096680 -366.571869
-18.667402 230.096680 -388.795013
26.485741 230.096680 -411.101074
71.403534 230.096680 -433.290955
116.371758 230.096680 -455.505951
161.239227 230.096680 -477.670959
200.227509 204.663101 -497.192627
237.305908 176.013046 -515.702820
274.218750 147.490829 -534.130615
311.451660 119.636848 -552.997253
348.931671 92.936691 -572.946594
386.439545 66.216583 -592.910706
424.059601 39.416630 -612.934326
467.235687 15.805666 -622.263855
510.174347 -8.645122 -631.150269
552.418335 -34.363491 -640.291077
593.623474 -61.239639 -650.804382
633.759521 -90.361572 -658.932861
670.652954 -122.498497 -669.936096
Custom
FlyDown
688.332886 -140.328644 -671.707214
688.349182 -158.635941 -671.770630
698.158630 -157.123199 -669.558716
Wait
20
707.247681 -155.844925 -669.858826
ClickActor
Obelisk
707.247681 -155.844925 -669.858826
Custom
FlyUp
707.247681 -155.844925 -669.858826
674.244995 -119.732002 -681.001770
625.734131 -111.439758 -690.498474
579.735046 -116.949638 -709.679932
533.355835 -116.952751 -729.020081
486.942444 -116.955841 -748.374451
440.616089 -116.958984 -767.692688
394.151276 -116.962097 -787.068726
347.911255 -116.965179 -806.351379
301.515717 -116.968307 -825.698059
254.697021 -128.280273 -839.161377
213.677261 -156.049088 -846.914246
181.873718 -193.962967 -854.861328
Custom
FlyDown
163.581924 -216.510880 -860.062500
156.796005 -241.387909 -856.751526
147.987976 -240.648865 -851.569275
141.448975 -237.553772 -848.998230
ClickActor
rune-inscribed
137.190689 -240.419022 -859.519043
137.190689 -190.137238 -859.519043
127.654869 -141.312286 -853.962708
Custom
FlyDown
103.131378 -166.978729 -827.284546
ClickActor
rune-inscribed
102.945679 -173.335098 -830.027283
102.945679 -138.340393 -830.027283
66.885902 -138.340393 -833.411194
65.852386 -121.669525 -786.363403
Custom
FlyDown
65.879265 -109.798874 -757.745972
67.065811 -163.425125 -752.621460
ClickActor
rune-inscribed
66.084366 -165.425995 -738.850037
91.794708 -164.757721 -758.233154
91.794708 -114.456558 -758.233154
141.895203 -110.612808 -754.092163
191.345673 -110.612808 -745.714233
Custom
FlyDown
215.769470 -110.612808 -743.596497
215.769470 -160.661728 -743.596497
222.656342 -180.020309 -748.348694
229.941025 -176.863419 -746.139526
ClickActor
rune-inscribed
243.000473 -179.331161 -740.951111
243.000473 -128.994675 -740.951111
Custom
PathHarvest 13 55 1 1 1 0 "stolen pylon" "I recovered the missing obfuscation spell pylon piece from the goblin village of Twark" 1
242.993820 -125.374542 -741.256714
265.203308 -138.793030 -746.456726
232.639984 -138.793030 -707.764404
210.376984 -138.793030 -681.311157
164.390533 -138.793030 -661.541931
118.122147 -138.793030 -641.650818
104.634399 -138.793030 -635.852356
94.211327 -138.748718 -685.314331
90.217514 -138.748718 -704.266602
76.567566 -138.748718 -752.441040
125.883537 -138.748718 -760.957825
155.297974 -138.748718 -764.322266
204.677704 -143.102615 -755.393066
251.909241 -157.965454 -746.962097
241.507599 -126.674667 -741.150696
289.896606 -116.479103 -730.787842
338.940857 -116.479103 -720.284363
387.985107 -116.479103 -709.780884
437.764954 -116.479103 -703.920837
487.848328 -116.479103 -700.578125
537.892212 -116.479103 -696.706787
588.002441 -116.479103 -692.726013
637.907227 -116.479103 -688.761475
685.688354 -123.569992 -675.038818
Custom
FlyDown
698.046875 -131.937057 -669.901184
ClickActor
obelisk
703.760559 -155.236435 -667.334656
Custom
Target obfuscation
703.760559 -155.236435 -667.334656
Custom
UseItem "Obfuscation Conduction Runestone"
703.760559 -155.236435 -667.334656
703.760559 -105.106354 -667.334656
703.760559 -55.062611 -667.334656
663.592529 -28.440269 -653.898010
618.511780 -13.448553 -637.512512
575.001282 5.667184 -621.305786
531.506165 24.775776 -605.104431
489.934326 43.905289 -584.551880
449.826416 63.035259 -561.093506
409.527649 82.300903 -537.306030
369.601837 101.388069 -513.738708
329.601837 120.510933 -490.127502
289.495758 139.605148 -466.841248
248.484329 158.785065 -444.740814
206.979004 177.907455 -423.979401
164.467407 197.058868 -405.092712
122.002739 216.188812 -386.228302
77.495529 228.009155 -366.120483
33.351204 240.694656 -345.834595
-12.460791 239.124237 -325.522858
-58.239025 240.405426 -305.226105
-103.818993 239.604568 -284.476257
-148.366058 236.514557 -261.777344
-171.826767 234.752060 -249.654800
Custom
FlyDown
-204.235077 234.761780 -236.771194
Custom
HailActor Talisyn 10
-201.823410 228.647766 -238.757706
