Delivered from Madness
467.829071 302.544403 664.783447
509.099030 292.202759 691.053772
550.437805 281.863007 717.367432
590.811951 271.449219 744.983154
628.842468 263.086853 776.535583
662.491638 249.770569 811.084717
695.918518 239.407516 847.035217
718.913025 235.536057 891.331238
726.394043 236.822845 941.040955
727.558289 236.824554 991.306458
725.408203 241.120239 1041.230469
723.234436 241.120239 1091.697144
705.197693 248.332764 1138.067993
681.491638 249.062912 1182.301758
Custom
FlyDown
665.315125 247.848846 1212.692261
661.773438 242.838455 1220.599609
657.665649 243.295776 1229.811523
653.486694 247.021545 1238.734253
649.529785 247.034485 1248.356812
Custom
HailActor Tarrac 10
648.862000 247.034485 1249.860840
