Idol Destruction
Custom
HailActor Zhazsze 9
215.566742 136.821472 742.525391
211.551270 139.574127 751.457581
207.267090 140.483246 760.987427
203.212921 138.748657 770.005615
198.637238 135.263763 778.816589
192.818619 133.833420 786.878418
185.963882 133.403107 794.644409
177.684570 133.571274 800.803650
167.654831 133.398346 801.229187
157.739899 133.519485 803.467712
148.222198 133.377747 807.117615
138.498199 133.423737 810.175293
128.422302 133.445953 812.833435
118.549484 133.213486 815.436462
108.432556 133.025787 818.103882
98.532448 133.132263 820.713562
88.265160 133.261414 821.947815
78.025772 133.173615 822.287903
67.902397 132.867325 822.058960
57.878433 132.903229 821.778564
47.447906 133.387192 821.486938
36.973511 132.406967 821.278259
26.637627 131.605774 821.172791
16.671183 130.172668 821.702148
6.919553 127.935501 822.074585
-2.211742 124.268677 818.512756
-8.489779 120.536446 811.019165
-11.963624 117.110992 802.227966
-16.373287 113.452698 793.994629
-20.762157 109.186401 785.860535
-25.210964 104.898201 777.615662
-30.039391 102.573273 768.667053
-34.807869 102.135445 759.829590
-39.596329 101.957329 750.954895
-49.646053 101.795486 749.338196
-59.201267 98.082085 748.544373
-69.549683 97.638359 747.840088
-79.722450 98.487648 748.911438
-87.833519 98.893265 755.205261
-97.808083 98.657547 753.870056
-100.787994 97.891388 744.252808
-104.294098 96.682976 734.350342
-113.095467 96.322998 729.401611
-123.408813 96.045197 727.073547
-133.600555 96.162308 725.136414
-143.667435 96.797668 723.808655
-153.871399 97.456223 722.163025
-163.601959 97.953674 719.534485
-172.561401 97.556023 714.226440
-181.418396 96.302162 708.683228
-189.918732 94.978500 703.363098
-198.954041 94.982727 697.708313
-200.286255 93.316109 687.663147
-191.274155 93.992218 682.145203
-182.023026 93.649643 678.320007
-172.155792 93.987724 676.159058
-161.821045 93.992218 675.179504
-151.653610 91.904114 675.106567
-141.486984 92.241226 675.277161
-131.362442 92.958237 675.447083
-121.018471 93.250153 675.749695
-110.728828 94.256493 676.731384
-100.579506 95.732033 677.707581
-90.360382 96.446922 678.690491
-80.322746 96.342453 679.655945
-70.127373 96.464241 680.468628
-60.777912 96.521217 675.900452
-53.491367 95.758804 668.457031
-46.388691 94.437714 660.629944
-42.252846 93.141754 651.617065
-42.285110 91.664192 641.546509
-44.373497 89.935791 631.501221
-47.437462 88.555992 621.943359
-51.426022 87.230576 612.531982
-55.828869 85.931366 603.569214
-60.212814 84.168343 594.555664
-66.982430 81.564949 586.953064
-77.033020 80.135185 585.614380
-86.498215 78.436417 589.345276
-95.298958 74.749771 592.467529
-104.710190 73.163849 595.545105
-114.401360 71.055855 598.714050
-123.460938 68.230804 602.517578
-132.161301 65.279350 607.219360
-139.329285 62.233219 613.883545
-147.683472 58.492653 618.757751
-156.511307 54.957977 622.329285
-165.546555 51.635628 625.370544
-165.546555 51.635628 625.370544
Custom
PathKill 62 15 10 1 1 1 "a Syllokk" "AT-Defeat remaining zealot patrols (5/5)" 1
-164.669174 52.829952 620.226440
-174.104156 49.372814 621.689880
-183.914581 46.922272 623.041748
-194.153610 46.036053 623.099182
-204.251831 45.991482 621.714905
-209.014999 45.991482 612.773865
-206.914078 45.968269 602.785339
-204.035675 45.705154 592.721680
-205.167755 45.991482 614.075684
-231.757217 45.714291 598.229248
-238.050842 45.538357 590.129822
-232.838531 45.696144 581.543884
-226.401199 51.437374 575.261963
-223.382782 60.487503 571.576355
-220.332397 69.870110 568.425659
-215.387161 77.030998 563.306763
-205.903915 77.552216 559.766602
-214.874542 76.855698 564.230286
-219.942368 69.305717 569.070007
-222.994919 59.737553 572.378967
-226.341476 50.725346 576.008362
-232.293030 45.672516 582.462830
-242.374390 45.538357 580.196716
-249.053391 45.538357 572.213989
-254.680466 45.538357 563.476318
-256.303925 45.522732 553.089722
-252.880249 45.509071 543.650818
-247.705994 45.575687 534.554626
-257.810425 45.482464 535.494263
-266.189423 44.089447 540.891296
-272.797791 45.011684 548.343994
-279.593597 46.197510 556.221436
-286.650848 46.488815 563.402710
-290.846771 45.937218 553.931702
-299.598083 45.019451 548.957764
-309.552185 44.975826 545.811401
-318.889404 44.975826 541.772522
-327.707184 44.975826 536.273987
-336.175354 44.975826 530.802368
-344.349640 44.975826 524.638000
-334.716827 44.975826 527.382751
-326.033936 44.975826 533.364929
-317.570923 44.975826 539.448853
-308.357178 44.975826 544.105957
-298.356018 44.993759 545.829834
-288.236359 45.455379 546.784790
-278.196594 45.048336 544.990173
-271.853821 42.708920 537.378540
-274.069855 41.371201 527.702393
-278.949677 38.616238 519.313354
-282.668976 35.186501 510.331390
-283.751343 33.838863 500.411682
-283.128571 32.149395 490.357361
-280.887177 33.104321 480.325500
-277.915436 34.495419 470.569946
-272.535767 34.931149 461.618256
-265.988770 35.536236 454.053253
-258.690155 35.206814 447.041260
-249.187485 34.944679 443.670380
-242.662338 34.708004 441.258545
-239.095306 30.656406 432.250122
-239.208893 32.364906 421.993256
-242.381866 29.873138 412.345703
-166.598984 52.836143 616.596985
Custom
FlyUp
-166.598984 52.836143 616.596985
-166.598984 103.100868 616.596985
-166.598984 153.425797 616.596985
-166.598984 203.544540 616.596985
-135.990845 242.309387 625.631714
-100.753090 277.596954 633.169922
-52.526184 289.722504 642.427795
-2.989919 289.716187 651.919067
46.251915 289.709869 661.353760
95.493729 289.703583 670.788147
144.625076 289.697388 680.201355
194.437820 289.691223 689.745178
243.863815 289.684998 699.214844
293.418762 289.678741 708.709167
342.844696 289.672363 718.178650
392.123322 289.666046 727.620056
441.609009 287.599213 736.363220
489.437744 274.011414 742.029968
537.881836 260.206207 747.780457
583.963989 254.236465 766.336426
624.248596 252.366470 796.302612
665.039856 247.978577 825.217834
700.642212 238.968567 859.654602
718.210205 243.563690 906.535095
725.698364 243.563690 956.290344
725.949280 243.563690 1006.567505
721.902527 243.563690 1056.428955
717.840759 243.563690 1106.477417
696.945862 243.563690 1152.052490
673.584595 253.030090 1195.668823
649.885620 253.030090 1239.915283
626.010010 253.030090 1284.492188
Custom
FlyDown
625.063660 253.065826 1286.283325
629.369385 249.033447 1294.415039
633.091370 249.378098 1303.882568
633.178894 249.911942 1313.915894
628.999878 252.840881 1323.102905
623.351013 253.778381 1331.353394
Custom
HailActor Zhazsze 4
621.951599 253.778381 1333.248779
