Unbury the Past
569.495178 30.449041 -1558.011963
578.519958 30.482491 -1553.701050
581.880920 30.493155 -1551.609863
-117.749924 31.667660 -1050.801270
-117.749924 31.667660 -1050.801270
-119.190384 81.945282 -1051.618530
-147.694016 121.419548 -1064.655151
-182.640045 154.219254 -1079.256348
-230.429916 143.044357 -1088.855469
-279.671051 143.040436 -1098.614136
-328.936951 143.036423 -1108.377319
-378.163849 143.032455 -1118.132568
-427.312622 143.028427 -1127.872681
-475.291290 131.944748 -1137.344482
-522.458008 117.084885 -1146.947754
-569.180847 100.350479 -1155.156128
-615.506836 83.682243 -1164.420044
-661.856445 66.954422 -1174.439697
-708.169128 50.239830 -1184.450806
-754.536682 33.505386 -1194.474976
-800.830750 16.797422 -1204.484009
-847.033081 0.122508 -1214.472656
-893.162415 -16.525963 -1224.445923
-939.566528 -33.273602 -1234.478638
-986.080566 -50.060925 -1244.534668
-1032.630859 -66.861465 -1254.598999
-1079.162598 -83.655357 -1264.658569
-1125.804077 -100.488960 -1274.742188
-1172.208740 -117.236572 -1284.773804
-1218.300049 -133.871796 -1294.738892
-1264.831665 -150.665833 -1304.798706
-1311.109131 -167.367416 -1314.801758
-1357.952759 -183.470200 -1322.155640
-1405.011475 -199.473877 -1328.765991
-1451.977173 -215.445908 -1335.362915
-1498.999268 -231.436951 -1341.969360
-1546.151245 -247.472336 -1348.582031
-1593.625000 -262.697357 -1353.362183
-1640.804565 -279.084961 -1357.846802
Custom
FlyDown
-1664.997681 -288.926392 -1366.038940
Custom
HailActor "Pulnil the Haggler" 2
-1664.995850 -295.400177 -1366.012939
