Big Voice Treasures
-68.375854 41.768871 -1972.448120
-67.889427 41.801235 -1972.095825
-66.619240 41.940651 -1974.557251
-70.097687 41.428684 -1984.157227
-70.372757 41.584938 -1984.731812
-76.022743 41.499725 -1993.011963
-76.758286 41.461021 -1994.069580
-81.503357 41.183674 -2002.928833
-83.005241 41.177307 -2012.949585
-83.352768 41.136284 -2023.254761
-82.989296 41.342346 -2029.667847
-82.130928 41.498993 -2034.526855
-74.117264 41.874241 -2040.863892
-65.513550 42.565907 -2046.455566
-60.430740 43.011497 -2049.758789
-50.830528 44.016003 -2052.741455
-41.191330 45.566292 -2056.039795
-36.706322 46.561642 -2058.140625
-38.452309 46.776031 -2068.058350
-40.183430 45.497948 -2077.999756
-44.339909 43.746075 -2087.025635
-45.373589 42.884300 -2088.845703
-49.140217 40.228531 -2097.764893
-52.037045 39.431511 -2107.620361
-54.850086 39.404640 -2117.258057
-55.053715 39.460354 -2117.955811
-47.790237 39.221977 -2125.049316
-41.210484 39.461205 -2130.835938
-31.291349 39.283367 -2128.883301
-24.676758 39.455933 -2127.004395
-14.797709 39.400593 -2124.198730
-4.717592 39.711117 -2122.380859
4.689930 39.925652 -2118.360107
13.757323 40.835594 -2114.184570
21.575495 39.354710 -2108.062012
28.997072 39.357346 -2100.907227
32.163651 39.299847 -2097.854492
31.862999 39.348839 -2107.937500
32.106491 39.260834 -2118.209473
32.872807 39.295177 -2128.507568
33.660473 39.255409 -2138.709473
34.309746 39.301804 -2147.118896
-302.021118 52.294746 -1956.106934
-302.021118 52.294746 -1956.106934
-310.284302 49.762367 -1939.152954
-331.615234 84.915977 -1910.479370
-348.085144 119.676064 -1878.027832
-370.905792 140.963852 -1838.834229
-391.177734 140.963928 -1792.818604
-412.950653 140.963928 -1747.404785
-434.568695 140.963928 -1702.313110
-456.255615 140.963928 -1657.078125
-477.968353 140.963928 -1611.790161
-523.639282 132.509811 -1593.192017
-571.850769 118.363213 -1593.055298
-620.024109 104.227730 -1592.917603
-668.083313 90.125832 -1592.780396
-716.504456 75.917633 -1592.643066
-765.154541 61.642311 -1592.505493
-813.404541 47.484600 -1592.369019
-861.902344 33.254143 -1592.231323
-910.361816 19.034836 -1592.093628
-958.783081 4.826709 -1591.956177
-1007.318970 -9.414997 -1591.818115
-1055.454712 -23.539181 -1591.681152
-1103.914185 -37.758484 -1591.544189
-1152.163940 -51.916237 -1591.407104
-1200.318481 -66.046021 -1591.269775
-1248.491455 -80.181480 -1591.133179
-1296.581177 -94.320290 -1591.013428
-1342.906860 -113.185013 -1594.653687
-1389.018555 -132.445450 -1598.552979
-1435.225342 -151.932144 -1602.634155
-1480.155640 -173.438904 -1607.968872
-1526.104980 -193.594528 -1612.754761
-1572.217896 -213.821671 -1617.557861
-1618.185669 -233.985291 -1622.345703
-1664.027100 -254.093201 -1627.119751
-1709.795410 -274.168671 -1632.039063
-1750.984863 -298.086639 -1647.424316
-1790.890625 -324.034393 -1663.238647
-1829.557983 -350.868134 -1680.198853
Custom
FlyDown
-1838.099243 -356.995789 -1684.630127
-1838.128418 -374.388123 -1684.626221
-1838.475220 -375.409332 -1694.939819
-1836.608276 -377.415741 -1704.814453
-1834.126709 -381.393005 -1713.989014
-1831.529419 -383.367798 -1723.588501
-1829.345093 -384.673981 -1733.361938
-1829.875610 -387.046814 -1743.421509
-1835.066040 -388.514038 -1751.931641
-1842.150146 -389.637756 -1759.088501
-1850.468994 -390.080475 -1764.978027
-1860.426880 -390.677704 -1767.350586
-1870.527222 -390.763214 -1768.146362
Custom
HailActor "Chief Llump the Wise" 3
-1876.660645 -390.717407 -1768.527710
