Piercing the Darkness: Carving a Legacy
Custom
RemoveFromDepot "Harvesting Supply Depot" "dewpalm lumber" 225 "nimbic hide" 225 "reef cluster" 108 "silvered fleck" 192 "strangler root" 225
1187.849121 835.281006 -1538.778809
1208.496582 814.266479 -1579.193237
Custom
FlyDown
1236.563110 790.427551 -1596.367188
1236.628540 782.345703 -1596.429199
Custom
ClickActor "Ulteran Spire Portal"
1255.511108 780.579590 -1606.733032
Custom
TravelMap "Vesspyr Isles"
1255.511108 780.579590 -1606.733032
-133.518860 213.115906 361.291656
-133.518860 263.280762 361.291656
-116.265099 298.597839 330.223419
-98.780090 334.139771 299.377350
-82.147842 358.120026 258.600098
-75.224503 344.101074 210.961182
-60.978176 313.211700 174.100967
-42.688992 269.889099 156.427505
Custom
Path -PathLines 17 -Loop -Reverse -QueryActor "-ActorName|annealed ethereal thread|-QueryDistance|150|-Trigger|AnnounceText:I've harvested all of the components required for creating the Luclinite Propylons|-Events|Harvest"
-38.268547 265.286652 152.270966
-29.994837 257.168030 103.237862
-31.222885 245.014603 54.579674
-34.692890 236.902817 5.110593
-32.552197 231.718430 -44.675262
-21.059761 225.283035 -93.244766
17.880306 218.536362 -123.991096
59.694153 193.122528 -113.402939
67.066872 202.357162 -64.496780
42.376328 215.748276 -23.105433
18.314857 213.102081 -9.563272
66.567513 224.516983 -2.531267
114.638275 224.080688 -4.075351
98.711395 225.725510 43.563126
90.866989 233.456085 92.548241
78.010551 233.268127 141.136917
28.807417 240.177628 133.367126
-20.289858 249.352982 129.774887
-39.963654 261.390564 154.930603
-39.963654 261.390564 154.930603
Custom
FlyDown
-38.643700 262.417877 156.141724
Custom
ExamineItem "a Vigilant Sanctum Key" 1 1
-29.281006 227.941269 138.210403
Custom
WaitForZoning
-28.963676 227.941010 137.554611
671.361572 131.155212 -133.200241
661.237793 131.155212 -133.312820
651.158447 131.155212 -133.424927
641.051758 131.155228 -133.537369
631.213257 131.155212 -131.353867
622.602356 131.155212 -126.069298
614.624878 131.155212 -119.893616
606.728577 131.155228 -113.585892
599.119873 131.181168 -106.988655
591.517395 130.093079 -100.384895
585.553345 128.230881 -92.390175
580.827332 124.333351 -84.441948
579.387695 121.980057 -74.724907
580.896484 121.942833 -64.759911
Custom
ClickActor "a planar workstation" 
583.688416 121.942863 -54.045971
Custom
CraftIt "Astral Transposition Fibril" 9
583.688416 121.942863 -54.045971
Custom
CraftIt "Metamagic Attuning Prism" 9
583.688416 121.942863 -54.045971
Custom
CraftIt "Quadrolith Glyph Key" 6
583.688416 121.942863 -54.045971
Custom
CraftIt "Luclinite Propylon" 3
583.688416 121.942863 -54.045971
580.999512 121.942833 -63.784500
582.321533 121.978333 -73.771721
584.044739 124.444824 -83.438103
586.541504 128.524704 -92.238289
589.985779 130.093094 -98.110519
596.469788 130.093094 -90.490440
599.351013 130.093079 -80.786240
599.913452 130.093079 -70.704575
597.728088 130.093079 -60.882877
595.025146 130.093079 -51.126263
Custom
HailActor "Head Scholar Nabihan" 3
593.834351 130.093079 -46.303669
