Piercing the Darkness: Three Little Tegi Part III
Custom
ExamineItem "Benosch Ironsprocket's Enchanted Field Guide to Luclin" "1 1 1 1 1 2"
-374.454254 88.309204 -9.789646
-365.072357 89.632263 -13.312680
-355.320801 89.628136 -16.550697
-345.943115 89.616943 -20.152782
-336.714081 89.616943 -24.392286
-327.834076 89.616943 -29.349655
-320.457245 89.616943 -36.109329
-317.218994 89.616943 -45.692818
-315.767792 89.616943 -55.604092
-314.812286 89.681580 -65.869118
-315.217499 88.686096 -75.989128
-316.368073 87.660339 -85.879814
-317.555054 87.660339 -96.026421
-318.751343 87.660339 -106.251991
-319.924438 87.660339 -116.280113
-321.324432 87.660339 -126.336861
-323.574280 87.660339 -136.279388
-326.068420 87.660339 -145.980865
-328.627350 87.660339 -155.932434
Custom
Teleporter -332.378815 88.069069 -169.628601
-329.669342 87.660339 -159.984940
-235.334839 179.763000 -67.768074
-231.034195 179.853760 -58.676605
-226.707611 179.777527 -49.530483
-222.582291 179.777527 -40.365162
-219.692734 179.771561 -30.651064
-216.851349 179.770691 -20.734991
-214.020859 180.629959 -10.857132
-211.239716 181.533630 -1.151235
-208.409256 181.533630 8.726617
-205.633530 181.532089 18.413408
-202.808517 181.512573 28.272163
-201.099182 179.777527 38.090157
-199.717834 179.779388 48.091724
-198.336441 179.821594 58.093288
-196.902466 179.894516 68.147202
-195.158020 179.791672 78.192741
-193.301743 179.804672 88.336967
-189.598801 179.816040 97.699600
Custom
ZoneDoor "Sanctus Seru: Fabrication Hall"
-182.588501 180.447632 95.838577
59.799492 -511.814697 15.519331
69.614014 -511.814697 13.366036
79.515465 -511.814697 11.859547
89.519844 -511.814697 10.427527
99.515259 -511.754578 8.753906
109.453018 -510.724182 7.564670
119.576035 -510.724182 7.477353
129.649582 -510.724182 8.074275
139.764618 -510.724182 7.316286
Custom
HailActor "Hulda Flintbraid" 20
147.305038 -510.724182 4.474664
Custom
FastTravel "Myrist" 1 "The Blinding"
147.305038 -510.724182 4.474664
627.150513 428.167542 -591.375854
632.938599 427.219360 -599.806458
638.753723 427.148987 -608.276245
644.423462 427.050690 -616.534302
651.244507 427.148987 -624.102783
658.927185 427.148987 -630.896118
666.922485 426.681396 -637.112732
676.146118 427.148987 -641.599243
686.001160 427.148987 -643.504883
696.195374 427.148987 -642.736938
705.572327 427.148987 -638.776306
714.015381 427.148987 -633.003967
721.369751 427.148987 -625.945557
730.068665 427.148987 -620.399231
734.664063 427.110474 -611.339111
727.496704 427.148987 -604.179626
718.185547 427.638672 -600.250488
708.056519 428.398834 -600.054626
698.222961 429.819366 -597.553284
688.511475 429.352844 -594.259521
678.984375 427.674988 -591.166382
670.394104 424.441193 -586.908081
665.673645 423.005890 -578.033813
667.833862 420.897736 -568.331543
676.093201 417.942810 -563.228638
685.419800 414.582520 -561.161133
694.570557 411.052124 -563.632263
700.379211 407.648773 -571.112671
700.702209 404.347290 -580.675720
696.991211 400.814301 -589.472229
690.123169 397.270294 -595.945557
681.080017 393.852356 -598.621826
671.688660 390.564301 -596.751465
664.850525 387.377411 -590.113464
662.059204 384.240692 -581.001770
663.691650 381.091797 -571.591980
669.524841 377.933167 -563.686401
678.529053 374.777466 -559.850830
688.004089 371.578461 -560.952209
696.282776 368.374115 -565.680237
703.561584 365.331573 -572.220215
708.230652 362.650024 -580.839600
707.888855 360.178833 -590.670898
703.440918 357.856201 -599.407043
695.221130 355.557739 -604.842407
685.342773 353.136505 -606.047668
675.654297 350.542633 -603.680359
666.905090 348.046173 -599.504211
659.512878 345.535400 -592.831909
655.153748 343.124756 -583.800110
654.827515 340.908691 -574.000183
658.165955 338.738220 -564.763672
664.149597 336.541046 -556.954712
672.029114 334.196106 -551.086670
681.522766 331.931061 -548.257874
691.369507 329.658356 -548.385803
700.736633 327.693390 -551.519775
707.945129 325.630219 -558.248535
712.275513 323.831573 -567.142883
714.617371 321.952271 -576.749878
714.557678 320.237793 -586.654419
711.449219 318.496185 -596.029175
705.836182 316.601135 -604.154968
698.574585 314.505798 -610.833191
689.912231 312.184814 -615.734131
680.499329 310.260681 -618.694336
670.573303 308.199127 -618.988281
660.827026 305.559204 -617.359619
651.516174 305.562134 -612.930298
643.240540 304.699554 -606.775208
635.573425 303.901733 -600.063721
628.249634 303.499756 -593.230225
620.321777 303.088776 -586.758179
612.356201 302.747345 -580.719543
604.090088 302.480072 -574.649841
595.573181 302.309082 -569.389954
585.923462 302.366791 -566.035889
576.074280 301.609650 -564.121094
566.256165 299.960724 -562.585449
556.279358 299.527313 -561.537415
546.624878 296.834045 -561.715393
536.610535 294.614288 -562.380188
526.703857 292.870148 -563.171692
516.975769 290.666809 -563.948853
507.049805 288.341095 -564.741882
497.005310 287.021484 -565.544373
486.643829 286.614227 -566.372253
476.421021 285.863739 -567.189026
466.337952 284.987366 -567.463501
456.387299 284.187683 -566.531982
446.525543 283.453674 -564.565857
436.734497 282.838135 -562.546753
426.964752 283.655884 -560.036194
417.767761 285.280212 -556.081604
409.355682 284.944641 -550.514526
401.527008 284.411194 -543.832703
393.971863 283.570251 -537.105103
387.106445 282.511261 -529.726624
379.934753 281.983978 -522.526245
373.494904 281.298340 -514.809998
367.218689 279.816925 -507.157715
360.761566 278.649689 -499.284729
354.343475 278.007172 -491.459320
347.869110 277.340942 -483.565338
340.486542 277.308502 -476.627045
334.597534 276.408569 -468.555786
324.645203 275.869965 -467.292480
314.872986 277.261017 -469.915039
305.613831 278.377625 -474.246002
296.993744 278.735687 -479.309479
288.422638 279.523010 -484.936218
280.132568 280.660248 -490.523743
272.064301 281.833191 -496.316681
264.353912 282.381744 -503.136627
256.946014 281.706909 -510.171143
249.632187 280.836823 -517.007446
242.086777 280.019012 -524.185669
234.714142 279.220398 -531.199585
227.384689 278.099243 -538.172485
220.184845 276.403259 -545.022095
213.172195 273.528931 -551.693481
206.787262 271.137482 -559.046997
201.663208 269.909149 -567.595459
200.165024 269.378845 -577.783081
198.706863 269.318512 -587.938293
197.167145 269.310089 -598.054382
194.125610 269.369232 -607.821716
190.833786 270.068054 -617.345032
187.515961 271.871948 -626.943420
184.263077 272.951294 -636.354004
179.640518 272.863770 -645.434631
172.844254 272.641693 -653.156555
165.283676 272.636963 -660.051575
156.897644 272.416443 -666.050049
147.791260 272.371033 -671.133484
138.650238 271.438049 -675.461670
129.317307 270.350403 -678.987549
119.999008 268.693146 -682.440247
110.660591 266.764832 -685.895752
101.244026 264.983398 -689.071167
91.826248 263.545288 -692.242981
82.047356 262.436249 -695.264221
72.345451 261.267090 -698.200806
62.645947 260.461304 -701.136658
52.775776 259.711212 -704.123962
42.998173 258.353516 -707.083191
33.217815 257.969513 -710.231323
23.513088 258.605713 -713.484741
13.770668 259.164093 -716.750977
4.065933 259.688354 -720.004578
-5.676496 259.283447 -723.270691
-15.513142 259.806427 -726.568481
-25.104805 259.525085 -729.784241
-34.828381 259.424011 -733.044067
-44.584690 259.287720 -736.063965
-54.708652 258.860870 -738.100525
-64.908600 258.494751 -738.306519
-75.134109 258.639923 -737.524231
-85.491837 258.869171 -736.970764
-95.607735 258.226501 -736.894348
-105.525368 256.238037 -736.858215
-115.443008 253.591202 -736.822205
-125.122139 250.584518 -736.786926
-135.059540 247.848755 -736.750793
-144.996902 245.876740 -736.714600
-154.914352 244.078491 -736.678467
-164.811935 241.624863 -736.642456
-174.407028 238.785583 -736.836182
-183.856766 235.490891 -738.539368
-192.769241 231.538666 -741.124512
-201.631058 227.581604 -743.884216
-210.596909 224.679062 -747.401245
-218.970016 221.370789 -752.045044
-227.017197 218.181885 -757.493347
-235.582184 217.503845 -763.383179
-243.917892 217.494125 -769.115234
-252.395004 217.492889 -774.957275
-262.234070 217.481125 -777.838013
-270.583252 217.279846 -783.808594
-273.609344 217.123550 -793.804077
-275.504364 217.182144 -803.721252
-277.241577 217.265259 -813.807007
-278.556396 218.223480 -823.957642
-279.867920 218.508530 -834.108643
-281.174347 218.415512 -844.220215
-282.485840 218.126785 -854.371216
-283.799927 218.115280 -864.541870
-285.103729 218.103500 -874.633728
-286.368103 218.064484 -884.790649
Custom
Zone -290 -903
-287.099335 218.200699 -895.124695
578.037231 75.938530 749.801941
582.841553 76.873947 740.752869
586.771179 77.305611 731.547180
589.469604 76.513969 721.616150
591.813049 75.489189 711.836182
594.208435 75.662514 701.802979
595.591980 75.585327 691.835144
594.844604 73.219223 681.858398
593.667908 71.898796 672.011108
592.481934 72.262016 662.085022
591.283997 73.034897 652.060059
590.064941 72.809616 641.857605
588.420410 72.781731 631.885986
582.563843 74.114532 623.835876
576.590210 74.805267 615.484680
570.544128 75.277985 607.400208
564.673828 76.602570 599.263977
Wait
50
559.531067 81.048676 587.435486
Custom
EquipItem STORED
559.531067 81.048676 587.435486
