Piercing the Darkness: Gifts from the Great Beyond Part II
Custom
ExamineItem "Ironsprocket's M.A.G.I.C. Device" 1 1
-316.198181 6.022455 351.022461
-313.584351 1.247978 342.386658
-310.709351 -0.086092 332.707397
-307.546906 0.022581 323.003998
-303.765320 0.107524 313.660065
-294.800079 0.120430 308.864563
-284.932617 0.660267 307.236359
-274.948364 -0.203771 305.443604
-264.932739 0.036866 303.555603
-254.921631 0.113209 301.645020
-245.045807 0.135651 299.258636
-235.093719 0.138910 296.848663
-225.126175 0.169172 294.435089
-215.174103 0.154084 292.025238
-205.160187 0.161432 289.600311
-195.285370 0.178217 287.209106
-185.379623 0.154213 284.810455
-175.257187 0.170991 283.413910
-165.386826 0.174672 286.019867
-156.280533 0.155064 290.334839
-147.408081 0.176614 295.317017
-138.611023 0.165141 300.336731
-129.920395 0.159066 305.381775
-120.915497 0.179343 309.862915
-111.287697 0.157853 313.300873
-101.476921 0.166121 316.649139
-91.587212 0.179337 319.347046
-81.562912 0.154729 321.271393
-71.451790 0.173474 319.498169
-70.747147 0.078587 309.289703
-77.540672 -0.082270 301.631256
-84.406494 0.031220 294.186310
-92.438728 0.111335 288.159485
-101.988136 0.117824 284.530609
-111.559372 0.147230 281.266815
-121.085472 0.167400 278.018372
-130.460510 0.148285 274.163025
-138.322525 0.170473 267.873810
-146.050674 0.169369 261.204956
-153.802902 0.155686 254.515320
-161.078598 0.177676 247.519791
-168.007004 0.161574 240.286118
-174.693726 0.540332 232.680466
-180.936615 0.708858 224.826599
-187.365128 0.444699 216.693619
-190.327118 0.441256 207.120575
-190.605515 0.209531 196.974167
-188.812683 0.071822 187.097443
-188.675903 -0.108664 177.040039
-189.478302 -0.041425 166.944824
-190.185074 0.052237 156.762344
-190.331299 0.178508 146.665939
-190.343719 0.724121 136.378555
-189.843811 0.370870 126.240944
-189.178986 0.232049 116.007210
-188.462967 0.105768 105.936996
-180.809952 0.179017 99.455849
-171.371140 0.178281 103.379662
-161.197083 0.178281 103.522430
-157.051575 0.177330 94.037819
-161.102005 0.178281 84.711044
-161.087265 0.178281 74.615776
-168.844864 0.288625 67.814766
-178.247330 0.802977 63.788933
-188.378754 0.588247 62.637985
-198.246994 0.391376 65.371643
-207.420822 1.228759 69.314140
-216.611282 1.458121 73.278732
-256.193481 2.926408 77.735794
-263.871857 3.017207 71.048416
-271.640167 2.600187 64.499847
-279.291931 1.467875 58.052074
-286.220062 0.412608 50.745148
-291.383087 1.134856 42.050343
-294.640564 1.489067 32.420589
-297.482422 0.900853 22.608004
-300.154114 0.009444 12.811436
-298.987946 1.823613 2.960247
-300.651398 2.408729 -5.942102
-292.400421 3.720849 -11.943978
-289.523102 3.904648 -13.639338
-279.533264 4.433935 -12.449500
-273.965515 3.523822 -11.727827
-274.986420 3.442325 -21.950996
-275.529144 1.814584 -31.857279
-276.714752 1.393287 -41.927269
-282.378967 1.133513 -50.326508
-289.443665 0.451021 -57.568687
-296.751556 2.479407 -64.171852
-304.102417 0.541083 -70.716400
-312.141022 -0.011469 -76.871422
-320.235107 0.003853 -82.985733
-328.266174 0.578064 -89.156677
-336.322449 0.793984 -95.347008
-339.762329 2.063381 -104.893524
-341.352905 2.579140 -115.050156
-339.365845 2.520503 -125.156639
-332.654053 2.562596 -132.946655
-326.853607 1.519953 -141.084076
-325.080078 0.006406 -150.874435
-323.829437 0.006406 -160.889999
-321.437164 0.363756 -170.744736
-316.586487 1.081068 -179.607468
-311.362579 2.201564 -188.293777
-305.661621 3.152376 -196.644165
-296.644836 3.270506 -201.326813
-286.621674 3.694427 -201.332062
-276.877716 3.051655 -204.104706
-272.643219 1.437453 -213.275421
-269.203094 0.053281 -222.787003
-264.163116 0.526021 -231.552155
-258.699219 0.335424 -240.099045
-253.346375 0.505995 -248.746216
-254.732895 0.365540 -258.800812
-260.489258 0.214390 -267.099976
-268.316071 0.436309 -273.618195
-277.023102 -0.057992 -278.899048
-285.897614 0.025649 -283.878296
-294.722809 0.106457 -288.879608
-303.387238 0.133634 -294.123810
-312.063873 0.679312 -299.378601
-320.740509 0.856849 -304.633392
-328.926361 2.523295 -310.356689
-336.322906 1.674357 -317.308258
-343.286285 0.116470 -324.580261
-351.403442 0.241238 -318.734375
-350.211823 2.550734 -308.770905
-351.373749 2.584562 -298.629700
-353.428070 2.584562 -288.558014
-359.183716 2.584562 -280.175262
-357.968597 7.610509 -271.351746
-354.565582 10.706813 -262.402588
-352.693085 10.160563 -252.549286
-351.034943 9.777139 -242.509460
-349.451172 9.970419 -232.598343
-347.917786 9.971332 -222.538483
-346.574219 9.916464 -212.613571
-348.321136 11.070970 -202.563843
-353.073303 12.445667 -193.835571
-360.470184 14.394776 -187.077194
-368.937775 15.284924 -181.803619
-373.558258 14.868752 -172.891983
-379.891052 14.697006 -164.749329
-389.582947 14.057070 -161.673752
-399.492401 13.055264 -159.650360
-409.758301 13.366241 -159.438858
-419.142212 14.245806 -155.378159
-427.671906 14.925938 -150.042450
-426.699280 14.716614 -160.250366
-425.280853 15.813437 -170.128647
-429.390045 15.848091 -179.337830
-438.903259 18.692791 -180.946228
-447.514618 23.789581 -181.084732
-455.784058 29.410246 -181.561478
-465.645081 31.350773 -183.662949
-475.244202 32.333618 -186.938660
-483.646393 33.710445 -192.571960
-492.903870 36.466457 -195.921173
-491.548065 34.075089 -186.083755
-492.385437 32.005302 -176.211563
-493.477051 30.915115 -166.195877
-494.317291 30.766891 -155.980377
-494.715118 31.535713 -145.852585
-495.647125 32.958138 -135.899902
-497.679565 34.154797 -125.963837
-502.207367 35.726727 -116.814766
-507.242798 37.627651 -108.118546
-513.250793 38.557266 -99.958099
-519.630554 40.479507 -92.288979
-526.854370 43.000084 -85.601303
-535.416199 44.709930 -80.411865
-543.708801 46.212681 -74.789772
-552.997986 47.272476 -70.794891
-562.239807 48.260265 -66.784241
-569.859192 49.934715 -60.194950
-574.949280 52.103592 -51.610725
-576.160645 55.132259 -41.909161
-575.310486 57.865192 -32.231983
-571.469971 59.738514 -23.085514
-564.981140 59.748272 -15.167342
-559.014221 59.806316 -6.752539
-555.907532 59.083153 2.902687
-555.464233 59.608185 12.926901
-555.072571 59.319504 23.153296
-554.367615 59.297398 33.455006
-550.427063 60.431023 42.877083
-541.770752 59.994400 37.526619
-535.373108 58.806854 30.628826
-249.121704 2.600187 84.510460
-249.121704 2.600187 84.510460
Custom
CheckPreReqs -ITEMQTY "Portable Work Bench" 1
-248.911728 2.600187 84.872398
Custom
UseItem "Portable Work Bench"
-248.911728 2.600187 84.872398
Custom
CraftIt "Advanced Lightning Tracker Mach II" 3
-248.911728 2.600187 84.872398
Custom
UseItem "Advanced Lightning Tracker Mach II"
-248.911728 2.600187 84.872398
Wait
50
-248.911728 2.600187 84.872398
