Piercing the Darkness: The Sad Tale of Benosch Ironsprocket Part II
Custom
HailActorGetQuest -Actor "Nuniun Wolfbane"
-257.374969 113.310738 152.466904
-266.131256 117.634460 149.046021
-274.697906 121.882271 145.534348
-277.332581 125.213173 136.471130
-268.346649 124.140282 132.057755
-258.987457 120.790817 129.250748
-249.684464 117.036530 127.427887
-240.065018 114.216423 125.916100
-230.135193 111.937393 124.947792
-220.695999 108.913185 126.281296
-212.081497 108.258057 131.534195
-210.406189 108.258057 141.420624
-214.829300 108.258057 150.487717
-222.455124 108.258057 157.139313
-230.442490 108.233261 163.695999
-235.807175 103.976311 171.202072
-232.483902 100.122681 180.058487
-222.394348 100.117310 180.608353
-212.719833 100.117310 178.076508
-202.632721 100.169968 176.806915
-192.480240 100.148560 175.869400
-182.484604 100.148560 174.659027
-174.634811 100.148560 168.382416
-168.907028 100.148560 160.170334
-165.582016 100.148560 150.696320
-163.549957 100.148560 140.799835
-169.761017 100.148560 132.876358
-175.487823 97.304085 125.052971
-179.046585 95.509171 115.748711
-169.561142 95.429749 112.486618
-160.091187 95.212883 115.884537
-150.930313 94.664886 120.514450
-142.308945 93.727737 126.064941
-133.960327 92.335243 131.777847
-134.278885 91.490448 121.550140
-136.015732 88.353065 113.015244
-130.228378 91.303680 120.624634
-124.631569 93.600517 128.637222
-118.816750 92.560883 136.961929
-113.237282 90.834648 145.421936
-108.444916 87.250549 153.835403
-103.603615 83.767265 162.099991
-99.098106 83.179466 171.011765
-97.119293 83.163940 180.961533
-98.496346 83.163940 191.174240
-100.804611 82.561508 201.023224
-99.984497 79.072922 210.645233
-91.473282 75.697891 214.729736
-82.269203 75.176300 210.711502
-72.290733 74.991913 209.751404
-67.462044 74.984795 218.538147
-63.694016 72.755692 227.619385
-59.615860 69.930786 236.351318
-53.240211 67.972954 243.865234
-43.135712 66.345734 244.033783
-33.835281 63.788467 241.288986
-28.496717 61.339737 232.812561
-27.513195 59.705910 222.832382
-27.884060 58.257957 212.854584
-33.096764 58.037334 203.922180
-38.501564 56.359886 195.562119
-44.041630 56.335384 186.909164
-36.714523 56.337139 194.106293
-27.920504 56.504318 199.311890
-18.330999 56.135468 202.486572
-8.379553 56.252148 204.247070
1.507337 56.382259 205.778809
11.591599 55.918617 207.341171
21.576725 54.609123 208.825867
31.530884 52.909691 209.723038
41.582600 51.415039 209.277832
46.622681 51.985195 200.385300
41.896915 51.723228 191.489853
32.544350 49.544785 188.390228
23.520962 46.051708 185.192291
15.158122 41.291882 181.774857
6.821682 42.430229 176.308044
-0.536578 45.203285 170.080078
-8.288347 45.535671 163.734406
-14.692882 40.830936 157.156387
-21.332850 45.133053 150.577087
-23.312416 46.606647 148.651321
-16.497053 41.997574 142.816879
-11.630621 35.074284 137.169739
-8.576067 27.513140 131.268555
-5.822924 20.401104 124.493187
-3.058526 13.894144 117.189682
-0.348204 8.398715 109.168915
2.282417 6.459623 99.487404
-7.008433 6.459623 95.308495
-17.237202 6.931908 94.965569
-26.888000 8.876679 92.779716
-31.343433 9.569368 83.785919
-35.075050 9.435993 74.021042
-38.735710 9.456264 64.441811
-41.859364 7.948171 54.785347
-44.194122 5.906804 45.024647
-46.262955 6.540659 35.183018
-48.345600 6.308081 25.242710
-53.460873 5.739872 16.388874
-59.289139 4.710486 8.169755
-65.298462 6.799648 0.056795
-75.113670 7.812802 -2.717693
-83.852592 5.432680 2.158860
-91.012711 3.690768 8.976688
-100.592209 3.678342 11.894634
-110.680122 3.678342 12.955618
-120.730286 3.678342 13.921046
-130.907089 3.692472 14.898636
-141.036392 4.522480 15.871667
-149.898849 9.177151 16.156139
-159.781647 10.792655 15.698970
-169.646667 11.452919 13.771846
-179.579117 11.698124 11.469132
-189.601791 10.954123 9.115940
-199.524338 9.929444 6.770914
-209.292114 9.273356 4.462454
-219.207642 8.717133 2.280351
-229.467957 8.774074 2.854424
-239.431061 8.755316 4.223523
-249.472916 8.343066 5.603447
-259.652527 8.648088 7.002311
-269.654816 8.748363 8.376822
-279.671417 8.305017 10.420253
-288.267242 7.307104 15.560950
-296.865631 6.763845 20.776638
-305.430145 6.562346 25.971558
-314.246155 6.670807 31.131336
-323.448059 7.090858 35.181267
-333.520142 7.397154 37.381088
-343.414429 7.230730 39.065342
-353.627930 6.871779 40.770458
-363.507111 6.772123 42.419746
-373.579559 6.917310 44.557312
-383.143280 7.339281 48.141140
-391.543793 7.280312 54.044960
-398.662018 6.819856 61.141834
-405.539551 6.356944 68.668816
-412.057068 6.626073 76.401314
-416.841980 6.769745 85.536545
-425.714325 7.517530 90.389069
-435.163055 7.167166 94.058563
-444.932037 6.694076 97.836792
-454.553619 7.448235 100.598358
-464.541229 7.393411 103.092842
-474.728851 6.506364 104.186760
-485.038513 6.141992 104.499733
-495.205231 6.808861 104.931664
-505.242737 7.257928 106.176491
-515.067261 9.804161 107.532516
-524.596436 13.053276 108.847771
-514.752625 10.446233 108.926178
-506.242004 6.942941 104.428886
-500.291016 5.393332 96.145988
-497.911316 6.021290 86.126091
-498.072662 7.392308 76.210121
-500.543213 8.848573 66.285225
-504.427673 11.064551 57.181591
-502.087402 10.622037 47.067574
-498.288177 8.518890 37.894283
-493.018066 7.589498 29.171764
-484.828583 6.958035 23.044882
-474.552979 6.088000 23.036175
-464.794556 7.452055 25.219774
-454.839447 7.054787 27.837238
-444.922058 6.772123 29.920429
-434.973206 6.771646 31.226282
-424.862152 6.772123 31.930494
-414.634705 7.353567 31.359671
-404.705353 7.548674 33.392433
-394.570251 7.380816 32.797897
-384.575012 7.389612 31.689861
-375.093567 7.552126 28.496988
-365.825439 7.461680 24.486433
-356.840088 5.525767 20.475536
-347.805328 3.423638 16.197508
-338.562897 3.562971 12.379497
-328.921265 3.677134 8.528147
-319.427185 4.351052 4.735773
-310.091522 6.442643 1.006805
-300.825928 8.019300 -2.694148
-291.523376 8.141558 -6.409844
-281.952332 7.345681 -9.568859
-272.113159 6.650931 -12.086035
-262.578186 4.819670 -14.525379
-252.981552 3.433968 -16.980488
-243.092178 3.582648 -19.510483
-233.310669 3.688755 -22.012896
-223.344849 3.710922 -25.065619
-217.498398 3.740282 -33.226761
-212.213867 3.769142 -41.723087
-210.464996 3.751328 -51.591793
-211.493469 6.059579 -61.371986
-212.413376 8.648986 -71.226204
-211.643478 11.461635 -80.818787
-206.669022 19.102530 -85.296059
-196.869278 19.954536 -82.278587
-186.650864 17.585354 -81.366158
-178.648132 12.413724 -78.111900
-173.241470 9.127436 -70.212860
-169.651947 8.609756 -60.735195
-166.122437 10.896918 -51.320847
-161.328110 11.244087 -42.200989
-155.079132 11.983578 -34.116047
-146.385437 11.730167 -28.573185
-136.761536 11.173513 -24.647278
-127.061623 11.065173 -21.598734
-116.923660 11.240861 -19.954309
-106.847115 12.104587 -19.212605
-97.508583 12.792465 -23.120676
-88.939362 13.797297 -28.307482
-80.507240 16.719557 -32.879890
-70.778458 15.907434 -35.236145
-62.497101 12.008678 -30.539204
-54.853550 12.035674 -23.932798
-48.376568 11.597371 -16.047239
-46.052139 14.814763 -6.797099
-44.779617 13.788293 3.238356
-43.574352 13.341887 13.422783
-42.429817 10.242840 23.094032
-40.974503 7.117180 32.596016
-38.744118 7.463742 42.476490
-35.540787 6.638710 52.067917
-27.128380 5.887308 57.733795
-17.380331 4.793670 60.073753
-7.390670 3.546301 60.876331
2.547869 3.617068 63.410046
11.678624 3.697954 67.489052
20.863335 3.740777 71.681885
30.061625 3.626176 75.880928
39.260147 4.465996 80.080124
48.451176 3.356271 84.275932
57.737007 4.423965 88.514992
66.661224 5.579619 93.265839
61.007366 5.409162 101.888123
51.779057 5.539311 106.150940
41.593510 5.475800 105.930931
31.452358 6.013608 103.875526
21.302868 6.185885 102.239197
11.182298 6.456073 102.766899
1.163688 6.467781 104.249275
-4.687785 11.515818 111.158478
-7.827857 16.957075 118.956390
-10.575953 24.045071 126.118164
-13.285954 31.337044 132.806564
-17.359615 38.631737 138.616058
-22.565355 44.632088 145.080261
-24.907814 46.711452 147.596542
-18.193672 41.380329 152.937637
-10.826182 43.729191 159.745972
-4.306409 45.417202 167.181442
-2.304487 42.099094 176.823822
-4.440987 45.105347 186.293350
-7.130115 52.747032 192.825287
-10.828540 56.246632 200.769165
52.019794 51.639011 196.415237
52.019794 51.639011 196.415237
42.771385 52.137627 201.021347
33.836197 53.642651 205.368729
24.329010 54.272743 208.617737
14.715042 55.380623 211.693283
5.025833 56.381817 214.072037
-4.874324 57.180233 216.424881
-14.674901 58.515469 218.921188
-23.911999 59.338516 223.108368
-32.347130 61.625725 228.620422
-40.395962 65.065666 233.924530
-49.446983 67.887634 237.749786
-59.458988 69.781197 236.984283
-69.211449 72.054413 234.703751
-79.014099 73.559235 232.203827
-88.780228 75.298134 229.721542
-98.645149 77.552826 227.572144
-108.612236 78.483200 225.424271
-118.249054 80.270569 223.347626
-127.944153 82.139420 221.258347
-137.736343 84.031631 219.148148
-147.489700 85.630096 217.046326
-157.028641 87.829445 214.987717
-166.793259 90.073540 213.538071
-176.780365 92.024574 212.765503
-186.411728 94.671242 212.032669
-196.584976 95.787079 211.371719
-206.720657 97.507469 211.385864
-216.812592 98.858139 211.628448
-227.020767 99.514565 212.769287
-237.160324 100.558838 214.168182
-246.943604 100.310699 217.631683
-254.566635 99.696487 224.482147
-254.508606 97.552559 234.496490
-253.263641 95.229370 244.386490
-257.085327 89.984604 252.074005
-262.295105 84.111206 258.648804
-267.670563 77.881470 264.518707
-271.456635 77.728409 264.073334
-275.176636 74.085129 255.457870
-288.195404 56.694233 257.526276
-301.422302 36.163864 261.202484
-309.062531 32.764275 262.515076
-319.722900 14.571579 265.495941
-327.406677 8.516097 267.819611
-333.863098 5.357883 260.620422
-340.621185 5.315623 253.124878
-350.725494 5.090753 252.489960
-360.628998 4.770738 253.907471
-370.616882 4.921746 256.032501
-378.841095 5.326159 261.731934
-384.515564 5.672846 270.150085
-390.100769 5.441215 278.703949
-395.696838 5.844793 287.274231
-400.982758 7.405125 295.681732
-402.751556 8.270534 305.694397
-403.509521 10.473034 315.640289
-403.659882 12.490008 325.755066
-403.899872 13.132077 335.947906
-403.941711 11.932716 346.039032
-401.957275 10.254027 355.749512
-399.085266 10.092290 365.428314
-396.087341 10.148747 375.214691
-393.657532 9.672304 384.970551
-393.824371 9.452016 395.052917
-400.746033 8.553150 402.249268
-405.528839 8.461600 404.268585
-413.901825 10.832727 399.210754
-423.205780 11.293822 394.859039
-433.081238 11.997017 392.045044
-442.897003 11.708355 389.950348
-452.987732 12.201132 387.810089
-462.981262 12.896346 385.690460
-472.858154 13.907766 383.595459
-482.812836 15.605204 381.483978
-492.650879 17.317909 379.397247
-502.352692 19.141304 377.339417
-512.341003 20.207821 375.295715
-522.328003 23.373674 374.074524
-530.622009 29.087311 373.594513
-537.914856 33.681362 373.723206
-548.269531 33.551983 373.354736
-558.347656 33.517941 373.027863
-568.905334 33.517941 372.487061
-579.076721 31.840282 371.551392
-589.405334 32.523048 369.823395
-599.237488 33.319458 367.807770
-609.215088 33.517941 365.709930
-619.040588 34.621193 363.391205
-627.134277 40.331726 361.088043
-635.253418 46.068451 358.424652
-637.623535 47.277981 357.679932
-647.711731 47.277985 355.342010
-657.852661 47.311947 354.417267
-667.871033 47.311947 353.551697
-677.801392 45.985420 352.834473
-687.955444 45.331905 352.660522
-698.071838 45.331905 352.669006
-708.107971 45.331905 352.767883
-717.964966 47.311947 352.677948
-727.831177 49.002438 352.217499
-737.831055 49.213379 351.636627
-747.869263 48.657944 351.823151
-757.918884 48.658337 353.005646
-767.606445 52.042713 352.162659
-772.892090 52.079617 351.551178
-771.864929 52.079617 341.361389
-771.657715 52.079617 334.951996
Custom
CraftIt "Insectoid Communication Jammer" 1
-762.048950 52.079617 333.748962
-771.686279 52.079617 335.668304
-772.046387 52.079617 345.807983
-771.737488 52.079617 351.292297
-761.944580 49.211845 351.374969
-751.892090 48.658062 351.164398
-741.717468 48.780483 351.160706
-731.702271 49.213631 351.302887
-721.894836 47.311947 351.758209
-711.591492 45.975643 352.248383
-701.528503 45.331905 352.766541
-691.524536 45.331905 353.576294
-681.249207 45.331905 354.476868
-671.219849 47.311947 354.857849
-660.989441 47.311951 355.180573
-650.719360 47.277981 355.506409
-640.395203 47.277981 356.245911
-631.114868 43.579979 357.859985
-622.757935 37.849468 359.448029
-613.691284 33.517941 361.603210
-603.476990 33.517941 364.333954
-593.525391 33.517941 366.346100
-583.260681 33.249828 367.984009
-573.224976 33.517941 369.404175
-563.177246 33.517941 370.741425
-553.042542 33.517941 372.310760
-543.129028 33.517941 373.735901
-537.951904 33.681362 374.132751
-527.108765 30.885632 375.483887
-518.596130 24.994633 376.236145
-509.599274 19.930624 377.355133
-499.580200 18.478102 378.753723
-489.462708 16.740131 380.166016
-479.562256 15.020291 382.108459
-469.833435 13.501358 384.312744
-459.786133 12.801633 385.920715
-449.326843 12.168892 387.328674
-439.302094 12.253816 388.824127
-428.839447 12.793536 390.657837
-418.928436 12.112617 393.441986
-409.680756 14.349473 396.751831
-405.327271 14.061371 397.977081
-396.359283 11.308554 393.972443
-387.859192 7.105521 390.149872
-378.679474 6.402755 385.638153
-371.282227 7.630209 378.848480
-363.726135 7.065424 372.114136
-360.368866 5.420643 362.582489
-360.078918 9.011764 353.038544
-360.224823 9.174881 342.726929
-351.501495 5.637886 339.284821
-341.656982 5.027575 336.926971
-331.853912 6.282522 334.879150
-322.770203 10.918880 333.294891
-315.864044 14.245248 340.048676
-310.227539 12.395406 348.529205
-304.900330 7.934271 356.078400
-299.067780 7.802984 364.344116
-294.007965 12.344340 371.742462
-288.612457 15.862057 379.678955
-281.447296 16.158205 387.075592
-272.492432 14.253916 391.639618
-263.848999 10.743221 395.383820
-255.210632 7.438446 399.922699
-246.049194 9.577901 404.239929
-228.864151 11.072252 407.529572
-218.689377 9.407407 407.800995
-208.839386 7.363547 407.331818
-199.079147 9.561958 407.548706
-190.661697 11.677770 412.610260
-183.131638 14.924693 418.763763
-173.843033 13.647989 422.657928
-164.012039 12.409460 420.427002
-156.159454 10.177604 414.554016
-148.624252 5.869478 409.443756
-139.878067 5.340433 404.494537
-131.821030 5.994868 398.088440
-123.572662 8.092901 392.269226
-114.182823 11.524748 393.284180
-104.352150 11.452423 395.666290
-94.422874 10.158247 395.570496
-85.355179 7.458868 391.539978
-79.084541 6.384063 383.482880
-73.735664 6.349050 374.809143
-66.665016 9.783386 368.545563
-56.606014 11.115711 367.368622
-46.737896 8.843593 366.108276
-36.720646 9.659266 366.959106
-28.300331 14.351254 369.891235
-19.099142 12.748503 374.146210
-9.726771 11.611523 370.321564
-4.379909 13.930264 361.883301
0.656570 17.450005 353.771881
5.893472 24.317707 348.047455
13.430228 30.737373 345.139282
20.306839 35.156353 339.190918
28.395971 33.817066 333.108459
36.400845 38.340187 328.436859
45.265877 37.692310 323.168213
52.163601 32.715862 328.248230
59.162567 30.108597 334.946411
66.246979 28.233915 341.773407
73.279694 26.821953 349.048035
79.676697 26.437656 356.960785
86.837601 26.727047 364.299988
94.311272 27.017981 370.939850
102.737068 28.164652 376.561584
111.782906 30.946091 380.377472
121.112366 34.586773 382.486908
129.829254 38.328953 379.196808
136.847992 41.178246 372.495819
142.268356 42.280319 363.649597
148.847061 44.157387 356.094727
157.649109 47.710823 351.937927
165.090317 53.898312 348.356049
171.745117 57.900032 341.870514
174.926666 57.913540 332.387360
175.787033 58.501057 322.243347
176.287262 64.459000 313.798248
175.001907 66.399117 303.900330
174.022400 64.834312 293.873779
174.294388 60.652817 284.723083
176.166046 59.461536 274.895111
176.604156 57.484951 264.871063
173.537506 55.590061 255.340332
169.897797 52.088600 246.254196
165.642136 49.845539 237.475082
161.405655 50.715916 228.183609
157.662491 49.050426 218.807388
154.991013 44.808556 210.016922
155.563538 47.637756 200.129379
159.047028 50.369156 191.142517
168.546494 50.920567 187.573227
176.282913 44.467281 186.818649
184.647278 45.210720 187.064056
Custom
UseItem "Insectoid Communication Jammer"
184.546127 45.133831 187.080841
Wait
50
184.546127 45.133831 187.080841
192.478165 51.503258 186.947067
202.730621 51.267075 188.324265
212.859818 50.719185 189.801102
221.682266 46.062805 190.660233
230.682800 41.694748 191.536713
240.731735 41.523838 192.515305
250.661987 38.812275 193.482346
260.770264 38.912292 194.466721
270.703766 39.670589 195.394089
280.740234 39.112076 194.411896
Custom
ClickNoNameActor 20
289.334900 38.600941 193.307526
Custom
WaitForZoning
0 0 0
