Brother Pang's Trial: Combating Corruption
Custom
HailActor Pang 5
-183.832535 -3.496880 122.133522
-183.963135 -3.275827 132.604874
Wait
50
-185.268265 -3.298663 135.181976
-177.623383 -3.090205 141.976440
-170.174255 -2.289598 148.657166
-162.736771 -1.742378 155.343399
-155.133286 -3.002454 162.104004
-148.684067 -2.141132 169.976410
-144.716995 -1.767613 179.387909
-142.367783 -0.132261 189.240921
-142.947144 1.533976 199.340729
-146.785660 2.432199 208.816452
-154.199707 4.336278 215.431717
-161.440079 5.879936 222.415741
-159.102158 7.026721 232.168991
-156.299026 9.490046 241.574814
-151.731445 11.489328 250.556351
-147.882782 9.599225 259.650574
-143.192810 9.181097 268.694641
-138.054855 9.092066 277.344055
-131.693863 8.662292 285.243256
-123.421356 8.140545 291.335724
-114.387115 8.626565 295.942688
-104.781929 9.698616 299.194336
-94.746368 9.513231 300.382263
-84.557640 9.310336 300.558807
-74.406883 9.922293 299.403839
-65.318977 10.183550 295.061066
-59.433334 9.366726 286.659790
-55.272480 9.727722 277.407623
-51.457516 10.456787 267.941681
-45.689632 10.065805 259.599762
-38.084373 9.662902 252.770599
-29.826412 10.035428 246.640854
-22.052128 7.319031 240.415573
-18.541292 3.552722 231.359543
-17.404167 0.140049 221.518799
-15.207548 -2.057862 211.755798
-7.610102 -3.703436 205.333832
2.423754 -4.548064 205.137009
12.233532 -4.716554 207.822174
21.846760 -4.830259 211.598190
31.327265 -5.603410 215.914444
40.484741 -7.870208 220.009125
48.947746 -12.149853 223.441284
55.446487 -19.497875 225.847122
62.886864 -25.194744 229.506012
68.144676 -33.274944 233.023758
71.890045 -42.323540 236.619583
77.664589 -46.868065 243.405319
84.680679 -48.512234 250.848877
93.675720 -47.879986 255.967468
102.954926 -47.350601 260.825043
112.038788 -48.135349 265.580261
121.066818 -47.317390 270.306244
129.955322 -47.064964 274.959259
138.871689 -47.517429 279.626892
147.969437 -47.340775 284.389587
157.422867 -48.104237 288.463623
167.063431 -46.134098 291.616364
176.817978 -46.701878 294.723053
186.591537 -45.689644 297.769928
196.312286 -46.991405 300.720886
206.107468 -46.895676 303.697479
215.838211 -47.228527 307.437836
225.344025 -47.186089 311.196136
235.025589 -47.530487 315.023956
244.455246 -48.184143 318.752136
254.088379 -47.520142 322.590607
263.273102 -47.341763 326.586731
272.532898 -48.125828 330.704285
273.625519 -48.132183 331.150970
Custom
ZoneDoor "Village of Shin"
276.066040 -48.080986 325.906250
-281.353088 6.203169 -175.045288
-272.387970 5.901022 -170.344833
-263.196716 5.296706 -166.159943
-255.912720 4.713891 -159.026855
-253.253052 3.821653 -149.264496
-251.630814 2.247570 -139.255173
-250.481659 0.427095 -129.336044
-246.625961 -1.001817 -120.075005
-237.802933 -1.399333 -114.889748
-227.608612 -1.073360 -113.825241
-217.617798 -1.562383 -112.908867
-207.611298 -1.440444 -111.991074
-197.510681 -1.084086 -111.064659
-187.553146 -0.584513 -109.295708
-177.662918 -0.090235 -106.731888
-168.077133 0.429640 -103.142891
-159.427795 0.452988 -97.987396
-151.346420 0.214521 -91.677071
-143.374573 -0.672898 -85.354980
-135.570068 -1.464291 -79.151405
-127.592896 -1.290039 -72.810600
-119.702011 -1.385005 -66.538406
-111.564545 -1.350222 -60.070202
-103.656013 -1.451736 -53.820599
-94.669243 -1.424837 -48.887997
-84.408249 -1.075289 -48.779293
-74.568527 -0.840492 -51.055511
-65.242226 -0.114297 -55.023895
-57.690453 1.786946 -62.066860
-51.279903 3.801412 -69.777954
-46.353958 6.071072 -78.648689
-43.999908 8.259123 -88.898888
-41.923252 9.655232 -98.649895
-39.926704 11.736194 -108.578362
-37.332600 12.499595 -118.423317
-30.695032 12.697476 -125.937378
-21.621857 16.168716 -128.772995
-12.003270 18.331953 -132.373535
-4.048369 19.584362 -138.560211
1.859704 25.468458 -144.226700
8.041723 31.637306 -150.023331
14.962418 35.234486 -156.684128
Wait
20
17.968239 35.757198 -159.798248
Wait
20
27.622957 37.641903 -158.259628
Wait
20
28.486265 42.959106 -166.821014
23.793688 42.959103 -167.427750
Custom
HailActor Pang 3
20.929255 42.959103 -160.940735
Wait
20
28.371180 42.959103 -167.431885
Wait
20
27.919016 37.641903 -158.666367
Wait
20
22.452229 35.757198 -157.556030
Wait
20
17.597826 35.757202 -159.297791
10.862385 33.702450 -152.102264
4.747618 27.851715 -146.287949
-1.206791 22.136026 -140.599548
-7.836037 18.331953 -133.954269
-1.698609 17.001448 -125.867249
6.544353 14.736066 -120.504364
14.091099 14.736229 -113.444847
19.372896 14.735764 -104.740234
23.276953 14.733418 -95.364967
25.295572 14.728183 -85.118690
Custom
HailActor Kuabu 5
23.776478 14.726751 -75.549698
24.068178 14.731465 -87.133400
24.328932 14.734026 -97.488304
18.622931 14.736017 -105.804947
10.664730 14.736398 -112.233124
3.603363 14.736086 -119.420769
-3.762055 17.789478 -125.918221
-12.440877 18.331944 -131.192749
-22.597717 16.467844 -132.394562
-31.599140 12.855575 -128.571869
-39.873329 12.220358 -122.397308
-40.973434 11.901522 -112.278999
-39.825024 10.481327 -102.328857
-42.762318 8.775281 -92.730110
-47.308132 6.725359 -83.948578
-52.383068 4.045482 -75.698380
-57.663902 2.063307 -67.223549
-63.843548 0.320616 -59.491020
-71.555679 -0.622194 -53.006264
-81.014404 -0.978680 -49.502846
-91.101677 -1.135824 -51.128876
-100.300156 -1.310746 -55.050869
-109.672852 -1.317142 -59.723732
-118.979408 -1.415057 -64.596954
-127.974144 -1.362068 -69.575554
-136.589325 -1.688532 -74.778152
-145.298874 -1.320431 -80.037773
-153.860138 -0.656048 -85.207802
-162.664139 -0.282679 -90.524384
-171.306335 -0.334766 -95.743271
-179.935059 -0.619932 -100.953987
-189.123581 -1.324369 -104.863152
-198.847595 -1.687517 -107.236191
-208.690430 -1.533350 -109.179077
-218.641434 -1.607331 -111.143303
-228.676117 -1.212715 -113.311516
-238.221985 -1.330937 -117.165108
-245.781509 -0.508720 -124.028496
-251.141647 1.128489 -132.424240
-253.783859 2.862716 -141.968307
-255.908630 4.386711 -151.821060
-259.822571 4.939056 -161.133713
-267.648285 5.539743 -167.455429
-276.325653 5.946545 -172.757767
Custom
ZoneDoor "to lake"
-281.031036 6.155782 -179.888992
272.259064 -48.130398 331.650421
263.295227 -47.376354 327.233093
254.143021 -47.532658 323.064240
244.465408 -48.217308 319.659058
234.940048 -47.476425 316.476990
225.397385 -47.222210 313.395721
217.801727 -46.772350 320.126404
Custom
HailActor Hunra 7
219.914612 -47.160370 337.454529
210.429733 -44.727226 339.979858
200.583176 -46.345364 341.444733
190.246704 -47.132671 341.515472
180.484985 -47.094002 338.337158
171.556427 -47.517769 333.488373
163.437149 -46.430943 327.677063
155.180603 -46.570744 321.791443
146.402771 -45.821796 316.933563
137.549667 -44.819221 312.317352
127.830391 -44.794521 308.476685
118.309608 -45.225132 305.071167
108.885475 -44.816662 301.700165
99.386604 -44.718632 298.368103
89.514236 -42.711906 298.597839
80.175194 -40.895351 301.823425
71.386810 -39.099007 306.459625
61.553917 -37.269485 308.182251
Custom
WaitForMob Greenwhisker
58.549885 -36.809258 308.300629
Custom
Target Greenwhisker
58.549885 -36.809258 308.300629
Wait
50
58.549885 -36.809258 308.300629
68.601967 -38.432816 308.374939
76.868713 -40.372147 302.788025
Custom
WaitForMob Keelkrush
83.487083 -42.268749 295.596008
Custom
Target Keelkrush 1 100
83.487083 -42.268749 295.596008
90.684380 -44.749672 288.918884
97.243423 -48.071220 281.626892
103.401825 -47.375648 273.597961
107.532265 -47.736282 264.493225
108.507629 -47.866402 254.332336
108.396492 -47.045040 244.316010
108.268494 -46.285107 234.331436
107.673584 -47.047741 224.223221
106.684052 -47.270996 214.271271
105.038612 -48.993355 204.513260
103.222252 -48.443687 194.406174
101.498871 -47.742054 184.462051
100.221260 -48.976387 174.495270
100.372925 -47.147331 164.274887
100.850861 -47.038658 154.253555
100.854942 -46.667538 144.214325
99.540611 -47.043781 134.142868
95.977913 -48.112087 124.662598
92.318062 -44.486111 115.777817
87.446457 -40.097530 108.060402
80.945831 -39.248516 100.326225
77.647964 -37.649979 90.888992
82.470596 -37.727654 81.981339
72.558037 -38.860580 79.767593
62.966537 -37.372181 77.125771
53.253624 -37.438663 73.941093
43.542786 -37.652744 70.507843
34.600239 -37.486557 65.979630
Custom
ClimbLadder 360 -23
34.385590 -37.312363 60.550159
35.181107 -22.906603 56.144020
30.828707 -25.139261 42.615005
28.235739 -25.085375 32.712883
Custom
ToggleWalkRun 1
27.190821 -25.025925 22.652748
Wait
20
27.237469 -25.067272 18.508482
Wait
20
29.657467 -22.243021 15.321911
Wait
20
31.533436 -20.308771 13.857902
Wait
20
34.289463 -17.616941 12.486465
Wait
20
38.232777 -17.396942 12.417952
Custom
ToggleWalkRun 1
40.392792 -17.109678 2.585985
40.392792 -17.109678 2.585985
30.381901 -17.131628 3.050209
20.451389 -15.394136 2.886597
13.688419 -13.895741 3.170838
10.364552 -11.339221 -6.042143
7.085120 -6.337797 -14.094593
2.479654 -8.276787 -22.923870
-4.290997 -6.766671 -30.261677
-12.286777 -5.826971 -36.506485
-21.405636 -5.631156 -41.461224
-30.379606 -6.113128 -46.009247
-40.291679 -5.931124 -49.233494
-49.929256 -6.213749 -52.197701
-59.505116 -6.824238 -55.142925
-69.202133 -8.513311 -57.168655
-79.334473 -8.413338 -58.390835
-89.400726 -8.389332 -59.529236
-99.667297 -8.403831 -60.690311
-109.683655 -8.408472 -60.328247
-118.872452 -8.294796 -56.151405
-127.880142 -8.236387 -51.627216
-137.592133 -8.216678 -48.895557
-146.243011 -8.198648 -54.025723
-152.695068 -8.189838 -61.737343
-159.838333 -8.193169 -68.763718
-167.995972 -8.190220 -75.015656
-176.835022 -8.188443 -79.850792
-186.782196 -8.195653 -81.699913
-196.637863 -8.198719 -78.783897
-203.829742 -8.192623 -71.723251
-208.736435 -8.196207 -62.971603
-212.608627 -8.200302 -53.706123
-216.192139 -8.193974 -44.151279
-217.496429 -8.195116 -34.060574
-218.034500 -8.200634 -23.871286
-217.927856 -8.196234 -13.780404
-216.241043 -8.194130 -3.878785
-214.005096 -8.200172 6.014711
-211.796906 -8.197886 15.785304
-209.550537 -8.193471 25.598669
-206.480637 -8.198852 35.395294
-202.768723 -8.199545 44.779331
-198.899994 -8.193151 54.318897
-195.083344 -8.197420 63.730034
-191.233551 -8.200523 73.222900
-186.970428 -8.193889 82.607407
-184.325378 -6.304288 92.180641
-182.474380 -4.233712 101.842766
-183.636337 -3.914385 112.077713
-183.832535 -3.496880 122.133522
-183.963135 -3.275827 132.604874
-179.872620 -3.125820 141.277954
-171.447769 -2.700821 146.965210
-163.430634 -1.826451 153.284500
-155.888153 -2.936727 159.923996
-150.760651 -2.192368 168.492157
-144.706985 -1.747864 176.766769
-141.422241 -0.673329 186.523849
-143.603455 0.863253 196.248260
-146.587830 1.581854 205.914566
-148.258301 3.203694 211.167496
-156.467072 4.449696 216.743073
-159.410172 5.991984 226.641586
-157.993652 7.675135 236.719849
-154.417191 10.746981 245.863770
-149.626114 10.814935 254.815567
-144.995316 9.304926 263.590149
-139.895691 9.073979 272.452332
-133.986420 9.149481 281.004242
-127.962555 8.669202 289.253723
-120.626801 8.347594 296.112793
-111.852737 8.887752 301.096375
-101.700737 9.695169 302.494934
-91.559258 9.308314 301.160370
-83.538940 9.265328 294.788513
-78.950050 9.604282 285.595245
-76.767448 9.703801 275.657684
-74.577339 10.129536 265.754059
-72.201340 9.542188 255.747787
Custom
ClickActor bush 1
-70.905930 9.632773 250.685471
Custom
HailActor Prawn 4
-69.949554 9.640513 241.481186
Wait
50
-69.949554 9.640513 241.481186
-60.249443 9.652801 244.711105
-50.487213 9.558458 247.755386
-40.673897 9.668689 249.914322
-30.778067 9.869997 247.732895
-23.445005 7.655836 240.875458
-19.207916 3.985116 232.480377
-17.335352 0.692986 223.139603
-15.400388 -1.708193 213.538223
-8.198861 -3.550442 206.456985
1.719072 -4.524975 205.443604
11.673909 -4.734684 207.807098
20.607443 -4.877776 212.437607
30.144238 -5.518754 216.359070
39.579819 -7.442336 220.164627
48.440525 -11.803269 223.533737
55.012470 -19.175762 225.348816
63.201939 -24.723715 227.331879
69.693428 -33.138397 228.758377
74.753784 -42.138714 229.797470
83.322701 -47.598969 231.459213
93.325600 -48.164986 233.485001
103.285652 -47.043213 235.516144
113.371292 -46.028793 238.163651
122.718796 -45.455215 242.295425
131.846024 -45.456055 246.682251
140.984726 -45.860237 251.190567
149.953949 -47.047272 255.615265
158.991943 -45.923534 260.113556
167.935379 -46.413517 265.125458
176.410934 -46.388744 271.003204
184.709915 -46.014069 276.916565
193.006226 -46.014069 282.914307
201.017731 -45.726082 289.361206
208.832657 -45.980473 295.851929
216.486130 -47.246296 302.216614
224.471130 -47.162743 308.772247
233.135742 -47.490208 314.356445
242.312317 -48.221584 318.385468
251.921783 -47.471001 321.958038
261.065826 -47.417938 326.008545
270.598053 -48.081627 329.624908
Custom
ZoneDoor "Village of Shin"
276.019562 -48.079861 325.908295
-271.023682 5.903825 -170.827805
-263.178650 5.188032 -164.132996
-255.470901 4.658555 -157.555420
-253.452835 3.604518 -147.538712
-252.251236 2.071972 -137.706909
-250.899902 -0.130638 -127.865128
-244.821716 -0.914025 -119.695633
-235.446472 -1.268597 -116.166222
-225.477295 -1.073061 -113.838371
-215.423355 -1.817493 -111.530739
-205.354874 -1.490760 -109.215469
-195.556931 -1.739488 -106.558037
-185.915695 -1.021321 -103.307381
-176.132416 -0.287204 -99.985092
-166.641815 0.277472 -96.731735
-157.694412 0.016918 -91.759804
-148.945908 -0.509579 -86.442879
-140.183914 -1.297206 -81.117790
-131.475784 -1.323592 -75.825409
-122.888786 -1.285539 -70.606651
-114.046051 -1.260246 -65.232491
-105.216789 -1.207433 -59.866486
-96.562485 -1.231413 -54.606819
-87.560417 -0.991325 -50.150703
-77.234818 -0.993608 -49.665527
-67.381599 -0.360670 -52.186050
-58.376835 0.992686 -56.964581
-50.588558 4.128951 -63.001610
-42.942581 6.415851 -69.325722
-33.816971 8.695416 -72.724121
-23.850853 10.011992 -70.024971
-14.210186 10.615971 -67.160767
Wait
20
-6.535748 11.068144 -64.124115
-1.566434 12.611509 -72.794418
2.905849 13.881883 -81.863037
8.236763 14.672016 -90.536194
16.756048 14.733370 -96.081940
24.481339 14.817824 -89.497124
Custom
HailActor Kuabu 5
21.678295 14.726760 -74.651031
23.635521 14.727096 -84.918053
25.491661 14.734617 -95.008980
21.227371 14.735798 -104.361130
12.656278 14.736471 -109.568642
2.913875 14.736403 -113.059273
-6.447561 14.491027 -116.748131
-15.843991 12.689145 -120.351784
-25.628328 12.536238 -123.225517
-35.750004 12.460626 -124.540649
-46.073151 11.733646 -125.104477
-55.813175 11.386679 -127.705460
-64.465439 11.484937 -132.839874
-72.976578 11.727219 -138.210159
-80.736916 11.981575 -144.620819
-87.221489 13.349090 -152.312424
-91.820930 14.532648 -161.213898
-97.003555 14.826400 -169.902588
-105.789551 14.204421 -175.067551
-115.926338 12.379833 -173.796204
-125.687843 10.641047 -171.711166
-134.550583 7.109234 -168.586700
-144.142532 5.518835 -164.919846
-153.543243 5.915160 -161.326065
-163.091110 5.365219 -157.676056
-172.225693 4.498135 -153.180527
-180.885742 3.467360 -147.621704
-189.060791 3.468523 -141.564560
-197.261169 3.150569 -135.488678
-205.728592 2.885929 -130.067139
-214.977173 2.581214 -125.902412
-224.168304 1.809443 -121.763588
-233.773056 -0.198433 -118.675217
-243.622833 -0.661153 -120.765282
-251.343918 -0.227956 -127.464294
-254.076141 2.263152 -136.756912
-255.069977 3.666990 -146.729782
-256.331451 4.681934 -156.962021
-262.328369 5.192104 -165.060211
-271.755737 5.758784 -168.506058
-278.760315 6.018971 -175.673981
Custom
ZoneDoor "to lake"
-280.365356 6.128889 -180.211487
272.606506 -48.131355 331.446045
263.078278 -47.456467 328.129669
254.034103 -47.544323 323.704651
244.920471 -48.233814 319.245575
235.484131 -47.498123 314.988068
226.552933 -47.313725 310.062500
219.581146 -47.182945 302.632568
212.605042 -46.992661 295.096893
205.757339 -45.875828 287.699829
197.995316 -45.777023 281.269165
189.801575 -45.368919 274.975189
181.582748 -46.013794 268.636475
173.704773 -47.047272 262.373901
166.088715 -45.911102 255.916473
158.596558 -46.094116 249.060684
151.520340 -46.969704 241.684250
144.955307 -46.001072 233.722168
140.620514 -46.170822 224.644089
137.012344 -47.047268 215.013077
133.515793 -47.047272 205.626144
129.903839 -46.188873 195.929260
127.205933 -46.773560 186.027649
124.739868 -47.009583 176.286514
121.012772 -47.030396 166.754044
115.935249 -46.988403 158.065460
110.579384 -46.986771 149.138046
105.811508 -46.968941 140.295914
100.917549 -47.086918 131.197006
95.718948 -47.974342 122.441055
91.804390 -43.722462 114.210037
84.827354 -40.415264 107.683182
79.653702 -39.398193 99.146042
74.247284 -38.449074 90.691147
67.218903 -37.840782 83.598831
59.734943 -37.589329 76.226669
50.576233 -37.510605 71.348213
41.033363 -37.673824 67.731537
Custom
ClimbLadder 360 -23
34.385590 -37.312363 60.550159
35.181107 -22.906603 56.144020
30.828707 -25.139261 42.615005
28.235739 -25.085375 32.712883
Custom
ToggleWalkRun 1
27.190821 -25.025925 22.652748
Wait
20
27.237469 -25.067272 18.508482
Wait
20
29.657467 -22.243021 15.321911
Wait
20
31.533436 -20.308771 13.857902
Wait
20
34.289463 -17.616941 12.486465
Wait
20
38.232777 -17.396942 12.417952
Custom
ToggleWalkRun 1
40.392792 -17.109678 2.585985
40.392792 -17.109678 2.585985
30.381901 -17.131628 3.050209
20.451389 -15.394136 2.886597
13.688419 -13.895741 3.170838
10.364552 -11.339221 -6.042143
7.085120 -6.337797 -14.094593
2.479654 -8.276787 -22.923870
-4.290997 -6.766671 -30.261677
-12.286777 -5.826971 -36.506485
-21.405636 -5.631156 -41.461224
-30.379606 -6.113128 -46.009247
-40.291679 -5.931124 -49.233494
-49.929256 -6.213749 -52.197701
-59.505116 -6.824238 -55.142925
-69.202133 -8.513311 -57.168655
-79.334473 -8.413338 -58.390835
-89.400726 -8.389332 -59.529236
-99.667297 -8.403831 -60.690311
-109.683655 -8.408472 -60.328247
-118.872452 -8.294796 -56.151405
-127.880142 -8.236387 -51.627216
-137.592133 -8.216678 -48.895557
-146.243011 -8.198648 -54.025723
-152.695068 -8.189838 -61.737343
-159.838333 -8.193169 -68.763718
-167.995972 -8.190220 -75.015656
-176.835022 -8.188443 -79.850792
-186.782196 -8.195653 -81.699913
-196.637863 -8.198719 -78.783897
-202.835587 -8.252281 -72.220253
-210.201752 -8.224739 -65.430328
-216.115356 -8.215874 -57.346500
-220.514069 -8.203379 -48.105549
-224.453766 -8.197086 -38.567955
-227.979706 -8.236074 -29.201319
-231.541916 -8.218482 -19.629128
-235.083893 -8.201893 -10.111351
-238.665436 -8.200289 -0.487179
-242.154694 -8.202631 8.889008
-245.652740 -8.195148 18.288813
-249.163971 -8.195637 27.724037
-252.704788 -8.201094 37.080585
-256.903564 -7.873415 46.213047
-263.912750 -7.577056 53.675568
-274.297852 -8.132634 53.711506
-284.637604 -8.755964 53.574692
-289.705933 -8.809399 56.783791
-299.888184 -9.155706 56.838310
-307.819855 -9.480393 50.671925
-298.129242 -12.258616 52.064888
-287.984314 -14.485310 52.381699
-290.402313 -14.893954 57.811535
-300.542816 -15.183404 57.304089
-310.341217 -17.306122 57.410881
-312.982727 -17.423073 57.574661
-312.926910 -17.110405 51.657833
-302.966064 -19.011036 52.505695
-292.855713 -21.253847 52.957775
-292.040375 -21.253847 52.990566
-295.552948 -21.253847 43.349495
-296.708801 -22.793379 33.902107
-286.695923 -22.965975 34.011700
-278.424713 -22.966833 28.272640
-274.240784 -22.875860 23.741417
-266.693390 -23.971336 23.468424
-266.900299 -25.423103 13.377011
-273.828918 -25.418127 14.248463
-273.532959 -27.424334 24.236242
-273.407959 -30.223270 34.013126
-273.339203 -34.118515 43.314438
-273.443848 -37.168011 52.999111
-273.466248 -37.074806 54.368629
-263.302826 -37.167942 53.552719
-263.353027 -37.167942 43.341763
-272.326294 -38.907608 39.116264
-275.002686 -38.858776 39.213799
-273.734772 -39.674942 29.081480
-263.727905 -40.371799 28.326069
-263.991547 -41.882256 38.535564
-264.093994 -42.222782 48.606098
Custom
ZoneDoor "The Forsaken City"
-264.213654 -42.225239 51.199097
1.493918 -23.954649 76.792778
1.710491 -23.937855 66.776375
1.748093 -23.662342 56.713108
1.188434 -28.740271 47.985123
0.862266 -35.645863 40.746384
0.649434 -42.481628 33.378716
0.595308 -44.741638 21.174984
-5.423662 -44.741043 12.943734
-13.058889 -43.433235 6.226219
-20.167782 -41.631752 -0.683126
Custom
ClickActor door_01_b
-25.892134 -40.954716 -6.668046
-33.807999 -41.267845 -12.969550
-40.508797 -41.078648 -20.404295
-47.124310 -41.652683 -28.030455
-53.314415 -48.315453 -32.717014
-62.511040 -50.807617 -29.665831
-72.523079 -50.787746 -28.191500
-80.008080 -50.771595 -33.444244
-73.782700 -46.445370 -40.050068
-67.854881 -42.367619 -46.590755
-63.934898 -42.367619 -42.146400
-69.328590 -36.555164 -35.776386
-74.693245 -33.133572 -28.975357
-65.851036 -33.178257 -24.281303
-60.794540 -30.910589 -32.716179
-55.238976 -30.550814 -41.071964
-45.267284 -30.550817 -42.172672
-36.462227 -30.550833 -37.367878
-27.214258 -30.550840 -33.538925
-17.121765 -30.550844 -32.611553
-6.926250 -30.550844 -32.380848
3.174790 -30.550846 -32.152275
13.299448 -30.550844 -31.923180
23.424105 -30.550842 -31.694088
33.175297 -28.778042 -33.761154
38.836597 -22.712158 -39.477600
43.077457 -22.684387 -42.039658
47.190956 -22.713623 -32.759750
51.159504 -22.718599 -23.472319
54.027863 -22.806469 -13.850083
54.940704 -22.880703 -3.888877
55.114346 -22.768341 6.154826
45.294712 -22.713640 8.361331
35.169674 -22.322416 7.771283
25.197998 -22.694853 6.832954
14.967758 -22.656404 6.589646
4.935038 -22.656404 6.613778
-5.097683 -22.656404 6.637910
-15.193400 -22.656404 6.662192
-25.334623 -22.831972 7.383191
-35.458851 -22.713640 9.101453
-45.319069 -22.713640 10.775073
-55.331997 -22.713640 12.813062
-65.153091 -22.675159 15.368842
-74.946434 -22.533596 13.227034
-84.557091 -22.633757 10.296488
-93.688507 -22.858664 5.911384
-101.245705 -22.838999 1.059469
-94.664955 -27.854691 -5.119344
-88.967842 -33.026157 -11.696458
-82.067833 -33.025379 -4.294264
-90.194275 -33.025696 -0.971600
-95.485474 -38.082371 6.034698
-91.629585 -38.082371 15.351916
-83.121719 -38.082371 20.625038
-74.473595 -38.082371 25.985100
-65.461334 -38.082371 30.376036
-69.889069 -39.678631 21.375656
-75.368523 -46.321701 15.874168
-81.684448 -46.438236 7.934226
-82.447952 -46.438232 -2.085094
