Paying the Piper
466.223450 138.152145 216.387848
472.460846 139.594025 224.357559
478.593445 140.647141 232.200775
483.302765 141.901291 241.290710
486.511780 144.198761 250.631531
489.678162 145.646790 260.218689
492.779114 146.550217 269.952087
495.776062 146.066757 279.739258
498.949310 145.830490 289.408508
501.902496 145.822769 299.146515
504.936035 145.821136 308.922150
507.969330 145.821136 318.697845
510.996735 145.821136 328.454559
514.065063 145.081039 338.344147
516.549805 143.845917 348.077271
515.716370 144.032455 358.042053
512.298523 142.033051 367.338470
507.653290 140.261597 376.076752
501.206757 138.734314 384.090210
495.489166 138.478210 392.306427
490.435974 137.292938 400.865417
485.567291 136.391449 409.564850
481.327942 136.179596 418.858704
478.474304 136.313049 428.606842
476.052734 136.664734 438.489716
474.503326 137.227646 448.556458
473.379852 138.821014 458.558167
472.255157 139.077240 468.571777
471.441071 139.955627 478.731903
470.922394 141.498367 488.894714
470.393890 142.080643 499.076935
469.146332 143.114700 509.230988
466.363739 145.633896 518.673950
460.762024 147.566147 527.024902
Wait
20
459.856506 147.703186 527.973999
Custom
Path -PathLines 3 -Loop -Reverse -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|needlite pupa|-MoveToDistance|17|-Trigger|QuestStepChecked:tagged a needlite pupa|-Events|UseItem-Taggerbow"
449.696533 146.400558 528.374268
443.489166 146.201355 528.133606
438.051544 146.591049 523.095215
430.139832 146.090286 519.570618
449.722992 146.399261 527.991272
449.722992 146.399261 527.991272
459.796082 146.979416 526.240723
469.764282 147.723145 524.497070
479.522064 145.312683 522.974182
489.041443 141.882034 522.567078
498.761810 139.652969 523.954407
507.965729 139.668564 528.194214
516.582886 140.479355 533.638306
524.602722 140.762054 539.865173
532.179443 138.673767 546.171021
539.871887 137.241470 552.642456
547.564270 136.765396 559.304565
555.239441 136.447952 565.986694
562.914612 135.491287 572.668823
570.589905 135.494461 579.350952
578.277039 135.496094 586.043518
585.892273 135.496948 592.673401
593.500122 135.497498 599.335327
600.579163 135.497559 606.643616
607.330627 135.497559 614.036743
613.193176 135.497589 622.160767
617.551270 135.497589 631.358215
Custom
Path -PathLines 59 -Loop -Reverse -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|giant salted sea slug|-MoveToDistance|17|-Trigger|QuestStepChecked:tagged a giant salted sea slug|-Events|UseItem-Taggerbow"
621.474060 135.497604 640.193542
624.685669 135.497604 649.815308
626.152039 135.497604 659.867615
627.464966 135.497604 669.958374
628.874329 135.497604 680.034912
631.023865 135.497604 689.994446
636.003296 135.611603 702.001160
639.590393 135.782913 711.510193
649.702576 135.931503 712.339417
657.306091 135.950821 705.529175
665.189941 135.960876 699.189392
675.269714 135.966202 698.156433
685.422913 135.968918 697.720459
695.238403 135.970505 695.677795
704.852295 135.949326 692.720947
714.753235 135.889938 690.362183
724.850403 135.712830 689.255615
734.970032 135.615646 688.554688
745.137268 135.564423 687.850464
755.288635 135.537567 687.147339
765.071167 135.520981 684.888916
765.949646 135.514542 674.818359
766.833252 135.511398 664.687561
767.718933 135.509796 654.534485
772.113892 135.508774 645.383118
780.627014 135.508408 640.059326
789.443787 135.508377 634.981689
798.275940 135.508377 629.895630
807.080383 135.634537 624.825439
816.529297 135.795303 621.059021
824.182129 135.880676 614.286499
830.601440 135.926407 606.611572
837.080750 135.949890 598.864807
843.289368 135.849457 590.826904
848.902893 139.135529 582.878906
854.488281 139.149170 574.384399
859.274353 137.640900 565.678101
863.316162 135.399231 556.634827
866.551697 135.614029 546.975952
869.648193 135.784210 537.283203
872.745728 135.873474 527.590759
875.843506 135.920288 517.898254
878.940491 135.944855 508.205170
881.371582 135.957779 498.276031
884.101624 135.777695 488.508118
888.035095 135.649414 479.124451
892.147522 135.582153 469.816559
898.151489 135.546844 461.626068
904.127747 135.528366 453.441650
906.712952 135.517075 443.656494
906.364685 135.512741 433.617706
906.085999 135.510468 423.449188
906.370789 135.509293 413.277130
906.655334 135.508667 403.073212
906.937866 135.508362 392.932892
907.221252 135.508362 382.760773
907.504211 135.508347 372.588654
907.788208 135.508347 362.384796
907.835632 135.508347 352.251526
907.132324 135.508347 342.090851
621.816711 135.508530 642.289185
621.816711 135.508530 642.289185
627.524475 135.508377 656.962524
619.972595 135.508377 650.132324
612.434998 135.508377 643.315308
604.808960 137.923203 636.939331
597.193848 139.058044 630.222961
589.747192 139.361511 623.287109
582.426208 138.346878 616.191772
575.475647 137.398911 608.787109
568.645447 136.803345 601.240723
562.202515 135.876602 593.344055
556.019226 135.859207 585.283081
550.008118 136.218033 577.270691
543.891968 136.628510 569.118469
537.785095 136.728271 560.978943
531.678406 137.009735 552.839417
525.662231 138.768738 544.820129
519.709595 141.330414 537.157593
512.744629 139.717896 529.930969
504.406494 139.727295 524.231445
495.184479 140.063522 519.905212
485.777008 142.274490 516.905762
476.599121 143.262039 512.598389
468.081635 142.649536 507.039368
459.878723 141.392014 500.985016
452.760132 136.986130 495.091431
445.036499 135.805359 488.663147
437.215210 135.805359 482.153412
429.295929 135.852234 475.562592
420.775055 135.852234 470.109070
411.997406 135.846924 464.960938
403.211426 136.602234 459.859894
393.415070 136.602234 457.361603
383.302551 136.615768 456.842621
373.330688 138.331146 457.260376
363.482056 140.158707 457.691589
353.322998 141.632019 458.263702
343.528320 143.322357 459.772369
333.815369 144.949768 462.583038
324.401947 146.760818 465.576019
315.188599 146.520279 469.594452
308.265686 145.429657 476.972534
298.390228 147.001160 477.178406
288.527740 149.031662 478.464935
278.658630 150.618301 476.725616
268.487122 150.471542 475.957306
Custom
Path -PathLines 61 -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|chloro-fly|-MoveToDistance|17|-Trigger|QuestStepChecked:chloro-fly|-Events|UseItem-Taggerbow" -QueryActor "-ActorName|cavern beetle|-MoveToDistance|17|-Trigger|QuestStepChecked:cavern beetle|-Events|UseItem-Taggerbow"
253.222855 153.666962 471.329041
243.795258 154.179855 467.606232
234.561523 154.259293 463.618713
225.522934 154.300964 459.000641
217.999649 154.322769 452.182770
210.878220 154.333893 444.936279
205.015015 154.339767 436.637909
200.108994 154.342896 427.657501
195.988770 154.344498 418.360199
192.852692 154.345352 408.675354
190.205200 154.345963 398.849915
187.561264 154.346115 389.039825
184.913040 154.346191 379.214386
182.260635 154.346207 369.373596
179.616470 154.346268 359.563507
176.352524 154.346329 349.950287
171.455307 154.346390 341.080505
163.986618 154.346405 334.326477
154.582535 154.346405 330.589325
144.934326 154.346451 327.354279
135.286469 154.346512 324.118408
125.593529 154.346527 320.867096
115.991142 154.346527 317.646118
106.328461 154.346527 314.404907
96.680847 154.346527 311.168732
86.949615 154.346527 308.309082
76.839417 154.346527 307.851257
66.777534 154.346558 309.325653
57.058720 154.346558 312.316345
47.729416 154.346558 316.321411
38.851086 154.346558 321.326691
30.580772 154.346573 327.214905
22.404781 154.346573 333.273193
15.030298 154.346573 340.274719
10.647134 154.346573 349.435486
7.062724 154.346603 358.787079
3.507840 154.346603 368.338898
-0.072986 154.346603 377.880798
-4.744133 154.346603 386.913116
-10.762853 154.346603 395.111389
-18.290220 154.346603 401.982452
-25.911648 154.346603 408.817749
-33.903530 154.346603 415.244476
-41.795879 154.346603 421.592255
-49.725140 154.346603 427.970123
-57.703949 154.346603 434.387878
-65.596054 154.346603 440.735870
-73.537781 154.346603 447.123749
-81.454742 154.346603 453.491699
-89.384094 154.346603 459.869629
-97.338219 154.346603 466.267487
-105.267563 154.346603 472.645416
-113.221848 154.346603 479.042969
-121.558121 154.346603 484.812408
-130.833786 154.346619 489.778748
-139.908310 154.346619 494.276611
-148.218185 154.346634 500.275146
-157.464020 154.346634 504.244202
-167.616241 154.346634 504.539124
-177.736298 154.359253 504.191772
-186.415771 154.484833 498.977814
-193.796982 154.768677 491.991119
-199.040680 155.413254 481.186584
-199.040680 155.413254 481.186584
-194.933411 155.358246 471.871246
-189.112305 159.594467 464.838104
-186.046036 164.416824 456.530212
-183.934143 167.549255 447.226837
-181.240402 169.896896 437.769440
-178.379974 172.475403 428.319916
-178.375793 175.425369 418.509735
-179.841537 177.471573 408.768951
-181.763412 177.696640 398.776031
-183.660599 177.738876 388.778473
-185.080917 177.707993 378.702545
Custom
Path -PathLines 86 -Loop -Reverse -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|a falls tuatara|-MoveToDistance|17|-Trigger|QuestStepChecked:a falls tuatara|-Events|UseItem-Taggerbow"
-183.899673 177.686737 373.559204
-189.562714 176.168777 382.243500
-197.718781 172.956146 387.063019
-207.848694 172.999863 388.168427
-217.441513 176.091568 386.926392
-227.141846 178.123962 384.512665
-236.718781 177.957520 381.269287
-246.279236 177.652557 377.726318
-255.820740 177.283768 374.189209
-264.862335 176.399124 369.510040
-273.405029 176.684143 363.803070
-281.886536 176.658203 357.967163
-290.163574 176.891571 351.845734
-298.059204 178.472336 345.522369
-305.970764 178.314835 339.122803
-298.919952 178.233475 346.217255
-289.678467 177.094543 350.614288
-280.839783 176.875961 355.689697
-272.380219 176.867035 361.054077
-264.238281 176.450516 367.093933
-255.595291 177.460785 372.577332
-246.710327 177.637833 377.632263
-237.226807 177.911652 381.479828
-227.474991 178.135284 384.510071
-217.781815 176.221985 386.833191
-208.205765 173.258133 387.374451
-198.237823 172.993698 386.292511
-189.852585 176.076172 381.509094
-185.293518 177.556396 372.620453
-183.383362 178.032837 362.753113
-182.717819 177.887680 352.572021
-182.068832 177.751617 342.576111
-181.607880 177.743515 332.571503
-181.164551 177.799896 322.396576
-180.724182 178.238083 312.289948
-180.289871 180.386917 302.322266
-179.571991 183.519119 292.570892
-178.650604 184.949432 282.356873
-177.727707 185.384628 272.282593
-176.821152 186.866074 262.386475
-175.891006 188.423645 252.232986
-174.964478 189.533600 242.119110
-174.061523 191.213394 232.262527
-173.154938 194.253998 222.366364
-172.261032 197.003387 212.608765
-171.348999 199.207718 202.653229
-170.538498 202.908295 193.167862
-169.903381 206.867981 183.629181
-169.293625 210.286880 174.108704
-168.610626 212.916946 164.274429
-168.260376 214.359726 154.350708
-170.712723 216.074707 144.710800
-174.678238 217.933090 135.417404
-179.289307 218.510056 126.280014
-183.909760 218.556625 117.124344
-189.340912 219.396240 108.493820
-196.605942 220.283966 101.415306
-202.554413 221.141312 93.172318
-207.708160 221.764771 84.374962
-212.830460 222.318863 75.605209
-218.576950 223.028046 67.223129
-225.199524 223.731567 59.504330
-233.283615 223.900452 53.346867
-243.328140 223.637573 55.389137
-251.679840 224.321320 61.037838
-259.621246 225.916351 67.348167
-266.380402 227.689117 74.975876
-272.822937 229.875366 82.463516
-279.279205 231.732178 89.965523
-289.247040 231.914841 92.206818
-296.858521 229.251633 86.014542
-302.823792 226.300171 78.195427
-308.030823 223.187286 69.813789
-312.367493 219.796677 61.338776
-316.996399 220.441574 52.276520
-321.137451 219.442963 42.986473
-323.072388 218.777008 32.972481
-326.728638 218.772247 23.483652
-331.469391 217.547134 33.006626
-335.965637 218.293411 41.938118
-340.200897 218.485291 51.202763
-344.027161 218.784119 60.610317
-348.227661 218.956833 69.703827
-352.390289 218.763290 78.835945
-355.596497 219.128632 88.338799
-357.852325 221.731720 98.015541
-359.662903 225.091324 107.503334
-183.943848 177.703873 374.152252
-182.812973 177.996735 363.991882
-181.289368 177.899643 353.987701
-179.809464 177.796722 343.922119
-179.977936 177.758804 333.755707
-180.534576 177.781479 323.575348
-183.567795 177.898651 313.990753
-191.099396 178.849152 307.400024
-200.377655 181.641739 304.073364
-209.573990 185.213287 301.469849
-218.559891 188.518188 298.295013
-227.911514 192.120911 296.546356
-237.765778 194.015228 295.466156
-247.476288 196.656586 293.844513
-256.718292 200.145172 292.250031
Custom
Path -PathLines 5 -Loop -Reverse -Wait 50 -PauseBotDuringEvent -QueryActor "-ActorName|trace sparkle|-MoveToDistance|17|-Trigger|QuestStepChecked:I was able to locate and tag|-Events|UseItem-Taggerbow"
-249.684143 193.530624 303.851563
-255.713257 194.234253 303.854034
-262.656647 192.773300 302.743317
-266.936951 194.838821 305.846954
-270.050079 197.224716 310.114075
-273.896515 198.215332 315.061798
-250.055405 193.570831 304.034393
-250.055405 193.570831 304.034393
Custom
FastTravel "Plane of Magic"
-249.984375 193.569611 303.983917
Wait
1
1258.182007 779.211304 -1623.358887
Custom
ClickActor "Ulteran Spire Portal"
1257.626953 780.579590 -1609.039429
Custom
TravelMap "City of Fordel Midst"
1257.626953 780.579590 -1609.039429
263.577148 -27.627983 778.398804
273.768188 -27.692415 778.730347
283.924286 -27.775570 778.516418
294.068207 -29.215525 778.727417
303.042694 -33.784878 780.747009
312.162811 -35.710491 785.053101
321.066467 -36.111240 790.020752
331.155396 -35.975681 791.839233
340.533630 -36.122108 788.073914
348.240936 -36.122105 781.466858
355.082520 -36.122108 773.961121
361.822937 -35.975681 766.338867
368.723785 -35.975681 758.878235
377.194977 -36.132423 753.329529
386.958405 -36.190830 750.514038
Custom
ZoneDoor "Zone to Echo Caverns" 1
395.366699 -36.190830 748.776184
34.435345 158.381378 -100.266174
28.675987 158.712601 -91.740486
22.996258 158.353745 -83.332649
17.300568 158.804550 -74.901192
11.604321 159.176514 -66.468918
5.893819 158.730179 -58.046356
-0.557024 158.648804 -50.216312
-8.408805 158.378387 -43.674789
-16.669447 158.641296 -37.767380
-23.689810 157.943558 -30.469076
-28.853096 157.850784 -21.731041
-32.053844 158.553589 -12.079590
-33.764378 159.135391 -2.057510
-34.484783 158.684311 8.149320
-34.637836 158.364639 18.323673
-34.689819 158.472824 28.499519
-34.797726 159.379608 38.674656
-35.287994 163.555862 47.881004
-38.410465 165.138489 57.529728
-45.668659 165.138489 64.419098
-48.402687 165.138489 54.667213
-47.890541 168.295151 45.181965
-46.735279 171.892593 35.673603
-46.382629 171.891785 25.509377
-46.376972 171.891785 15.273743
-46.371365 171.891785 5.117620
-46.276463 171.891785 -5.057487
-45.897263 174.850235 -14.967830
-45.489002 178.794785 -24.180416
-44.286301 178.788223 -34.323696
-41.927700 178.789658 -44.186081
-39.598434 178.592636 -54.100948
-40.933014 176.876831 -64.137032
-44.962765 176.796906 -73.473503
-49.976288 176.174500 -82.348587
-55.369747 175.601120 -91.046143
-60.589062 177.368713 -99.495598
Custom
HailActor "Piccolo" 5
-62.388603 177.368713 -102.766243
-54.856369 176.546448 -96.126373
-46.529041 176.809662 -90.568840
-36.739059 176.837219 -87.819984
-26.788883 176.588074 -85.843704
-16.799683 176.588074 -84.242271
-11.658125 176.588074 -84.133720
16.038721 159.377213 -83.533150
Custom
HailActor "Foreman Gibbons" 2
17.550657 159.511292 -95.559143
