Brother Lycabe's Trial: Knowledge of a Lost City
Custom
-126.000381 -19.671837 21.098490
-119.324806 -15.350411 14.884879
-114.262489 -8.688464 9.219386
-109.393364 -2.573586 2.885434
-103.800774 -2.645685 -5.434270
-97.833183 -2.570122 -13.605074
-91.431793 -2.621382 -21.533663
-85.243011 -0.917418 -29.259151
-80.519539 5.735781 -35.332050
-75.656601 12.415430 -41.222672
-69.599846 15.387486 -48.629253
-61.119858 15.241375 -43.075531
-53.753471 15.090018 -36.141182
-48.169765 15.213603 -27.812132
-44.782326 15.298124 -18.279713
Custom
Target bookcase
-42.810692 15.298124 -14.019211
Custom
ClickActor bookcase
-42.810692 15.298124 -14.019211
-47.709881 15.256899 -22.909019
-51.873058 15.141346 -32.097080
-58.756653 15.178163 -39.436443
-66.953117 15.334574 -45.324188
-76.368164 12.864098 -42.460064
-81.115448 6.215680 -36.507046
-84.817650 -0.305997 -29.774746
-90.287537 -2.585893 -21.573097
-96.627136 -2.553739 -13.716152
-102.991646 -2.636776 -5.848838
-109.014328 -2.601620 2.292175
-113.503265 -8.283161 9.219861
-118.151512 -14.917432 15.207837
-123.434845 -20.076973 21.992794
-117.007317 -20.079203 27.490633
-112.120445 -24.575539 19.903246
-108.091728 -31.258654 13.312341
-103.806740 -37.823154 6.932302
-100.843925 -38.080433 3.288388
-96.447655 -38.082375 8.507409
-90.634323 -34.220596 1.123775
-84.726006 -33.025265 -6.958804
-90.251015 -33.026604 -12.779318
-94.641594 -27.973957 -5.237115
-99.368935 -22.845970 2.027690
-91.175591 -22.788172 8.107214
-81.607979 -22.567286 11.271605
-72.028976 -22.576624 14.268682
-62.064484 -22.713640 15.289530
-52.252254 -22.713640 13.309412
-42.395332 -22.713640 10.917544
-32.486122 -22.423407 8.688446
-22.544069 -22.805450 7.276163
-12.445600 -22.683994 6.642035
-2.383314 -22.656404 6.455867
7.704508 -22.656404 6.470644
17.792112 -22.656973 6.538423
27.857632 -22.739824 7.010324
38.017937 -22.713640 8.121180
52.539116 -22.713640 13.472909
62.358311 -22.713640 15.519394
72.175049 -22.572193 13.348801
81.961693 -22.579052 10.883444
91.102539 -22.805275 6.416137
100.131859 -22.839905 1.857120
94.294952 -27.859098 -4.835430
88.730438 -33.026047 -11.360518
82.954391 -33.025314 -6.593068
90.374527 -33.392395 0.118323
96.587280 -38.082375 6.703207
103.573326 -38.079712 4.921650
107.722618 -32.249847 12.065294
112.315552 -25.599724 18.227442
117.388962 -20.079956 24.990654
119.728416 -19.705872 27.540308
124.379684 -20.074400 19.589600
118.859665 -14.200500 13.651057
114.465912 -7.596834 7.455767
108.754883 -2.663086 0.543075
102.547989 -2.619396 -7.528803
96.403496 -2.600584 -15.519526
90.249847 -2.642192 -23.493162
83.873833 0.773933 -30.511642
78.552780 7.325833 -35.948177
73.209862 13.967521 -41.440342
67.080811 15.345491 -48.634327
60.264965 15.213369 -41.203754
53.559978 15.110850 -33.740780
47.625343 15.236171 -25.661253
42.619457 15.298124 -16.968153
Custom
ExecuteCommand "Actor[Query, TintFlags=3018 && HighlightOnMouseHover=TRUE]:DoTarget"
40.390923 15.297998 -24.059635
Custom
ExecuteCommand "Actor[Query, TintFlags=3018 && HighlightOnMouseHover=TRUE]:DoubleClick"
40.390923 15.297998 -24.059635
Custom
ClickAllActors TintFlags=3018
40.390923 15.297998 -24.059635
30.331516 15.298124 -26.154888
20.549225 15.018589 -24.018444
11.676766 11.462519 -20.654036
5.717985 3.566517 -17.880241
2.659975 1.301460 -8.519401
4.391767 1.301460 1.511528
4.088596 2.005827 8.047429
13.952538 -1.030832 7.738641
19.371891 -9.596358 7.468059
26.327394 -17.208252 7.029523
17.803143 -22.656996 6.971130
7.806216 -22.656404 6.541182
6.804101 -22.659706 4.887351
0.023934 -22.656404 5.792120
0.104918 -22.656406 9.076702
0.659583 -44.741642 25.438211
10.120771 -44.741642 28.689398
23.251078 -88.973000 33.671455
12.378886 -85.128563 33.079796
41.514843 -89.404053 28.505991
53.640217 -89.464729 38.077007
52.014339 -89.162712 47.080429
53.241623 -85.170990 56.272900
52.800350 -80.635788 65.235558
54.207539 -77.639168 74.679413
63.953297 -77.788086 77.007919
74.109932 -77.787682 76.800468
82.392105 -76.125404 71.381508
82.524040 -71.989464 61.972740
78.728554 -69.165665 53.076782
68.864449 -68.167023 51.709984
59.091415 -66.814247 53.947628
56.108425 -63.439335 62.907391
56.726475 -57.713909 71.174217
58.448490 -57.940250 81.153511
55.034290 -57.981621 90.563065
Custom
Target bookcase
53.660305 -58.010193 93.216881
Custom
ClickActor bookcase
53.660305 -58.010193 93.216881
Custom
ExamineItem "undelivered letter" 1
53.660305 -58.010193 93.216881
Wait
20
53.660305 -58.010193 93.216881
Custom
ExamineItem "a folded note" 1
53.660305 -58.010193 93.216881
Wait
20
53.660305 -58.010193 93.216881
Custom
ExamineItem "a journal page" 1
53.660305 -58.010193 93.216881
Wait
20
53.660305 -58.010193 93.216881
Custom
ExamineItem "a yellowed message" 1
53.660305 -58.010193 93.216881
Wait
20
53.660305 -58.010193 93.216881
50.760254 -57.992149 91.589584
41.270630 -58.029900 88.256516
32.247696 -53.609642 87.577957
23.026964 -49.546024 87.642853
23.500465 -49.546021 77.619408
23.923092 -42.847103 69.869370
24.000349 -36.203419 62.263374
24.260033 -33.179943 54.808544
16.419544 -33.580143 56.409031
18.247330 -28.028227 64.619492
18.120375 -23.982712 73.823792
8.065935 -23.947168 73.392876
1.848649 -24.004122 81.357864
Custom
ZoneDoor zone_to_mystic_lake
1.301854 -24.033602 84.073410
-263.760498 -42.222782 46.867870
-263.859222 -41.853436 36.756634
-263.748138 -40.256264 27.471231
-273.907501 -40.371460 28.557943
-274.045349 -38.919106 38.541115
-264.105438 -37.167942 39.405636
-263.799896 -37.167942 49.603054
-273.373322 -37.168007 53.118397
-272.249298 -34.129978 43.368023
-272.704712 -30.188089 33.898838
-272.464783 -27.424334 24.037701
-272.498077 -25.419006 14.057706
-272.444153 -25.394651 12.977670
-266.583771 -25.346268 14.028135
-267.245514 -23.970644 24.051350
-267.328369 -23.922562 25.093643
-277.413300 -22.965979 23.865734
-278.011322 -22.965971 23.716230
-277.371735 -22.965937 30.471455
-287.359528 -22.965975 31.298462
-296.011475 -22.965988 36.467655
-294.766754 -21.253847 46.464901
-295.818665 -21.253847 52.746597
-305.568756 -18.704899 52.701767
-312.919617 -17.423023 52.472858
-312.054810 -17.423016 58.355957
-302.158295 -15.528864 57.766846
-291.905762 -15.058336 57.846260
-288.037292 -15.058336 57.800915
-294.996490 -14.977704 50.615280
-295.185577 -14.954428 50.602200
-304.664154 -11.242279 50.892292
-308.497681 -11.242217 50.917126
-307.495026 -11.242236 56.902332
-297.528137 -9.348026 56.886272
-287.482086 -8.828780 56.573978
-277.852448 -8.544363 53.754456
-267.917328 -7.163107 52.461979
-258.757172 -8.134987 56.957069
-250.817490 -8.398347 63.043125
-242.847198 -8.285624 69.152061
-234.876846 -8.235718 75.261070
-226.302750 -8.221039 81.074364
-217.525711 -8.208094 86.404961
-208.931732 -8.197969 91.624329
-200.577179 -8.201059 97.166283
-193.870346 -5.975425 104.474022
-188.373779 -4.404590 112.772743
-182.190979 -3.511448 120.910934
-176.000061 -3.412232 128.845795
-169.683197 -3.409276 136.942062
-163.485260 -2.781042 145.049423
-157.723450 -2.412310 153.358475
-152.542770 -2.915567 162.001205
-147.693771 -2.162619 170.960358
-144.210098 -1.472028 180.673843
-141.312759 -0.042804 190.252991
-143.313568 1.530524 200.255051
-147.796814 2.610402 209.485413
-155.374771 4.270008 216.219772
-161.443573 5.837838 222.208969
-160.087692 7.118040 232.036713
-156.708176 9.424425 241.420044
-152.459457 11.862074 250.436005
-147.674713 9.635744 259.271667
-141.843582 9.261370 267.763794
-135.764801 9.387935 275.725433
-129.475739 8.397591 283.962524
-123.202171 8.156088 292.050568
-115.239120 8.416146 298.619293
-106.440910 9.665359 303.659943
-96.263222 9.286376 306.085999
-86.006042 9.936865 304.848328
-77.560524 9.604884 298.975983
-69.264656 10.598148 293.256531
-61.406898 9.660311 286.410980
-55.685616 9.712116 278.013794
-49.565464 10.483190 269.699066
-42.635849 9.646477 262.273071
-35.454811 9.657816 255.244324
-28.240948 9.749132 248.093155
-22.541613 7.305629 240.095352
-19.064463 3.457611 231.148773
-16.970301 0.236562 221.775467
-14.280699 -2.081351 212.405838
-6.242825 -3.814371 206.251663
4.081570 -4.573119 206.768234
13.490462 -4.800776 210.880707
22.905787 -5.112484 215.245682
32.727165 -5.806849 218.528870
42.068390 -8.740652 220.697357
50.415947 -14.627011 222.321365
57.885132 -21.238354 223.479553
65.942619 -27.756943 225.823090
71.709145 -36.025063 227.747559
76.363510 -44.948944 229.419327
85.589691 -48.217651 232.316086
95.317581 -48.186676 234.858124
105.179710 -46.809319 237.685989
114.959602 -46.344593 240.658813
124.584915 -45.455387 243.738205
134.021881 -45.177967 247.866562
143.314560 -46.263523 251.931824
152.751572 -47.012272 256.060181
162.015411 -45.877773 260.112793
171.358917 -47.047272 264.255798
179.808472 -46.037399 269.712891
187.884064 -45.762787 275.953644
195.822556 -45.994770 282.088531
203.947968 -45.692581 288.367859
211.986145 -46.958912 294.579712
220.011887 -47.288784 300.781830
227.987808 -47.289036 306.945465
236.313522 -47.505184 313.377655
245.027298 -48.276592 318.535248
254.185516 -47.529247 322.863556
260.049805 -47.565453 325.440582
269.261047 -48.045395 330.009277
Custom
ZoneDoor "Village of Shin"
276.193146 -48.084507 325.924500
-281.353088 6.203169 -175.045288
-272.387970 5.901022 -170.344833
-263.196716 5.296706 -166.159943
-255.912720 4.713891 -159.026855
-253.253052 3.821653 -149.264496
-251.630814 2.247570 -139.255173
-250.481659 0.427095 -129.336044
-246.625961 -1.001817 -120.075005
-237.802933 -1.399333 -114.889748
-227.608612 -1.073360 -113.825241
-217.617798 -1.562383 -112.908867
-207.611298 -1.440444 -111.991074
-197.510681 -1.084086 -111.064659
-187.553146 -0.584513 -109.295708
-177.662918 -0.090235 -106.731888
-168.077133 0.429640 -103.142891
-159.427795 0.452988 -97.987396
-151.346420 0.214521 -91.677071
-143.374573 -0.672898 -85.354980
-135.570068 -1.464291 -79.151405
-127.592896 -1.290039 -72.810600
-119.702011 -1.385005 -66.538406
-111.564545 -1.350222 -60.070202
-103.656013 -1.451736 -53.820599
-94.669243 -1.424837 -48.887997
-84.408249 -1.075289 -48.779293
-74.568527 -0.840492 -51.055511
-65.242226 -0.114297 -55.023895
-57.690453 1.786946 -62.066860
-51.279903 3.801412 -69.777954
-46.353958 6.071072 -78.648689
-43.999908 8.259123 -88.898888
-41.923252 9.655232 -98.649895
-39.926704 11.736194 -108.578362
-37.332600 12.499595 -118.423317
-30.695032 12.697476 -125.937378
-21.621857 16.168716 -128.772995
-12.003270 18.331953 -132.373535
-4.048369 19.584362 -138.560211
1.859704 25.468458 -144.226700
8.041723 31.637306 -150.023331
14.962418 35.234486 -156.684128
Wait
20
17.968239 35.757198 -159.798248
Wait
20
27.622957 37.641903 -158.259628
Wait
20
28.486265 42.959106 -166.821014
23.793688 42.959103 -167.427750
Custom
HailActor Lycabe 5
20.929255 42.959103 -160.940735
