Testing the Meat
PathItemKill 92 35 15 1 1 1 "a saber-toothed mountain dog" "Ruby Emperor Meat" 1 100 "Ruby Emperor Meat" "*ATADD*" "The emerald weavers grew far more feral and aggressive when they ate the dragonfly meat" 0 100 "Ruby Emperor Meat"
1029.045166 31.846462 -878.545898
1024.459106 32.794086 -869.303955
1018.873474 32.819569 -860.407776
1014.794861 32.204010 -851.088135
1012.906799 31.919960 -841.242249
1006.991760 32.034496 -832.657959
998.867920 31.385765 -826.296082
989.985291 30.347097 -820.738403
981.377625 29.769875 -815.288208
973.107910 29.617273 -809.651794
965.736450 28.772749 -802.889832
961.094238 27.813400 -793.746033
962.239319 27.506086 -783.412842
964.795654 26.176605 -773.810364
967.217285 23.885462 -764.207275
968.298889 23.503410 -754.207825
964.931702 22.938820 -744.597534
955.789856 23.099724 -739.981201
947.609436 24.720060 -745.612793
939.725830 25.647987 -752.068909
932.241333 24.893442 -758.932312
924.963013 23.896936 -766.144226
917.326355 24.283270 -772.672852
908.011169 25.229473 -776.917969
899.947876 26.778593 -783.351868
894.237671 28.613913 -791.418701
889.508057 31.530888 -800.158997
886.766235 34.310677 -809.381836
884.181152 37.323936 -818.699890
878.835754 40.114021 -826.700317
869.882019 42.334393 -830.657532
860.264832 44.423626 -833.138062
850.736694 46.577271 -836.806763
842.273743 48.851849 -842.135071
834.822327 50.750187 -848.651855
827.585266 52.497528 -855.713318
820.954407 54.234341 -863.334229
814.505005 55.390186 -871.019348
807.194641 56.648861 -877.901245
798.230530 58.722343 -882.205933
788.814087 60.502502 -885.125305
778.904846 62.173088 -887.936951
769.315735 63.435562 -890.639465
759.609192 65.066444 -893.375244
749.998047 66.588486 -895.732117
739.935120 67.389809 -897.537537
729.819336 68.067291 -899.072571
719.967285 68.846779 -897.434814
714.647888 68.261070 -888.913513
711.408813 68.425354 -879.330139
704.680176 69.078415 -871.959900
694.900085 71.988541 -869.917114
685.700867 72.819870 -874.391602
678.547302 71.219460 -881.244019
671.898438 71.360115 -889.027161
664.227966 72.086678 -895.739807
655.481750 72.396782 -900.681519
645.904297 72.566177 -897.462769
638.970215 72.098732 -890.231140
633.699219 72.764603 -881.557129
627.449402 74.059738 -873.705383
617.975464 74.141998 -869.914368
608.186340 74.411041 -871.958313
599.104309 74.711761 -876.423828
589.495911 75.563309 -873.665649
583.356873 76.932465 -865.758423
579.736267 77.858063 -856.250488
576.843262 79.158493 -846.694702
574.365112 80.458298 -837.054199
572.325439 81.690315 -827.328247
570.475037 82.765617 -817.515625
568.086792 83.196297 -807.610291
565.925232 83.482758 -797.684937
563.849426 84.552170 -787.627930
561.929504 85.945015 -777.540833
560.258606 88.406769 -767.951782
558.575928 90.471184 -757.997192
556.926025 92.271896 -748.021179
555.317200 94.084183 -738.293945
548.031311 96.002960 -731.109375
539.658569 98.007523 -725.728394
531.567139 98.555061 -719.523621
526.948853 101.488586 -710.917175
525.018311 103.928474 -701.129822
524.704163 105.635735 -691.277466
523.302917 108.327972 -681.462585
520.499695 110.942810 -672.150513
517.358215 114.343086 -663.121094
514.311340 117.904228 -653.927734
512.169556 122.027771 -644.877625
507.004242 126.113113 -636.768005
500.737122 129.883896 -629.826660
499.067139 130.893005 -628.067627
1028.788574 31.889561 -877.851074
1028.788574 31.889561 -877.851074
Custom
PathItemKill 92 35 15 1 1 1 "an emerald weaver" "Ruby Emperor Meat" 1 100 "Ruby Emperor Meat" "*ATADD*" "The emerald weavers grew far more feral and aggressive when they ate the dragonfly meat" 0 100 "Ruby Emperor Meat"
1029.045166 31.846462 -878.545898
1024.459106 32.794086 -869.303955
1018.873474 32.819569 -860.407776
1014.794861 32.204010 -851.088135
1012.906799 31.919960 -841.242249
1006.991760 32.034496 -832.657959
998.867920 31.385765 -826.296082
989.985291 30.347097 -820.738403
981.377625 29.769875 -815.288208
973.107910 29.617273 -809.651794
965.736450 28.772749 -802.889832
961.094238 27.813400 -793.746033
962.239319 27.506086 -783.412842
964.795654 26.176605 -773.810364
967.217285 23.885462 -764.207275
968.298889 23.503410 -754.207825
964.931702 22.938820 -744.597534
955.789856 23.099724 -739.981201
947.609436 24.720060 -745.612793
939.725830 25.647987 -752.068909
932.241333 24.893442 -758.932312
924.963013 23.896936 -766.144226
917.326355 24.283270 -772.672852
908.011169 25.229473 -776.917969
899.947876 26.778593 -783.351868
894.237671 28.613913 -791.418701
889.508057 31.530888 -800.158997
886.766235 34.310677 -809.381836
884.181152 37.323936 -818.699890
878.835754 40.114021 -826.700317
869.882019 42.334393 -830.657532
860.264832 44.423626 -833.138062
850.736694 46.577271 -836.806763
842.273743 48.851849 -842.135071
834.822327 50.750187 -848.651855
827.585266 52.497528 -855.713318
820.954407 54.234341 -863.334229
814.505005 55.390186 -871.019348
807.194641 56.648861 -877.901245
798.230530 58.722343 -882.205933
788.814087 60.502502 -885.125305
778.904846 62.173088 -887.936951
769.315735 63.435562 -890.639465
759.609192 65.066444 -893.375244
749.998047 66.588486 -895.732117
739.935120 67.389809 -897.537537
729.819336 68.067291 -899.072571
719.967285 68.846779 -897.434814
714.647888 68.261070 -888.913513
711.408813 68.425354 -879.330139
704.680176 69.078415 -871.959900
694.900085 71.988541 -869.917114
685.700867 72.819870 -874.391602
678.547302 71.219460 -881.244019
671.898438 71.360115 -889.027161
664.227966 72.086678 -895.739807
655.481750 72.396782 -900.681519
645.904297 72.566177 -897.462769
638.970215 72.098732 -890.231140
633.699219 72.764603 -881.557129
627.449402 74.059738 -873.705383
617.975464 74.141998 -869.914368
608.186340 74.411041 -871.958313
599.104309 74.711761 -876.423828
589.495911 75.563309 -873.665649
583.356873 76.932465 -865.758423
579.736267 77.858063 -856.250488
576.843262 79.158493 -846.694702
574.365112 80.458298 -837.054199
572.325439 81.690315 -827.328247
570.475037 82.765617 -817.515625
568.086792 83.196297 -807.610291
565.925232 83.482758 -797.684937
563.849426 84.552170 -787.627930
561.929504 85.945015 -777.540833
560.258606 88.406769 -767.951782
558.575928 90.471184 -757.997192
556.926025 92.271896 -748.021179
555.317200 94.084183 -738.293945
548.031311 96.002960 -731.109375
539.658569 98.007523 -725.728394
531.567139 98.555061 -719.523621
526.948853 101.488586 -710.917175
525.018311 103.928474 -701.129822
524.704163 105.635735 -691.277466
523.302917 108.327972 -681.462585
520.499695 110.942810 -672.150513
517.358215 114.343086 -663.121094
514.311340 117.904228 -653.927734
512.169556 122.027771 -644.877625
507.004242 126.113113 -636.768005
500.737122 129.883896 -629.826660
499.067139 130.893005 -628.067627
1028.788574 31.889561 -877.851074
1028.788574 31.889561 -877.851074
1028.620972 81.979286 -877.706299
1028.638916 93.116798 -828.324463
1028.655884 93.116798 -778.093201
1036.446045 93.116798 -728.644653
1044.761108 93.116798 -679.335266
1053.161621 93.116798 -629.526367
1061.482910 93.116798 -580.179749
1069.816772 93.116798 -530.758789
1078.200806 93.116798 -481.042084
1086.551270 93.116798 -431.528748
1094.885742 93.116798 -382.107910
1103.244995 93.116798 -332.539215
1111.622925 93.116798 -282.859589
1119.958618 93.116798 -233.420364
1128.335815 93.116798 -183.740738
1136.721924 93.116798 -134.005524
1145.083374 93.116798 -84.418312
1153.397705 93.116798 -35.108360
1161.752930 93.116798 14.441950
1170.085571 93.116798 63.862831
1178.406738 93.116798 113.209702
1186.768555 93.116798 162.796875
1195.096802 93.116798 212.180573
1203.436279 93.116798 261.638336
1211.835083 93.116798 311.447571
1220.206299 93.116798 361.090240
1228.562256 93.116798 410.640747
1236.933594 93.116798 460.283630
1245.389404 93.116798 510.425720
1253.710327 93.116798 559.772461
1262.043945 93.116798 609.192871
1270.386841 93.116798 658.669128
1278.817261 93.116798 708.662903
1287.248047 93.116798 758.657043
1295.625610 93.116798 808.336609
1304.028076 93.116798 858.164429
1312.430786 93.116798 907.992310
1305.088379 93.116798 957.924500
1293.219482 93.116798 1006.578979
1281.256470 93.116798 1055.614380
1266.134277 76.600639 1100.593994
1254.060547 50.984650 1141.889282
1252.686646 20.291349 1181.623535
Custom
FlyDown
1253.047729 14.915047 1188.644165
Custom
HailActor "Researcher Aillena Belzia" 7
1253.047729 8.926465 1188.644165
1244.896118 8.238206 1183.581909
1244.896118 58.660534 1183.581909
1231.124512 106.298729 1176.589233
1184.359863 107.757141 1157.548096
1136.716064 107.757141 1141.574951
1089.268066 107.757141 1125.667725
1041.712402 107.757141 1109.724243
993.801514 107.757141 1093.662231
946.015320 107.757141 1077.641602
898.365051 106.909714 1062.051758
865.482544 94.488037 1098.058716
819.807373 82.784584 1115.326782
773.761292 71.061577 1132.444824
728.076843 57.975697 1148.309326
Custom
FlyDown
693.284973 48.004486 1160.391113
693.278564 29.832865 1160.382568
Custom
PathHarvest 70 50 1 1 1 0 "TintFlags-24891" "I have gathered enough of the herbs that Aillena requested" 1
693.278564 29.832865 1160.382568
690.922913 29.806149 1150.550415
688.646179 29.998579 1140.465942
686.370789 30.055645 1130.676880
686.139465 30.389656 1120.444824
685.621033 30.536688 1110.157593
688.844482 30.550428 1100.423096
685.092163 30.833565 1090.713989
679.857300 30.387548 1082.087524
674.063782 28.125645 1073.624268
668.506714 26.389349 1065.171509
663.239502 25.633430 1056.521729
656.837219 25.451183 1048.449219
650.346069 26.510838 1040.228027
642.782349 27.686672 1033.398560
634.602234 32.894424 1030.288940
625.191223 36.061836 1028.400757
615.118164 36.280270 1026.968140
605.808167 36.216553 1022.579834
604.541321 35.038120 1012.572571
612.000305 33.464317 1005.925049
616.398743 29.863867 997.304871
622.570251 25.645292 990.032593
629.088196 24.957184 982.078369
635.312073 25.277449 973.538574
641.633484 25.669191 965.572449
649.820618 25.036135 959.198181
658.648499 24.336475 954.502869
665.970825 23.388008 947.576050
674.176392 21.560305 941.164795
680.578918 20.624748 933.085083
685.464966 22.037703 924.251831
684.275513 21.098667 914.195618
679.531738 19.705574 905.254822
676.174194 19.213619 895.305115
679.766235 20.576775 885.749390
688.671936 23.102182 881.206543
698.789795 23.830122 880.480469
708.943420 22.590319 880.303894
718.688538 20.376595 878.123840
728.449463 19.000988 875.037231
738.225342 18.208817 871.945862
748.121460 18.041525 868.816528
757.654175 17.842710 865.407288
766.618347 16.630898 860.670471
772.022034 12.817151 857.014893
763.760681 17.371223 860.769836
755.223511 17.919849 866.279724
746.579834 18.227053 871.464417
737.615662 19.090538 876.174561
727.601318 19.514719 878.467651
717.868530 20.459141 874.755188
709.612427 21.585747 869.166931
701.024475 22.168343 863.451233
692.471375 22.319588 857.915955
684.143738 22.277084 852.147644
680.577087 22.498713 842.797974
677.745605 21.746641 833.173584
674.805298 21.315065 823.351135
671.836243 23.655901 813.751709
668.856934 25.044195 804.007080
665.951355 25.222012 794.224976
657.530518 23.724781 800.055420
649.249756 24.556084 805.690430
642.422852 30.317482 810.242920
633.218994 32.762589 814.442688
625.641785 39.392467 816.868530
620.167786 48.040413 819.309021
616.388733 57.345116 821.799805
609.106812 62.005398 827.519958
602.428223 62.005398 831.820007
692.960632 29.805775 1159.955078
692.960632 29.805775 1159.955078
692.960632 80.202332 1159.955078
742.775146 88.471069 1158.920288
793.239380 88.471069 1157.870850
843.234741 88.471069 1156.831055
893.361328 88.471069 1155.788452
943.506409 88.471069 1154.745972
993.989075 88.471069 1153.696411
1044.547119 88.471069 1152.645020
1095.273804 88.471069 1151.590332
1145.400757 88.471069 1150.547974
1195.545776 88.471069 1149.505371
1245.747437 88.471069 1148.460693
1246.132202 84.680389 1143.134399
1246.465088 41.793247 1169.308228
Custom
FlyDown
1246.654297 34.277771 1174.556641
Custom
HailActor "Researcher Aillena Belzia" 3
1253.963501 8.926466 1189.007690
1248.901489 8.142841 1174.763916
1249.578491 7.447789 1164.496948
1250.240356 7.337527 1154.462646
1250.921265 7.663800 1144.137329
1253.797241 8.395200 1134.524170
Custom
HailActor "Overseer Clackwhinge" 5
1247.902344 8.395058 1126.514648
1253.876709 8.395200 1134.688354
1259.791382 7.602323 1142.780151
1256.905396 57.973389 1140.228516
1231.848267 66.148384 1183.103149
1204.382324 66.148384 1225.229370
1174.820068 66.148384 1266.257324
1145.628296 60.136776 1306.743286
1124.278076 22.071459 1331.570679
Custom
FlyDown
1123.631958 20.687050 1332.242065
Custom
PathKill 65 35 35 1 1 1 "a twisted hominid" "I've gathered enough grimling... flesh. So gruesome" 1
1123.636353 10.629664 1332.245605
1116.465942 10.518203 1339.610229
1110.291748 10.096977 1347.676147
1104.939209 11.307653 1356.410034
1100.354004 12.670992 1365.420044
1096.068115 12.910069 1374.785889
1091.885498 12.043881 1384.233032
1087.968994 11.293621 1393.757080
1084.634521 12.468873 1403.152588
1080.750610 13.438536 1412.619629
1073.380127 13.986599 1419.402588
1063.708862 14.373509 1422.347900
1053.237549 14.387187 1422.548584
1043.254761 14.379667 1424.019775
1053.287354 14.396632 1421.316650
1062.906616 14.463703 1418.105713
1071.933105 13.547396 1413.413940
1080.841064 13.017179 1408.243286
1089.451050 12.465402 1403.156250
1098.630859 10.533640 1399.399902
1107.675903 10.038127 1394.861572
1110.284668 11.101221 1384.902100
1106.549438 12.442224 1375.703735
1101.680176 12.693414 1366.590576
1095.769409 11.425675 1358.125244
1087.906860 10.268592 1351.457275
1078.538086 10.872366 1347.886230
1068.416138 11.345282 1346.069702
1058.369019 12.253488 1344.368164
1048.161987 12.694950 1342.577393
1038.291748 13.339131 1339.425537
1030.159546 13.465942 1333.037231
1023.424011 12.734497 1325.426270
1013.611389 12.452248 1328.516113
1009.030151 11.715858 1337.742188
1005.693909 11.042879 1347.217041
1002.926208 10.147715 1357.198730
1000.616821 9.583272 1366.962280
998.209473 9.383195 1377.139404
991.756531 10.933103 1384.929443
986.051575 11.146694 1393.432495
980.321899 10.537949 1402.087036
974.566223 10.511888 1410.781128
968.893188 10.008030 1419.433838
963.808411 7.942894 1428.227539
957.773926 7.106818 1436.182861
950.656067 8.248060 1443.805908
940.387939 9.310816 1444.666504
930.297852 8.094095 1443.351318
920.429016 6.897445 1440.164429
911.943787 6.723310 1434.311401
908.989319 6.666646 1424.503784
901.924255 6.723310 1416.679565
891.814697 7.195206 1416.326050
882.068481 8.814270 1418.545654
872.302185 10.993253 1420.461182
868.013611 11.730698 1411.292847
868.949463 11.847904 1401.252319
874.188599 11.711645 1392.430908
881.091614 10.767394 1385.169678
888.163330 10.167257 1377.423706
894.056335 8.877124 1369.373535
901.437500 9.378983 1362.354126
910.874207 9.891953 1358.472046
921.356812 10.448979 1358.571411
923.057495 10.644537 1358.601440
1122.487671 10.693171 1332.155273
1122.487671 10.693171 1332.155273
1122.487671 61.197605 1332.155273
1151.981934 67.816360 1292.022339
1183.273071 67.816360 1252.867065
1211.899414 57.729717 1212.915283
1232.778564 34.341606 1173.718140
1256.798828 9.919473 1136.827148
Custom
FlyDown
1258.009033 8.697169 1135.126465
1252.856934 8.395200 1134.979614
Custom
HailActor "Overseer Clackwhinge" 12
1247.245483 8.395200 1126.924805
1259.514526 7.721273 1141.348755
1259.514526 57.742558 1141.348755
1252.214111 68.748802 1093.035278
1245.979492 68.864143 1043.340576
1239.763184 68.856407 993.589905
1233.529053 68.848679 943.691101
1230.111694 68.846634 893.644348
1227.784668 68.846634 843.279114
1225.448486 68.846634 792.726440
1223.102783 68.846634 741.967590
1220.775024 68.846634 691.602051
1218.462891 68.846634 641.573792
1216.145508 68.846634 591.433289
1213.822266 68.846634 541.180298
1211.509399 68.846634 491.170959
1209.184937 68.846634 440.899567
1206.862915 68.846634 390.665833
1204.546143 68.846634 340.563171
1202.232300 68.846634 290.516663
1199.913574 68.846634 240.338898
1197.598755 68.846634 190.236191
1195.284546 68.846634 140.133408
1192.958496 68.846634 89.786896
1190.639648 68.846634 39.590374
1188.324219 68.846634 -10.531106
1186.007813 68.846634 -60.652546
1183.675049 68.846634 -111.129959
1181.361328 68.846634 -161.195251
1179.045898 68.846634 -211.298080
1176.728516 68.846634 -261.438446
1174.416504 68.846634 -311.466797
1171.973999 68.846634 -361.579620
1167.313232 68.846634 -411.669373
1159.324219 68.846634 -461.240234
1149.608276 68.846634 -510.350739
1139.790405 68.846634 -559.976379
1130.038208 68.846634 -609.271118
1120.318604 68.846634 -658.400024
1110.587524 68.846634 -707.583740
1101.085083 80.275276 -755.618774
1091.427368 87.209328 -804.431885
1075.028687 83.052605 -851.623413
1047.411255 62.932652 -888.481750
Custom
FlyDown
1038.111938 46.261086 -904.522644
Custom
HailActor "Ruowwrya" 5
1036.511230 30.746468 -909.325745
