A Deinodon is Angry
Custom
HailActor "Guldri" 10
-1200.244629 27.050339 256.418671
-1210.278564 27.725367 254.479950
-1220.259766 28.536171 254.676071
-1230.114502 30.101927 255.523331
-1239.951294 32.388664 256.392883
-1249.789795 34.640900 257.537354
-1259.346558 36.799152 259.614716
-1269.382935 39.337875 261.263550
-1279.103271 41.878880 262.711548
-1288.808472 44.656803 264.157227
-1298.399658 47.618511 265.496185
-1304.735474 51.145615 258.334137
-1302.226440 52.053097 248.062683
-1295.804321 51.446281 240.252090
-1287.261108 49.857056 234.872894
-1278.811279 48.125996 229.552444
-1270.041260 46.226704 224.030594
-1261.378052 44.301464 218.575851
-1252.901245 42.354012 213.238617
-1244.411255 40.285679 207.892990
-1235.981689 38.079533 202.599594
-1226.901611 35.930702 198.122574
-1217.563477 34.511353 193.700974
-1208.795044 33.505386 188.590622
-1201.838135 32.905968 181.030273
-1197.782593 32.543175 171.649811
-1197.679810 32.121719 161.575012
-1206.317871 32.812870 156.019531
-1215.072144 32.358261 151.021774
-1223.825073 30.915049 146.021790
-1232.509521 29.606955 141.060867
-1241.584229 28.788105 136.888672
-1251.000000 28.864098 133.516129
-1260.578735 27.137064 130.039215
-1268.078735 25.441042 123.077126
-1273.750488 24.950655 114.725250
-1278.396484 25.169374 105.511238
-1280.642822 25.779005 95.526283
-1281.552246 25.946737 85.360970
-1281.488647 25.926554 75.016006
-1281.249146 26.172968 64.803276
-1282.847900 26.420151 54.527840
-1279.824463 26.002377 44.924953
-1270.593628 26.308622 40.156857
-1260.728027 27.539476 37.671638
-1250.654541 28.406153 34.507336
-1241.059448 28.603851 30.723640
-1232.345093 29.509617 25.307037
-1225.001953 31.100870 18.211636
-1217.294312 32.425739 11.304848
-1217.902588 31.112419 0.650429
-1223.119019 29.828432 -7.809253
-1230.295654 30.020906 -15.381850
-1238.274902 29.747984 -22.140343
-1246.532715 28.510639 -28.042299
-1255.467285 28.034681 -32.701061
-1265.083984 28.026281 -36.427635
-1274.759277 28.113100 -39.015747
-1284.538940 28.427536 -41.513275
-1294.573242 29.248972 -44.043270
-1304.362427 30.554817 -46.511791
-1312.722534 32.352367 -51.899967
-1314.507690 33.437672 -62.009621
-1312.380127 33.489937 -72.312012
-1309.713867 33.173119 -82.000252
-1307.008789 32.461910 -91.759491
-1305.124023 32.938396 -101.701141
-1308.503540 34.328972 -111.488510
-1313.828369 35.061131 -120.187828
-1320.568848 35.128338 -127.762497
-1327.600342 34.653568 -135.289871
-1334.524292 34.982670 -142.702118
-1341.461182 36.042557 -150.292191
-1347.160645 37.129299 -158.830093
-1351.400757 38.894524 -167.838196
-1353.065674 40.362476 -177.856339
-1354.316406 41.932220 -188.079391
-1355.724121 43.406040 -197.933380
-1356.603760 44.411087 -208.016632
-1357.278809 45.168053 -218.547501
-1357.642700 45.586094 -224.221619
-688.649719 7.813397 371.907806
-688.649719 7.813397 371.907806
-681.981628 11.176741 364.689178
-676.647583 14.600264 356.790283
-670.408813 11.127295 349.785034
-661.957947 8.351158 344.235992
-651.666870 7.556152 343.595215
-641.783813 7.074017 345.703979
-632.079041 6.082379 348.593872
Custom
HailActor "Guldri" 2
-626.626404 5.906199 349.889648
