-54.55 66.74 -591.07
-64.35 68.73 -588.97
-74.35 69.98 -586.81
-84.34 70.91 -584.57
-94.12 70.59 -582.21
-103.78 70.95 -579.62
-113.17 71.77 -575.78
-120.11 72.30 -567.80
-126.66 73.07 -560.00
-132.63 73.35 -551.58
-137.01 72.06 -542.31
-137.71 70.67 -532.42
-136.99 73.66 -522.85
-136.75 75.89 -513.05
-138.38 77.23 -503.13
-141.05 77.75 -493.43
-143.52 76.68 -503.20
-145.25 75.83 -513.05
-149.68 74.74 -522.30
-155.88 73.62 -530.20
-164.09 76.20 -535.48
-173.52 79.19 -537.35
-181.98 82.18 -532.91
-190.71 84.88 -528.35
-200.38 87.78 -527.41
Custom
Target Kren 0 30
-207.59 90.59 -526.00
Wait
50
-207.59 90.59 -526.00
-207.50 91.11 -515.80
Named
Nenmioseh
CustomNamed
-206.35 93.24 -505.09
Wait
20
-218.67 98.63 -485.69
