Bit off More
-495.695984 -70.249504 -305.647217
-485.932312 -67.537811 -305.612488
-475.898376 -67.114136 -304.051422
-466.385803 -68.158974 -299.913177
-457.538910 -68.193184 -295.134369
-448.440186 -67.620155 -290.210663
-439.421234 -66.706070 -285.330200
-430.370331 -65.503502 -280.432465
-421.881226 -66.047752 -285.787445
-414.556091 -67.389290 -292.519226
-407.040619 -68.747810 -299.414703
-399.321625 -69.440926 -306.054291
-391.663971 -68.953049 -312.542908
-384.008057 -67.193527 -319.033752
-376.728729 -64.030807 -325.621552
-370.356628 -59.748486 -332.404236
-366.257263 -55.281948 -340.442474
-361.116241 -50.993736 -348.263916
-355.663727 -47.672459 -356.099884
-350.175934 -45.028793 -364.285797
-344.469879 -42.792282 -372.476471
-338.868225 -44.013172 -380.693573
-333.450928 -45.741550 -389.357758
-340.868195 -52.191635 -391.739410
-350.391785 -55.527657 -390.071594
-359.996704 -58.591644 -388.219940
-369.401703 -62.019547 -386.380371
-378.934937 -65.195381 -384.864380
-388.728607 -67.898537 -383.764130
-398.830200 -68.724564 -382.819824
-408.831360 -68.453903 -382.553894
-418.329773 -68.868149 -386.442108
-425.765778 -70.301178 -393.198181
-433.276184 -72.688133 -399.394440
-439.282257 -75.926201 -406.771088
-445.021362 -79.319649 -414.347382
-450.958405 -82.458282 -422.185028
-456.898346 -85.393005 -430.026337
-462.780609 -88.096733 -437.797638
-468.200897 -90.682030 -445.933655
-473.062531 -93.147881 -454.631409
-477.717102 -95.604080 -463.235718
-482.077606 -97.973030 -472.133575
-486.363312 -99.996841 -481.149292
-490.625610 -101.668709 -490.115784
-494.327118 -102.971100 -499.513672
-498.195740 -103.363373 -508.930084
-502.103577 -103.412750 -518.272034
-504.852753 -102.809227 -528.001831
-501.479675 -100.728134 -537.255188
-493.729034 -97.416618 -543.146606
-486.552429 -92.624084 -548.243530
-548.554016 -88.403427 -388.056213
-548.554016 -88.403427 -388.056213
-557.793640 -91.245682 -398.165741
-564.450256 -93.248131 -405.449127
-571.245728 -95.198112 -412.884583
-577.959106 -96.901443 -420.149536
-584.669861 -98.554474 -427.392273
-591.516174 -100.298515 -434.781464
-598.362671 -102.082298 -442.170654
-605.073364 -103.965370 -449.413391
-611.944458 -106.007095 -456.829163
-618.889648 -108.175293 -464.324921
-625.846924 -110.639473 -471.833954
-632.816467 -112.937584 -479.356323
-639.687317 -115.203148 -486.772125
-646.656860 -117.398811 -494.294495
-653.527710 -119.701042 -501.710266
-660.497192 -121.718536 -509.232605
-667.355652 -123.490181 -516.635010
-674.263489 -124.893242 -524.090698
-681.306946 -126.320694 -531.692749
-688.116150 -127.662903 -539.041931
-695.085571 -129.014938 -546.564148
-702.052612 -129.562347 -554.083740
-708.891418 -129.666214 -561.465088
-715.740051 -129.795868 -568.856995
-722.569031 -129.830536 -576.227661
-729.398010 -129.746429 -583.598267
-736.236938 -129.638092 -590.979492
-743.085693 -129.521347 -598.371338
-750.250061 -129.109238 -606.103882
-757.219666 -128.182449 -613.626282
-764.176758 -127.110260 -621.135193
-771.158569 -125.693504 -628.670776
-778.004822 -123.607719 -636.059937
-784.937317 -121.592384 -643.542236
-791.919128 -119.239807 -651.077881
-798.765320 -117.398491 -658.467102
-805.771790 -117.246918 -666.029297
-812.630371 -118.380104 -673.431763
-819.575378 -119.171715 -680.927551
-826.458618 -119.602402 -688.356628
-833.440369 -119.752579 -695.892151
-840.298828 -119.529533 -703.294678
-847.231323 -119.008980 -710.776978
-854.164063 -118.377609 -718.259216
-860.973450 -117.718750 -725.608337
-867.832153 -117.055130 -733.010681
-874.764954 -116.534309 -740.492859
-881.562073 -116.040001 -747.828674
-888.507202 -115.731079 -755.324219
-895.316711 -115.450821 -762.673279
-902.261902 -115.345543 -770.168762
-909.194702 -115.071625 -777.650879
-916.114990 -114.245964 -785.119751
-923.010742 -113.285072 -792.562134
-929.746094 -111.256882 -799.831360
-933.443665 -108.906227 -808.944580
-935.605042 -106.577492 -818.429993
-937.782166 -104.231483 -827.986267
-939.995544 -102.256737 -837.701782
-941.231201 -100.502312 -847.480103
-940.844666 -99.179741 -857.727234
-939.768799 -98.101448 -867.741455
-938.568359 -96.937027 -877.743103
-937.367920 -95.612625 -887.744629
-936.180603 -94.357712 -897.638000
-934.956482 -93.456436 -907.837708
-933.760376 -92.147926 -917.803223
-932.559937 -90.211815 -927.804932
-931.379089 -88.464203 -937.644226
-930.204712 -86.729813 -947.429504
-928.586548 -83.707962 -957.111328
-927.280457 -81.791100 -966.987183
-926.063354 -80.311577 -977.114746
-926.171082 -78.496017 -987.023010
-929.361755 -76.080200 -996.470337
-932.415344 -75.170280 -1004.557312
-941.928894 -74.385223 -1001.231445
-951.016418 -72.196625 -998.333679
-947.569336 -71.493507 -988.798584
-946.305481 -70.941521 -981.227173
-956.025085 -69.773849 -983.639221
-965.959595 -68.254074 -984.877563
-976.025757 -67.812660 -985.555847
Custom
HailActor "Diviner De'Voch" 2
-977.176758 -67.808197 -985.704834
