Tome Sweet Tome
-1607.929199 210.079758 435.448395
-1600.773560 204.891296 440.520477
-1592.685059 206.874969 446.170471
-1584.969116 207.841156 452.893433
-1576.730347 205.636566 458.344574
-1567.048340 206.713562 460.620148
-1557.088745 206.012573 459.262939
-1546.989868 205.898865 457.601715
-1537.211792 205.218567 454.530945
-1528.359375 206.986511 450.138214
-1519.637573 205.903015 445.262238
-1511.441650 204.663361 439.597015
-1503.307129 204.449768 433.688507
-1495.617676 203.360504 427.381104
-1488.035889 204.890610 420.916565
-1481.433838 204.736923 413.150391
-1478.276367 204.843353 403.445953
-1475.494873 204.903397 393.724091
-1469.996338 205.080383 384.948273
-1464.458618 206.319763 376.621094
-1459.750732 207.329681 367.565948
-1455.516113 206.635544 358.346100
-1451.296875 207.043518 349.159210
-1447.334961 210.191772 340.533081
-1443.287598 213.077301 331.706604
-1439.675049 213.623627 322.255798
-1437.853882 212.511307 312.483551
-1435.773071 211.884201 302.468109
-1432.599609 211.433411 292.898468
-1426.628418 210.975525 284.604492
-1418.072388 209.082458 279.108765
-1408.037476 209.892227 277.604248
-1397.935303 210.130875 279.347717
-1390.302856 209.563171 285.989441
-1382.189087 207.277634 292.009766
-1372.133667 208.119568 292.142029
-1362.176514 209.667999 292.650360
-1352.546387 210.203613 295.331573
-1342.779541 209.889999 297.687592
-1332.700562 211.433533 298.464874
-1322.671387 210.482422 299.922089
-1312.851074 210.633759 302.658173
-1303.510742 212.047989 306.229279
Custom
PathHarvest 28 35 1 1 1 1 "qst_magmabloom" "I have obtained all of the reagents necessary for Shaman Medicus' damage reversing spell" 1
-1304.073730 212.331085 309.295319
-1301.132568 211.623657 299.585815
-1303.036987 211.254929 289.678406
-1304.967407 211.281219 279.831238
-1307.455688 210.344238 270.040558
-1311.080688 209.900299 260.507965
-1315.780029 209.965958 251.641693
-1320.818970 210.447021 242.752609
-1326.240479 211.083191 234.288788
-1332.851196 211.249268 226.401520
-1339.275391 212.237823 218.736801
-1345.861328 212.748062 210.972122
-1353.508057 212.726822 204.340607
-1361.261719 212.409973 197.881714
-1369.905884 211.470139 192.879883
-1379.909058 210.042557 191.934723
-1389.701538 208.131195 193.063400
-1396.431885 207.166290 200.610260
-1397.125244 205.030258 210.506104
-1393.944092 204.921021 220.215866
-1388.655762 204.927582 228.803024
-1382.905640 204.891998 237.006638
-1377.259888 204.889465 245.388016
-1371.680420 204.902634 253.900681
-1369.666748 207.528015 258.040649
-1362.104736 209.689896 264.238647
-1358.855957 212.229034 266.355469
-1363.712524 207.759186 273.898926
-1364.115601 207.757721 274.523438
-1303.891113 212.263748 308.501678
-1303.891113 212.263748 308.501678
-1336.663086 242.953323 330.672058
-1375.527100 253.891525 360.483429
-1407.266113 287.819489 379.589447
-1440.226685 323.391663 392.873932
-1487.401367 330.643951 408.589508
-1535.076172 330.643951 424.471405
-1582.555420 330.643951 440.288208
-1630.194458 330.643951 456.158203
-1677.692139 330.643951 471.980865
-1725.152466 330.643951 487.791748
-1772.595581 330.643951 503.596710
-1820.058105 330.643951 519.408508
-1868.907593 330.643951 530.600769
-1918.018555 330.643951 541.260681
-1967.109619 330.643951 551.916321
-2016.274658 330.643951 562.588074
-2065.277344 330.643951 572.618591
-2110.633545 350.504913 580.283386
-2160.107422 350.504913 588.645081
-2209.563721 350.504913 597.003479
-2259.132324 350.504913 605.380737
-2308.441650 350.504913 613.714050
-2357.972900 347.775055 622.076904
-2404.323486 329.988373 628.585999
-2450.186523 311.354218 636.393494
Custom
FlyDown
-2455.703369 309.609924 637.246887
-2467.808594 305.519348 639.658813
Custom
HailActor "Shaman Medicus" 2
-2473.038574 306.616394 640.627197
