Another Shell Game
823.812134 -39.624535 472.743103
822.261902 -39.266949 482.646973
824.598999 -38.957539 492.503479
826.462646 -38.664539 502.372955
828.026489 -38.397892 512.429321
830.645996 -38.139095 522.156433
838.360413 -37.965797 528.542908
845.483032 -37.733147 534.958130
835.462463 -37.679405 535.860840
825.622864 -37.846687 538.034302
816.456238 -35.278538 534.115845
806.411255 -36.443241 533.160156
800.797119 -38.629509 533.547241
800.455688 -38.547863 543.568909
801.054565 -38.602970 553.693054
801.652649 -38.713001 563.723145
802.248108 -38.904037 573.709656
802.851563 -39.561512 583.826660
803.460205 -39.717152 594.030701
804.063354 -40.354702 604.147705
804.681335 -40.529968 614.511292
804.735352 -41.242832 624.619446
803.724060 -41.267326 634.889648
799.474304 -41.386295 644.405029
794.688477 -41.527431 653.344238
789.744202 -41.697418 662.190796
784.819763 -42.058186 670.908569
779.340515 -42.167961 679.279297
771.860901 -42.328609 686.066772
763.092957 -42.358433 690.943359
757.695313 -42.295689 699.380005
946.108459 -39.199448 -57.104179
946.108459 -39.199448 -57.104179
936.021362 -38.472984 -57.719284
925.731384 -38.107040 -58.308121
915.292542 -37.851215 -56.834545
905.425598 -38.145267 -53.872990
894.983643 -37.271469 -51.472412
884.967529 -36.877850 -49.544174
875.022705 -36.481689 -47.629658
864.822449 -36.228741 -48.100754
855.071533 -36.041870 -51.321594
846.003784 -36.138844 -56.106377
837.435425 -36.372040 -62.000187
829.562500 -36.774979 -68.473701
822.212708 -37.095791 -75.699669
815.177795 -37.310913 -83.260231
808.491821 -37.473244 -91.058235
802.403198 -37.688423 -99.039238
797.966614 -37.907383 -108.363655
793.262512 -38.077148 -117.214516
786.329773 -38.202972 -125.003922
779.225281 -38.176472 -132.220032
771.675415 -38.100246 -138.915405
763.763550 -38.137535 -145.551193
755.567322 -38.033714 -151.833862
747.579285 -37.884804 -157.881012
739.356445 -37.699455 -164.803253
733.137329 -37.429199 -172.693542
728.236450 -37.042545 -181.505768
724.285400 -36.604771 -191.162292
720.638123 -36.461411 -200.552139
717.132629 -36.295967 -209.953918
714.760315 -36.126129 -219.871033
712.582153 -36.051666 -230.095993
711.457886 -36.009392 -240.157043
710.385315 -35.938801 -250.117981
709.174316 -35.592842 -260.355560
708.648376 -35.229496 -270.608398
Custom
HailActor "Herd Master Rudek" 2
708.596680 -35.284836 -278.775696
