Shellfish Ambassador
Custom
HailActor Osh 6
4769.755371 -1096.432129 528.960632
4768.386719 -1096.501221 518.909424
4764.319336 -1096.586548 509.613647
4759.459473 -1096.560181 500.703461
4753.331055 -1096.462646 492.385956
4746.575684 -1096.448975 485.003876
4739.541504 -1096.428955 477.586731
4732.478516 -1096.436279 470.138977
4725.404297 -1096.443604 462.680908
4718.322266 -1096.426758 455.486572
4711.035645 -1096.428589 448.478760
4703.667480 -1096.443237 441.493042
4696.095215 -1096.435547 434.627075
4688.029297 -1096.422363 428.148987
4679.574219 -1096.435303 422.658936
4672.441895 -1096.478516 418.030182
4502.446289 -1096.521729 1501.922485
4502.446289 -1096.521729 1501.922485
4502.950195 -1096.521606 1503.565552
4493.375000 -1096.505981 1506.459106
4483.477051 -1094.907593 1508.963989
4473.573242 -1094.309326 1511.433228
4463.873047 -1094.536987 1514.048462
4453.840332 -1094.460449 1517.035645
4444.362793 -1094.400146 1520.312744
Custom
PathItemHail 20 25 25 1 1 1 "an ulthork" "The shellfish offering appeared to work" 1 3 "a pile of tasty abalones"
4438.113770 -1093.890381 1522.182007
4428.647949 -1093.371826 1525.458130
4419.206543 -1093.226074 1528.827759
4410.040039 -1092.695068 1533.219238
4401.124023 -1091.998657 1538.722534
4393.673340 -1091.083008 1545.351807
4387.916992 -1089.799438 1553.626709
4385.199707 -1087.872070 1563.353882
4378.520508 -1087.044922 1571.420044
4370.259277 -1086.717651 1577.278687
4360.100098 -1087.121094 1578.605347
4350.131348 -1087.732666 1577.807373
4341.483887 -1089.118164 1572.662476
4333.244141 -1089.819336 1566.715942
4323.530273 -1089.263306 1563.056519
4313.986816 -1088.455688 1559.493896
4306.226563 -1088.178711 1552.995239
4303.301758 -1088.798096 1543.052612
4300.084473 -1089.762207 1533.183594
4298.839844 -1090.118408 1529.530029
4298.839844 -1090.118408 1529.530029
4438.113770 -1093.890381 1522.182007
4438.113770 -1093.890381 1522.182007
4437.983398 -1043.873535 1521.559570
4424.598145 -1036.797974 1473.883301
4415.277344 -1036.797974 1424.393188
4410.604980 -1036.797974 1374.439941
4412.502441 -1036.797974 1324.356079
4413.860840 -1036.797974 1274.091064
4415.210938 -1036.797974 1224.005249
4416.558105 -1036.797974 1173.958984
Custom
FlyDown
4417.156738 -1061.855103 1141.914551
Custom
PathKill 81 35 35 1 1 1 "a shipwrecked sailor" "I've slain a number of skeletons" 1
4417.167969 -1092.335327 1141.921509
4415.413574 -1091.859375 1131.551025
4413.819824 -1091.900879 1121.664795
4410.825684 -1091.764160 1112.065674
4404.749512 -1091.052124 1104.102295
4397.365723 -1089.822632 1097.136353
4389.894531 -1089.174438 1090.315796
4382.364258 -1088.021729 1083.075073
4375.990234 -1086.783813 1075.426392
4369.895996 -1085.770386 1067.487915
4364.241211 -1085.018188 1059.120361
4360.461426 -1083.740356 1049.826294
4357.670898 -1082.918945 1040.226440
4354.684570 -1082.566162 1030.623657
4350.689453 -1082.102661 1021.100586
4346.728027 -1081.562744 1011.581665
4343.022461 -1081.064209 1002.055786
4339.645020 -1081.719116 992.425598
4311.615234 -1086.366455 961.538940
4304.405762 -1087.307007 954.029419
4297.373047 -1087.969727 946.705505
4290.320313 -1088.541016 939.398376
4283.161133 -1088.985229 932.033691
4275.980957 -1089.068848 924.684387
4268.935059 -1089.206299 917.474548
4261.731445 -1089.556274 910.346375
4253.879395 -1089.610962 903.996826
4244.997070 -1089.283813 899.193359
4238.602539 -1089.523071 890.969238
4232.206055 -1090.354126 882.891479
4226.976074 -1091.421387 874.378967
4222.722656 -1092.293701 864.881042
4218.450195 -1091.821411 855.752808
4211.100586 -1091.314209 848.678833
4202.057129 -1090.665527 843.446167
4203.395996 -1089.009766 833.662659
4211.341797 -1088.116211 826.793701
4219.653320 -1088.156494 821.179749
4228.762207 -1089.130737 816.910278
4238.181152 -1089.983765 813.218689
4247.520996 -1091.065308 809.519714
4256.663574 -1091.893066 805.122375
4265.407715 -1092.400635 800.107056
4273.914063 -1092.160522 794.527222
4282.539551 -1091.793701 789.323059
4291.392090 -1091.948242 784.209595
4300.091309 -1093.001221 779.185486
4308.897461 -1093.997070 774.066162
4318.000000 -1095.037476 768.719421
4326.752441 -1095.390747 763.826294
4336.235840 -1095.305054 759.375427
4345.971191 -1094.943726 756.350159
4355.815918 -1094.583618 752.837708
4365.228027 -1094.141235 749.423340
4374.393555 -1093.780884 745.203003
4383.253418 -1093.403931 740.283081
4392.016113 -1093.041138 735.231079
4400.984863 -1092.728271 730.253723
4409.066406 -1092.466797 723.475708
4416.356445 -1092.308105 716.614441
4425.138184 -1092.467163 711.687500
4434.745605 -1092.531372 708.862122
4444.592285 -1092.753174 706.039795
4454.417969 -1093.238892 703.223450
4464.203125 -1093.857178 700.419128
4474.065918 -1094.480347 697.591736
4483.689453 -1095.088379 694.832764
4493.435547 -1095.623901 692.008850
4503.498047 -1095.724731 688.648682
4513.348145 -1095.841187 684.899597
4522.702148 -1096.012817 680.963989
4531.981934 -1096.072998 676.818542
4541.178223 -1095.897705 672.681091
4550.392090 -1095.642090 668.378967
4559.660645 -1095.231445 663.961548
4568.602051 -1094.663574 659.473022
4577.237305 -1094.096802 654.198730
4586.067871 -1093.907837 649.101013
4594.977051 -1093.929565 643.965942
4603.892578 -1094.023926 638.827209
4612.516113 -1094.348755 633.743164
4615.395996 -1094.517456 632.961975
4417.167969 -1092.335327 1141.921509
4417.167969 -1092.335327 1141.921509
4407.829590 -1091.244019 1137.854858
4398.725098 -1090.006470 1133.903931
4389.598633 -1088.491577 1129.966064
4380.489258 -1085.800171 1126.273071
4374.574707 -1083.900269 1134.477539
4374.022949 -1084.010254 1144.567993
4376.086426 -1081.177979 1153.948242
4378.034668 -1078.350098 1163.510254
4372.129883 -1077.118530 1171.983154
4365.570313 -1075.590942 1179.628174
Custom
Target "a ulthrok violator" 0 50
4363.273926 -1075.091675 1182.839111
Wait
50
4363.273926 -1075.091675 1182.839111
4360.409668 -1025.924927 1192.069946
4345.301270 -1025.924927 1239.821899
4330.126465 -1025.924927 1287.783569
4316.070313 -1026.048706 1336.211182
4302.009766 -1041.755859 1381.674805
4287.708496 -1060.879272 1425.887329
Custom
FlyDown
4278.781250 -1074.168701 1451.783813
Custom
HailActor Osh 4
4278.754395 -1076.976318 1451.805176
