The Scar
Custom
PathHarvest 113 50 1 1 1 0 "driftwood -DNT" "I've collected enough driftwood" 1 "cone shell -DNT" "I've collected enough conch shells" 1 "othmir netting -DNT" "I've collected enough netting" 1 "*ATADD*" "I've gathered components with which to create shamanic warding totems for Osh" 0
4497.782227 -1093.361938 1603.265869
4496.961426 -1093.682861 1595.557129
4488.018555 -1093.604370 1590.533569
4478.738770 -1093.476685 1586.328125
4469.379395 -1093.096436 1582.087158
4459.683594 -1092.174072 1577.691895
4450.275391 -1091.585571 1573.809937
4441.582031 -1091.206543 1568.589966
4435.010254 -1091.479980 1560.600464
4432.426270 -1092.454834 1550.867065
4431.393066 -1092.794678 1540.857300
4430.001953 -1093.062988 1530.948120
4428.748535 -1093.651611 1520.707275
4428.356445 -1094.306763 1510.616333
4428.086914 -1094.800781 1500.274170
4427.786133 -1094.511841 1490.268066
4426.224609 -1094.908813 1480.253174
4421.741699 -1094.972534 1471.004028
4416.022461 -1095.025391 1462.605103
4409.519043 -1094.928833 1454.576782
4403.182129 -1094.821045 1446.365356
4396.925781 -1094.711670 1438.371460
4390.400391 -1094.559326 1430.710938
4383.899414 -1094.412598 1422.984131
4377.334473 -1094.266357 1414.801880
4370.856934 -1094.167603 1406.750732
4364.546387 -1094.196167 1398.821533
4358.471680 -1094.223999 1390.666992
4352.566895 -1094.273315 1382.004761
4348.736816 -1094.273682 1372.508057
4346.537598 -1094.190674 1362.658447
4345.155762 -1094.134521 1352.572754
4343.895996 -1093.945679 1342.604980
4342.645020 -1093.713135 1332.476929
4341.581543 -1093.491699 1322.401367
4341.137695 -1093.386963 1312.340820
4340.842773 -1093.272949 1302.140259
4341.340820 -1092.692017 1291.967285
4342.224121 -1093.042847 1281.678955
4344.867188 -1093.628296 1271.932007
4350.645996 -1093.745605 1263.431030
4357.152832 -1094.029053 1255.320068
4363.104980 -1094.057251 1247.271118
4369.422363 -1093.447754 1239.497803
4376.569824 -1093.119507 1232.191895
4384.200684 -1093.187744 1224.972046
4391.529297 -1093.292114 1217.769531
4398.728027 -1093.393066 1210.661621
4405.956543 -1093.554321 1203.165527
4412.683105 -1093.848145 1195.078613
4418.403809 -1094.058838 1186.783203
4423.070801 -1094.010986 1177.887451
4424.962891 -1093.867676 1167.825073
4424.970703 -1093.553833 1157.730347
4419.940918 -1093.541870 1166.500732
4413.564453 -1093.240479 1174.619019
4407.722656 -1092.952271 1182.884155
4401.929688 -1092.739136 1191.379883
4396.174316 -1092.608398 1199.807007
4390.220703 -1092.722046 1208.311646
4384.310547 -1092.777832 1216.739380
4377.254883 -1092.709229 1224.389038
4368.979004 -1092.784302 1230.530762
4360.407715 -1092.910767 1236.260864
4351.317871 -1092.952881 1241.330078
4341.062988 -1092.112915 1243.826782
4331.052246 -1091.326782 1242.043091
4321.332031 -1090.414795 1237.981934
4312.493652 -1089.242798 1233.363892
4303.714355 -1087.750000 1228.409424
4294.848145 -1086.205200 1223.216431
4286.196289 -1084.697021 1218.145630
4277.495117 -1083.774292 1213.054688
4267.960938 -1083.164429 1209.217896
4257.464844 -1082.587891 1208.523438
4247.527832 -1081.747681 1211.260254
4238.217285 -1080.979126 1215.715210
4229.444824 -1080.566162 1220.500732
4220.544434 -1080.110107 1225.382813
4211.642578 -1079.943359 1230.252686
4202.597656 -1079.917358 1234.644287
4192.842773 -1079.890259 1237.054688
4182.990234 -1079.789185 1239.112305
4173.162598 -1079.519897 1241.460205
4163.408691 -1078.484619 1244.035278
4153.203613 -1076.888428 1243.765625
4143.005371 -1075.958374 1241.730591
4132.890625 -1075.490723 1239.329224
4123.474609 -1075.144897 1235.911377
4114.260742 -1075.034546 1231.825684
4104.505371 -1074.689941 1228.948608
4094.421631 -1073.848999 1230.270386
4086.550293 -1072.979736 1236.544556
4080.314209 -1072.549072 1244.440918
4073.943359 -1072.878540 1252.524170
4068.744385 -1072.992188 1261.517090
4066.027832 -1073.577393 1271.418213
4066.035889 -1074.090698 1281.750732
4066.468018 -1074.615723 1292.135986
4067.390137 -1075.984619 1302.308594
4068.333740 -1077.924927 1312.312378
4069.280273 -1078.786011 1322.343750
4070.242188 -1078.900391 1332.540771
4071.212891 -1078.636963 1342.834351
4071.727783 -1078.381104 1352.882080
4072.200684 -1078.146484 1363.168579
4073.311768 -1077.710815 1373.280640
4075.369141 -1077.465332 1383.406006
4079.882813 -1077.456177 1392.456299
4085.172363 -1077.424316 1401.259155
4090.111816 -1077.436035 1410.213745
4094.884033 -1077.438110 1419.401245
4099.479004 -1077.392456 1428.290771
4100.580566 -1077.405151 1430.421753
4497.782227 -1093.361938 1603.265869
4497.782227 -1093.361938 1603.265869
4497.842773 -1042.991089 1603.299561
4456.313477 -1039.572510 1575.064087
4414.714844 -1039.572510 1546.606812
4373.250000 -1039.572510 1518.239502
4332.707520 -1048.500122 1490.026611
4295.567871 -1069.570923 1463.983765
Custom
FlyDown
4283.614258 -1076.226807 1455.663940
Custom
HailActor Osh 2
4283.615723 -1076.664307 1455.663696
Custom
UseItem "a pile of shells"
4283.615723 -1076.664307 1455.663696
Wait
20
4283.615723 -1076.664307 1455.663696
Custom
UseItem "a pile of shells"
4283.615723 -1076.664307 1455.663696
Wait
20
4283.615723 -1076.664307 1455.663696
Custom
UseItem "a pile of shells"
4283.615723 -1076.664307 1455.663696
Wait
20
4283.615723 -1076.664307 1455.663696
Custom
UseItem "a pile of shells"
4283.615723 -1076.664307 1455.663696
Wait
20
4283.615723 -1076.664307 1455.663696
4275.307129 -1075.609863 1461.264038
4266.062988 -1074.120728 1465.864868
4256.987793 -1077.093506 1469.687500
4247.771973 -1080.729370 1472.578857
Custom
ClickActor "osh_totem_inviscube -DNT" 1
4241.882813 -1082.927002 1474.419189
4243.911133 -1081.942261 1464.633667
4246.528320 -1081.061523 1454.737305
4249.595215 -1081.078857 1445.190796
4252.943359 -1082.439209 1435.401978
4256.145996 -1083.741943 1425.582520
Custom
ClickActor "osh_totem_inviscube -DNT" 1
4256.912598 -1084.053833 1423.237061
4265.313965 -1085.530640 1417.486816
4274.089355 -1086.936646 1412.464966
Custom
ClickActor "osh_totem_inviscube -DNT" 1
4274.935059 -1087.096924 1411.990845
4277.352539 -1087.121826 1418.144653
4277.423340 -1059.011597 1418.118774
Custom
FlyDown
4282.107910 -1059.011597 1456.487793
Custom
HailActor Osh 4
4282.140625 -1076.474854 1456.481201
