Gifts From Prexus
4307.758301 -1086.681641 2151.578857
4306.898438 -1087.400635 2161.537109
4305.106445 -1087.675537 2171.437744
4309.607910 -1087.339722 2180.450439
4303.934570 -1087.516968 2171.908936
4299.507813 -1087.380737 2162.794678
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4297.621582 -1087.385254 2157.438232
4294.244141 -1088.064331 2147.789063
4288.817871 -1088.901855 2139.420654
4281.282227 -1090.355713 2132.949951
4272.244629 -1091.848389 2128.341064
4262.598145 -1092.941406 2125.793213
4252.822266 -1094.386841 2127.516357
4243.076660 -1095.403564 2130.589844
4234.031738 -1095.429565 2135.454346
4225.708496 -1095.217773 2141.008789
4217.734863 -1094.610229 2147.227783
4207.666992 -1093.762207 2147.180664
4200.293945 -1091.423096 2140.311279
4199.343750 -1088.334106 2130.796875
4206.854004 -1089.775391 2123.945313
4210.727051 -1089.966187 2114.508301
4210.824707 -1088.480713 2104.534912
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4209.908203 -1087.250000 2098.737793
4207.670410 -1085.909790 2088.955566
4203.134766 -1083.900269 2080.009521
4197.870605 -1082.015381 2071.332520
4192.129395 -1080.990112 2062.957275
4186.453613 -1080.291260 2054.675537
4184.382813 -1080.188721 2044.590454
4186.572754 -1080.521973 2034.462524
4188.796387 -1080.633545 2024.622803
4190.980469 -1079.366333 2014.807495
4193.602051 -1079.005005 2004.811768
4197.622070 -1079.783325 1995.491943
4201.923828 -1081.150757 1986.422363
4205.281250 -1082.424072 1977.029419
4205.681152 -1083.456055 1966.823608
4206.220215 -1084.624146 1956.708008
4210.426270 -1085.466797 1947.530396
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4210.827148 -1085.552124 1947.104126
4218.213867 -1087.314819 1940.308105
4226.566406 -1087.386719 1934.057983
4234.111328 -1087.386719 1927.054199
4241.490723 -1087.386719 1919.869507
4248.267578 -1087.386841 1912.199585
4250.673828 -1087.074707 1902.215088
4246.367676 -1087.369507 1893.015259
4244.178223 -1087.504150 1883.055298
4246.597168 -1087.510376 1873.350220
4250.166016 -1087.109619 1864.001587
4253.715332 -1086.478516 1854.299561
4255.897949 -1086.273560 1844.349365
4257.458496 -1086.217163 1834.055542
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4257.944336 -1086.087891 1831.870972
4267.627930 -1085.812500 1834.401489
4277.470703 -1085.490845 1837.829956
4286.967773 -1085.497437 1841.728516
4296.331055 -1085.553345 1845.570923
4305.894531 -1085.679810 1848.968506
4316.122559 -1085.397461 1849.355347
4325.977051 -1084.545410 1847.310547
4335.749023 -1082.919312 1845.024536
4344.730469 -1082.270142 1840.667358
4351.631836 -1082.366821 1832.875610
4352.708008 -1082.115356 1822.713013
4347.809570 -1082.147827 1813.682495
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4345.468262 -1082.212646 1810.241089
4339.512207 -1082.321777 1801.914307
4333.298340 -1081.693970 1793.942261
4326.949219 -1081.358643 1785.812622
4320.330078 -1080.962402 1777.989624
4313.947266 -1080.934814 1770.118286
4307.443359 -1081.050903 1762.208984
Custom
HailActor Meru 5
4300.142090 -1080.619263 1764.973389
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
4304.805664 -1080.822021 1764.911133
Custom
Target "a sick othmir" 0 5
4304.805664 -1080.822021 1764.911133
Custom
ExecuteCommand "eq2ex useability Saltwater Cleansing"
4304.805664 -1080.822021 1764.911133
Wait
80
4304.805664 -1080.822021 1764.911133
Custom
Target "a sick othmir" 0 5
4309.573242 -1080.941895 1766.895386
Custom
ExecuteCommand "eq2ex useability Saltwater Cleansing"
4309.573242 -1080.941895 1766.895386
Wait
80
4309.573242 -1080.941895 1766.895386
Custom
Target "a sick othmir" 0 5
4312.496582 -1080.824585 1771.930420
Custom
ExecuteCommand "eq2ex useability Saltwater Cleansing"
4312.496582 -1080.824585 1771.930420
Wait
80
4312.496582 -1080.824585 1771.930420
4308.334961 -1081.155273 1760.666748
Custom
HailActor Meru 2
4300.018066 -1080.611694 1765.026489
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
4300.018066 -1080.611694 1765.026489
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4300.018066 -1080.611694 1765.026489
4310.181152 -1081.034180 1765.052002
4317.924805 -1080.972290 1771.860596
4324.406250 -1081.171753 1779.819702
4330.324219 -1081.395752 1788.206665
4335.495605 -1081.933350 1796.888550
4340.625977 -1082.379272 1805.631226
4345.125488 -1082.329102 1814.780762
4347.759766 -1082.458862 1824.812744
4347.414063 -1082.654785 1835.004150
4342.416016 -1081.905029 1843.843872
4334.591797 -1082.638062 1850.428101
4326.374512 -1083.829712 1856.195190
4318.376953 -1084.338501 1862.331055
4309.474121 -1084.722656 1867.809570
4300.578125 -1084.607544 1872.420166
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4298.453125 -1084.429443 1875.219849
4292.548828 -1084.155640 1883.803955
4286.655273 -1083.979736 1892.372681
4280.763672 -1084.371582 1900.937866
4274.610840 -1084.837524 1908.953003
4274.366699 -1084.333862 1919.163574
4275.264648 -1083.744385 1929.292480
4278.339355 -1083.909790 1939.065308
4281.371094 -1083.371338 1948.618286
4284.335449 -1082.406006 1958.515137
4288.275879 -1083.531250 1968.196655
4295.431641 -1084.331421 1975.236938
4302.499512 -1084.632935 1982.736328
4308.085938 -1085.592041 1991.216309
4312.186523 -1086.926636 2000.316528
4315.235352 -1087.747803 2010.102051
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4316.277832 -1089.538818 2017.706909
4315.807617 -1090.827026 2027.853271
4310.401855 -1092.464233 2036.458130
4304.172363 -1094.115967 2044.552979
4298.248535 -1094.894165 2052.838379
4292.249512 -1095.419800 2061.229736
4286.420898 -1096.270386 2069.383789
4280.018066 -1096.009155 2077.380615
4273.041016 -1095.753540 2084.755371
4265.879395 -1095.548340 2091.837402
4258.636230 -1095.446777 2098.999512
4251.403809 -1095.362427 2106.149658
4244.183105 -1095.589966 2113.288818
4236.905273 -1095.511963 2120.485352
4229.754883 -1095.330322 2127.555420
4222.638672 -1095.136597 2134.591797
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4216.239746 -1094.917480 2140.916504
4209.011230 -1093.854492 2148.066406
4201.848145 -1092.597168 2155.149170
4194.745117 -1090.963013 2162.128418
4187.633301 -1089.000244 2168.959961
4180.441895 -1086.548828 2175.754883
4173.190918 -1083.938965 2182.554932
4165.909668 -1082.687622 2189.299316
4158.409668 -1081.898804 2196.143555
4150.723145 -1081.468994 2202.596436
4142.465820 -1081.276245 2208.274902
DontStopForCombat
4133.828125 -1080.837280 2213.549072
Custom
HailActor Rivas 3
4131.932617 -1080.791626 2214.779053
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
4131.932617 -1080.791626 2214.779053
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4131.932617 -1080.791626 2214.779053
StopForCombat
4141.747070 -1081.199707 2212.137451
4150.493164 -1081.630371 2207.020508
4158.752930 -1081.902710 2201.077148
4166.164551 -1082.556396 2193.880371
4172.897461 -1083.628052 2186.396240
4179.526855 -1085.808960 2179.183838
4186.119141 -1088.271851 2172.047363
4193.166992 -1090.392456 2164.672119
4200.458496 -1092.240356 2157.678955
4207.927734 -1093.594482 2150.588623
4215.138184 -1094.709961 2143.743652
4222.454590 -1095.170410 2136.798584
4229.798828 -1095.375366 2129.827148
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4230.736328 -1095.383789 2128.937256
4237.993164 -1095.564819 2122.047607
4245.299316 -1095.562744 2115.111084
4252.615234 -1095.308472 2108.094727
4259.825195 -1095.337402 2100.559570
4266.738770 -1095.398804 2093.212402
4273.773926 -1095.630127 2085.734619
4280.642578 -1095.887573 2078.435059
4287.545410 -1096.087280 2071.100098
4293.939453 -1094.916382 2063.160889
4300.122559 -1094.134888 2055.107422
4305.583496 -1093.796387 2046.590942
4310.500488 -1092.674194 2037.931396
4315.349609 -1090.972046 2028.674072
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4317.280273 -1090.238647 2024.296387
4316.608887 -1088.869995 2014.010986
4314.403809 -1087.205688 2003.990601
4311.408203 -1085.872192 1994.357178
4308.355957 -1084.177124 1984.538086
4305.285156 -1082.466553 1974.707642
4301.776367 -1081.069458 1965.337280
4298.381348 -1080.121460 1955.821411
4295.129883 -1079.782837 1946.014893
4292.139160 -1079.756958 1936.363525
4289.563965 -1080.964111 1926.661865
4288.559082 -1081.891846 1916.365479
4288.403320 -1082.979614 1906.266968
4288.896484 -1083.571655 1895.939819
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4291.225098 -1084.053223 1886.537476
4296.635254 -1084.280396 1877.851440
4302.853027 -1084.775757 1869.673584
4310.479980 -1085.146484 1862.622192
4318.577637 -1085.289185 1856.736938
4326.988281 -1084.187988 1851.194702
4335.384766 -1082.934937 1845.661743
4343.796875 -1082.275024 1840.119751
4350.825684 -1082.418457 1832.913940
4350.129395 -1082.258545 1822.528320
4344.454102 -1082.350708 1814.176147
4339.981445 -1082.398682 1805.160156
4335.603516 -1081.861572 1795.559326
4331.028320 -1081.411011 1786.433838
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4327.997559 -1081.343872 1780.388306
4321.189453 -1081.013916 1773.018555
4313.679199 -1081.077026 1766.334473
4304.254395 -1080.899292 1762.553467
Custom
HailActor Meru 3
4300.879883 -1080.655518 1764.864868
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 1"
4300.879883 -1080.655518 1764.864868
Custom
ExecuteCommand "eq2ex useability Spirit of the Turtle"
4300.879883 -1080.655518 1764.864868
Wait
100
4301.875000 -1080.712769 1764.525024
Custom
Target dying
4301.875000 -1080.712769 1764.525024
Custom
ExecuteCommand "eq2execute setautoattackmode 1"
4301.575684 -1080.682617 1764.930176
Custom
ExecuteCommand "eq2execute toggleautoattack"
4301.575684 -1080.682617 1764.930176
Wait
50
4301.575684 -1080.682617 1764.930176
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4301.575684 -1080.682617 1764.930176
4311.742188 -1081.069092 1765.225220
4318.330078 -1080.947632 1772.761963
4323.700195 -1081.157471 1781.396484
4328.977539 -1081.375732 1789.975708
4334.356445 -1081.999756 1798.720825
4339.225586 -1082.472534 1807.738892
4343.716797 -1082.468750 1816.875244
4346.991211 -1082.545654 1826.338623
4345.945801 -1082.672852 1836.462524
4338.709473 -1082.438721 1843.469971
DontStopForCombat
4330.372559 -1083.648926 1849.311768
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4325.212402 -1084.516602 1851.713501
4316.249512 -1085.381104 1856.561035
4308.416504 -1085.152832 1863.146362
4302.233398 -1084.666626 1871.137451
4297.782227 -1084.000854 1880.310913
4293.601563 -1083.632080 1889.776001
4289.848145 -1083.282227 1899.183105
4287.401367 -1082.937866 1909.117188
4285.401367 -1082.492554 1918.922363
4283.345703 -1083.012451 1928.997559
4283.531738 -1082.866699 1939.297241
4286.037598 -1082.298950 1948.982666
4289.798340 -1081.777222 1958.339111
4294.745605 -1082.854248 1967.429077
4299.916016 -1083.766724 1976.220337
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4300.058105 -1083.800903 1976.475464
4304.998047 -1084.722656 1985.356812
4309.969727 -1086.085449 1994.328857
4314.123535 -1087.158936 2003.379272
4318.030762 -1088.443359 2012.644409
4319.280273 -1089.878784 2022.757813
4315.749512 -1091.405640 2032.182617
4310.074219 -1092.940674 2040.574463
4303.849609 -1093.887207 2048.758789
4297.752441 -1094.670776 2056.774414
4291.625000 -1095.479980 2064.829102
4285.419922 -1096.096802 2072.987061
4279.216309 -1095.757202 2080.860352
4271.967773 -1095.471680 2088.148193
4264.537598 -1095.438477 2095.141602
4257.216309 -1095.351685 2102.032715
Custom
ExecuteCommand "eq2ex useability Spiritwalk"
4255.823730 -1095.337402 2103.343262
4248.598145 -1095.443848 2110.340576
4241.471191 -1095.631592 2117.867432
4234.359863 -1095.413940 2125.362305
4226.991211 -1095.305908 2132.390381
4219.499512 -1095.073730 2139.289795
4212.194336 -1094.284180 2146.103516
4204.889160 -1093.057007 2153.318115
4197.803223 -1091.619385 2160.316650
4190.683105 -1089.668701 2167.349365
4183.631836 -1087.438965 2174.313232
4176.706543 -1084.841064 2181.151855
4169.215332 -1083.100952 2188.026855
4161.636719 -1082.113037 2194.738525
4153.930176 -1081.578125 2201.245850
4146.041504 -1081.447632 2207.401611
4137.946289 -1081.006470 2213.436768
4129.395996 -1081.140991 2218.789795
4120.569336 -1081.390503 2223.656982
4111.386230 -1082.352051 2227.735107
4101.717773 -1084.509521 2229.600342
4092.314941 -1088.144043 2230.538330
4082.545654 -1090.162964 2231.885254
4072.674561 -1091.395264 2233.245850
4062.661865 -1092.112671 2234.311035
4053.157471 -1092.586060 2237.451416
4044.531006 -1093.734253 2242.406250
4035.976807 -1095.973511 2247.204834
4027.358398 -1098.173218 2251.789795
4019.232422 -1099.984863 2257.506592
4012.287354 -1102.843628 2264.115479
4008.092529 -1106.195435 2272.650391
4005.942139 -1106.863403 2282.510254
4006.642090 -1106.325195 2292.502930
4007.951416 -1108.269409 2302.370850
4009.882568 -1111.588623 2311.709961
4013.329102 -1114.053955 2320.833740
4016.977051 -1115.421875 2330.149658
4021.536377 -1116.084717 2339.063232
4026.648193 -1117.380859 2347.684814
4031.822266 -1119.036987 2356.192871
4036.121338 -1120.107910 2365.276611
4037.801514 -1121.041382 2375.141357
4036.147461 -1121.498413 2385.117188
4029.675049 -1121.669434 2392.814697
4020.954590 -1122.160522 2397.904297
4012.398193 -1124.932129 2402.367676
4003.710205 -1126.870117 2407.080566
3995.007080 -1128.177612 2411.976563
3987.214600 -1127.542358 2418.378174
3979.903564 -1126.807983 2425.348389
3971.921631 -1126.378784 2431.524414
3964.077393 -1126.657471 2425.173584
3958.227295 -1128.292236 2417.052734
3952.333496 -1129.112061 2408.951660
3946.762207 -1132.536011 2401.293945
3939.636963 -1135.309692 2394.689209
3931.713135 -1137.000122 2388.692383
3924.545166 -1137.368408 2381.518066
3916.707520 -1138.192627 2375.209961
3913.061523 -1140.023193 2365.954346
3907.325684 -1141.375488 2357.838135
3901.486816 -1142.284302 2349.735840
3895.892334 -1143.102539 2341.397217
3890.370361 -1144.333984 2333.127686
Custom
WaitForZoning
0 0 0
4373.987793 -1042.202271 1990.964233
Custom
HailActor Osh 2
4373.987793 -1042.202271 1990.964233
StopForCombat
Custom
ExecuteCommand "RI_CMD_PauseCombatBots 0"
4373.987793 -1042.202271 1990.964233
