Ritualistic Tendencies
Custom
986.089966 29.978548 -819.884583
Custom
ClickActor TintFlags-2306 1
986.089966 29.978548 -819.884583
978.125061 29.655321 -813.370117
970.100891 29.389265 -807.291321
962.079712 28.509485 -800.974182
955.229126 27.586678 -793.573792
948.197815 26.771610 -786.027893
940.975891 26.001204 -778.989990
931.455811 25.414387 -775.055054
921.087341 25.086092 -774.804504
911.117432 24.680721 -773.911255
Custom
ClickActor TintFlags-2306 1
908.278259 24.970976 -773.690918
901.859314 26.463591 -781.612488
895.897034 28.164274 -789.678650
891.170288 30.926258 -798.395874
887.244995 33.795490 -807.456909
883.965881 36.725105 -816.515930
Custom
ClickActor TintFlags-2306 1
882.163147 38.840298 -823.503845
873.546448 41.370464 -828.424133
864.789551 43.752609 -833.513794
856.695984 45.951138 -839.306335
848.824036 49.017235 -844.844971
841.247681 49.945782 -851.564697
834.118164 51.836800 -858.859802
Custom
ClickActor TintFlags-2306 1
827.577881 53.169498 -865.635498
819.236450 54.528339 -871.444153
810.307312 55.941525 -876.511963
800.960266 58.152504 -880.478455
791.559387 59.941616 -883.891235
782.137146 61.710056 -887.771851
772.811096 63.180294 -891.638428
763.499512 64.565125 -895.499023
Custom
ClickActor TintFlags-2306 1
761.710022 64.910988 -896.240906
751.778809 66.586906 -897.269531
741.710876 67.321487 -898.252747
731.270996 67.994995 -898.396729
720.898193 68.729446 -897.775269
711.122803 69.033829 -895.635986
701.442627 69.056717 -892.427368
691.933655 69.928368 -889.170654
682.461487 70.688576 -885.840698
673.131775 71.475334 -882.087463
663.814209 72.444206 -878.469727
Custom
ClickActor TintFlags-2306 1
659.818359 72.779373 -876.957825
650.466003 73.342728 -873.018433
640.923035 73.611046 -869.338257
631.190186 73.886459 -865.599182
621.693604 74.163582 -862.036316
611.945801 74.219978 -858.380188
602.478455 75.075142 -854.829102
593.044739 76.656944 -851.277771
583.904236 78.309776 -847.542358
Custom
ClickActor TintFlags-2306 1
577.681580 79.311729 -844.738281
573.824219 80.671310 -835.471802
571.363525 81.915916 -825.504089
569.368225 82.896233 -815.334656
567.431335 83.236298 -805.442444
565.505737 83.613319 -795.596252
563.572083 84.792770 -785.334656
Custom
ClickActor TintFlags-2306 1
562.068542 86.128761 -776.915710
560.612671 88.576141 -766.947021
559.376770 90.589844 -757.144409
558.094360 92.458313 -746.971985
556.795959 94.189224 -736.674133
555.772217 96.045876 -726.504578
Custom
ClickActor TintFlags-2306 1
554.541931 97.870125 -716.849365
549.574097 99.841003 -708.378357
543.931274 101.803406 -700.154358
538.357422 103.857475 -692.040833
532.731262 106.436638 -683.848450
527.333435 109.084038 -675.542725
522.531555 112.037033 -666.950623
Custom
ClickActor TintFlags-2306 1
521.027161 113.188545 -664.209229
516.249023 116.833061 -656.052429
511.160950 120.680954 -648.088806
505.832336 124.971024 -640.399902
500.205902 128.650848 -632.966675
494.025970 132.568375 -625.467285
Custom
ClickActor TintFlags-2306 1
490.148041 134.806854 -620.799927
484.761078 138.381378 -612.527344
480.165039 142.187958 -604.483398
475.305878 146.531448 -596.453552
470.162689 149.900986 -588.172607
465.499451 153.057663 -579.605896
Custom
ClickActor TintFlags-2306 1
465.002533 153.381668 -578.674988
461.039703 156.056900 -569.599854
456.788330 158.540588 -560.336609
452.977173 160.531326 -551.243835
449.125092 161.435425 -541.798401
445.277618 163.341873 -532.481873
441.387238 164.052460 -522.893188
437.459656 164.280960 -513.575806
433.847382 164.050888 -504.115723
Custom
ClickActor TintFlags-2306 1
433.031311 164.393906 -501.883453
430.754791 166.301224 -491.977386
429.084290 168.114456 -482.123322
427.181335 169.233871 -472.195251
424.749329 170.505173 -462.284790
421.081848 170.896133 -452.578552
418.960022 170.489441 -442.535095
417.022064 169.616333 -432.622528
Custom
ClickActor TintFlags-2306 1
416.674133 169.373596 -430.136047
412.573883 169.081528 -420.639069
407.459320 169.248978 -411.662720
401.220306 169.499817 -403.398682
394.110840 169.516907 -396.351959
Custom
HailActor "Kitkalla" 2
392.981781 169.542130 -395.347534
386.758057 168.901108 -403.431702
380.807068 168.007019 -411.488007
Custom
ClickActor TintFlags-2306 1
380.551270 168.007019 -411.835327
385.574768 168.299713 -402.968719
391.110046 169.827759 -394.605438
398.657043 169.614304 -387.971466
Custom
HailActor "Calirar" 2
406.445831 169.867569 -381.305298
396.424042 169.417145 -382.469299
386.388214 169.187988 -383.279144
376.345490 169.317032 -384.702026
Custom
HailActor "Luwroryr" 2
376.002411 169.299561 -384.750641
365.758423 168.641846 -384.194061
355.937073 170.719650 -384.828613
Custom
HailActor "Urkalukk" 2
354.401184 172.349991 -384.981140
363.645477 168.440781 -383.631561
373.718597 168.526123 -383.315155
383.349701 169.423111 -386.684387
Custom
HailActor "Kitkalla" 2
387.167023 169.525665 -388.761963
