Taking the Thunder Pass
Custom
HailActor "Guld" 7
-1404.809814 48.431057 1379.360718
-1412.756348 49.756294 1373.262207
-1420.778809 50.022137 1366.979248
Custom
ClickActor "a good spear-wall location" 1
-1422.754639 49.707222 1364.933350
-1414.462524 52.073776 1359.066162
-1414.781982 50.725288 1349.094116
-1417.686890 51.572887 1339.506104
-1420.660767 52.545135 1329.726929
-1423.597290 54.453777 1320.136353
-1426.685425 58.127312 1311.204590
-1430.322021 59.436260 1301.981323
-1434.089600 60.549629 1292.580688
-1437.868896 61.540592 1283.150757
-1441.583740 62.214550 1273.881714
-1445.357178 62.110966 1264.466431
-1448.145508 61.690365 1254.864624
-1450.509033 62.718647 1245.130493
-1452.759888 63.839432 1235.178833
-1454.236572 65.077690 1224.921265
-1455.703735 67.237427 1214.694214
-1457.015137 68.154320 1204.715820
-1458.339111 69.085884 1194.611816
-1459.571289 71.018333 1184.655273
-1459.847168 73.300423 1174.734131
-1458.928711 74.781616 1164.833984
-1456.076172 75.477745 1155.234741
-1452.197144 78.540146 1145.944580
-1447.195435 82.724922 1138.177734
-1440.467163 85.165062 1130.887939
-1432.388306 85.350716 1124.075073
-1424.439453 86.420052 1117.425537
-1417.322266 90.220200 1111.401611
-1410.297363 93.248604 1104.758057
Custom
ClickActor "a good spear-wall location" 1
-1409.747925 93.400146 1104.281616
-1404.996216 95.234978 1112.973511
-1397.748779 95.017334 1105.645874
-1391.159424 95.121613 1098.029419
-1385.484497 95.624054 1089.538086
-1381.105835 98.265251 1080.564941
-1377.309204 101.623787 1071.931152
-1373.262573 105.600082 1063.524170
-1369.212769 111.239571 1056.194580
-1363.941772 116.107933 1049.076660
-1357.862793 120.321915 1042.181885
-1350.396606 124.392509 1036.683716
-1341.725464 128.681213 1033.781006
-1332.592285 132.723679 1033.038818
-1322.991211 135.062408 1036.643677
-1312.928345 135.519531 1039.055420
Wait
50
-1304.446899 135.522156 1040.276611
Custom
HailActor "Corrith Midner" 4
-1304.446899 135.522156 1040.276611
