Grim Reaping
Grim Reaping
Custom
HailActor "Researcher Aillena Belzia" 5
-447.741028 4.624016 -1284.888306
-451.373627 7.295705 -1294.013428
-454.286163 15.110235 -1300.125732
-459.051636 19.904783 -1307.504272
-464.733612 16.545374 -1315.094482
-469.287628 9.511745 -1321.029541
-475.866119 7.547011 -1328.573608
-483.741760 8.775955 -1334.838013
-492.259766 11.671536 -1340.308838
-500.693726 13.753221 -1345.765625
-509.689819 15.245135 -1350.065430
-517.208740 15.121256 -1356.675781
-525.112061 14.524019 -1363.047363
-535.045349 15.630293 -1365.691284
-542.883911 9.447440 -1364.729614
-552.454407 6.413102 -1362.847412
-562.255432 4.475586 -1362.213501
-572.195740 5.651875 -1362.718872
-580.677002 10.956387 -1364.062256
-590.609985 9.204301 -1362.599976
-599.570923 7.038026 -1358.506592
-605.738098 5.578609 -1350.365234
-614.011169 8.067264 -1344.476685
-623.598572 7.576470 -1341.009766
-632.781006 4.507274 -1338.077637
-641.415100 8.611061 -1334.373169
-639.118652 4.469476 -1325.520508
-635.307739 4.527035 -1316.090332
-631.704529 4.575149 -1306.624146
-629.665955 4.591290 -1296.657837
-636.500122 4.603950 -1289.165161
-644.720703 4.612208 -1283.355957
-653.465515 4.616630 -1278.292480
-662.649963 4.622049 -1273.725464
-672.581604 4.687414 -1271.067383
-682.186523 4.521064 -1267.984131
-692.348755 5.629019 -1268.320190
-702.052063 7.817332 -1270.551636
-709.426392 14.191175 -1266.890625
-717.917358 19.918535 -1266.574585
-722.155518 29.504843 -1265.392212
-725.996826 39.040291 -1262.987061
-730.449402 48.094452 -1261.146240
-736.334534 56.432137 -1259.939087
-743.063293 63.864471 -1259.189453
-749.806030 63.538071 -1251.502075
-755.592041 58.143681 -1244.958374
-761.001465 50.357540 -1241.329712
-766.086304 41.413136 -1239.729248
-770.477722 32.373905 -1239.848511
-774.842224 22.498405 -1240.581055
-782.547058 16.201426 -1242.420044
-791.221619 11.619406 -1244.904053
-799.843445 7.003407 -1247.775391
-808.732849 4.318355 -1251.585327
-817.826355 4.477443 -1256.190430
-826.847412 6.139064 -1260.457153
-837.004395 6.631423 -1262.575195
-847.183655 7.480024 -1263.559570
-857.265442 7.673491 -1262.912354
-866.360718 6.819288 -1258.110840
-873.288513 9.967568 -1251.239258
-879.276550 14.710833 -1244.630127
-885.996948 17.254585 -1237.249146
-891.797607 15.927408 -1228.710938
-894.761536 11.380501 -1220.240845
-899.634705 6.676503 -1212.389404
-905.457031 4.380256 -1204.110107
-913.487732 9.067540 -1199.772583
-922.805542 10.237047 -1196.224121
-931.901428 7.211497 -1192.684448
-941.080933 4.479010 -1189.313843
-950.599365 5.692159 -1185.942505
-960.386658 4.508894 -1183.805786
-970.516602 4.584966 -1183.829590
-978.488892 9.867878 -1187.556763
-982.040833 4.560758 -1195.466675
-985.912842 4.554494 -1204.959961
-989.557251 4.856142 -1214.367920
-992.780396 6.875897 -1223.823364
-993.386353 4.401796 -1233.546143
-994.896912 4.492813 -1243.547363
-996.709778 4.564995 -1253.488525
-999.947876 4.668581 -1262.983643
-1008.407043 5.781365 -1268.865356
-1018.460571 6.160757 -1267.987671
-1028.240112 4.491809 -1266.376587
-1038.294189 4.550198 -1265.148560
-1048.269653 4.815909 -1263.998413
-1057.951904 7.837580 -1263.211060
-1068.025635 8.560070 -1262.185913
-1078.171631 9.846372 -1262.230591
-1086.941284 4.587793 -1262.279907
-1097.158569 4.534129 -1262.306274
-1107.200562 4.583139 -1262.334473
-1117.177490 6.676892 -1262.362793
-1127.279419 6.775972 -1264.918701
-1137.036499 8.141587 -1267.528442
-1146.932861 8.585583 -1270.147705
-1156.723267 8.560191 -1272.613770
-1166.456177 8.422987 -1274.932983
-1176.410645 9.766285 -1273.971558
-1185.842163 7.905290 -1270.530640
-1194.981201 4.472080 -1267.906006
-1204.924072 4.535677 -1265.660645
-1214.966797 4.586793 -1263.705933
-1224.881226 6.766092 -1261.676270
-1234.734497 8.346942 -1259.366455
-1244.294556 8.849872 -1255.988403
-1253.485840 10.801719 -1251.971191
-1262.340332 8.395469 -1247.498413
-1271.295898 9.406704 -1242.505493
-1278.595459 9.635053 -1235.283325
-1284.038452 8.596578 -1226.923706
-1288.377686 4.482327 -1218.639404
-1293.085449 4.544278 -1209.684570
-1297.795532 4.587511 -1200.858276
-1302.467407 7.353623 -1192.390015
-1307.982666 8.026663 -1183.855713
-1312.996704 7.253055 -1174.945557
-1317.808105 6.794775 -1165.837891
-1322.531860 7.725759 -1156.897339
-1327.285034 7.962246 -1147.901001
-1332.052734 7.603115 -1138.876831
-1336.586914 9.644501 -1129.913818
-1340.369385 10.640733 -1120.553589
-1344.077637 10.293723 -1110.927856
-1347.374268 11.897649 -1101.552368
-1350.710449 11.716408 -1091.857300
-1354.072388 10.980565 -1082.087769
-1356.700562 4.884513 -1074.450806
-1360.015381 4.559093 -1064.891235
-1363.140747 8.419912 -1055.946533
-1367.282715 10.782165 -1047.098877
-1371.816650 14.443597 -1038.519165
-1376.571899 15.739845 -1029.521240
-1381.046021 13.497023 -1020.647827
-1385.069946 15.209728 -1011.624573
-1387.038208 14.533663 -1001.547852
-1385.960449 11.398293 -992.048645
-1383.760742 4.838652 -984.648438
-1381.113525 4.530267 -974.964539
-1378.637817 4.580213 -965.089417
-1376.334839 8.751737 -955.934021
-1373.364014 8.950426 -945.940063
-1370.871582 6.407282 -936.190552
-1372.331909 4.500351 -926.463440
-1374.563721 4.559343 -916.530334
-1376.607788 6.774288 -906.859741
-1378.576416 9.380599 -897.216431
-1380.824219 13.851395 -888.494568
-1383.066040 15.604790 -878.796875
-1382.269897 10.432981 -869.602234
-1374.747925 7.694950 -863.409058
-1365.519653 4.527215 -860.586975
-1355.363403 4.579286 -861.903625
-1345.622925 6.130083 -864.361023
-1346.569580 4.495825 -854.290771
-1348.636841 4.569910 -844.302124
-1351.231445 6.535630 -834.699280
-1353.160278 9.252914 -824.956238
-1353.064941 8.284497 -814.836914
-1350.954102 6.310782 -805.170471
-1345.486084 6.629707 -796.470886
-1337.638916 6.013764 -784.103943
-1331.098633 5.462224 -776.548035
-1323.809692 6.250474 -769.666931
-1315.428955 6.399490 -763.848572
-1305.662842 4.537163 -761.243591
-1295.603882 4.565371 -760.692200
-1285.506592 5.046058 -758.983459
-1291.476807 9.833834 -752.318481
-1297.499146 6.225327 -745.030701
-1298.069702 7.156273 -735.071106
-1295.713623 4.498167 -725.563293
-1290.434204 4.577677 -716.905212
-1290.800781 4.590510 -706.837585
-1294.969971 4.610978 -697.646973
-1299.250488 4.594253 -688.473816
-1302.669556 4.603796 -679.004944
-1306.109009 4.617476 -669.476685
-1311.205078 4.618691 -660.801453
-1319.061035 4.621459 -654.550293
-1327.340454 4.625319 -648.603516
-1335.578857 4.625087 -642.686462
-1343.817383 4.626634 -636.769409
-1350.807861 5.488941 -629.343079
-1351.764038 7.814289 -619.594543
-1347.022949 10.361109 -611.079529
-1342.050903 11.688146 -602.260742
-1337.084717 11.684838 -593.452881
-1330.745850 10.321715 -585.790161
-1323.434326 10.446788 -578.936462
-1315.444702 10.313870 -572.779419
-1307.397461 5.647276 -568.357910
-1298.503296 4.544848 -563.455872
-1289.798462 4.590179 -558.346741
-1281.156738 7.402217 -553.507446
-1272.173218 9.618361 -549.294861
-1262.994019 9.521180 -545.053528
-1254.079834 7.986177 -540.052246
-1245.088013 7.661656 -534.995361
-1236.164673 7.711911 -529.977234
-1227.502441 5.858640 -525.105774
-1218.595337 7.278336 -520.530579
-1209.417236 8.227393 -516.176758
-1200.325317 7.601358 -511.939789
-1190.860840 8.234631 -508.446350
-1180.997192 8.184041 -505.727509
-1171.137817 9.247765 -503.789154
-1162.127930 4.659781 -501.954803
-1152.152710 4.565220 -500.128296
-1142.293457 6.393422 -499.053436
-1133.264404 11.288350 -498.597290
-1124.248291 16.157387 -498.201996
-1116.248901 22.157709 -497.493164
-1106.300293 23.644875 -496.196899
-1096.114990 23.316292 -495.024475
-1086.115601 23.190216 -494.222229
-1076.002441 22.094004 -493.691284
-1068.352417 15.303417 -493.428070
-1058.876343 11.059811 -493.100372
-1049.778076 6.435812 -492.785767
-1059.679199 7.435394 -495.190765
-1050.098267 4.534629 -492.974274
-1040.509277 6.701308 -490.487488
-1030.505981 6.357374 -490.432220
-1020.751404 4.582089 -493.047974
-1011.128235 4.537793 -496.112396
-1001.660706 4.587034 -499.422760
-992.026855 4.605129 -502.791351
-982.633789 6.099165 -506.075867
-973.264404 7.218431 -509.389221
-964.023315 8.988600 -513.331299
-955.362488 4.643807 -516.240112
-945.440796 4.576499 -517.897461
-935.504761 4.606226 -520.534180
-925.794067 4.613855 -523.190552
-916.089050 4.619302 -525.866760
-906.580750 7.083217 -528.927002
-897.667542 11.017212 -531.470520
-888.317139 7.764091 -534.066711
-878.513733 6.815240 -536.789429
-868.759766 5.493649 -538.837952
-858.644165 4.456423 -539.414124
-849.389648 4.542291 -543.691406
-840.929993 4.598660 -549.305664
-832.727295 4.623623 -555.398254
-824.151794 5.441602 -561.031494
-816.465576 4.513701 -567.667725
-809.669861 4.573325 -575.166870
-802.955017 4.596638 -582.780518
-795.316650 4.613239 -589.451233
-787.377747 4.617963 -595.580444
-779.692017 5.082360 -602.180298
-773.664856 4.512142 -610.371399
-768.070007 4.613894 -618.986633
-762.929871 4.675481 -627.707031
-757.851624 4.655409 -636.536194
-753.558167 4.673832 -645.734070
-749.941345 4.728211 -655.237732
-746.302429 4.684208 -664.827332
-743.287476 4.657526 -674.377197
-740.373291 4.643693 -684.184509
-737.636169 4.637223 -693.999878
-735.948425 4.633695 -704.000427
-734.652466 4.629191 -714.072205
-733.447571 4.628708 -724.194580
-732.244019 4.624619 -734.304443
-730.986755 4.623629 -744.304932
-727.463745 4.625582 -753.932312
-721.689453 4.619775 -762.101013
-715.415833 4.622251 -770.117493
-708.443909 4.624718 -777.697632
-699.969849 4.837949 -783.375061
-690.582764 4.516931 -787.087463
-680.615051 4.576571 -788.235413
-670.415466 4.601289 -788.594055
-660.177307 4.615423 -788.930664
-650.025757 5.792827 -788.894348
-639.597778 6.293828 -788.788940
-629.093628 6.401700 -788.681335
-619.047241 4.445770 -788.746277
-608.770569 4.546704 -789.326111
-598.776978 4.590562 -790.022095
-588.801880 7.425608 -789.601746
-578.601929 6.956037 -788.720703
-568.432190 8.296455 -790.350708
-559.097534 4.528397 -791.479187
-548.883545 4.569296 -792.259094
-538.817200 4.599565 -792.986206
-528.637573 4.611998 -793.721497
-518.458130 4.620214 -794.456726
-508.165588 4.621322 -795.200073
-498.023804 4.621861 -795.932556
-487.907104 4.625100 -796.663269
-480.464539 4.621682 -789.603638
-477.688965 4.618549 -779.664673
-474.944519 4.622022 -769.821655
-471.425842 5.008050 -760.164001
-463.708984 4.536266 -753.365906
-453.817963 4.581910 -755.797180
-444.621033 4.607396 -760.145569
-434.836884 7.152742 -762.882629
-424.997040 7.467527 -765.343750
-415.237488 7.253462 -767.802185
-406.680786 6.585128 -773.580383
-399.566681 8.734960 -780.405762
-392.777252 8.478523 -788.254456
-386.891724 6.035825 -796.164063
-378.372375 4.402204 -801.464172
-368.091064 4.503179 -801.879272
-357.927368 4.572474 -800.754456
-347.747559 4.598794 -799.403870
-337.717590 4.610579 -798.072998
-327.800110 4.619443 -796.757263
-317.757629 4.620712 -795.424805
-307.640320 4.623379 -794.082520
-297.393127 4.621615 -793.454773
-287.382813 5.925350 -795.202087
-278.283051 4.487797 -799.507568
-269.667877 4.911043 -805.047668
-261.329895 7.185861 -810.888855
-254.093536 9.704016 -817.327271
-245.901245 9.963798 -823.698975
-237.832047 10.356319 -829.844543
-230.141754 10.812104 -836.928040
-223.591507 6.881210 -843.416626
-215.925629 4.562613 -849.481812
-207.684021 4.597594 -855.254944
-199.319000 4.606976 -860.765564
-190.722473 4.614155 -866.428589
-182.359726 4.622690 -872.354004
-174.962723 4.622733 -879.087158
-167.989899 5.861178 -886.426025
-162.518219 6.904108 -894.854309
-159.507233 6.839390 -904.803162
-159.642563 6.957685 -909.884705
-159.407028 6.957685 -909.776794
Custom
HailActor "Researcher Aillena Belzia" 3
-157.670578 6.827603 -906.002136
-166.620453 6.957675 -910.496216
-176.770569 7.720265 -912.464050
-184.709030 12.299236 -917.557373
-191.803085 16.430754 -923.386292
-199.972031 21.934299 -927.171204
-208.236145 27.480600 -929.218018
-217.205414 32.792110 -930.679077
-225.675323 38.066845 -931.971802
-234.703415 42.933243 -933.255981
-244.088104 46.657227 -935.286926
-253.171921 47.195435 -939.585815
-261.571838 47.540009 -945.428711
-269.330353 50.288063 -951.201294
-276.798157 54.478085 -956.757690
-284.252716 58.949062 -962.117676
-292.375641 62.631874 -966.903870
-301.324707 64.122459 -971.147827
-310.952209 63.899719 -974.716003
-320.957947 62.585846 -977.754944
-330.811188 61.353001 -980.647522
-340.528412 61.280571 -983.500183
-349.998596 62.898933 -986.285645
-359.612030 64.496284 -989.100281
-369.236694 67.120979 -988.295349
-378.547943 70.744911 -986.986755
-387.047455 75.717712 -985.210876
-398.009491 81.641884 -981.396606
-406.281708 86.337227 -984.958679
-415.765289 89.658905 -986.192688
-425.615997 92.345009 -987.083862
-435.071167 95.752525 -988.248596
-444.263641 99.629959 -989.855896
-453.940552 100.985535 -992.054993
-463.490265 100.222885 -996.287537
-471.347443 99.203362 -1002.949463
-477.794128 100.054298 -1010.942810
-484.045135 101.350143 -1018.689209
-492.256958 102.943130 -1024.255249
-502.044220 102.856750 -1027.565674
-511.720428 102.924118 -1030.759155
-521.701904 103.411713 -1033.343018
-531.835144 103.219032 -1033.820435
-541.954346 103.081558 -1034.375366
-551.985779 103.086182 -1034.953369
-561.722961 105.348274 -1035.514160
-571.921082 105.567749 -1033.846436
-580.544128 103.423744 -1028.582031
-587.625305 102.873367 -1021.418396
-594.570129 103.070412 -1013.704895
-600.753296 102.748421 -1005.497925
-599.590027 102.925003 -995.399048
-595.805298 102.377182 -986.128113
-591.714294 101.857559 -976.520508
-588.782410 100.183105 -966.659912
-592.395935 97.011696 -957.620117
-601.215271 93.302956 -953.897827
-611.558289 91.719971 -953.229431
-621.816467 91.612518 -954.307861
-631.955139 92.274055 -955.478821
-641.942871 92.462242 -957.016907
-650.537354 91.314110 -963.187073
-655.867920 88.753555 -971.737671
-660.181213 87.943405 -981.178162
-664.842285 87.935493 -990.401062
-674.868774 87.952347 -992.135803
-684.368103 88.387779 -988.284180
Custom
PathItemKill 251 35 25 1 0 0 "a grimling" "QS-Return to Researcher Aillena Belzia" 1 100 "Vial of Grim Dealings"
-694.734375 88.038071 -979.929626
-687.360779 88.861839 -986.769653
-683.518433 88.085991 -996.104675
-683.709351 89.045799 -1006.273315
-686.077026 93.964417 -1014.840698
-688.586121 96.712166 -1024.387573
-689.617493 95.287209 -1034.359741
-690.243469 94.877182 -1044.436035
-691.224426 94.456139 -1054.639160
-692.965088 92.776138 -1064.512451
-695.891724 90.115829 -1073.811279
-698.659546 89.910858 -1083.434570
-700.845215 90.583435 -1093.337036
-710.079712 94.896049 -1094.652344
-719.080261 99.372635 -1092.827637
-729.050659 100.181946 -1091.183594
-739.403381 100.565750 -1090.109985
-749.521118 100.730049 -1089.198608
-759.090942 101.094666 -1086.061279
-761.056824 99.992386 -1096.063843
-769.314209 94.347771 -1096.686035
-774.789124 85.543549 -1095.879517
-780.493469 76.803123 -1094.961670
-790.081970 73.813179 -1092.746582
-799.733154 73.318069 -1089.230957
-805.660889 73.318069 -1080.800293
-813.357361 73.318069 -1074.246338
-821.904114 72.765808 -1068.671753
-829.883667 68.562035 -1064.331055
-838.712036 65.272705 -1060.731079
-848.477661 63.206486 -1059.394775
-858.295471 62.592201 -1057.382935
-868.451355 61.585186 -1056.339600
-876.287781 60.476032 -1062.545044
-884.143494 60.850227 -1068.855835
-894.432495 60.791111 -1068.855835
-904.307800 59.288189 -1069.602295
-914.071533 57.847553 -1071.743530
-924.324829 57.739433 -1071.446289
-934.068848 59.074425 -1069.516846
-941.706116 65.498650 -1068.152466
-947.612915 73.927322 -1069.322998
-954.674377 77.853539 -1075.486450
-961.384338 80.164467 -1082.964966
-968.025818 77.512398 -1090.007690
-977.020508 76.509964 -1094.372314
-985.992920 78.861809 -1098.359375
-993.323059 82.970497 -1104.166016
-998.587463 78.462601 -1111.397339
-1000.318726 71.427109 -1118.623901
-1005.277405 62.911053 -1122.590942
-1013.211975 58.426556 -1118.376465
-1023.024841 58.328365 -1115.358032
-1031.758179 63.773056 -1115.016113
-1039.727539 68.033806 -1119.996094
-1046.298828 72.337746 -1126.323975
-1055.826050 76.181084 -1127.116089
-1065.565430 77.332771 -1123.461548
-1075.735229 76.625908 -1121.243652
-1085.943726 76.868591 -1122.606445
-1086.289185 76.378502 -1132.738892
-1079.778687 72.237587 -1139.286743
-1071.892578 72.602867 -1145.986572
-1068.953979 66.828766 -1153.633301
-1072.882813 58.575291 -1158.196655
-1074.260132 49.811054 -1164.183350
-1079.919189 41.892563 -1166.550415
-1089.336304 38.589893 -1165.114502
-1099.334229 39.107689 -1165.368774
-1109.541016 39.729477 -1166.520142
-1119.755127 40.094765 -1168.152344
-1129.746338 40.469147 -1170.232544
-1139.756226 40.144783 -1171.417969
-1149.653320 38.019695 -1171.086548
-1159.376709 37.370247 -1168.787720
-1163.043335 37.122223 -1159.457275
-1165.837524 36.880299 -1149.462891
-1163.467896 36.813728 -1139.453979
-1160.566284 37.843048 -1129.751587
-1159.645996 40.667648 -1119.822510
-1162.387085 47.854168 -1113.359863
-1167.613159 52.790611 -1106.185791
-1169.518677 56.869015 -1097.128052
-1162.647095 61.487690 -1091.256836
-1155.739502 62.859180 -1083.922119
-1152.985107 62.146908 -1074.124023
-1150.355347 60.194145 -1064.377441
-1147.597290 58.595158 -1054.666260
-1145.155640 61.661648 -1045.235352
-1148.048218 62.094425 -1035.436157
-1156.208130 61.870235 -1029.455811
-1165.577148 64.441978 -1026.540039
-1174.210571 68.319481 -1022.966858
-1177.698242 71.917000 -1014.029785
-1177.524902 76.554611 -1004.628662
-1176.863892 85.604362 -999.507874
-1177.280029 94.385704 -993.989868
-1179.459961 96.495506 -984.427429
-1185.157715 93.045837 -976.870483
-1191.756714 85.231598 -975.832703
-1196.309937 76.374092 -974.381836
-1201.174438 67.014229 -973.229858
-1210.592529 63.150055 -973.406311
-1214.652344 62.683823 -964.246277
-1217.459839 63.155811 -954.377075
-1218.122192 62.220428 -944.352661
-1217.648560 61.922771 -934.299438
-1216.948364 61.691681 -924.275391
-1215.436157 60.765404 -914.270569
-1211.194214 60.349957 -905.187378
-1206.759521 60.364182 -896.170593
-1202.503662 65.209625 -888.232178
-1199.243286 72.761139 -882.418518
-1195.395508 79.206810 -875.679688
-1191.232300 77.196152 -866.484558
-1188.628906 74.095146 -857.196777
-1188.838501 74.127106 -846.956848
-1189.644409 74.340187 -836.972534
-1190.483643 74.796135 -826.816833
-1191.869019 73.704376 -816.535889
-1193.528198 71.262497 -806.801453
-1195.948486 70.000038 -797.152100
-1201.913086 69.637085 -788.849365
-1208.604980 69.082489 -780.940247
-1214.680908 68.654022 -772.879639
-1220.694458 69.644585 -764.595459
-1225.183960 70.489868 -755.590698
-1226.873413 71.396820 -745.498413
-1220.626587 70.413177 -737.547119
-1212.580566 68.854996 -731.267273
-1204.793213 68.231117 -725.022156
-1198.488037 62.700459 -719.436523
-1192.347168 61.249107 -711.668518
-1186.357788 62.531403 -703.621765
-1179.759766 61.048172 -696.193909
-1171.875000 61.488758 -689.829285
-1164.421997 61.692104 -683.072937
-1156.539917 60.780693 -676.311035
-1148.043823 59.420914 -670.687317
-1140.109131 56.453339 -665.250732
-1131.663574 53.713608 -659.743530
-1121.415527 53.110367 -659.084839
-1111.348145 53.786659 -659.456299
-1101.501465 55.557678 -660.775696
-1091.371704 57.793148 -662.363525
-1081.696167 60.561440 -663.897705
-1073.514038 66.963745 -665.684814
-1063.395508 65.155045 -666.819946
-1054.727539 60.040646 -665.704102
-1044.885620 57.725739 -664.124390
-1035.236572 56.866100 -661.023193
-1025.125000 57.094189 -659.381958
-1018.238159 61.812973 -665.496643
-1013.145081 66.840202 -672.757263
-1008.824829 69.240799 -681.811462
-1004.669983 72.626427 -690.508667
-999.700562 77.319893 -697.893005
-993.092468 76.588646 -705.417114
-987.292175 73.001396 -713.067688
-981.221313 71.090874 -721.074951
-975.015259 71.999954 -728.996521
-968.490845 75.306709 -735.956543
-962.177673 81.873322 -741.047424
-955.163513 87.618935 -746.316345
-948.045410 92.948326 -751.656616
-941.543762 96.252983 -759.036560
-935.573242 95.872383 -767.568604
-931.764954 88.202301 -773.148499
-928.849121 79.016762 -776.945129
-922.407654 76.877464 -784.921326
-916.398010 82.827705 -790.882141
-911.199219 91.378220 -792.619995
-903.757629 95.550606 -798.021851
-898.423950 95.191017 -806.570251
-893.790039 95.429176 -815.593201
-889.306213 96.250648 -824.536804
-884.486633 95.144005 -833.261963
-879.096619 90.247742 -840.478088
-872.983276 86.858658 -848.011658
-866.566162 86.245850 -855.886841
-860.099060 86.651398 -863.822937
-853.692566 87.379768 -871.639404
-846.935181 88.479126 -879.496765
-840.229065 89.370132 -886.955139
-832.534363 85.690720 -892.641602
-824.340454 81.743576 -897.380920
-816.270264 86.392921 -901.791504
-809.903198 94.136162 -904.840454
-802.174622 99.345131 -909.038635
-793.377258 99.511765 -913.894470
-783.761292 97.706078 -916.430786
-777.565002 98.889641 -924.348206
-772.052124 98.727676 -932.836975
-765.960876 98.568466 -940.827087
-757.313660 98.567818 -946.468872
-748.067139 98.056877 -950.734314
-738.268127 98.385811 -947.271423
-728.446289 97.695633 -943.726990
-718.397278 97.241005 -942.138733
-708.779968 98.264030 -945.596619
-699.045288 97.876419 -948.167297
-689.468811 95.973488 -950.511475
-680.577148 93.774086 -955.145935
-676.796936 91.366913 -964.271667
-675.317993 88.600983 -974.197449
-674.732056 87.998207 -984.211853
-670.407288 87.943298 -993.824707
-661.028992 89.909912 -996.706726
-653.284302 96.716881 -998.347351
-653.823486 104.562149 -1004.768921
-659.240356 106.992393 -1013.347717
-660.328613 109.736015 -1023.157227
-654.482666 111.274948 -1031.706421
-644.713379 112.907227 -1029.854370
-638.103394 113.190063 -1037.655640
-628.654419 111.189507 -1034.410767
-621.541443 110.213089 -1026.972656
-614.661987 107.753204 -1019.778992
-606.812988 105.244423 -1013.626953
-596.777710 103.131889 -1011.828064
-586.509460 102.801277 -1012.937317
-577.713745 103.256729 -1017.808350
-577.386047 103.731102 -1028.022461
-575.434204 106.422180 -1037.583740
-572.838623 108.503571 -1047.402710
-567.889099 109.705536 -1056.577515
-558.627930 109.122261 -1061.153442
-568.014709 109.643349 -1057.586670
-573.414551 108.652786 -1049.125000
-577.947693 106.375679 -1039.910767
-582.403503 103.595695 -1030.851685
-587.055603 102.877548 -1021.876648
-594.690613 103.108490 -1014.894348
-603.051453 103.788116 -1009.116028
-601.902771 103.072731 -998.782288
-596.639099 102.809525 -989.712769
-592.749756 101.912170 -980.488464
-588.942627 101.636246 -971.240723
-585.952576 100.205917 -961.504761
-593.771057 96.175468 -956.683411
-603.318359 92.838554 -954.936462
-613.597229 91.120079 -954.393677
-623.809448 91.535957 -954.810120
-634.028442 92.239311 -955.821045
-644.140320 92.378563 -958.250916
-652.238708 91.019402 -964.525757
-656.665161 88.485329 -973.202026
-660.492981 87.932854 -983.052490
-666.172119 87.943596 -991.525024
-676.627502 87.971153 -990.460876
-685.891968 88.681404 -986.735657
-692.632507 88.258316 -983.617004
-694.799805 88.059746 -979.621521
-694.799805 88.059746 -979.621521
-685.526245 88.867348 -984.474854
-676.685303 87.987991 -989.099915
-666.259399 87.943298 -989.308716
-657.986816 87.901512 -983.355591
-655.240112 88.356499 -973.748840
-652.828979 91.099571 -964.335266
-647.145142 93.133751 -956.253723
-637.214050 92.558022 -954.522156
-626.743652 92.247650 -953.889771
-616.348816 91.607193 -953.330322
-606.315674 92.316978 -954.419250
-596.683105 94.842171 -957.405579
-589.935120 98.857101 -963.598328
-587.213562 102.318848 -972.937073
-585.869324 103.547043 -982.905884
-584.858459 103.601379 -993.093262
-583.877075 101.875504 -1002.982727
-582.878906 102.795341 -1012.965637
-580.860352 103.223755 -1023.132263
-576.386597 104.708054 -1031.981445
-567.194885 105.982872 -1036.355469
-557.108215 104.706245 -1037.200195
-547.076965 103.385353 -1036.866577
-536.835754 103.233948 -1035.762817
-526.587036 103.363297 -1034.584351
-516.676270 103.043953 -1033.136597
-506.788116 102.997169 -1029.451416
-497.273315 103.025963 -1025.074097
-488.637787 101.711327 -1019.899475
-480.500061 100.458244 -1013.642273
-473.012299 99.656937 -1007.012146
-465.462067 100.135941 -1000.098389
-457.440094 100.829567 -994.127197
-448.365387 100.802010 -989.752319
-439.002563 97.458359 -988.374451
-429.451324 93.808075 -987.076965
-419.752838 90.704720 -985.812561
-410.131195 87.560181 -984.698914
-400.752167 84.132324 -985.713013
-391.658691 79.371582 -987.095764
-382.393951 75.602638 -988.504517
-373.674225 69.285851 -989.830261
-364.292480 65.673019 -990.784485
-354.645111 63.863007 -988.733826
-344.751801 61.611088 -986.243530
-335.034485 60.757427 -983.369202
-325.358704 61.600876 -979.884583
-315.834656 63.392143 -976.263000
-306.350708 64.377975 -971.746643
-297.363525 63.961891 -967.287231
-288.687653 60.940647 -962.705505
-280.666290 56.374752 -958.017395
-273.088196 51.878216 -953.174866
-265.128937 48.528927 -948.080627
-256.730164 47.165569 -942.708801
-247.847351 47.300049 -937.558655
-238.912674 44.765102 -933.153687
-230.073029 40.514648 -930.289978
-221.252655 35.282158 -930.412781
-212.677155 29.968010 -930.774841
