Building a New Future
Custom
HailActor "Researcher Aillena Belzia" 4
842.868347 4.620709 1234.689087
833.446045 4.605989 1238.402832
824.023315 4.613055 1242.340088
814.843994 4.620569 1246.444824
806.358154 4.570138 1251.920166
798.739075 4.603378 1258.675171
791.139954 4.613834 1265.248047
786.268005 4.620971 1274.202881
784.495239 4.623130 1284.315552
785.799500 4.620603 1294.377563
787.438354 4.624869 1304.259521
789.089844 4.625399 1314.216309
778.996582 4.652475 1314.064209
773.612488 4.642949 1305.534424
769.380737 4.684447 1296.357910
766.127502 4.681363 1286.839844
762.822937 4.642092 1277.216431
763.022156 4.678553 1267.186279
762.332947 4.696418 1257.089478
761.260925 4.665137 1247.141724
760.090454 4.639263 1237.171265
757.841919 4.649427 1227.322144
754.653625 4.648704 1217.736694
758.772827 4.542281 1222.936279
750.410461 4.592107 1217.335083
742.545959 4.612041 1211.114136
738.483582 4.621860 1201.855103
739.224609 4.625614 1191.741089
743.046509 4.649417 1182.426147
750.146118 4.572104 1175.067871
757.467468 4.600201 1168.111694
765.031555 4.613981 1161.279541
773.723694 4.616769 1156.232300
783.134094 4.620399 1152.401611
792.508911 4.617384 1148.832397
802.071472 4.555490 1145.188232
811.642883 4.623137 1141.598511
821.164917 4.675500 1138.257813
830.640686 4.658169 1134.971436
838.487915 4.645717 1128.651367
846.273621 4.637022 1121.859619
853.475830 4.635487 1114.768433
859.544128 4.632203 1106.609497
865.496033 4.629183 1098.383179
869.898193 4.627316 1089.222778
874.685852 4.621804 1080.400635
883.456970 4.624982 1074.589355
893.376343 4.622972 1076.523071
900.897400 4.620319 1083.401733
906.392944 4.625238 1091.858643
909.669556 4.624096 1101.442993
913.473755 4.624948 1110.788696
917.563477 4.626620 1120.207764
921.653076 4.624236 1129.654541
923.807983 4.624919 1139.545166
925.257568 4.621503 1149.559692
929.258606 4.623564 1159.027710
933.747253 4.624726 1168.276001
938.997620 4.618474 1177.265015
946.372253 4.622621 1184.292480
954.976440 4.623188 1189.952881
964.116089 4.620386 1194.088257
973.416687 4.633667 1198.126831
982.394348 4.648476 1202.830933
991.440918 4.675258 1207.715210
1000.257874 4.696279 1212.468628
1009.228394 4.736808 1217.288818
1018.149048 4.655871 1221.907715
1020.024109 4.633146 1231.890747
1017.787354 4.580102 1241.684448
1010.925049 4.616421 1249.255493
1003.210510 4.619074 1255.994995
995.436218 4.624560 1262.742554
987.866882 4.623118 1269.493164
980.951111 4.624793 1277.133179
974.834595 4.626760 1285.235352
970.349121 4.600412 1294.278809
966.480469 4.608941 1303.520264
962.612671 4.617238 1312.759399
959.826843 5.236388 1319.413940
959.826843 5.236388 1319.413940
963.156799 9.932649 1327.744263
970.165649 12.334355 1334.649902
978.873230 12.532466 1339.854248
988.337341 11.872308 1343.589111
998.126709 11.281261 1347.212769
1007.740845 10.722371 1350.241699
1017.794495 10.693947 1353.232056
1027.873901 11.247898 1355.258179
1038.285767 11.771555 1355.688110
1048.538452 11.630706 1355.570557
1058.602417 11.291773 1355.454590
1068.643921 11.215830 1354.870117
1078.907593 10.914395 1352.824707
1088.541260 10.196691 1349.766357
1097.897461 9.982128 1346.063232
1106.929688 10.325274 1341.137939
1115.324341 10.747801 1335.586670
1123.719971 10.747450 1329.721313
1131.642212 10.628586 1323.593262
1139.633057 11.780550 1316.825195
1146.759888 14.266273 1309.589600
1153.700073 15.387154 1302.023071
1160.060913 15.387154 1294.102539
1166.823486 13.435918 1286.517578
Custom
HailActor "Researcher Aillena Belzia" 1
1174.236206 11.780617 1280.350220
