Scanning the Seals
-75.837662 11.779872 164.057480
-74.436409 11.676817 153.963348
-72.906456 9.795510 143.921570
-70.863319 9.349492 134.086182
-68.722824 9.470444 124.237968
ClickActor
Scanning
-67.689453 9.548103 118.275208
Wait
20
-67.689453 9.548103 118.275208
-77.208069 8.874747 121.849556
-87.398659 8.854466 119.362465
-96.766144 6.468155 115.202217
-105.769035 5.106596 110.399193
-114.127441 1.682604 105.003563
-122.575478 -0.806142 100.035194
-130.477631 -2.980699 94.276344
-138.015503 -5.399060 87.516945
-144.741562 -7.709327 79.973473
-149.894806 -7.799873 71.140831
-155.152039 -7.718366 62.394245
-159.383224 -7.644249 53.220402
-162.538925 -7.545342 43.028873
-164.654160 -7.643236 32.913208
-165.954208 -7.794672 22.728016
-166.142883 -7.443925 12.650860
-161.494003 -6.650828 3.534024
-152.334503 -3.878330 0.327702
-142.401764 -1.857636 0.287528
-132.388199 -0.374194 0.289234
-122.455299 1.498703 0.329042
-115.596680 1.332963 -7.212580
-108.954826 1.497568 -14.753858
-105.731346 1.517892 -24.509705
-107.157280 1.544129 -34.410107
ClickActor
Scanning
-107.947609 1.362291 -44.366810
Wait
20
-107.947609 1.362291 -44.366810
-108.397789 1.544130 -34.244091
-108.852791 1.487010 -24.011963
-109.306915 1.498703 -13.799006
-117.044708 1.333398 -7.190189
-118.703690 1.333001 2.808822
-113.692459 1.333709 11.859001
-108.617355 1.360443 20.695629
-107.122917 1.541994 30.837610
-107.291214 1.526936 40.955200
ClickActor
Scanning
-107.565651 1.360347 45.925751
Wait
20
-107.565651 1.360347 45.925751
-107.925453 1.541995 35.813473
-108.285065 1.523663 25.705992
-108.647995 1.498703 15.505490
-100.831612 1.332875 8.713387
-92.315269 1.707662 1.853829
-82.521896 4.087051 0.736252
-74.787611 4.127964 0.603797
-72.510269 3.756394 -10.905888
-69.379143 -0.968301 -19.408045
-60.370365 -2.857780 -23.640436
-52.211826 -8.182795 -27.011236
-44.930695 -10.345078 -20.490105
-45.584232 -10.229200 -10.436408
-47.395931 -10.345072 -0.418605
-48.779621 -10.345058 9.681475
-50.870342 -9.710258 21.354965
-53.639004 -9.695606 24.559679
-57.516846 -10.345073 29.050251
-66.813698 -10.345073 33.275955
-58.264580 -8.019409 38.314846
-49.182930 -4.330560 41.243725
ClickActor
Scanning
-44.318295 -4.260115 43.847576
Wait
20
-44.318295 -4.260115 43.847576
-50.332253 -4.319108 40.695938
-58.877995 -8.456832 37.041122
-65.103409 -10.345073 34.378654
-57.151268 -10.345073 28.301863
-53.582935 -9.710257 25.388916
-50.462078 -9.710258 21.688265
-46.281197 -10.345070 16.730659
-45.473373 -10.345066 6.573585
-43.721325 -10.329723 -3.781417
-42.035652 -10.345064 -13.750141
-43.519234 -10.345070 -23.780596
-45.132557 -10.345072 -28.868292
-54.758556 -6.822789 -26.945259
-62.330124 -2.197887 -22.244644
-69.687332 1.162902 -16.102316
-73.244827 4.195291 -7.209723
-75.404793 4.021089 -0.149451
-85.486282 4.087046 1.570653
-95.233650 1.333812 3.233753
-102.381538 1.333124 10.470146
-112.432045 1.332692 9.869501
-119.880081 1.333496 2.833499
-129.810638 0.365558 1.431840
-139.722488 -1.857641 1.807195
-149.750946 -2.683335 1.661277
-159.247635 -6.575276 1.713040
-166.480301 -7.051824 8.703822
-165.560913 -7.779781 19.167927
-164.634384 -7.688913 29.380310
-161.233154 -7.278275 38.789879
-157.227783 -7.545661 48.248398
-153.228561 -7.717997 57.692017
-149.122513 -7.718157 67.388046
-145.160309 -7.821085 76.689636
-139.563354 -6.571032 85.367378
-132.326859 -2.980814 91.543221
-124.319267 -2.109977 97.808563
-116.459724 1.592375 103.478294
-108.704826 4.766067 109.072548
-100.282982 5.057447 115.147942
-92.379242 8.741452 120.518600
-83.408028 8.572714 125.520607
-74.999069 8.979838 131.607666
-74.621300 9.773227 141.942764
-76.001747 11.265181 151.989059
-77.259727 11.745631 162.197510
-78.822327 11.870673 172.300568
-80.088646 13.331899 182.149796
-81.442940 13.346151 192.374496
Custom
HailActor Brumley 2
-81.228394 13.324342 193.723648
