No Pride to Speak Of
Custom
ClickActor "a makeshift nest"
-666.006836 67.848068 -617.074585
-672.443359 67.972496 -609.154358
-672.958435 70.115128 -599.079285
-670.544067 73.007362 -589.372742
-667.743652 75.435989 -579.933533
-664.086426 77.514587 -570.398743
-660.145874 78.616211 -561.102356
-657.472656 79.249100 -551.448730
-656.087463 79.668930 -541.389954
-654.604431 79.373627 -531.102905
-651.636963 77.008606 -521.398315
-647.664734 75.453789 -512.324036
-643.374512 75.240334 -503.225433
-639.694580 76.264343 -493.532227
-638.514099 76.407906 -483.283966
-640.415344 75.570793 -473.477203
-643.056824 73.850197 -463.375092
-645.886292 71.343628 -453.861237
-648.810364 69.641396 -444.155975
-651.817200 70.306244 -434.176056
-654.773987 72.271584 -424.662781
-658.848450 74.137604 -415.039032
-662.021729 74.852333 -405.278320
-664.564026 74.205139 -395.273987
-666.393799 73.028976 -385.071136
-668.083374 73.072121 -375.154572
-669.581543 74.106522 -365.168518
-671.384155 75.440247 -355.174469
-673.831116 76.434219 -345.513397
-677.561951 76.286102 -336.145050
-679.635010 75.840866 -326.045105
-680.838318 74.923737 -315.557312
-681.969604 73.338501 -305.522888
-684.974854 71.559006 -295.757507
-690.652832 70.938171 -287.364929
-689.550415 70.424522 -277.439087
-687.422668 70.351242 -267.274597
-685.583557 69.867416 -256.880035
-683.944275 69.196114 -246.909241
-682.318359 68.510216 -236.770554
-682.459961 68.670837 -226.533615
-682.892822 69.189194 -216.024704
-680.208862 70.558937 -205.946686
-676.030396 72.291985 -196.753799
-671.737122 73.709808 -187.319061
-667.579102 74.640182 -178.271561
-675.816040 73.421753 -184.357849
-682.435242 71.787285 -192.327927
-688.767456 69.932251 -199.844055
-696.143188 68.315567 -206.475067
-704.485718 66.705292 -212.121338
-713.110840 64.877480 -216.907898
-722.301086 63.135197 -221.361847
-731.104919 60.897575 -225.691116
-740.159973 59.353481 -230.372559
-749.181152 58.680916 -235.036407
-758.622925 58.442505 -238.903336
-768.884155 57.587826 -238.419617
-778.074036 54.735561 -235.047958
-786.122681 51.515747 -229.387131
-793.581726 49.560680 -222.666550
-801.223267 46.151241 -216.514603
-808.626099 41.296127 -211.055466
-817.417236 35.720325 -208.694489
-826.200806 30.346199 -209.475677
-835.504456 26.744835 -211.225632
-845.353943 24.373281 -213.074356
-855.240295 22.765783 -213.957870
-865.011353 20.364609 -212.730972
-874.630371 18.106972 -209.972870
-883.886475 15.932457 -206.550598
-886.467773 15.428589 -205.590759
-676.869385 16.563950 -864.558533
-676.869385 16.563950 -864.558533
-663.859558 30.010857 -824.849915
-661.769226 32.878494 -815.315002
-656.665344 35.922840 -807.066528
-651.401184 38.323708 -798.831909
-646.102234 40.458244 -790.618774
-640.543884 42.636944 -782.296082
-634.974365 44.779621 -773.959167
-629.155396 46.493488 -765.731812
-622.690674 48.292751 -757.906189
-615.849792 50.087349 -750.406250
-608.864441 52.305405 -743.467834
-614.580383 120.915970 -699.800354
-648.845703 123.007294 -663.386780
-683.274292 125.108589 -626.799316
-718.813110 125.909843 -591.542542
-754.891785 125.912666 -556.432861
-791.467224 125.912666 -521.953552
-828.027893 125.912666 -487.488251
-863.727112 121.159042 -452.800720
-894.373230 104.817856 -416.446686
-923.214722 87.899750 -378.759521
Custom
FlyDown
-928.192139 85.373322 -373.154633
Custom
HailActor "Hichapcit" 5
-928.192139 81.939430 -373.154633
-928.192139 132.274963 -373.154633
-900.406311 172.403900 -384.731476
-868.383972 209.702515 -394.702271
-836.107483 246.453033 -405.096893
-798.071594 274.080780 -422.471405
-752.759705 287.849976 -439.200867
-709.753601 303.261566 -459.900269
-666.445435 326.227936 -470.437378
-630.283752 360.026733 -479.159302
-597.727478 397.522156 -485.733215
-553.290771 421.293579 -491.139923
-508.955139 444.568024 -496.534485
-464.496613 467.906769 -501.943970
-420.038025 491.245514 -507.353485
-375.579498 514.584229 -512.762939
-330.963562 538.005005 -518.191528
-289.016663 565.369141 -521.057190
-253.950562 601.205994 -523.268616
-211.023483 625.217957 -532.320068
-162.759933 625.217957 -545.775879
-114.495529 625.217957 -559.232361
-66.020767 625.217957 -572.747864
-17.565025 625.217957 -586.257813
31.843206 622.711121 -594.900330
81.658905 616.898376 -596.657349
131.308655 609.839172 -597.679626
Custom
FlyDown
168.326675 591.967163 -582.931396
Custom
HailActor "Elishuru" 4
170.988647 588.754028 -580.484131
