Vetted Rocks
Repeatable
Custom
HailActorGetQuest -Actor "Uelmondi"
673.873413 -9.316841 -5.661549
670.909607 -15.883013 -13.147576
668.179138 -21.628965 -20.904060
665.615479 -26.617823 -29.479183
663.108582 -30.847412 -38.528660
662.473633 -32.243393 -48.414703
667.033386 -35.346283 -56.777348
675.784912 -36.963547 -61.745735
685.614563 -35.386784 -64.605011
695.218994 -32.601563 -66.412277
704.831970 -29.986530 -67.800415
714.284668 -25.591291 -68.536819
723.603455 -20.062674 -68.573921
732.677124 -14.653276 -68.275391
724.102295 -20.044916 -71.111740
715.456299 -25.188597 -70.734512
706.375122 -29.611027 -69.876442
696.514709 -32.558460 -69.150055
686.872803 -35.334305 -68.572723
677.115845 -37.959465 -68.458153
667.098816 -38.388088 -69.395615
657.635010 -37.287197 -72.940636
649.938049 -35.603748 -79.849007
647.657898 -34.916130 -89.725517
650.005798 -35.904453 -99.843002
652.449524 -37.895683 -109.679344
654.790955 -39.172470 -119.462822
658.438843 -39.504036 -129.025696
663.002686 -39.509834 -138.608170
665.889221 -39.224377 -148.716171
661.846558 -39.629524 -157.969177
652.169006 -40.112316 -161.262253
641.839478 -39.841389 -162.327530
631.781067 -39.368401 -164.211044
623.233154 -39.332676 -167.923843
633.370728 -40.016991 -169.709167
643.096802 -40.563931 -172.474426
652.877258 -40.521122 -175.412399
662.251099 -39.722584 -178.911896
669.973572 -38.634869 -185.424240
676.466919 -37.705936 -193.174438
681.192749 -37.363335 -202.386459
683.750488 -37.736282 -212.632095
683.002563 -38.697609 -223.112076
682.218079 -39.431068 -233.177582
689.482544 -39.156590 -240.335159
699.754272 -38.231644 -239.216202
709.385864 -37.767185 -241.944168
715.802490 -38.011997 -249.942535
718.387878 -37.187023 -239.795212
721.031921 -35.808182 -229.683060
725.964966 -33.727760 -220.760269
732.497742 -31.062389 -213.655609
740.904541 -28.830658 -208.273468
750.123718 -26.875462 -204.346848
759.881165 -27.332129 -200.576477
769.734192 -28.161749 -197.295731
779.584045 -27.918968 -194.005981
789.385925 -28.193523 -190.575302
799.117065 -27.832018 -187.117126
808.390686 -25.631546 -183.422623
817.324341 -22.702356 -179.752853
807.308411 -25.344280 -178.525192
798.288391 -27.876009 -182.428741
788.881958 -28.564636 -186.503113
779.493103 -27.699165 -190.569931
769.963745 -28.016436 -194.697571
760.592468 -27.744171 -198.756790
751.354492 -26.798740 -202.972870
742.273621 -28.436604 -207.301346
733.128723 -30.589319 -211.628525
724.519104 -33.085228 -217.132217
720.328735 -35.258163 -226.240204
721.494324 -36.712437 -236.235016
722.288818 -38.009800 -246.255966
723.131226 -38.000240 -256.605865
724.675049 -37.619305 -266.500916
727.768005 -33.849968 -275.571991
731.624817 -29.841846 -284.363556
735.386902 -27.241714 -293.755219
739.170227 -25.435015 -303.549500
742.911621 -22.191645 -313.009949
746.983643 -21.285948 -322.604736
751.092529 -20.720049 -332.246155
755.104614 -18.983217 -341.990356
758.776245 -17.630915 -351.217743
762.023438 -15.978356 -360.559540
765.211609 -14.828534 -370.150452
768.385437 -13.311841 -379.698792
771.456665 -11.647508 -389.068848
774.518188 -11.587149 -399.031097
776.418091 -11.571968 -409.274109
778.083801 -11.576583 -419.214050
779.908508 -11.603152 -429.204224
780.248718 -11.603152 -431.066772
464.585144 23.930655 -45.855862
464.585144 23.930655 -45.855862
458.600311 26.800329 -38.171238
453.815460 28.962286 -29.542082
449.049500 30.395985 -20.792759
444.255707 31.808777 -11.992208
439.306396 33.211475 -2.906121
434.456604 34.280170 6.490283
430.027161 34.891884 15.607483
425.444275 35.838493 24.920650
420.924408 41.143795 32.414532
Custom
HailActor "Uelmondi" 3
418.571045 41.363712 36.820755
