Koyame's Elemental Study
-576.416199 305.233246 1109.244995
-537.304382 274.440887 1114.113281
-498.008881 243.504349 1119.005127
-458.726715 212.579865 1123.894775
-419.597076 181.775452 1128.765503
-380.376038 150.899048 1133.648071
-341.109161 119.986633 1138.535645
-301.842285 89.074379 1143.423462
-261.677002 59.380836 1146.981689
-227.533020 22.538134 1148.267700
-222.247253 1.097758 1147.992798
-174.438522 0.544525 1155.940186
-142.661957 0.544525 1171.130981
-140.369949 14.448454 1172.344971
-152.713745 42.515705 1132.711060
-164.751480 73.583916 1095.108154
-185.058655 77.540787 1049.478271
-210.263489 88.880531 1007.770447
-243.667404 77.943001 972.052612
-276.514130 57.908264 939.857361
-307.822754 25.533047 934.369873
-285.627136 55.493179 911.107605
-262.430206 91.936378 885.326843
-239.504990 127.400635 858.505432
-218.189926 162.781921 830.306030
-199.373505 196.316208 798.233459
-178.693939 194.472107 752.691467
-168.023468 193.643967 730.965759
-151.060364 208.520676 752.606323
-125.565933 206.177292 743.983887
-125.565933 215.895187 743.983887
-98.077477 216.030380 765.480164
-71.654419 192.056320 800.729736
-24.034864 182.091782 813.154480
24.042591 172.868027 823.602600
72.663170 163.540207 834.167908
120.871635 154.291534 844.642761
169.061462 145.046478 855.113464
217.288788 135.794266 865.592468
265.478790 126.549210 876.063293
313.706573 117.296684 886.542175
361.915680 108.047752 897.016968
410.199432 98.784584 907.508484
458.944580 105.383583 917.803345
508.342133 104.467560 927.411255
557.439636 104.463951 936.961121
606.843201 104.460266 946.570557
655.948059 99.083618 955.612427
702.481445 80.810005 960.880432
750.085693 64.867432 959.094543
778.141296 47.510067 996.798462
822.965637 32.879829 1013.719421
873.148682 31.969208 1015.762512
923.374878 31.969208 1017.288513
973.601440 31.969208 1018.814819
1008.553894 31.969208 983.024658
999.710388 31.969208 933.774780
970.192627 32.465595 893.223938
938.630615 37.167492 854.538757
906.933899 37.167492 815.668762
875.285767 37.167492 776.859192
843.538635 37.167492 737.928772
838.609009 37.167492 731.883728
801.914734 67.609222 716.256226
770.823669 103.247345 699.370422
734.031982 125.562050 673.580139
693.394348 118.780220 644.752747
657.076599 101.482300 615.052612
620.292969 84.939384 585.326904
587.952026 70.663139 549.604431
542.446045 58.037689 532.717529
533.040405 62.826786 483.588715
544.025696 94.604752 446.376984
563.057983 130.352982 416.951752
586.955811 155.646500 380.892731
609.406067 187.796188 349.703369
638.666077 191.619598 308.961823
667.795898 194.542023 268.191986
715.591858 180.794205 273.436279
756.953125 171.472076 300.368408
798.330383 161.853714 327.318512
839.532898 152.274918 354.152313
880.735107 142.696152 380.986084
921.527588 131.053894 407.793915
960.880798 115.241974 434.696259
950.711548 111.364220 385.744446
938.878418 88.913742 342.458618
925.961670 63.033478 301.437042
913.954956 34.588600 261.956818
878.437988 23.878368 228.194870
872.603943 10.858114 224.267487
863.806458 9.873703 219.438339
855.105896 7.727639 214.662369
852.593994 7.780133 213.283554
843.733826 7.889108 218.224915
836.304932 7.906075 224.956833
830.518921 7.944407 233.310608
825.006531 7.952897 241.715302
819.446472 7.949526 250.192230
813.934021 7.970357 258.596954
807.053955 7.950687 265.910461
799.278931 7.966702 272.369659
791.146057 7.963944 278.369537
782.416870 7.955944 283.744965
773.780396 7.973377 288.914398
764.965576 7.952031 294.093750
756.065918 7.968262 298.976105
747.106750 7.963084 303.531555
737.830994 7.956851 307.725739
728.544800 7.973604 311.720032
719.126282 7.952086 315.771271
709.839844 7.968861 319.765533
700.447754 7.961279 323.805420
691.081970 7.957977 327.833221
681.267273 7.973204 330.817932
671.428772 7.951719 333.201141
661.597107 7.969705 335.551300
651.849731 7.960221 337.881409
642.004272 7.958469 340.235016
632.120911 7.973209 342.617096
629.688904 7.850009 343.220520
-1250.839966 374.692474 -843.079895
-1250.839966 374.692474 -843.079895
-1202.672852 386.318665 -836.380493
-1154.171265 398.007202 -830.027710
-1105.745239 409.677338 -823.685303
-1057.356812 421.338440 -817.347778
-1008.950134 433.004120 -811.007751
-960.449890 444.692474 -804.655334
-912.154968 456.331451 -798.329529
-863.916443 467.956818 -792.011108
-815.485474 479.385284 -784.715027
-767.366943 490.171875 -775.791260
-719.285034 500.948730 -766.876709
-670.996460 511.771912 -757.924011
-622.952026 522.539490 -749.016418
-574.720337 533.349060 -740.074097
-526.544678 544.146179 -731.142151
-478.290680 555.224915 -722.235474
-430.286469 567.825012 -714.372864
-382.468506 580.513428 -706.375671
-334.538879 593.231506 -698.360352
-286.720825 605.919983 -690.364502
-237.305603 605.048767 -680.931091
-190.328461 594.643250 -666.646179
Custom
FlyDown
-116.011879 579.432190 -647.916504
Custom
HailActor "Koyame" 4
-111.847404 575.288635 -649.727600
