Nothing Subtle About It
Custom
HailActorGetQuest -Actor "Himaduri"
-97.829468 7.839508 95.684906
-92.670494 7.902407 86.743362
-88.488388 7.942845 77.622353
-84.358894 7.936006 68.411263
-80.187569 7.963630 59.108452
-76.208839 7.952703 49.837963
-73.161285 7.959375 40.199478
-71.278679 7.971022 30.146484
-68.987617 7.951561 20.282696
-65.832993 7.971491 10.663634
-61.526661 7.955737 1.616292
-55.356789 7.962448 -6.609648
-48.144924 7.971457 -13.610763
-41.652531 7.952201 -21.353804
-36.991749 7.971920 -30.268414
-33.906448 7.955123 -39.970455
-30.820515 7.963037 -49.672302
-27.699627 7.970315 -59.483910
-24.657282 7.952657 -69.048485
-21.614943 7.972265 -78.613075
-18.816296 7.954724 -88.242073
-16.868803 7.963155 -98.088135
-14.895503 7.970526 -108.061180
-12.944321 7.952580 -117.921196
-10.995925 7.972198 -127.767090
-9.447980 7.954912 -137.652802
-7.993288 7.962969 -147.598221
-7.041956 7.970791 -157.703491
-5.856183 7.952323 -167.638748
-4.400667 7.972171 -177.743805
-2.882176 7.954434 -187.868958
-1.383214 7.963820 -197.866058
0.138060 7.969907 -207.888718
2.328954 7.952939 -217.742447
4.546682 7.972587 -227.693466
6.732779 7.954056 -237.504059
8.959577 7.964433 -247.497360
11.148790 7.969094 -257.322021
13.363057 7.953376 -267.259125
-415.897400 -25.056734 763.792603
-415.897400 -25.056734 763.792603
Custom
PathKill 197 35 35 1 1 1 "Myhst river eel" "I have the awe-laced river stones and the eel scales Himaduri needs for her attempt at stone calling" 1
-415.897400 -25.056734 763.792603
-410.377686 -26.587614 755.492798
-406.510681 -25.289270 746.295227
-403.006775 -25.290638 736.629333
-399.547211 -25.291983 727.085388
-396.116974 -25.293316 717.621948
-391.288147 -25.293634 708.659668
-385.613586 -25.293634 700.137878
-379.002441 -25.293634 692.216431
-371.769073 -25.293634 684.915100
-363.474518 -25.293634 679.062073
-354.438904 -25.293634 674.582947
-345.886444 -25.293634 669.006897
-338.894653 -25.293634 661.499023
-332.574585 -25.293634 653.594788
-327.554413 -25.293634 644.854065
-322.116241 -25.293634 636.273010
-313.849274 -25.293634 630.645508
-304.014984 -25.293634 627.799072
-294.155762 -25.293634 629.721191
-286.333710 -25.293634 636.089722
-279.637634 -25.293634 643.910767
-272.580841 -25.116249 651.101013
-264.941803 -24.947512 657.917358
-255.714722 -24.850100 662.647095
-245.791809 -24.834181 665.845581
-236.495407 -24.793077 669.939087
-228.488052 -24.798313 676.163025
-221.898361 -24.787348 683.998840
-216.486343 -24.775337 692.626099
-212.169022 -24.793158 701.702942
-207.795761 -24.772654 710.896423
-203.466095 -24.789148 719.999146
-199.006638 -24.438568 729.374695
-192.597153 -24.932884 737.128784
-185.028885 -24.840832 743.937439
-176.403641 -24.825188 749.257568
-167.695816 -24.798908 754.532471
-158.840439 -24.783634 759.896973
-150.219055 -24.795769 765.119873
-141.059814 -24.773645 769.523682
-131.772552 -24.791842 773.854065
-123.311699 -24.779854 779.218262
-114.718658 -24.776051 784.863586
-106.005547 -24.789759 790.588501
-97.473083 -24.770819 796.195129
-88.952637 -24.799801 801.793945
-80.524460 -24.775724 807.332520
-72.030296 -24.957607 812.881165
-62.783531 -24.885784 816.840027
-53.088562 -24.818325 819.959961
-43.288109 -24.810436 823.113770
-33.541943 -24.793951 826.250122
-23.522356 -24.779253 824.428955
-15.081386 -24.793802 818.430359
-10.171720 -24.772650 809.429382
-5.317752 -24.791214 800.529358
-3.146056 -24.779203 790.697021
-2.800431 -24.775858 780.631897
-7.054516 -24.789816 771.292175
-13.166096 -24.770765 763.053284
-21.412737 -24.791485 756.928833
-29.967453 -24.777006 751.570251
-38.448345 -24.778088 746.256531
-47.158417 -24.789059 741.221802
-56.239445 -24.770584 736.339294
-65.180573 -24.791700 731.531006
-74.108963 -24.776524 726.729309
-82.948593 -24.779358 721.975586
-91.915031 -24.788153 717.153687
-100.856117 -24.770468 712.345337
-109.974747 -24.791952 707.441589
-118.827057 -24.775774 702.681152
-127.742783 -24.781031 697.886292
-136.658493 -24.787333 693.091553
-145.536209 -24.770441 688.317383
-154.667572 -24.792006 683.406616
-162.911026 -24.774929 677.546631
-169.645538 -24.783400 669.915710
-174.503891 -24.785429 660.870728
-179.511826 -24.770996 652.020508
-186.951416 -24.792450 645.098755
-196.348007 -24.773808 641.187622
-206.375015 -24.785837 638.907776
-216.328949 -24.784006 636.912231
-226.185776 -24.771044 634.823425
-235.722336 -24.792324 631.259888
-245.178406 -24.773151 627.727234
-254.810104 -24.786850 624.129883
-264.199127 -24.783443 620.623169
-273.750031 -24.771433 617.055847
-283.354889 -24.792183 613.468689
-293.013763 -24.772339 609.861084
-302.537750 -24.788338 606.303894
-312.169281 -24.781416 602.750610
-321.920593 -24.773954 605.654907
-332.009552 -24.790987 607.146606
-341.866882 -24.771139 604.221130
-342.173950 -24.812916 594.037048
-339.377991 -17.329247 587.122192
-337.593597 -8.179850 582.771240
-335.021088 0.700693 577.562134
-331.804260 9.460894 572.650574
-330.207977 18.267475 568.009888
-329.311676 23.227739 561.208984
-331.577728 18.164255 556.188782
-335.303772 13.206139 548.007690
-339.500977 12.858228 538.546936
-340.235901 12.865964 528.394043
-337.373962 12.835172 518.643555
-331.114532 10.977948 510.369415
-324.193970 8.160843 503.525177
-315.524139 7.849619 497.939758
-305.376251 7.887889 495.879059
-295.224579 7.949362 495.559784
-285.145020 7.968329 495.216309
-276.484711 7.972189 489.917053
-269.979706 7.739619 482.021545
-263.757050 7.864450 474.015472
-260.202209 7.900256 464.466400
-256.762238 7.912109 454.953674
-253.319611 7.951720 445.433960
-249.862320 7.946786 435.873535
-246.341339 7.952469 426.137024
-243.199097 7.960796 416.388763
-240.410721 7.950635 406.627197
-237.606522 7.971434 396.810211
-234.818039 7.951814 387.048706
-232.033554 7.965971 377.301056
-229.233246 7.965620 367.497955
-226.432938 7.954985 357.694855
-223.616776 7.973328 347.836334
-220.412094 7.952238 338.266388
-217.094879 7.967454 328.702148
-213.697784 7.963626 318.906525
-210.362061 7.956400 309.287872
-207.016907 7.973557 299.641907
-203.676437 7.951998 290.009521
-199.962402 7.968931 280.490143
-195.883530 7.961652 271.243225
-191.347961 7.958110 261.919952
-186.951935 7.973290 252.881104
-182.468002 7.951698 243.660767
-178.003006 7.969874 234.479309
-173.531723 7.959258 225.284943
-169.091949 7.959373 216.155289
-164.664749 7.973138 207.051529
-160.281616 7.951707 198.038391
-155.885864 7.970162 188.999390
-151.439789 7.958853 179.856781
-147.006271 7.959541 170.740067
-142.585403 7.973013 161.649246
-138.202286 7.951615 152.636139
-133.787613 7.970348 143.558289
-129.398178 7.958916 134.532211
-125.015030 7.959338 125.519142
-119.388573 7.973178 117.133438
-112.289536 8.957949 109.694473
-104.455704 7.774020 103.351173
-97.829468 7.839508 95.684906
-92.670494 7.902407 86.743362
-88.488388 7.942845 77.622353
-84.358894 7.936006 68.411263
-80.187569 7.963630 59.108452
-76.208839 7.952703 49.837963
-73.161285 7.959375 40.199478
-71.278679 7.971022 30.146484
-68.987617 7.951561 20.282696
-65.832993 7.971491 10.663634
-61.526661 7.955737 1.616292
-55.356789 7.962448 -6.609648
-48.144924 7.971457 -13.610763
-41.652531 7.952201 -21.353804
-36.991749 7.971920 -30.268414
-33.906448 7.955123 -39.970455
-30.820515 7.963037 -49.672302
-27.699627 7.970315 -59.483910
-24.657282 7.952657 -69.048485
-21.614943 7.972265 -78.613075
-18.816296 7.954724 -88.242073
-16.868803 7.963155 -98.088135
-14.895503 7.970526 -108.061180
-12.944321 7.952580 -117.921196
-10.995925 7.972198 -127.767090
-9.447980 7.954912 -137.652802
-7.993288 7.962969 -147.598221
-7.041956 7.970791 -157.703491
-5.856183 7.952323 -167.638748
-4.400667 7.972171 -177.743805
-2.882176 7.954434 -187.868958
-1.383214 7.963820 -197.866058
0.138060 7.969907 -207.888718
2.328954 7.952939 -217.742447
4.546682 7.972587 -227.693466
6.732779 7.954056 -237.504059
8.959577 7.964433 -247.497360
11.148790 7.969094 -257.322021
13.363057 7.953376 -267.259125
-415.897400 -25.056734 763.792603
-415.897400 -25.056734 763.792603
-422.253357 -22.691050 771.162109
-425.896240 -14.003861 775.385864
-428.527618 -3.938939 778.436768
-432.861176 0.774531 782.909485
-432.528259 30.415514 782.339844
-450.114655 75.009003 767.919739
-473.195221 110.455719 740.801880
-496.253265 138.460327 706.066956
-524.336975 138.453400 664.480591
-552.558350 138.446381 622.690247
-580.626587 138.439514 581.125732
-608.651245 138.432602 539.626160
-636.697693 138.425735 498.094116
-668.285156 134.021240 459.214844
-703.203491 123.812103 424.860229
-738.576599 113.460892 390.129822
-773.595642 103.213303 355.747009
-808.642700 92.957733 321.337494
-842.797241 81.372513 286.408844
-873.760010 64.090698 251.001862
Custom
FlyDown
-907.940369 43.021530 215.634354
Custom
HailActor "Himaduri" 5
-913.223877 33.922585 206.930466
