Following a Familiar Face
Custom
HailActorGetQuest -Actor "Himaduri"
1172.485107 774.254089 -1488.917725
1182.256470 776.362183 -1486.517822
1191.772827 779.056824 -1484.664185
1201.429321 781.544983 -1482.450439
1211.395142 783.334045 -1480.432495
1221.475464 784.248413 -1479.985229
1231.243164 784.882751 -1482.845337
1236.736328 785.290955 -1491.507446
1237.713745 786.551147 -1501.574707
1237.872437 788.508179 -1511.605835
1234.714844 790.404480 -1520.958984
1226.849854 791.620544 -1527.424194
1217.828979 792.382568 -1531.864380
1209.018311 793.037720 -1536.579468
1200.699219 793.849915 -1542.329834
1192.888428 794.685669 -1548.771973
1185.022705 795.472839 -1555.051636
1180.614746 794.561401 -1564.274902
1178.699097 793.243286 -1574.217041
1179.105103 792.898132 -1584.383057
1179.208252 792.394531 -1594.607056
1178.243652 792.452271 -1604.731323
1176.699951 793.183838 -1614.621094
1177.150513 793.958984 -1624.739868
1178.462280 794.136292 -1634.657959
1179.760986 793.084534 -1644.785767
1172.738770 794.367737 -1652.097168
1182.279785 791.019775 -1651.822021
1191.716919 787.711365 -1651.302124
1201.643799 785.940491 -1650.724243
1211.616333 783.898438 -1650.294434
1221.325195 781.933655 -1648.304199
1230.736206 780.038574 -1645.037598
1240.314575 778.880859 -1641.498169
1249.928833 778.822021 -1637.945801
1259.525269 778.873596 -1634.400269
1249.403564 779.048706 -1632.693481
1239.380493 779.174866 -1633.510010
1229.430908 780.326904 -1634.319336
1219.827759 782.954224 -1632.626221
1213.217163 784.948792 -1625.390259
1210.606567 786.556641 -1615.538818
1209.794678 788.301575 -1605.724731
1214.045532 789.666077 -1596.412109
1222.895630 788.867249 -1591.361938
1232.413452 785.347900 -1591.074829
1241.638672 783.333740 -1587.673096
1247.419434 783.301453 -1581.990845
1101.504883 767.733826 -1435.380981
1101.504883 767.733826 -1435.380981
1101.504883 791.194214 -1435.380981
1054.816162 791.194214 -1416.897095
1010.499268 774.859863 -1399.900146
966.416870 758.076904 -1383.118286
921.932007 741.140625 -1366.183350
877.446899 724.204590 -1349.248413
833.401794 707.433044 -1332.479858
789.304138 690.641541 -1315.690796
744.959534 673.758362 -1298.809326
700.492126 656.828796 -1281.880981
656.024963 639.898987 -1264.952637
611.803284 623.062134 -1248.117676
567.705566 606.270630 -1231.328735
523.485352 589.432556 -1214.493042
479.439117 572.661987 -1197.724609
434.954681 555.725281 -1180.789307
390.925598 538.960876 -1164.027588
346.844391 522.176147 -1147.245361
302.675476 505.358063 -1130.430786
258.541626 488.554504 -1113.629272
214.511948 471.790680 -1096.867188
170.482208 455.026794 -1080.104736
126.242538 438.183197 -1063.263306
82.161140 421.399445 -1046.481201
37.974632 404.575806 -1029.659546
-6.194456 387.758575 -1012.844543
-50.381027 370.934662 -996.023254
-94.480011 354.144226 -979.235962
-138.561615 337.360443 -962.455505
-178.901947 318.706787 -939.302185
-218.094864 300.627167 -913.700012
-257.303284 282.540344 -888.087708
-296.589478 264.417755 -862.424622
-336.060852 247.049545 -836.709534
-376.221039 231.867065 -810.724060
-416.354492 217.584351 -784.320190
-454.217041 199.479233 -759.582397
-496.115295 188.204315 -734.258118
-536.286804 179.035004 -705.598999
-575.122986 175.212662 -674.177979
-623.419189 176.823792 -660.660889
-671.367554 176.823792 -645.790222
-719.754333 176.823792 -632.235413
-768.146301 176.823792 -618.794250
Custom
PathKillClick 28 50 5 1 1 1 "starfire crystal" "QS-Return to Himaduri" 1 "Lath of Starfire Crystal"
-803.703552 171.674606 -609.047791
-794.597046 177.869156 -579.358032
-784.386292 189.341782 -531.539978
-773.889893 189.339371 -482.424347
-760.190552 175.484543 -436.360138
-742.665222 146.638809 -398.980316
-720.861267 127.898468 -357.820892
-729.930237 129.204575 -308.650055
-746.906738 121.574219 -261.963837
-775.908875 158.289841 -279.988953
-805.866760 166.751328 -319.249878
-824.112549 165.255646 -366.049408
-827.577759 165.196747 -416.100830
-830.120239 164.719284 -466.281097
-814.720642 160.322617 -513.734314
-799.081177 155.551376 -561.254822
-792.997681 152.669647 -611.016968
-849.587097 164.079041 -590.394592
-860.046936 162.271881 -586.423462
-878.416199 157.304184 -632.958862
-891.080200 154.032166 -664.908508
-889.041809 149.786591 -709.846802
-881.238525 151.576859 -660.362305
-869.682068 154.741699 -611.676208
-847.007690 154.129456 -566.761780
-841.830017 151.345749 -561.803772
-797.562683 139.989594 -540.764709
-792.472534 139.955414 -538.944763
-767.252319 110.287277 -570.451721
-800.478882 169.408798 -605.305908
-800.478882 169.408798 -605.305908
-755.488525 191.495346 -605.073181
-711.418579 215.206314 -604.806763
-667.156006 239.020905 -604.539429
-622.682678 262.948822 -604.271667
-578.191833 286.886230 -604.003784
-533.736023 310.804718 -603.735962
-489.280334 334.723267 -603.468323
-444.789368 358.660736 -603.200073
-400.316101 382.588776 -602.932312
-355.842712 406.516724 -602.664368
-323.382935 461.732269 -603.836975
-296.995270 504.343170 -604.786194
-268.447327 545.505859 -607.457092
-236.429276 583.492188 -614.325928
-196.797012 593.228516 -643.753113
-157.770691 593.228516 -675.268982
-118.774963 593.228516 -706.760132
Custom
FlyDown
-116.940712 592.216614 -708.267090
Custom
HailActor "Himaduri" 5
-110.829185 574.433167 -713.299438
Custom
UseItem "Catenated Perceptos Rune"
-110.829185 574.433167 -713.299438
-109.518776 574.433167 -697.511719
-90.997284 575.401428 -650.723999
Custom
FlyUp 5
-86.604660 575.540100 -646.392273
-51.905918 582.195984 -610.587646
-20.492464 582.195984 -571.476196
10.630747 582.195984 -532.112061
40.625736 582.195984 -491.687988
71.230751 582.195984 -451.390656
101.775749 582.195984 -411.172363
132.320786 582.195984 -370.954071
162.865677 582.195984 -330.735748
193.410568 582.195984 -290.517395
223.979584 582.195984 -250.267349
254.548508 582.195984 -210.017685
285.070129 582.195984 -169.831360
315.615814 582.195984 -129.613342
346.173492 582.195984 -89.379349
376.719238 582.195984 -49.161240
407.264862 582.195984 -8.943170
437.798584 582.195984 31.259092
468.356354 582.195984 71.492996
498.673553 582.195984 111.410408
529.216858 582.195984 151.628601
559.760254 582.195984 191.846649
590.303650 582.195984 232.064667
620.847046 582.195984 272.282806
651.378418 582.195984 312.485321
681.921814 582.195984 352.703522
712.465210 582.195984 392.921906
743.032654 582.195984 433.171814
773.552002 582.195984 473.358490
804.095398 582.195984 513.576660
834.650818 582.195984 553.811462
865.182190 582.195984 594.014465
895.593323 582.195984 634.058838
913.062683 553.665161 671.233643
919.277161 511.102936 696.935120
918.422119 464.960693 716.648254
917.550232 418.942078 736.347046
916.676758 372.832031 756.084961
915.804321 326.776855 775.799316
914.928955 280.557251 795.584229
914.056763 234.538696 815.283081
913.053650 190.056183 838.526184
911.044739 147.797638 865.586914
912.041382 105.714867 892.955383
Custom
FlyDown
921.290649 66.097595 916.564270
Custom
HailActor "Ghab" 6
924.190247 18.944181 914.431763
918.856628 68.348518 907.489807
897.251343 104.424644 880.165588
868.536011 123.067429 843.594421
838.552734 137.045166 805.408386
808.581482 151.017426 767.237366
778.622070 164.984161 729.081360
748.638855 178.961899 690.895325
718.667542 192.934158 652.724304
688.684509 206.911865 614.538269
658.725037 220.878632 576.382263
628.753967 234.850845 538.211243
598.794189 248.817612 500.055725
568.822815 262.789886 461.886383
538.827881 276.773102 423.687012
508.879944 290.734314 385.547668
479.025909 304.651611 347.528412
449.289581 318.514099 309.658905
419.329681 332.480835 271.504578
389.346100 346.458557 233.320053
359.374207 360.430786 195.150452
329.414154 374.397522 156.995895
299.383484 388.397247 118.751213
269.411652 402.369476 80.581367
239.451340 416.336212 42.426556
209.467163 430.313934 4.241770
179.494781 444.286163 -33.927990
149.522400 458.258392 -72.097816
119.550018 472.230621 -110.267662
89.577637 486.202850 -148.437332
59.852974 500.059601 -186.291458
32.099987 513.863525 -225.935822
8.799511 527.070068 -268.165039
-14.549870 540.292297 -310.432251
-37.899250 553.514587 -352.699524
-61.220661 566.721130 -394.916595
-84.588425 579.953857 -437.217285
-107.731728 592.449829 -480.005554
-128.157547 595.046875 -525.631348
-144.556610 592.009827 -572.979370
-132.686859 590.929810 -621.629883
-120.931458 584.147705 -669.914612
Custom
FlyDown
-114.874870 580.087891 -693.435059
Custom
HailActor "Himaduri" 4
-110.619904 574.433167 -708.867065
