Removing Some Competition
560.807373 -14.455472 -96.990875
563.341431 -18.539371 -105.843460
567.011658 -22.225048 -114.939728
572.089600 -25.620098 -123.057175
578.821960 -29.044441 -130.140610
586.849121 -30.524561 -136.484833
594.814209 -32.265648 -142.339691
603.427307 -34.539932 -147.283493
612.642517 -35.954185 -151.684494
622.451538 -37.223671 -154.377243
632.704102 -38.475365 -156.144485
642.946594 -39.543049 -157.737244
653.143433 -39.960426 -157.963623
663.604248 -39.449879 -155.914154
673.959595 -38.355427 -155.713913
680.419922 -36.819309 -163.570892
683.072205 -35.499237 -173.123306
684.823547 -35.361256 -183.068222
686.520325 -35.549911 -192.964447
688.339539 -36.016438 -202.838730
690.797363 -36.596367 -212.626236
695.797119 -36.934319 -221.786896
702.193237 -37.178055 -229.814072
708.725891 -37.510551 -238.032837
714.223755 -38.009800 -247.041138
719.066833 -36.994347 -238.063004
722.624939 -35.454891 -228.011108
728.740356 -33.159256 -220.180115
735.979309 -30.533340 -213.473877
744.121948 -28.179649 -208.101379
753.081177 -26.644341 -203.645187
763.294189 -27.580738 -200.119308
772.795471 -28.250645 -196.932083
782.940063 -27.748362 -193.944382
790.696411 -28.177809 -190.991028
430.466064 35.250072 -6.021450
430.466064 35.250072 -6.021450
430.575653 85.356087 -6.088511
417.735931 132.146866 -19.041821
398.894836 172.217575 -42.551754
376.982513 206.981934 -71.461044
354.948669 241.938889 -100.530327
333.062622 276.661743 -129.405106
311.194489 311.357025 -158.257355
289.343262 346.024658 -187.086777
267.448730 380.760986 -215.973434
245.640488 415.359650 -244.745819
222.181030 446.670624 -275.931122
186.783127 463.076202 -307.696777
153.938751 480.428467 -341.518097
121.956161 496.926849 -376.570740
91.044800 513.102661 -412.699371
60.243561 529.220825 -448.699493
29.356571 545.383728 -484.799377
-1.616039 561.591614 -520.999756
-32.860348 576.303162 -557.505981
-64.082451 589.278687 -594.675842
Custom
FlyDown
-93.327995 583.357666 -630.631714
Custom
HailActor "Koyame" 2
-106.110901 575.288635 -648.092102
-114.808861 575.288635 -642.973877
-123.280624 575.883362 -637.563721
-131.944107 576.233398 -632.377625
-140.802795 575.968079 -627.106384
-149.469574 575.877686 -621.924133
-158.206757 575.876709 -616.673340
-166.911148 575.509033 -611.442139
-175.786575 575.288635 -606.519470
Custom
HailActor "Jihyon" 3
-182.958466 575.288696 -603.494934
