The Balance of Nature
Custom
HailActor Dhar 10
-14.558763 18.331940 -130.775421
-5.787724 18.331953 -136.143692
0.587554 23.601669 -141.820236
6.698448 29.544127 -147.482513
13.081091 33.801285 -154.016846
19.939850 35.757198 -161.165039
Custom
HailActor Niles 9
23.763924 35.757198 -168.303238
17.696903 35.757198 -160.300583
11.358408 33.702454 -152.794952
5.447958 28.322510 -146.558243
-0.477907 22.476910 -140.454193
-6.676988 18.331953 -133.681015
-2.183184 16.838051 -124.621925
5.370798 14.736186 -118.162819
13.048089 14.736365 -111.393715
20.108034 14.735632 -104.096016
30.329395 14.735538 -104.052757
38.701191 14.735852 -109.545212
45.811932 14.841009 -116.998695
Custom
HailActor Nurwin 6
45.038097 14.841008 -118.720619
44.532631 14.940450 -115.461594
37.037773 14.735778 -108.414398
29.377621 14.735421 -101.804138
19.341253 14.735238 -102.956276
12.274820 14.736457 -110.093781
4.735724 14.736241 -117.052406
-2.689434 16.684488 -123.843124
-9.533559 18.331955 -131.146988
-3.318980 20.262707 -139.042206
2.737562 26.053587 -144.652420
8.974141 32.385452 -150.433884
15.836674 35.750408 -157.313232
22.023933 35.757198 -165.444595
Custom
HailActor Niles 6
23.543005 35.757198 -167.986176
17.739906 35.757198 -159.767029
10.792155 33.702454 -152.750488
4.750210 28.151712 -146.698669
-1.145638 22.150051 -140.590820
-8.111048 18.331953 -134.166107
-17.644754 17.532969 -130.413300
-27.082615 14.355711 -128.556580
-37.122166 12.381106 -128.895172
-47.195255 12.809051 -129.775681
-57.266403 11.577319 -131.170975
-66.707741 11.614394 -134.516068
-75.410248 11.716423 -139.675812
-83.433876 12.095047 -145.922974
-90.997017 12.854774 -152.538864
-98.613548 12.427446 -159.213379
-106.270676 11.432017 -165.839615
-116.084747 11.020964 -167.903473
-122.523865 9.495616 -160.367859
-128.714035 6.105775 -152.902771
-131.892731 3.586951 -143.709244
-137.149384 1.177857 -135.517120
-145.076965 4.606772 -130.317062
-153.972610 5.508882 -125.485863
-162.362778 3.119803 -120.398514
-170.690704 0.637919 -115.239334
-179.313202 -0.043343 -109.897644
-188.883316 -1.055392 -106.898232
-198.878830 -1.593852 -107.911972
-208.829514 -1.538548 -109.062744
-218.917755 -1.633280 -110.256035
-228.818283 -1.320187 -112.174767
-238.180786 -1.347417 -116.258652
-245.724426 -0.699535 -122.917099
-252.121628 0.973735 -130.497025
-254.064117 2.691091 -140.575195
-255.508698 4.172198 -150.390900
-259.528564 4.864017 -159.651489
-265.752045 5.470666 -167.486313
-275.075256 5.944057 -171.729950
-282.318573 6.244896 -178.740677
Custom
ZoneDoor "to lake"
-283.088501 6.304770 -180.095642
272.387726 -48.132053 331.103302
262.787811 -47.399704 327.322632
253.727905 -47.511879 322.682709
244.341110 -48.255928 318.920990
235.508087 -47.498634 314.951447
Custom
HailActor Fritzen 5
230.819946 -46.983059 319.204254
221.160736 -47.305176 314.826569
211.564911 -46.651295 311.744049
201.369583 -47.045265 312.586334
191.225159 -46.745388 313.668243
181.063599 -46.953007 314.518036
171.470520 -46.996967 311.362457
162.910782 -47.047188 305.876953
154.259201 -47.192333 300.433899
145.695419 -47.107983 295.087311
137.182739 -47.043884 289.486206
128.600876 -47.044743 283.818176
120.354286 -47.057880 277.768250
111.838638 -47.841785 272.158386
104.111649 -48.166656 278.763153
97.246704 -48.216484 286.114441
88.895996 -44.079967 289.749542
78.822472 -42.208321 290.762695
68.987747 -39.947281 290.343781
59.181347 -37.774464 290.960175
Custom
HailActorMultiOption Glurglek 1 2 2 1 2 1 2 2 1 2 1 2 1 2 1 1
58.499165 -37.661613 291.082092
68.434860 -39.859337 290.119232
78.252594 -42.349113 289.167694
88.168587 -44.235313 288.117462
96.921852 -48.239666 285.331970
104.849190 -48.172218 278.946747
113.136726 -47.772411 273.251526
123.167572 -47.156902 273.347290
133.011169 -47.315350 275.734314
142.288544 -47.812569 280.062408
151.493912 -47.495625 284.396118
160.774384 -47.698212 288.143402
170.174393 -45.898693 291.270996
179.938965 -46.830425 294.399200
189.613556 -46.139153 297.498505
199.207016 -47.047272 300.740234
208.592957 -47.162487 304.284180
217.961380 -47.249741 308.320587
226.336945 -47.323875 313.946259
Custom
HailActor Fritzen 4
229.150482 -46.920074 318.015167
239.168686 -47.482361 317.643433
249.205200 -48.117474 318.477722
258.686798 -47.261124 322.038269
267.009033 -47.686558 327.991974
273.451538 -48.130451 331.443359
Custom
ZoneDoor "Village of Shin"
276.221466 -48.085445 325.951721
-279.691956 6.074315 -177.389435
-271.658966 5.964386 -171.083694
-263.106659 5.264443 -165.740356
-257.079254 4.737773 -157.724274
-254.543655 3.774557 -148.050018
-252.105835 2.121778 -138.319504
-250.489105 0.076713 -128.419281
-245.712631 -1.004998 -119.567482
-236.648895 -1.413607 -114.943756
-226.822891 -1.269221 -112.126892
-216.754517 -1.790804 -110.485466
-206.747192 -1.494636 -110.122757
-196.683411 -1.293117 -110.025261
-186.651566 -0.425863 -109.513336
-177.840073 -0.127614 -104.553467
-169.009460 0.241576 -99.250626
-159.797348 0.230901 -94.939217
-149.617126 0.768308 -96.622604
-140.436310 1.021381 -100.579239
-131.465332 1.471323 -105.543961
-122.693863 2.260130 -110.413986
-113.680016 3.947628 -114.523178
-103.551254 5.240970 -114.585457
-94.242638 5.276318 -110.048820
-85.924217 5.537594 -104.002884
-77.270691 5.743198 -98.496712
-67.602142 6.649867 -95.411415
-57.511372 7.529794 -94.287567
-47.877163 9.152905 -97.160027
-41.620262 11.085654 -105.069382
-38.350391 12.220837 -114.651611
-33.446903 12.600487 -123.369354
-24.453960 14.955009 -127.294067
-15.186732 18.144480 -129.924530
-6.877631 18.331953 -135.521683
-0.163479 23.023804 -141.361893
6.050058 28.852091 -146.910568
12.393246 33.702454 -153.262909
19.248224 35.757198 -160.283554
Custom
HailActor Dhar 4
26.512836 35.757198 -164.170761
