The Never Ending Mending of a Broken Land
Repeatable
Custom
HailActor "Elder Shahib Zaim" 8
295.666382 126.153923 2752.718750
291.811798 125.979103 2762.229980
288.025391 126.442619 2771.572998
284.164551 126.814278 2781.099121
280.285004 127.221924 2790.671631
276.541992 128.514328 2799.907471
272.407379 129.821823 2809.134766
267.777130 131.738663 2817.940918
263.234100 135.976532 2826.175537
259.072662 141.400742 2833.623535
254.792770 146.341370 2841.344727
250.320755 148.683502 2850.117188
246.261871 149.471375 2859.363037
242.810211 149.646759 2868.915771
240.876236 149.565781 2878.956787
240.342285 150.023407 2889.070801
243.044189 150.488327 2898.907227
242.879471 150.065552 2888.812500
241.735535 149.487732 2878.663574
240.550186 150.026123 2868.569580
238.488205 150.733810 2858.723633
241.075500 150.472427 2848.783203
245.735260 147.685486 2840.144775
250.784821 143.427902 2832.433838
257.311829 138.464493 2826.566162
264.372284 133.504333 2821.026367
271.107483 130.685944 2814.039551
276.490326 128.918152 2805.709717
281.699951 127.625290 2797.165283
283.357727 126.631271 2787.239258
281.060242 126.794449 2777.335205
277.350525 126.593910 2767.996826
273.587799 126.019920 2758.680664
268.790588 126.215340 2749.708252
263.433105 125.858643 2741.089355
253.484497 125.990860 2743.356201
246.487930 126.693222 2750.749268
238.986435 127.788055 2757.704346
230.660645 130.315750 2763.010986
222.914063 133.403290 2768.848145
216.226166 130.868896 2776.135986
210.155457 130.439133 2784.345947
204.322052 130.637085 2792.528809
198.402435 130.879715 2800.831543
192.454163 130.231903 2809.177246
187.882431 129.884811 2818.178955
186.032516 129.144333 2828.100586
182.923340 128.543839 2837.823242
174.982803 128.588577 2843.960205
164.977341 127.935974 2841.964844
154.881714 127.742828 2841.350586
144.752991 127.368484 2841.956787
134.717102 129.084381 2843.054688
125.252045 131.664429 2845.716553
116.132942 133.801788 2849.727539
108.081703 133.550186 2855.795166
104.426064 133.474747 2865.133301
96.082474 132.031189 2870.477295
87.672981 130.807587 2875.823730
81.442467 130.749023 2883.693115
80.700211 133.253296 2893.598145
84.161652 132.919724 2903.236816
89.337494 130.746979 2911.800781
95.995430 129.107452 2919.227295
104.504959 127.979523 2924.669678
114.037437 128.381882 2928.559570
123.057869 131.008575 2932.218750
132.392334 132.093323 2935.937744
141.898712 130.335098 2938.678955
151.632172 128.265823 2940.080811
161.598236 127.403412 2941.366211
333.028900 128.119995 2635.281982
333.028900 178.378876 2635.281982
366.832672 209.157166 2614.425781
409.443359 209.157166 2588.133301
454.121307 208.280930 2565.297119
499.871246 206.835754 2544.991455
545.638916 205.390076 2524.677002
591.477722 203.942139 2504.332275
637.280823 202.495331 2484.002441
683.208557 201.044586 2463.616943
728.904724 199.601151 2443.334473
774.707886 198.154358 2423.003418
820.653320 196.701935 2402.609131
865.813599 188.620605 2382.363525
910.717590 179.390060 2362.211670
955.726013 170.137863 2342.013428
1000.647156 160.903732 2321.852783
1045.603149 151.662292 2301.675293
1090.681152 142.395660 2281.444092
1135.531982 133.175873 2261.314697
1180.522949 123.927399 2241.121338
1225.531494 114.675423 2220.919189
1270.522949 105.426979 2200.724609
1314.929443 88.671791 2184.953369
Custom
FlyDown
1345.561890 64.709114 2185.212646
1357.050293 46.430229 2187.291504
1364.133301 49.879147 2189.685059
1376.349609 49.888680 2195.690186
Custom
Quest "More Message with Spirit"
0 0 0
1372.105835 49.888680 2193.220947
1362.252686 48.702515 2189.239258
1352.623535 46.326275 2185.436035
1342.956909 45.980713 2181.614258
1341.667969 96.275375 2181.104736
1341.667969 146.744156 2181.104736
1311.716064 152.789047 2221.466553
1281.712524 152.789047 2261.898438
1249.353516 151.708023 2300.145996
1207.155396 152.178680 2327.716064
1164.853027 152.701431 2355.554688
1122.927612 153.219452 2383.147949
1080.953247 153.738098 2410.773193
1039.027832 154.256149 2438.366455
996.923523 154.776489 2466.076172
954.883057 155.295914 2493.743652
912.956421 155.813950 2521.336670
871.029907 156.332016 2548.929932
829.119568 156.849854 2576.512451
787.176758 157.368134 2604.116455
745.249878 157.886108 2631.709717
703.339783 158.404007 2659.292236
661.396851 158.922241 2686.895996
619.469971 159.440216 2714.489258
577.396912 159.960083 2742.178711
535.372803 160.479324 2769.835938
494.934174 174.270569 2796.449219
453.594910 183.774261 2823.655273
411.489716 184.294647 2851.367188
371.806671 200.041779 2877.474365
330.893158 213.505569 2903.244873
288.455231 217.914017 2929.596680
250.663177 243.982483 2949.733887
215.898071 276.045166 2966.067871
181.080826 308.258545 2981.959473
139.833862 329.567505 3000.788330
100.446045 355.741272 3018.239990
54.360542 357.404907 3038.305664
19.436689 389.950104 3053.512695
-25.176308 402.961334 3072.936035
-69.599274 415.917450 3092.273438
-114.039436 428.878540 3111.620117
-158.376266 441.809174 3130.919434
-181.879822 411.408905 3094.270264
-218.404846 388.521027 3068.024902
-256.921906 366.726685 3044.427734
-295.385559 344.334290 3020.667969
-332.137451 320.344635 2996.599365
-369.256714 295.468414 2973.941162
Custom
FlyDown
-386.726105 284.652191 2963.369385
-394.863586 278.646942 2962.654053
-405.016815 280.365295 2962.419678
-415.208923 281.001129 2963.072266
-419.253204 281.001953 2972.384766
-418.837860 280.672089 2982.499756
-417.742371 280.105621 2992.454590
-416.601654 278.861267 3002.736328
-415.468323 278.319275 3012.952637
-414.347687 278.395172 3023.054688
-413.219818 278.723541 3033.221924
-412.558777 279.608643 3043.283447
-414.407837 280.445618 3053.374268
-418.449829 281.385681 3062.705322
-422.563934 282.251465 3071.881104
-426.606476 283.026276 3081.221924
-422.794128 283.392883 3090.652344
-419.034424 283.449036 3100.045410
-415.226593 281.780579 3109.558594
-419.439331 280.409515 3118.617188
-424.512543 279.601563 3127.381592
-429.591522 279.077179 3136.185303
-434.604858 278.779419 3144.874512
-439.659485 278.603119 3153.636230
-444.547089 278.521881 3162.640381
-449.029663 278.475647 3171.834717
-453.102936 278.456512 3181.290039
-454.222260 278.454010 3184.359131
-445.882782 278.449249 3189.908691
-437.406158 278.448883 3195.549561
-429.068634 278.448975 3201.127930
-420.716919 278.451965 3207.062256
Custom
Quest "Into the Arena Once More"
0 0 0
-423.837585 278.451385 3206.975342
-432.319153 278.449463 3201.246826
-438.667725 278.448639 3193.454590
-444.948730 278.448853 3185.567871
-448.662384 278.461639 3176.239990
-449.409576 278.502258 3166.075928
-445.221832 278.583618 3156.859619
-440.091736 278.731293 3148.255615
-434.927856 278.980225 3139.594727
-429.704803 279.408356 3130.834717
-424.235077 280.072144 3122.400391
-418.137512 281.023071 3114.132813
-416.593018 283.031891 3104.197998
-419.253204 283.459412 3094.477051
-421.975220 283.032898 3084.601563
-422.820221 282.436340 3074.425049
-419.581116 281.601624 3064.843750
-416.666962 280.701447 3055.211670
-413.975372 279.824127 3045.599609
-412.774414 279.000397 3035.613770
-413.774017 278.606934 3025.636230
-415.391144 278.306671 3015.519043
-416.999329 278.643280 3005.583984
-418.297974 279.840240 2995.524170
-418.284210 280.503174 2985.452637
-416.441376 280.745148 2975.550049
-412.493591 280.610596 2966.109375
-406.278290 280.609833 2958.119873
-396.517822 278.287964 2955.795898
-386.590363 276.482391 2957.706299
Custom
FlyUp
-378.080902 275.604065 2964.641357
-334.303284 279.302155 2988.999756
-297.991425 309.520355 3006.380859
-263.005280 345.122162 3011.013916
-220.454239 371.068146 3016.589355
-172.580841 384.838013 3022.823975
-128.020248 407.123474 3029.402588
-78.741386 400.930939 3036.918457
-29.577372 394.752777 3044.416504
19.510162 388.583893 3051.902344
68.693344 382.403351 3059.402588
117.953064 376.213013 3066.914307
167.155426 370.029938 3074.417236
216.300323 363.854309 3081.912354
265.559967 357.663940 3089.423828
314.895416 351.464111 3096.946777
364.249847 345.261932 3104.472168
413.489471 339.074280 3111.979248
462.690887 332.891541 3119.479980
512.007080 326.694580 3126.997314
561.362488 320.492950 3134.520020
610.526733 314.315460 3142.013916
659.786804 308.126007 3149.522217
708.893860 301.955750 3157.007080
757.556702 292.346527 3163.364258
804.411438 275.644836 3169.739258
851.199646 259.148102 3176.250000
898.262451 242.554779 3182.800293
945.196594 226.006241 3189.333984
992.039185 209.489944 3195.852295
1039.009277 192.928604 3202.389648
1086.179810 176.296463 3208.954590
1133.149780 159.735001 3215.491455
1180.083618 143.186356 3222.023682
1226.999390 126.644089 3228.553223
1273.768799 110.153267 3235.061279
1320.866455 93.546730 3241.614746
1367.836548 76.985176 3248.150879
1414.605835 60.494377 3254.659180
1461.556519 43.939411 3261.194580
1508.562378 27.365152 3267.735840
1555.586914 10.784434 3274.281006
1602.447021 -5.738425 3280.804199
1649.453369 -22.312719 3287.345703
1696.513428 -38.906254 3293.897705
1739.530273 -64.362343 3299.662109
1770.527832 -103.736839 3304.496094
1795.562378 -146.035110 3314.487793
1808.743164 -189.330124 3335.758301
1819.246704 -231.593414 3360.377197
Custom
FlyDown
1831.203979 -271.204407 3387.076172
1832.088623 -298.990662 3397.149414
1832.768311 -298.990906 3407.323730
1831.972900 -298.990906 3417.496582
1829.178711 -298.990906 3427.256592
1827.493896 -298.990692 3437.324219
Custom
HailActor Shahib 4
1826.451416 -298.990723 3440.473877
