A Dying Idol
-1567.452637 -531.972656 -2445.551758
-1557.840942 -535.916626 -2445.696533
-1548.364868 -539.804565 -2445.825928
-1538.753906 -543.748535 -2446.042969
Custom
PathKill 40 35 35 1 1 1 "krait" "Winged Krait Carcass (8/8)" 1
-1531.142944 -541.260376 -2446.213135
-1522.142700 -541.264587 -2441.445801
-1513.395264 -541.262390 -2436.289551
-1503.622437 -541.262512 -2433.535156
-1493.266479 -541.262573 -2434.168457
-1482.908691 -541.262390 -2433.909668
-1473.055542 -541.262146 -2431.809814
-1463.897095 -541.260376 -2427.036133
-1455.940796 -541.257935 -2420.062500
-1450.492676 -541.255920 -2411.565430
-1445.213257 -541.254028 -2402.840332
-1439.342529 -541.252502 -2394.552979
-1433.949829 -541.250916 -2385.914551
-1426.563721 -541.248779 -2378.663818
-1416.591187 -541.248291 -2375.670654
-1406.351685 -540.481445 -2375.167969
-1396.119995 -540.481995 -2374.824219
-1386.121460 -540.482483 -2374.508057
-1375.903320 -540.482910 -2375.083984
-1365.966797 -540.483337 -2376.356445
-1355.758911 -540.483765 -2378.510254
-1346.034912 -540.484192 -2380.938965
-1336.752441 -540.484497 -2385.312256
-1329.177490 -540.484741 -2392.081299
-1320.859741 -541.244934 -2398.572510
-1311.337402 -541.247742 -2402.733643
-1301.205444 -541.250488 -2404.866699
-1291.892700 -541.253235 -2409.106689
-1283.631348 -541.255981 -2415.246826
-1275.697144 -541.260559 -2421.339600
-1267.591675 -541.884094 -2427.431641
-1259.204712 -541.551758 -2433.127930
-1250.588379 -541.259338 -2438.510010
-1241.702393 -541.986877 -2443.303467
-1232.505371 -542.006042 -2447.887939
-1223.007324 -542.045288 -2451.550049
-1212.663208 -542.048035 -2453.794678
-1202.137939 -542.048828 -2455.851807
-1192.026855 -542.044800 -2457.663818
-1182.019165 -542.027771 -2458.706299
-1174.396484 -541.928528 -2459.497314
-1531.346436 -541.260315 -2446.245117
-1531.346436 -541.260315 -2446.245117
-1531.346436 -496.989258 -2446.245117
-1581.621216 -496.989258 -2443.046143
-1618.210327 -528.655029 -2429.378906
Custom
FlyDown
-1619.574951 -530.783752 -2428.758301
-1629.671265 -535.348633 -2427.868896
Custom
ClickActor "feed lodizal buff" 1
-1635.253906 -535.386169 -2428.599854
Custom
HailActor "Nipik" 1
-1629.408203 -535.350281 -2428.684814
