To the Rhythm of Our World
Custom
HailActor "Diu" 4
-1216.010498 -540.559570 -2227.259033
-1225.198608 -540.488892 -2232.534424
-1230.121216 -540.487793 -2241.348145
-1233.317383 -540.486816 -2250.860107
-1235.106567 -540.482239 -2261.233154
-1235.198120 -540.484131 -2271.645996
-1235.283569 -540.487122 -2282.155518
-1235.321411 -540.490173 -2292.548096
-1235.358032 -540.488525 -2302.727783
-1235.689209 -540.488403 -2312.763672
-1236.221680 -540.489380 -2323.144043
-1236.535522 -540.487488 -2333.278076
-1236.097778 -540.485657 -2343.602051
-1235.335693 -543.804810 -2353.403320
-1233.943726 -543.951050 -2363.440918
-1230.794800 -542.039368 -2373.040771
-1224.134033 -542.760376 -2380.822998
-1216.813721 -541.902771 -2387.727051
-1209.321777 -541.893799 -2394.789307
-1201.728638 -542.123535 -2401.915039
-1194.237427 -542.115295 -2408.893066
-1186.731812 -542.667236 -2416.442383
-1179.830811 -542.108704 -2423.839600
-1173.627686 -542.100952 -2432.180176
-1169.265015 -542.050293 -2441.436279
-1165.524170 -543.089539 -2451.084961
-1162.346802 -541.882751 -2460.928955
-1161.108887 -541.853699 -2470.942627
-1165.239380 -541.877258 -2480.372070
-1174.598511 -541.903381 -2484.931885
-1184.832397 -541.914490 -2486.375244
-1187.671021 -541.924500 -2486.773682
-1122.112427 -540.480286 -2351.124756
-1122.112427 -540.480286 -2351.124756
-1128.495850 -540.471069 -2343.013672
-1134.917969 -540.461731 -2334.854004
-1141.176270 -540.450745 -2326.901855
-1147.544067 -540.452393 -2318.810059
-1156.222290 -540.469788 -2313.075195
-1166.034180 -541.606384 -2309.417236
-1175.450073 -544.442749 -2305.972412
-1185.044434 -544.291504 -2303.049561
-1194.757935 -544.186707 -2300.197510
-1204.494019 -544.138184 -2296.669434
-1213.578979 -544.131714 -2292.275391
-1222.666748 -544.104431 -2287.707031
-1231.503418 -541.302429 -2283.264404
-1240.493408 -540.485352 -2278.882080
-1250.184814 -540.483093 -2276.078613
-1260.822144 -540.482849 -2274.757080
-1271.389404 -540.482605 -2273.829590
-1281.841553 -540.482300 -2272.930420
-1291.730591 -539.110168 -2272.080322
-1301.891602 -538.612976 -2271.207275
-1312.208130 -538.566528 -2270.320557
-1322.427124 -538.566467 -2269.442139
-1332.607666 -538.566223 -2268.567139
-1343.267334 -538.565918 -2267.824707
-1353.722168 -538.436890 -2267.242920
-1363.581543 -536.823059 -2268.359619
-1371.521973 -534.066162 -2274.552734
-1381.021973 -533.049255 -2277.983643
-1390.678345 -532.073792 -2281.555664
-1400.280273 -531.754944 -2285.163086
-1409.973145 -530.928162 -2288.804199
-1419.184937 -530.233521 -2292.811035
-1427.928833 -529.410034 -2297.749756
-1436.887817 -528.568909 -2302.823486
-1445.711060 -529.142639 -2307.820313
-1454.398560 -530.605652 -2312.740234
-1463.221802 -531.721497 -2317.737305
-1471.836304 -532.627930 -2322.970215
-1480.623657 -533.475281 -2328.701904
-1489.315430 -534.890686 -2334.145996
-1498.288696 -536.543884 -2338.818359
-1507.796143 -537.176270 -2342.541748
-1517.456421 -537.676880 -2345.276855
-1527.430176 -538.132446 -2347.753418
-1537.248901 -537.955444 -2350.508789
-1546.961670 -539.383179 -2352.895508
-1557.183350 -539.346375 -2351.072998
-1566.524658 -539.220154 -2347.302979
Custom
HailActor "Miau" 3
-1565.638916 -539.164429 -2344.525635
-1567.760376 -539.879456 -2354.551758
-1561.493042 -540.148438 -2362.885498
-1555.122437 -537.766235 -2370.334229
-1548.687622 -535.047363 -2377.683350
-1542.328247 -531.571655 -2384.911377
-1535.319702 -532.040771 -2392.104004
-1528.208008 -536.390625 -2398.857422
-1521.023804 -540.334534 -2405.245361
-1513.589966 -541.262878 -2411.976807
-1505.767212 -541.261475 -2418.415527
-1497.176880 -541.262024 -2424.049316
Custom
HailActor "Diu" 4
-1492.882690 -541.262146 -2426.656982
Custom
ClickActor "spirit drum" 1
-1492.882690 -541.262146 -2426.656982
Wait
50
-1492.882690 -541.262146 -2426.656982
Custom
HailActor "Diu" 3
-1492.882690 -541.262146 -2426.656982
