A Stitch in Time"," Part V: Sealed with Hate
Custom
ZoneDoor "zone_to_molten_throne" "The Molten Throne: Hate's Essences"
-173.330338 575.288635 -660.041138
-182.786789 576.686096 -663.230164
-191.285522 576.686157 -668.944031
-195.791138 576.686096 -677.917114
-198.349503 576.877625 -687.789612
-202.392151 576.877441 -696.978149
-212.108353 576.686157 -700.673279
-222.180878 576.686096 -698.561951
-232.038498 577.027527 -695.948425
-241.697601 578.343323 -693.327393
-251.496353 579.771729 -690.644104
-261.295441 580.856506 -687.987793
-271.112427 581.376404 -685.297546
-280.627960 581.376099 -682.000549
-287.434906 581.446350 -674.094482
-288.385071 581.453491 -663.691467
-283.084442 581.435242 -654.938416
-272.909668 581.143127 -653.738342
-262.832825 581.143127 -655.925964
-253.791229 580.710449 -660.427979
-245.541351 579.529846 -666.222290
-237.260040 579.770996 -672.073608
-228.459076 578.343323 -677.459473
-219.272263 576.686157 -681.644470
-209.493652 576.686096 -684.609192
-199.325485 576.877563 -686.761902
-192.407089 576.686096 -679.478638
-186.209305 576.686096 -671.478027
-180.152161 576.052185 -663.352417
-175.910538 575.288635 -654.097595
-172.675964 575.288635 -644.123352
-171.231430 575.883240 -634.099548
-170.819565 575.881592 -623.694824
-171.179749 575.288696 -613.661926
-173.020599 575.288635 -603.536255
-177.063904 575.288635 -594.262146
-182.641403 575.540100 -585.657837
-188.952332 573.565063 -577.922241
-195.571655 573.564575 -569.934448
-202.093857 573.353088 -562.043579
-207.660736 573.564514 -553.543152
-210.411591 573.564575 -543.519409
-206.103836 573.561707 -534.271240
-197.134598 573.565491 -528.983032
-186.917023 573.355042 -529.293091
-176.477615 573.566467 -529.982544
-166.251404 573.567444 -530.476379
-163.837875 573.567017 -540.544617
-165.526367 573.566833 -550.420105
-165.473679 573.566467 -560.726379
-162.467667 575.288635 -570.163696
-157.591324 575.288635 -579.393738
-150.848343 575.288635 -586.981079
-144.585236 575.288635 -594.955383
-138.666534 575.885681 -603.451660
-133.877213 576.213684 -612.726990
-129.781326 576.157776 -622.003113
-125.653915 575.883118 -631.350464
-121.764938 575.884521 -640.605164
-119.677422 575.288635 -650.598877
-121.940575 575.288635 -660.761841
-124.205612 575.288635 -670.564026
-118.335350 575.540100 -678.799133
-108.509979 575.288696 -680.835632
-98.489601 574.598206 -680.198425
-88.118195 574.433167 -679.281494
-79.282890 574.433167 -681.504517
-82.432915 574.433167 -691.211975
-87.136360 574.433167 -700.161194
-91.709747 574.582581 -709.122681
-96.498741 574.433167 -717.971863
-101.519730 574.433167 -726.780945
-105.218437 574.433167 -732.732605
-110.030754 574.433167 -723.425293
-117.928719 574.433167 -721.164551
-117.928719 574.433167 -721.164551
Custom
ClickActor "Teleporter 3 Discovered"
-113.227165 574.770813 -729.346313
Custom
TravelMap "Metetherial Plains" -1
-113.227165 574.770813 -729.346313
310.480499 52.324734 108.063370
313.639801 51.382915 98.236893
316.743317 50.153214 88.583847
319.847015 49.368652 78.930504
324.005493 49.054996 69.640411
330.458984 48.618511 61.735020
338.483795 47.325680 55.583050
346.689087 45.607918 49.331909
354.888550 44.676022 43.203598
363.179962 43.712856 37.599583
371.746796 42.609623 31.919966
380.227539 41.861183 26.435135
388.816254 41.152874 20.972092
397.749298 39.972321 15.667819
406.577271 38.745735 11.004586
415.520203 37.589588 6.308441
424.429596 36.482010 1.386228
432.803925 34.879208 -3.865055
440.972015 32.744976 -9.465477
448.974579 30.541765 -15.660718
456.715790 28.540527 -21.684053
Custom
PathHarvest 28 100 1 1 1 0 "aetherite crystal" "I've gathered the components I need for the metetherial shield" 1
464.429718 62.809334 -45.630566
497.648926 70.853836 -82.534225
537.344360 55.705563 -109.560623
570.476563 32.868969 -139.435349
592.147888 41.887852 -183.696472
592.499329 85.545753 -208.397446
592.518738 123.190979 -241.398056
622.513306 118.052917 -281.109283
643.153931 74.575867 -266.049652
646.853638 33.661728 -236.913574
647.188293 -7.308661 -207.974121
687.380615 -4.900334 -237.872620
729.733154 5.257010 -260.258545
761.978821 43.644184 -257.673492
807.929932 62.627090 -251.250000
846.685181 50.295486 -222.098816
883.587280 34.264599 -192.007370
928.469360 26.135361 -170.503784
956.050171 24.371122 -128.718964
914.366882 31.687042 -101.934799
869.745117 27.181417 -124.535149
825.551697 25.811729 -148.924637
780.068726 34.082355 -168.324051
731.695984 31.918964 -155.488464
688.564575 17.825981 -134.470276
650.837341 11.529353 -101.671120
605.532227 19.446880 -82.004547
558.492615 26.041584 -65.657455
515.814758 32.006329 -51.237904
460.575195 59.961666 -45.209946
460.575195 59.961666 -45.209946
Custom
FlyDown
436.476013 53.377934 -12.013177
406.517883 38.745140 11.577428
358.152527 42.711384 49.601391
318.724487 49.571949 80.599121
306.634277 52.391552 106.787315
Custom
ClickActor "Teleporter 8 - Metetherial Plains"
306.789978 52.568588 120.596466
Custom
TravelMap "Khali'Yrzu" -1
306.789978 52.568588 120.596466
105.200989 579.562805 -682.376404
167.999466 586.040833 -693.926208
Custom
ClickActor "Teleporter to Khali'Yrzu's Artisan Mesa"
177.828247 583.414429 -741.513306
Wait
50
0 0 0
Custom
Target "Elaborate Work Bench"
195.485672 1263.611572 -719.995605
Custom
CraftIt "Metetherial Shield"
195.485672 1263.611572 -719.995605
Custom
ClickActor "Teleporter to Khali'Yrzu"
195.310776 1263.619751 -700.619751
Wait
50
0 0 0
177.396240 583.414001 -724.630554
177.136917 584.357788 -706.978699
141.286179 583.657898 -692.187134
107.440529 579.811951 -686.532043
Custom
ClickActor "Teleporter 2 Discovered"
70.838005 579.909912 -683.887207
Custom
TravelMap "Scintillating Spires" -1
70.838005 579.909912 -683.887207
1121.728394 771.324646 -1451.548828
1131.344604 771.372986 -1447.589966
1140.981689 771.471619 -1450.643799
1146.933716 771.396240 -1458.751709
1152.269043 771.428284 -1467.443115
1157.465332 772.061218 -1475.968018
1162.883423 772.906494 -1484.366211
1170.967773 774.140747 -1490.144165
1180.678467 776.082825 -1491.573364
1190.525146 778.779358 -1489.212402
1199.733032 781.093689 -1485.776855
1209.172119 783.093933 -1482.235229
1218.993530 784.092712 -1480.080322
1229.149780 784.775513 -1481.514526
1237.306763 785.232239 -1487.692017
1239.865112 786.203186 -1497.610840
1239.231689 787.864441 -1507.799316
1234.852783 789.637939 -1517.042603
1228.363037 791.147644 -1524.966431
1220.614136 792.155334 -1531.640137
1212.158813 792.549744 -1537.650757
1203.942139 793.335571 -1543.557251
1200.201904 793.756042 -1552.885254
1202.938232 793.688232 -1562.904785
1208.353638 793.319275 -1571.416016
1215.039917 791.972412 -1578.872559
1222.310181 790.033997 -1585.541260
1229.667236 786.481018 -1591.346924
1237.308105 782.162659 -1596.441895
1245.577515 779.679138 -1601.530151
1254.581665 780.555359 -1606.146362
Custom
ClickActor "Ulteran Spire Portal"
1258.115356 780.579590 -1607.869141
Custom
TravelMap "Nektulos Forest"
1257.929810 780.579590 -1607.778687
-339.930939 49.049484 -633.832825
-356.927551 94.665619 -646.304993
-396.400330 103.428680 -676.052124
-436.361938 103.420113 -706.168152
-476.823883 103.411499 -736.660950
-516.832886 103.403015 -766.812439
-557.101685 103.394485 -797.158875
-597.047180 103.386032 -827.261780
-637.170532 103.377518 -857.498413
-677.487488 103.368965 -887.881592
-717.627319 103.360458 -918.130310
-757.637695 103.351997 -948.281860
-797.793335 103.343452 -978.542725
-838.029236 103.334900 -1008.865051
-878.378784 103.326340 -1039.272827
-918.744629 103.317787 -1069.693726
-958.785706 103.309189 -1099.870605
-999.020447 103.300522 -1130.192871
-1033.816284 127.950180 -1156.416870
-1073.875366 127.941437 -1186.606079
-1113.886353 127.932709 -1216.756836
-1154.025879 127.924057 -1247.005981
-1194.004883 127.915390 -1277.132324
-1233.983887 127.906677 -1307.259155
-1273.174316 116.015526 -1335.946289
-1305.079102 83.918900 -1357.690063
-1332.289185 49.263947 -1381.981079
Custom
FlyDown
-1349.508301 26.538769 -1395.085571
Custom
MessageBox "Go hail the wandering hermit and resume once zoned"
-1349.498169 18.713545 -1395.093994
Custom
Instance
0 0 0
Custom
ZoneDoor "Enter Shard of Hate" "Shard of Hate: New Ownership"
-1359.977661 21.098385 -1389.493408
Custom
Instance
0 0 0
Custom
MessageBox "Go speak with Varig and Resume at Innovation Zone In"
137.000000 0.001151 68.000000
Custom
ZoneDoor "zone_to_poi" "Plane of Innovation: Nick of Time"
-93.368027 2.938255 161.792435
Custom
Instance
0 0 0
Custom
ZoneDoor "Exit Door 1"
-36.101662 -6.961696 -400.370850
-80.904968 2.231839 138.672012
-75.890953 0.002500 129.987473
-70.811432 0.002400 121.189476
-65.702454 0.002348 112.340424
-60.642220 0.002348 103.575783
-55.533241 0.002252 94.726700
-50.502251 0.002165 86.012749
-45.354282 0.002165 77.096115
-40.303802 0.252546 68.348358
-35.292313 2.001167 59.668186
-30.115063 3.655403 50.700939
-24.955534 4.859337 41.949875
-19.344425 5.450138 32.901432
-13.917825 5.609016 24.151600
-8.609045 5.906908 15.443804
-3.547063 6.007466 6.571986
Custom
HailActor "Druzzil Ro" 4
0.488853 6.007832 -0.820313
