Land Development
Custom
HailActorGetQuest -Actor "Uelmondi"
278.418243 47.363773 143.620911
282.859314 47.170364 152.981323
287.226349 47.290199 162.231323
290.632507 47.863270 171.841812
292.327271 48.244976 182.016800
292.672668 48.037296 192.032364
293.059235 47.715366 202.199371
294.047974 47.565632 212.534653
296.706482 47.263374 222.388245
300.122498 46.999283 232.091202
300.918854 47.655903 242.435425
Custom
PathHarvest 75 25 1 1 1 0 "a plumewit egg" "I was able to collect the pieces that Uelmondi asked for" 1
301.710327 48.424080 249.233185
301.455627 49.488258 259.760803
301.385529 52.009026 269.609375
301.582733 55.156971 279.303040
301.745636 56.959377 289.628479
301.075195 58.048706 300.046692
299.851349 60.211666 309.914490
298.909332 62.720661 319.692810
298.961060 65.301750 329.635529
299.463104 67.004929 339.715637
297.458557 67.757561 349.528015
298.844360 66.763046 359.889282
302.893677 67.598671 369.099701
312.530945 71.242691 371.053650
322.587372 72.846741 368.463928
332.390594 71.008492 366.045502
341.637787 66.979454 363.765228
351.088196 64.580750 361.430328
361.166046 64.847252 358.697815
371.144806 66.354309 356.939514
381.027069 69.030754 355.836243
388.573822 71.640831 354.597870
388.242798 67.828964 345.257233
387.067200 62.972729 336.500885
388.118439 57.662708 328.012604
395.282227 53.890411 321.765564
405.483276 51.729080 322.154236
415.204224 50.185867 325.479340
424.562653 49.046562 329.852112
431.643982 47.236774 336.795593
437.073181 44.999695 345.062805
442.371155 43.801941 353.771393
447.208771 42.384750 362.675476
445.853485 39.640667 372.341370
443.515869 36.477570 381.803284
439.167603 33.474323 391.007111
430.831879 31.063183 396.741852
421.166382 28.966600 399.520721
411.426819 27.082718 403.123840
402.047760 26.603762 407.007111
392.674469 26.996513 411.340668
402.772491 24.751987 411.803436
412.925690 22.945644 411.319611
420.179230 17.674784 416.375854
424.685181 12.734790 423.968994
422.409119 8.236253 432.832458
414.018555 6.031729 438.647614
408.010864 4.852476 446.705292
401.408020 1.910179 453.848511
392.377808 -1.126173 457.052551
382.762360 -4.435449 458.075989
373.013153 -7.762234 457.072876
363.641632 -10.753033 454.906403
354.270966 -13.173201 452.222076
344.776978 -14.460735 448.787384
335.455444 -16.770607 452.180145
326.631958 -19.185970 456.940948
316.505676 -21.593449 456.582336
308.011353 -20.923286 452.333496
305.021454 -27.092060 459.981232
301.525391 -32.510498 467.902191
295.183289 -37.167294 474.757629
285.772491 -39.960629 477.884155
275.545441 -39.828407 476.165100
266.879852 -37.977432 470.969269
259.169403 -35.744396 464.692749
253.122787 -33.112877 456.685577
247.997833 -30.549995 448.478760
242.839767 -27.905291 439.864349
238.172836 -25.363085 431.323883
233.438629 -22.721399 422.296326
228.828751 -19.909040 413.505890
224.419403 -16.700384 404.464935
219.842087 -13.310289 395.855469
215.015366 -9.598273 387.512054
214.748383 -9.389489 387.047852
301.688354 48.434402 249.321228
301.688354 48.434402 249.321228
298.644287 47.311489 239.598892
296.353668 46.754040 229.710770
294.046265 47.167988 219.448898
291.747009 46.600525 209.223755
289.447815 46.902168 198.998611
287.135925 46.579018 188.717422
285.713654 46.454758 178.504639
286.299103 46.873680 168.415634
287.965607 47.555874 158.534271
289.766174 48.230160 148.617554
292.303070 49.524094 138.665756
296.892792 51.347782 129.658249
301.767334 52.161423 120.727501
306.641968 52.486069 111.796753
311.470764 51.986668 102.949928
316.595398 50.582603 94.164711
322.255219 48.905285 85.588219
328.003937 47.795273 76.933907
335.646210 46.670189 70.283493
344.713745 45.323322 65.783577
354.518890 42.573669 64.304031
364.461700 40.648251 64.126022
374.760071 40.217117 63.828487
384.595276 40.550617 61.055416
394.027832 41.269852 56.608265
401.980835 41.382046 50.439503
409.845673 41.382046 44.144943
Custom
HailActor "Uelmondi" 3
412.406799 41.382046 42.382938
Wait
100
412.406799 41.382046 42.382938
Custom
HailActor "Uelmondi" 3 1 0
412.406799 41.382046 42.382938
412.406799 73.724129 42.382938
448.114227 73.724129 7.082624
480.487885 84.250359 -29.996164
513.507080 84.250359 -67.814224
546.421875 84.250359 -105.512573
579.542419 83.692451 -143.327682
602.551758 41.705460 -158.280899
616.088379 -5.964470 -166.111221
Custom
FlyDown
637.620483 -30.142904 -173.187790
Custom
PathHarvest 20 50 1 1 1 0 "infused soil" "Collect aether-infused soil from the Aetherscar" 1
637.621887 -40.452423 -173.189224
645.267944 -40.786884 -179.989609
654.406372 -39.977184 -184.318222
664.200500 -39.519283 -187.589890
674.057312 -38.018654 -189.557816
683.808838 -35.788136 -186.768097
693.480652 -33.268997 -184.299942
702.738831 -31.400246 -188.440353
710.872009 -29.134909 -190.588989
713.825256 -27.559258 -181.128860
714.359253 -27.397358 -171.375626
711.261108 -28.683928 -161.803268
707.743896 -31.120359 -152.327484
703.737610 -32.920780 -142.913849
698.378357 -34.242508 -134.275406
691.995117 -35.804474 -126.273514
684.919556 -37.474594 -118.751648
680.483459 -35.325562 -109.798225
678.461609 -38.526192 -100.321251
676.912415 -38.660019 -90.130669
676.163025 -36.626263 -85.468842
637.644104 -40.451141 -173.139145
637.644104 -40.451141 -173.139145
637.644104 9.870275 -173.139145
607.136841 36.475525 -143.730423
570.859070 36.481113 -108.652992
535.177856 43.189503 -74.152039
499.071869 43.195072 -39.240623
462.777924 49.617908 -4.147575
426.600677 49.617908 30.832911
Custom
FlyDown
415.657654 49.052475 41.481049
Custom
HailActor "Uelmondi" 5
415.657654 41.382046 41.481049
