301.707947 51.896481 94.468491
295.469757 51.642502 102.530357
288.663116 50.928322 110.066948
281.933319 49.698681 117.518387
275.088196 49.264729 125.097572
273.248108 47.817924 134.975891
265.565369 46.389744 141.607254
257.117432 44.736462 147.551163
248.095352 44.636456 152.929367
238.961761 46.137886 158.107651
229.844620 45.800362 163.276596
220.918854 44.526463 168.317642
211.497375 44.666885 172.315857
201.632858 45.119339 174.701797
192.621643 45.764565 179.010300
185.410980 46.496670 186.441147
179.684402 48.892902 194.734894
175.947281 50.723965 204.120789
173.070831 51.490868 213.900146
168.886856 54.117180 222.607178
160.567322 56.689640 227.615219
150.677475 55.841362 226.118744
141.809677 53.314678 221.650223
134.187668 49.737663 215.961594
127.431259 45.560772 209.102219
120.988213 42.605255 201.451416
114.838333 42.529491 193.425858
108.565422 46.082497 185.679855
101.599693 49.398983 179.131851
94.520287 53.687943 172.937881
85.325081 55.860558 169.013702
74.859207 56.810230 167.646713
64.640572 57.883739 168.194107
54.642265 58.512524 168.473831
44.165009 58.872242 168.732422
35.193604 59.840481 163.657303
27.903711 62.113499 156.968979
20.591820 63.985954 150.048035
13.404284 64.029892 142.794510
5.478746 64.168037 136.512238
-1.341598 64.502182 144.192657
-4.304132 66.093872 153.626740
-11.769116 68.886765 160.003647
-18.776772 73.138527 166.471619
-24.760771 78.239296 172.678925
-15.652437 74.202934 174.946106
-6.669440 69.010597 173.705414
1.853076 63.535576 174.629272
10.227779 60.406868 179.581818
11.947521 57.341293 189.419418
12.009877 54.689945 199.593582
13.481454 51.337780 209.284302
16.350506 47.094963 217.944000
19.711151 42.493069 226.618103
25.560152 39.588348 234.447449
31.603737 36.940212 242.537231
37.487080 35.086395 250.412521
43.570148 32.548889 258.101379
51.132442 30.148510 264.949158
59.132805 28.738699 270.948212
67.737267 26.726130 275.891235
76.581337 25.007935 280.843658
85.299599 24.268438 285.746429
94.017540 21.790094 291.208496
103.242447 20.078756 295.243103
112.379189 16.884947 298.817810
121.697388 15.525259 302.555878
131.254318 15.968882 306.856293
140.485092 15.149002 311.180756
150.345123 15.390472 314.647186
160.624405 16.916626 314.587311
171.002518 17.476343 312.876587
181.311218 16.725073 312.929077
190.455154 15.278944 316.977936
192.194305 12.814581 326.992767
190.031113 8.966399 336.306183
187.556381 4.066936 345.006042
184.741226 0.504068 354.064636
178.090103 -0.755698 361.741394
174.974335 -1.259865 371.565948
174.443207 -2.362716 381.546722
178.893738 -4.322736 390.293549
184.550827 -6.800501 398.329437
190.151199 -9.900446 406.107605
186.544479 -10.702192 415.644989
182.269302 -11.943526 424.840729
179.548645 -14.269945 434.532135
173.565689 -17.637989 441.940033
164.727753 -18.581627 446.722107
155.331070 -17.722298 450.402588
145.363724 -17.240131 453.445770
135.574203 -15.916512 456.145477
125.739609 -13.337639 455.740692
116.225899 -11.328016 452.299225
107.670761 -9.247787 447.448425
101.141380 -7.594596 439.467682
97.127510 -6.378453 429.850433
93.995026 -4.371888 420.049561
90.979156 -1.493617 410.613007
87.957458 0.400071 401.158264
84.701561 1.754635 391.748993
79.920387 2.744116 382.532318
75.144630 5.360291 373.745697
68.775940 7.631602 366.111542
60.958382 8.556973 359.457458
53.006039 9.157254 353.141479
45.158524 10.943710 346.908752
37.370918 13.931431 340.723663
29.901411 17.256451 334.846558
20.591778 19.393562 331.186005
10.822917 21.221783 329.733307
0.757317 23.148548 329.241760
-8.581231 25.780731 332.451508
-17.117554 28.911802 337.544983
-23.526451 29.741526 345.392883
-22.438379 29.445621 355.662018
-20.690147 30.598413 365.677643
-19.663115 33.375271 375.640747
-19.496136 35.921417 385.847260
-21.470125 36.473663 396.096680
-23.617035 35.429611 406.054443
-19.855413 35.592281 415.354858
-12.595812 36.965843 422.906036
-4.919392 39.528339 429.157440
-14.436034 36.625153 425.916107
-22.607389 34.974945 420.035797
-30.976255 34.027927 413.984955
-39.469341 33.075451 407.844330
-47.683468 32.105907 401.905304
-57.578720 30.782257 398.757996
-67.299408 31.824558 400.975281
-75.590477 33.833996 406.670624
-83.068016 36.189667 413.406647
-92.499878 40.243614 415.238586
-101.748062 44.198002 412.752228
-110.949989 48.296360 412.073181
-112.851166 47.162193 422.083496
-114.017082 43.389015 431.335968
-114.632233 41.318710 441.425537
-113.943810 40.700016 451.704041
-111.633614 41.063477 461.580261
-108.853401 41.727467 471.601166
-109.908485 44.990562 481.260559
-112.891006 47.465637 490.506256
-117.548843 48.542381 499.830078
-124.001839 49.064842 507.917877
-124.001839 49.064842 507.917877
93.262024 100.655479 11.839828
93.262024 100.655479 11.839828
102.565948 97.862755 14.834591
112.354187 96.260712 16.725395
122.268181 95.044746 18.535938
132.220734 93.652481 20.353512
142.144058 91.756721 22.116713
152.070389 89.118156 23.749773
162.128922 87.015770 25.403994
171.394821 82.520470 26.927856
181.057053 79.948227 28.516895
190.602386 76.831406 30.917372
199.823410 73.805885 34.786503
208.634384 70.070038 38.923695
217.156998 66.183739 43.045258
225.559067 62.555271 47.108536
234.270981 59.838081 51.321701
243.413391 58.240467 55.743019
252.336670 56.530235 60.001705
261.885040 55.002937 62.792553
272.348663 54.661964 62.833267
282.478638 54.503429 61.080200
292.070587 53.458694 58.004261
301.380310 52.097534 54.453449
310.566650 51.034332 50.548885
319.741119 50.515572 46.330090
328.934357 49.839378 42.106247
338.345398 48.882126 37.946991
347.801208 47.183559 33.842171
357.064087 45.654461 29.821167
366.472870 44.119423 25.704113
375.911713 42.941864 21.560385
385.210510 41.883568 17.478159
394.316620 40.613811 13.480495
403.813049 39.208923 9.277829
412.901489 37.872753 5.240062
422.143646 36.733463 1.031555
Custom
PathItemKill 56 50 12 1 1 1 "cnidcara" "IT-completing More Specific Resonance" 1 100 "Jesinnal's Tablet"
426.021118 36.174583 -0.789924
434.944397 34.364784 -5.241711
443.766266 31.975388 -10.097857
452.360413 29.734211 -14.829037
460.416656 27.446449 -20.469772
467.018585 24.726723 -27.993841
469.799377 23.586258 -38.007938
471.530273 21.728958 -47.820568
473.334259 20.949955 -58.047539
475.284363 21.819717 -68.167007
485.259094 19.745975 -69.805763
494.482117 15.628117 -68.105545
503.658020 11.331388 -66.653175
513.018127 7.473956 -66.288933
522.671753 3.669454 -67.493866
532.278870 0.829689 -69.832642
542.172852 -2.093498 -71.711731
552.100037 -5.015008 -71.192345
561.684998 -6.742123 -68.286308
571.403198 -8.359668 -65.212914
581.399170 -10.518640 -62.963760
591.826782 -10.600788 -60.981743
602.047668 -12.070270 -59.039005
611.214539 -15.620512 -57.185581
620.425964 -19.397020 -55.361900
629.720703 -23.308554 -57.266071
635.348511 -27.016018 -65.210121
639.296997 -30.705553 -73.811195
642.617432 -33.221878 -83.062813
645.991211 -34.470104 -92.722443
649.346130 -35.865440 -102.327888
652.650757 -38.248116 -111.788918
656.024597 -39.336140 -121.448540
659.585876 -39.543392 -130.810699
664.172729 -39.457375 -139.779587
668.939880 -38.969349 -148.730957
677.477417 -38.195717 -154.693924
681.898132 -36.548981 -163.940552
684.879944 -35.044415 -173.853760
686.631348 -34.939777 -183.719177
688.306030 -35.207573 -193.793686
689.653809 -35.851227 -203.802368
689.863342 -36.913406 -214.190643
691.483459 -37.741455 -224.039948
700.419006 -37.260536 -229.008423
709.092407 -37.119938 -234.277817
719.217224 -36.285313 -232.201401
726.169495 -34.567474 -224.558914
732.434937 -31.738037 -216.886276
740.118042 -29.399139 -210.813293
748.965210 -27.081934 -206.366669
758.752991 -26.728571 -202.971191
768.632935 -27.955902 -200.167328
778.678162 -28.067776 -197.255386
788.216919 -27.649210 -193.487411
795.744873 -28.440086 -186.197815
804.922974 -26.361103 -182.641541
426.263367 36.134174 -0.916068
426.263367 36.134174 -0.916068
417.497406 37.303707 3.917485
408.402649 38.505798 8.932379
399.337555 39.762810 13.930878
390.512665 41.018414 18.796961
381.624603 41.964241 23.466883
372.339935 42.872601 27.986973
365.600800 45.029369 20.354971
359.570892 48.777237 12.821980
354.042053 53.918167 5.833340
349.110016 59.780174 -1.028380
344.993866 66.465828 -8.102906
Custom
PathHarvest 55 50 1 1 1 0 "Wisp Trap Placement" "I was able to complete the tasks given to me by Instructor Nevidix" 1
341.000793 71.521599 -15.212073
336.509308 74.184357 -24.050467
329.689667 75.207954 -31.830015
325.023712 83.381454 -35.750851
315.623138 86.150826 -33.227394
305.264221 85.800652 -32.452606
295.240570 85.439583 -31.282738
286.492157 80.660370 -29.231308
276.791931 78.600883 -26.650673
267.920319 83.455170 -26.478775
258.026672 84.391624 -28.126104
248.335541 85.501602 -31.095737
248.452362 88.415413 -40.708618
252.978027 89.892181 -49.821293
257.064819 92.631622 -58.690659
261.557434 93.283600 -67.751091
267.699829 95.785332 -75.657593
276.482178 100.680595 -75.307266
266.524780 101.607567 -78.170715
257.813690 106.048416 -80.763092
248.264389 102.899590 -79.474899
247.136978 102.652496 -69.407967
245.848175 105.762566 -59.930702
243.024139 103.036583 -69.378593
235.774704 101.435219 -76.213852
226.398651 98.858284 -79.373192
216.761612 100.676735 -81.960564
207.393982 102.462952 -85.626129
198.065491 103.926704 -89.339813
188.611938 104.990379 -93.048805
178.680344 105.776283 -95.742584
168.468521 106.266617 -93.388710
159.261017 107.277901 -89.136665
149.938705 108.800331 -85.553665
140.026764 110.962982 -86.765594
130.259460 113.367966 -88.130707
120.507118 116.173233 -89.192520
110.951660 118.988396 -90.233521
100.901604 121.718430 -91.393036
93.731300 123.147079 -83.814178
88.773369 124.154800 -74.605721
85.107170 125.013771 -64.861656
81.931343 122.103043 -55.690323
79.249825 122.026611 -45.609062
77.768219 120.346321 -35.797462
76.790451 117.660912 -25.902317
79.466370 112.128014 -17.437132
81.892578 109.199677 -8.007046
79.974510 106.333908 1.550656
74.862602 105.030067 10.360436
72.711365 103.418182 20.277655
64.775108 102.549942 26.666170
58.770641 103.428169 18.456205
56.921745 105.340134 8.812798
51.224514 107.401382 0.782399
44.896503 109.479332 -4.717522
341.135651 71.534630 -15.200212
341.135651 71.534630 -15.200212
338.325806 116.997673 -36.726490
340.868347 160.072510 -62.230606
329.021729 202.071854 -86.771812
311.309204 239.879761 -114.292549
293.505310 277.882904 -141.955460
283.493286 315.952118 -172.977036
273.724518 353.864960 -204.308334
263.936157 391.852905 -235.701691
254.182846 429.705597 -266.983490
244.391006 467.708588 -298.390167
234.649567 505.515991 -329.635223
224.877106 543.443726 -360.979370
218.213577 576.652771 -397.839813
225.779785 608.044312 -436.211456
231.946381 602.076599 -485.684052
238.493729 598.543823 -535.176270
Custom
FlyDown
239.007935 598.279846 -539.062988
242.138901 593.617859 -538.748901
242.656723 593.610840 -548.965271
242.734619 590.827759 -558.831970
241.088547 588.315552 -568.381775
238.708313 588.327393 -578.490112
236.297455 588.342590 -588.532166
233.113831 588.359619 -598.350525
229.725266 588.350647 -608.327087
227.556503 588.334106 -618.503967
227.135483 588.320190 -628.681030
Wait
1
226.862732 589.131592 -637.540649
