Scar Treatment
Custom
HailActorGetQuest -Actor "Uelmondi"
94.927437 12.558014 328.699310
102.803955 11.517058 335.307922
109.901878 10.904521 342.565765
116.341209 10.375072 350.587494
123.362450 8.963628 357.675934
130.530853 7.094493 364.541565
137.754486 5.277599 371.460052
145.269775 2.404233 377.800537
154.926666 0.609573 380.803162
165.025146 -1.116071 382.866394
173.711578 -3.132534 388.216034
180.205536 -5.340650 395.593750
186.213242 -8.144342 403.394836
191.641891 -11.513592 411.428009
196.627701 -15.280880 419.810760
201.390991 -19.083862 427.903351
206.338608 -22.852257 436.309052
210.945114 -26.301689 444.510376
214.564819 -29.001545 453.688293
218.143417 -31.595156 463.130890
221.624496 -35.373577 472.221771
225.064575 -38.416149 481.205505
228.556885 -41.149460 490.700562
231.784164 -44.981152 499.844116
234.767120 -49.115913 509.109558
237.541168 -51.449268 518.500305
240.007248 -54.035412 528.102112
241.291611 -56.571411 538.006226
242.029633 -57.507511 541.313477
364.283081 41.895290 47.032074
364.283081 41.895290 47.032074
364.653809 92.016090 47.214664
330.448517 124.897926 31.337816
295.353607 157.174698 15.051107
253.114761 177.336365 -4.550972
206.282852 183.918747 -21.970810
159.053864 197.351669 -32.647377
112.290497 211.877441 -43.671074
63.474052 218.758392 -54.034912
14.902450 225.381790 -64.399612
-33.126987 233.289734 -76.860794
-81.202583 240.909241 -89.316261
-129.183121 248.513428 -101.747070
-177.353821 256.147827 -114.227188
-226.032562 263.060394 -126.590248
-275.322601 263.643677 -136.727417
-324.606476 264.261810 -146.862427
-373.022217 258.079407 -157.952591
-421.570953 250.668732 -169.290604
-468.763458 242.399078 -184.881912
-513.449463 243.024429 -207.464661
-548.579529 255.989410 -241.252914
-581.599060 247.728775 -277.940704
-614.802429 239.422195 -314.832428
-648.044922 231.105774 -351.767792
-681.261536 222.795914 -388.673889
-714.373108 214.512299 -425.463501
-746.032898 206.186462 -463.708710
-772.933350 197.919312 -505.134521
-800.180481 189.596329 -546.736633
-821.538391 154.778442 -576.040466
Custom
FlyDown
-826.981628 144.517120 -582.501831
Custom
ClickActor "a shard of Starfire Crystal" 1
-826.956665 135.470932 -582.470642
-821.934509 183.218994 -573.492615
-797.498230 183.218994 -529.806946
-775.268921 183.218994 -484.979736
-753.992371 183.218994 -439.375183
-732.657166 183.218994 -393.644623
-711.414429 183.218994 -348.112061
-690.028625 183.218994 -302.273376
-668.810730 183.218994 -256.794830
-647.576477 183.218994 -211.280304
-626.257935 183.218994 -165.585648
-604.863647 183.218994 -119.728912
-583.654419 183.218994 -74.268394
-562.277222 183.218994 -28.447681
-541.000610 183.218994 17.156897
-519.824646 183.218994 62.545338
-498.540009 183.218994 108.167900
-477.263916 183.218994 153.772476
-456.972382 170.267853 198.035858
-437.216675 149.890991 240.176132
-417.566956 126.761948 280.186981
-392.188629 105.384071 318.025299
-369.556030 84.083839 357.357758
-348.411072 57.530220 394.831696
Custom
FlyDown
-330.929962 33.261333 426.011688
Custom
ClickActor "an upwelling of arcane power" 1
-330.789429 11.170319 425.963043
-330.789429 61.173054 425.963043
-309.343414 100.190437 402.851501
-267.180328 116.425827 380.581299
-222.651917 116.430344 356.848511
-178.312408 116.433838 333.216858
-133.657089 116.433838 309.416779
-89.265045 116.433838 285.756927
-44.487118 116.433838 261.891602
-0.095031 116.433838 238.231598
44.121666 116.433838 214.665070
88.443573 116.433838 191.042435
132.800522 116.433838 167.401138
176.964645 116.433838 143.862640
221.181442 116.433838 120.296104
266.682098 109.591919 99.916664
310.370483 89.909393 84.399696
353.799438 71.440201 67.865929
397.122345 53.165501 49.584202
Custom
FlyDown
406.533752 48.711380 45.120327
Custom
HailActor "Uelmondi" 3
413.987427 41.382046 41.585419
