The Queen's Favor
243.760056 598.366638 -639.730164
Custom
HailActor "Thegnahex Lasmayta" 6
252.830429 591.161072 -635.668274
263.032349 591.169373 -635.272339
272.280914 594.708374 -633.032532
270.781952 593.913879 -633.679749
276.867706 595.770935 -630.769470
282.647705 597.175598 -628.005554
Custom
HailActor "Majestrix Sangeeta" 6
287.612366 597.392883 -629.776611
