Traveler's Kunark Catalog: Central Kylong
Custom
HailActorGetQuest -Actor "Mei Lan"
1220.28 3.76 -1942.85
1219.40 0.80 -1952.56
1217.28 -2.19 -1962.09
1213.69 -4.99 -1971.18
1209.88 -7.83 -1980.33
1206.23 -10.16 -1989.60
1203.01 -12.21 -1998.88
1199.93 -13.74 -2008.52
1196.98 -15.11 -2018.19
1194.10 -15.92 -2027.89
1191.20 -17.18 -2037.58
1185.28 -19.06 -2045.61
1177.30 -20.04 -2051.81
1169.08 -19.33 -2057.70
1163.89 -17.45 -2066.29
1161.63 -16.16 -2076.20
1161.84 -14.34 -2086.34
1164.64 -12.94 -2096.12
1169.02 -12.82 -2105.19
1174.04 -12.83 -2113.92
1178.97 -12.67 -2122.78
1183.43 -11.86 -2131.83
1187.37 -10.70 -2141.17
1191.01 -9.36 -2150.59
1194.65 -7.98 -2160.05
1198.30 -5.99 -2169.51
1201.95 -3.95 -2178.97
1205.48 -1.75 -2188.11
1209.02 1.18 -2197.31
1212.55 3.74 -2206.46
1216.06 5.98 -2215.56
1219.39 8.30 -2224.76
1222.59 10.86 -2233.98
1225.80 13.37 -2243.24
1229.00 15.69 -2252.47
1232.29 17.98 -2261.73
1236.27 20.03 -2271.02
1241.00 21.85 -2279.75
1247.77 23.71 -2287.02
1255.72 26.10 -2292.74
1263.49 30.03 -2298.22
1269.06 32.58 -2306.43
1271.94 35.50 -2315.61
1274.58 37.68 -2325.04
1277.31 38.84 -2334.80
1280.03 40.95 -2344.52
1282.59 44.50 -2353.61
1285.23 49.14 -2362.32
1288.22 54.52 -2370.56
1291.90 58.51 -2379.39
1295.58 63.45 -2387.60
1298.72 69.44 -2395.04
1302.52 73.10 -2403.68
1238.64 192.23 -1569.16
1311.06 201.66 -1590.53
Custom
Path -PL 38 -L -RLO -DFPWD -QA "|-A|tatterback|-QD|100|-MTD|15|-T|QSC:I have found and cataloged all of the requested creatures|-E|CC"
1311.77 202.45 -1587.31
1307.74 200.28 -1596.26
1304.00 198.05 -1605.27
1299.19 194.52 -1613.42
1292.78 192.14 -1620.75
1285.19 190.96 -1627.41
1277.51 188.96 -1634.00
1269.87 187.49 -1640.62
1262.96 185.84 -1648.02
1258.44 183.87 -1657.06
1257.58 180.15 -1666.41
1260.05 176.61 -1675.50
1265.69 173.46 -1683.48
1272.52 171.37 -1690.50
1278.51 168.73 -1698.14
1279.81 166.76 -1708.08
1277.06 164.49 -1717.44
1273.61 162.02 -1726.61
1269.90 160.48 -1736.07
1266.28 159.48 -1745.38
1262.06 158.20 -1754.60
1258.08 156.95 -1763.96
1255.61 155.65 -1773.81
1253.16 154.71 -1783.82
1249.62 154.84 -1793.30
1246.77 155.17 -1803.09
1244.79 155.88 -1813.05
1245.02 155.88 -1823.16
1248.93 155.15 -1832.38
1255.81 156.37 -1839.76
1262.89 157.82 -1846.97
1264.95 158.86 -1856.97
1265.20 160.50 -1866.95
1265.88 162.55 -1877.04
1269.06 164.12 -1886.72
1275.63 165.74 -1894.44
1283.05 167.59 -1900.91
1290.65 169.72 -1907.12
1298.10 171.84 -1913.59
0 0 0
Custom
FastTravel "Myrist"
0 0 0
Custom
ClickActor "Ulteran Spire Portal"
20.70 -20.10 -12.84
Custom
TravelMap "Sundered Frontier"
20.70 -20.10 -12.84
2263.70 -207.00 2474.16
2273.01 -205.26 2477.54
2278.24 -204.02 2486.01
2280.53 -202.38 2495.65
2280.86 -200.40 2505.54
Custom
HailActor "Mei Lan" 1
2280.00 -199.19 2518.41
